Running Forward KL,Running Env Steps,Itration,Reward Loss,Running Update Time,Running Reverse KL,Real Sto Return,Real Det Return
74.8538,0,0,14.767654418945312,0,25.5266,-113.83,503.38
74.6129,5000,1,1.1197030544281006,1,25.0441,-72.45,363.59
73.6611,10000,2,-6.606407642364502,2,26.1145,-56.66,447.41
72.2115,15000,3,-16.96694564819336,3,28.2573,6.32,711.1
72.203,20000,4,-24.282514572143555,4,27.9595,33.68,478.97
71.2526,25000,5,-32.787017822265625,5,28.8936,27.87,644.47
72.1466,30000,6,-47.285030364990234,6,30.9333,76.69,647.25
71.6449,35000,7,-49.80636978149414,7,30.947,81.23,571.89
71.1484,40000,8,-63.0816535949707,8,31.1328,140.12,651.12
73.1175,45000,9,-72.84845733642578,9,31.9025,146.38,552.77
68.3474,50000,10,-87.40631103515625,10,30.6494,202.67,850.16
71.6439,55000,11,-95.55916595458984,11,31.8725,191.45,949.43
70.9701,60000,12,-106.98765563964844,12,32.076,242.07,832.59
69.2954,65000,13,-117.10601806640625,13,31.5137,246.26,781.04
71.9993,70000,14,-129.85986328125,14,32.7322,203.64,840.94
70.6133,75000,15,-143.92137145996094,15,31.9662,198.5,926.87
72.2421,80000,16,-152.91827392578125,16,32.0831,222.62,854.22
73.2198,85000,17,-167.9582061767578,17,33.0221,273.51,886.24
73.582,90000,18,-181.40945434570312,18,31.9354,204.8,904.54
70.7827,95000,19,-194.90745544433594,19,31.562,234.33,903.67
72.2819,100000,20,-208.90328979492188,20,31.4787,178.31,883.93
72.8569,105000,21,-220.01190185546875,21,32.2586,212.29,817.87
72.2364,110000,22,-230.78123474121094,22,31.2463,262.93,963.48
72.5296,115000,23,-241.73101806640625,23,31.8445,225.87,856.2
71.4744,120000,24,-253.49801635742188,24,31.3642,192.42,756.18
73.2211,125000,25,-268.897216796875,25,31.494,172.83,955.35
72.1503,130000,26,-281.1664123535156,26,31.3181,223.83,910.81
72.1281,135000,27,-295.4261779785156,27,31.6766,213.77,935.23
72.6313,140000,28,-309.32562255859375,28,32.1376,234.32,883.91
71.283,145000,29,-320.3490905761719,29,31.2699,197.91,845.01
72.9823,150000,30,-336.74664306640625,30,30.985,228.85,1005.37
73.7588,155000,31,-354.2403259277344,31,31.2709,245.96,981.68
73.216,160000,32,-365.6904296875,32,31.5935,195.97,912.13
71.7586,165000,33,-375.137939453125,33,31.3315,236.09,879.11
71.9808,170000,34,-388.7727966308594,34,30.82,209.53,860.93
72.6026,175000,35,-399.8117980957031,35,31.5202,217.4,957.06
72.7127,180000,36,-415.66107177734375,36,31.5067,236.18,811.03
74.106,185000,37,-430.78253173828125,37,31.1689,241.4,944.55
73.1724,190000,38,-446.27056884765625,38,31.6237,275.9,939.34
72.6835,195000,39,-456.5721130371094,39,31.4251,224.56,967.25
72.4975,200000,40,-471.33056640625,40,31.2451,262.81,989.7
73.3286,205000,41,-480.822998046875,41,31.5736,276.66,993.52
73.7438,210000,42,-497.1273498535156,42,31.703,251.5,920.46
73.0707,215000,43,-512.2271728515625,43,31.0848,197.24,780.33
73.3075,220000,44,-528.602783203125,44,31.4948,283.97,925.16
74.004,225000,45,-541.0057983398438,45,31.3933,243.12,921.74
72.0053,230000,46,-552.4353637695312,46,31.2725,267.49,949.42
73.435,235000,47,-574.1312255859375,47,31.827,231.25,933.08
73.5256,240000,48,-595.468017578125,48,31.527,269.25,892.76
74.3815,245000,49,-602.536865234375,49,31.5489,249.64,951.99
73.646,250000,50,-624.7100219726562,50,31.718,238.92,871.47
73.7488,255000,51,-636.6204833984375,51,31.3564,282.55,756.28
71.8993,260000,52,-640.0762939453125,52,31.5509,276.85,883.69
74.9536,265000,53,-664.8800659179688,53,31.7631,269.72,1004.76
73.2761,270000,54,-686.4381103515625,54,31.6945,241.12,866.38
74.0224,275000,55,-703.1784057617188,55,31.3637,257.44,865.0
73.7595,280000,56,-719.2058715820312,56,31.4795,233.39,981.23
73.3847,285000,57,-728.7875366210938,57,31.7305,269.78,983.42
73.1518,290000,58,-751.3994140625,58,31.7546,298.66,1010.09
73.6091,295000,59,-767.6893920898438,59,31.5442,222.74,840.69
74.2806,300000,60,-781.9315185546875,60,31.7861,294.47,1000.97
72.7422,305000,61,-793.5753784179688,61,31.4434,251.63,884.57
73.9206,310000,62,-812.618896484375,62,31.0656,192.56,876.23
74.6297,315000,63,-840.7884521484375,63,31.7923,263.45,848.76
72.6674,320000,64,-848.7891235351562,64,31.8167,288.87,1001.41
73.9085,325000,65,-873.19970703125,65,31.6159,254.68,988.45
73.57,330000,66,-889.2883911132812,66,31.3195,286.64,682.21
73.4903,335000,67,-908.5368041992188,67,30.9613,259.62,690.85
74.1383,340000,68,-930.8836669921875,68,32.0513,238.32,898.58
72.2723,345000,69,-943.2936401367188,69,31.1631,243.85,988.03
73.9094,350000,70,-955.6661987304688,70,30.8881,236.77,903.24
75.2202,355000,71,-984.3074951171875,71,31.4716,283.0,945.79
75.1158,360000,72,-1012.5441284179688,72,31.9697,277.94,839.11
74.5423,365000,73,-1025.6839599609375,73,31.8897,254.14,958.66
73.8276,370000,74,-1033.9578857421875,74,31.5733,284.42,955.98
74.8946,375000,75,-1069.65673828125,75,32.0308,271.6,904.13
74.0828,380000,76,-1074.849853515625,76,31.3411,292.2,859.61
74.0573,385000,77,-1117.8985595703125,77,32.3793,257.53,953.89
73.6344,390000,78,-1130.5372314453125,78,31.4039,282.15,958.23
73.3975,395000,79,-1152.68896484375,79,31.7692,283.84,894.45
73.7288,400000,80,-1169.125732421875,80,31.2645,247.09,860.37
75.2887,405000,81,-1178.622802734375,81,31.3971,287.17,1008.69
73.8397,410000,82,-1208.542236328125,82,31.6149,297.24,859.22
73.1567,415000,83,-1235.2218017578125,83,31.5745,238.05,948.15
73.6736,420000,84,-1255.623291015625,84,31.2683,274.4,986.43
71.168,425000,85,-1266.5,85,30.8967,241.11,874.58
72.5924,430000,86,-1287.7138671875,86,31.0218,291.7,922.27
73.6557,435000,87,-1314.46630859375,87,31.7809,274.15,993.93
73.8748,440000,88,-1348.47802734375,88,31.4438,318.2,991.36
73.1889,445000,89,-1373.52734375,89,30.8613,297.25,962.33
74.0745,450000,90,-1384.588134765625,90,31.1227,304.47,909.95
74.6481,455000,91,-1426.422119140625,91,31.7584,281.46,967.22
73.1721,460000,92,-1454.9747314453125,92,31.179,266.09,908.53
73.9254,465000,93,-1463.646240234375,93,31.5326,304.51,1010.42
75.0366,470000,94,-1491.8897705078125,94,31.8602,290.7,905.91
74.7579,475000,95,-1516.4913330078125,95,31.7957,279.06,997.65
73.0296,480000,96,-1541.1451416015625,96,31.4351,313.2,946.9
74.2536,485000,97,-1583.140380859375,97,31.6086,257.25,902.01
74.1625,490000,98,-1611.882080078125,98,31.6194,272.4,962.22
73.8828,495000,99,-1610.2738037109375,99,31.2744,320.04,837.0
74.6026,500000,100,-1641.0389404296875,100,31.598,313.74,848.76
74.291,505000,101,-1690.8104248046875,101,31.4779,267.52,1006.17
73.9813,510000,102,-1717.551025390625,102,31.345,291.6,1000.49
74.2159,515000,103,-1743.638671875,103,31.8006,275.13,915.17
73.2364,520000,104,-1765.3333740234375,104,31.4585,208.2,912.99
73.4915,525000,105,-1782.7796630859375,105,31.2865,272.01,998.08
74.5105,530000,106,-1806.305908203125,106,31.1543,263.23,896.28
75.3025,535000,107,-1864.2847900390625,107,31.4895,302.64,939.26
74.2617,540000,108,-1894.7723388671875,108,31.2575,253.16,957.07
73.7742,545000,109,-1930.159912109375,109,31.8447,290.2,947.84
74.072,550000,110,-1929.84765625,110,31.7926,304.03,908.32
75.5416,555000,111,-2007.040771484375,111,31.7091,289.25,988.7
74.9266,560000,112,-1993.958984375,112,31.5502,262.86,961.13
75.4704,565000,113,-2041.7332763671875,113,31.7084,316.89,995.24
74.0701,570000,114,-2066.0166015625,114,31.3707,305.83,949.1
75.4258,575000,115,-2112.24365234375,115,31.426,302.76,914.46
75.3094,580000,116,-2151.458984375,116,31.7031,303.83,895.65
75.2961,585000,117,-2179.55615234375,117,31.5331,262.37,952.05
74.7741,590000,118,-2188.71044921875,118,31.1128,268.51,999.52
75.513,595000,119,-2262.976318359375,119,31.6445,283.99,955.23
74.259,600000,120,-2296.865234375,120,31.1772,236.48,910.85
74.5471,605000,121,-2333.730224609375,121,31.5263,305.29,910.69
74.3063,610000,122,-2354.08349609375,122,31.0065,282.93,953.09
75.1687,615000,123,-2390.56103515625,123,31.8898,315.13,1001.21
73.749,620000,124,-2398.98291015625,124,31.4747,309.4,866.59
74.3377,625000,125,-2447.0087890625,125,31.4054,286.98,1010.8
74.943,630000,126,-2508.178955078125,126,31.1222,301.64,1011.08
74.7129,635000,127,-2524.31005859375,127,31.3224,279.99,712.8
74.1294,640000,128,-2568.22900390625,128,31.6348,329.94,956.23
75.1676,645000,129,-2608.985595703125,129,31.4709,288.98,903.0
74.5553,650000,130,-2652.745849609375,130,31.3626,301.91,909.45
75.1825,655000,131,-2701.79833984375,131,31.4311,295.19,1005.78
75.3837,660000,132,-2756.107421875,132,31.962,319.25,953.85
74.6924,665000,133,-2812.4443359375,133,31.256,277.53,1012.81
75.0331,670000,134,-2787.012451171875,134,31.0121,313.92,902.75
74.6103,675000,135,-2815.69921875,135,30.8176,272.0,852.86
74.2649,680000,136,-2886.242919921875,136,30.9773,293.73,849.36
74.8839,685000,137,-2933.259521484375,137,30.9046,269.93,903.81
74.4292,690000,138,-3046.564453125,138,31.6011,324.12,1001.43
73.8111,695000,139,-3021.37646484375,139,31.2259,235.48,960.36
75.0396,700000,140,-3077.380615234375,140,31.2424,238.32,763.66
74.8006,705000,141,-3048.591064453125,141,31.2748,270.59,1016.92
75.2668,710000,142,-3133.28369140625,142,31.1746,288.01,993.04
73.0268,715000,143,-3148.49658203125,143,31.0512,314.84,1010.27
75.2568,720000,144,-3274.66259765625,144,31.6632,296.6,951.25
74.655,725000,145,-3341.491943359375,145,31.2499,290.5,952.52
75.5677,730000,146,-3355.248779296875,146,31.7338,312.56,949.84
74.9929,735000,147,-3415.8427734375,147,31.3893,276.19,1001.64
74.3233,740000,148,-3471.55029296875,148,31.4532,295.24,954.08
75.2862,745000,149,-3511.413330078125,149,31.806,270.44,949.35
75.4346,750000,150,-3569.3583984375,150,31.3848,300.46,959.19
75.2877,755000,151,-3622.468505859375,151,31.2179,287.93,813.75
74.3463,760000,152,-3621.88330078125,152,31.037,268.5,907.73
74.262,765000,153,-3710.406005859375,153,30.7796,274.74,812.13
74.3847,770000,154,-3760.60107421875,154,30.7724,258.36,903.26
74.3153,775000,155,-3853.755615234375,155,31.6004,307.19,944.36
74.6868,780000,156,-3833.6875,156,31.3158,284.55,859.61
74.8516,785000,157,-3922.11474609375,157,31.497,329.12,990.78
74.5058,790000,158,-3955.82763671875,158,31.3032,306.04,993.54
75.3439,795000,159,-3984.719482421875,159,31.0708,275.85,852.12
75.5511,800000,160,-4105.07763671875,160,31.4116,290.35,897.15
75.4384,805000,161,-4110.2578125,161,31.2552,284.46,864.31
74.8524,810000,162,-4208.4248046875,162,30.986,264.75,937.1
73.97,815000,163,-4261.69482421875,163,31.7245,321.0,930.96
74.7462,820000,164,-4301.5498046875,164,31.1328,258.14,878.53
75.3424,825000,165,-4379.50439453125,165,30.9814,257.96,754.72
75.0748,830000,166,-4502.86279296875,166,31.3195,294.63,989.38
75.4345,835000,167,-4478.59423828125,167,31.1241,258.8,952.47
74.2589,840000,168,-4533.99365234375,168,30.9271,321.45,1010.06
74.9896,845000,169,-4615.6025390625,169,30.725,242.86,759.94
74.7396,850000,170,-4669.728515625,170,31.0788,267.55,900.14
75.4856,855000,171,-4796.056640625,171,31.1233,298.83,1006.65
74.9684,860000,172,-4822.69482421875,172,31.2863,309.5,816.83
74.3642,865000,173,-4878.0244140625,173,31.0724,310.99,1004.81
75.4515,870000,174,-4939.05517578125,174,31.3696,329.46,965.94
74.2744,875000,175,-4966.37060546875,175,31.019,330.18,1008.23
75.3305,880000,176,-5109.2998046875,176,31.0368,287.92,1004.69
76.5552,885000,177,-5110.8349609375,177,31.313,223.16,859.37
75.2553,890000,178,-5260.89794921875,178,30.7281,301.91,953.49
76.1999,895000,179,-5295.9892578125,179,30.74,221.9,850.13
74.6867,900000,180,-5377.7509765625,180,30.9859,309.47,953.82
75.2937,905000,181,-5446.43994140625,181,31.0911,250.48,953.22
75.6216,910000,182,-5495.0673828125,182,31.6025,344.49,956.09
75.0263,915000,183,-5643.24609375,183,31.0108,292.35,1005.56
74.7062,920000,184,-5576.80224609375,184,31.0855,320.16,899.69
73.8139,925000,185,-5676.90576171875,185,30.9944,333.81,954.97
75.0618,930000,186,-5710.98828125,186,30.6228,312.48,816.85
74.8833,935000,187,-5814.0048828125,187,30.345,321.94,919.29
74.6482,940000,188,-5957.80322265625,188,31.4885,320.15,958.37
74.8139,945000,189,-5961.197265625,189,30.7653,300.22,907.5
74.3198,950000,190,-6017.615234375,190,30.3797,268.41,978.21
74.2033,955000,191,-6108.75830078125,191,30.8315,284.18,1007.29
74.6464,960000,192,-6192.3046875,192,30.2412,296.02,964.87
75.1818,965000,193,-6341.068359375,193,30.9874,302.17,902.47
74.5138,970000,194,-6377.4072265625,194,30.5085,269.24,1014.86
75.1741,975000,195,-6480.06298828125,195,30.7436,267.75,762.82
73.9598,980000,196,-6496.572265625,196,30.4229,326.72,1009.2
75.4446,985000,197,-6677.08447265625,197,30.9746,267.57,964.34
75.0192,990000,198,-6742.2314453125,198,30.8035,298.34,1008.12
75.0437,995000,199,-6770.54296875,199,30.5177,280.33,961.76
75.316,1000000,200,-6960.99560546875,200,30.7513,286.42,865.01
75.466,1005000,201,-7121.84326171875,201,30.9333,210.23,865.07
74.8474,1010000,202,-7173.1220703125,202,30.6458,262.68,813.5
75.7041,1015000,203,-7297.455078125,203,30.6609,258.2,967.53
74.7623,1020000,204,-7145.0380859375,204,30.3698,266.95,912.01
74.6661,1025000,205,-7391.09423828125,205,30.6555,242.96,962.53
75.2548,1030000,206,-7399.2041015625,206,30.4013,274.7,910.69
75.3287,1035000,207,-7584.08251953125,207,30.4414,300.59,862.15
74.5338,1040000,208,-7770.16552734375,208,30.3095,236.83,958.96
75.9292,1045000,209,-7788.625,209,30.6359,225.39,961.52
75.4014,1050000,210,-7817.16455078125,210,30.2976,215.65,919.53
74.873,1055000,211,-7870.494140625,211,30.7049,298.48,1013.65
74.7863,1060000,212,-8092.33642578125,212,30.3518,301.45,907.02
74.4254,1065000,213,-8133.92724609375,213,30.5837,273.55,912.95
75.2224,1070000,214,-8148.5185546875,214,30.7666,274.3,962.71
74.6544,1075000,215,-8198.755859375,215,30.2482,292.25,966.8
74.3807,1080000,216,-8351.86328125,216,30.2615,244.74,911.3
75.2354,1085000,217,-8445.744140625,217,30.4177,227.32,913.3
74.9781,1090000,218,-8720.4248046875,218,30.289,276.62,864.64
74.976,1095000,219,-8802.421875,219,30.8023,269.5,862.52
74.9146,1100000,220,-8915.0078125,220,30.5371,258.31,915.06
74.8627,1105000,221,-8923.1494140625,221,30.4852,294.95,911.08
75.8859,1110000,222,-9033.939453125,222,30.794,250.6,916.18
75.1515,1115000,223,-9268.501953125,223,30.2342,260.02,863.77
74.953,1120000,224,-9262.7177734375,224,30.446,276.22,960.98
75.889,1125000,225,-9390.5244140625,225,30.5568,281.72,910.74
74.6043,1130000,226,-9372.8447265625,226,30.7531,288.37,858.97
75.0313,1135000,227,-9598.1923828125,227,30.8681,284.44,709.56
74.5686,1140000,228,-9735.9501953125,228,30.7113,257.84,813.08
75.2086,1145000,229,-9901.041015625,229,30.5754,282.89,861.22
75.0208,1150000,230,-9867.794921875,230,30.42,256.23,909.2
74.9089,1155000,231,-10039.689453125,231,30.6167,272.74,955.66
74.0696,1160000,232,-10066.6474609375,232,30.1717,230.27,955.54
75.1104,1165000,233,-10248.8232421875,233,30.34,224.91,812.3
75.3361,1170000,234,-10251.56640625,234,30.4078,285.49,1002.72
74.6219,1175000,235,-10476.07421875,235,30.4576,264.63,1009.61
75.2649,1180000,236,-10491.1748046875,236,30.5198,277.37,864.53
74.4626,1185000,237,-10731.025390625,237,30.7173,275.37,909.75
75.0268,1190000,238,-10762.78125,238,30.7907,193.26,760.83
74.1429,1195000,239,-10832.064453125,239,30.3661,213.89,908.11
75.4676,1200000,240,-11074.5810546875,240,30.6295,285.52,912.84
75.3729,1205000,241,-11032.7587890625,241,30.4775,250.84,859.39
74.3967,1210000,242,-11228.4736328125,242,30.4741,249.6,907.83
74.6677,1215000,243,-11238.2587890625,243,30.3646,270.72,955.59
75.3343,1220000,244,-11377.505859375,244,30.6436,306.22,953.03
75.4473,1225000,245,-11465.755859375,245,30.4226,252.98,959.35
74.7934,1230000,246,-11493.5810546875,246,30.472,248.62,864.52
75.4664,1235000,247,-11536.724609375,247,30.7155,247.49,911.06
75.8734,1240000,248,-11872.6650390625,248,30.5129,246.34,1010.95
75.2016,1245000,249,-11822.03125,249,30.2533,275.99,1004.85
74.8067,1250000,250,-11920.056640625,250,30.1803,217.47,1009.69
75.5924,1255000,251,-12042.3642578125,251,30.2461,234.51,959.68
74.5457,1260000,252,-12277.7265625,252,30.412,225.08,808.73
75.3297,1265000,253,-12150.9384765625,253,30.2844,212.6,813.94
74.4716,1270000,254,-12289.8583984375,254,30.4242,243.68,1013.64
74.6035,1275000,255,-12338.7548828125,255,30.4675,237.16,661.54
75.4516,1280000,256,-12519.689453125,256,30.1599,211.08,797.59
74.9806,1285000,257,-12423.6416015625,257,30.1173,212.53,810.06
75.0445,1290000,258,-12497.8525390625,258,30.268,182.89,554.29
74.8147,1295000,259,-12683.5908203125,259,30.2878,220.97,907.43
74.8439,1300000,260,-12948.6748046875,260,30.2327,248.5,713.63
73.9337,1305000,261,-13053.548828125,261,30.2017,231.19,711.44
74.8669,1310000,262,-12974.1416015625,262,30.4006,170.01,715.71
74.1452,1315000,263,-12912.0849609375,263,29.7609,229.3,907.36
74.5618,1320000,264,-13155.84375,264,30.689,266.68,910.13
74.8184,1325000,265,-13257.4501953125,265,30.4734,178.04,662.25
75.3099,1330000,266,-13323.87109375,266,30.5552,265.31,944.94
75.2167,1335000,267,-13423.4853515625,267,30.554,269.17,809.36
74.9675,1340000,268,-13612.2607421875,268,30.563,245.21,791.58
75.0716,1345000,269,-13706.8681640625,269,30.6705,236.57,761.46
75.9388,1350000,270,-14000.287109375,270,30.6103,206.2,708.33
75.9167,1355000,271,-13773.5419921875,271,30.5009,265.04,663.72
75.5165,1360000,272,-13965.16015625,272,30.5079,229.96,854.95
74.6611,1365000,273,-13985.6162109375,273,30.0063,251.68,915.77
74.5573,1370000,274,-14269.0244140625,274,30.3236,295.43,834.93
74.8616,1375000,275,-14309.2236328125,275,30.3252,221.53,707.23
74.9007,1380000,276,-14382.337890625,276,30.1942,163.36,810.28
75.3913,1385000,277,-14442.6630859375,277,30.3094,249.02,867.57
75.0494,1390000,278,-14638.5908203125,278,30.3933,227.2,857.5
74.4354,1395000,279,-14452.029296875,279,30.2106,259.38,667.34
76.1009,1400000,280,-14616.716796875,280,30.2873,211.76,813.01
75.1379,1405000,281,-14686.0517578125,281,30.1221,289.37,711.09
75.5261,1410000,282,-14671.80078125,282,30.4255,243.59,766.09
75.5696,1415000,283,-14912.900390625,283,30.5383,169.92,819.42
75.3684,1420000,284,-14757.5224609375,284,30.3816,252.18,862.19
74.7797,1425000,285,-15098.2861328125,285,30.4458,227.59,708.13
75.281,1430000,286,-15083.60546875,286,30.2743,207.94,767.22
74.4408,1435000,287,-15167.3623046875,287,30.1902,280.05,811.46
74.6586,1440000,288,-15317.1865234375,288,30.0286,297.76,861.21
75.0712,1445000,289,-15661.7109375,289,30.4509,244.06,808.63
75.7898,1450000,290,-15733.4287109375,290,30.6849,253.34,766.64
75.0674,1455000,291,-15345.9814453125,291,30.2412,228.88,856.39
74.0195,1460000,292,-15595.595703125,292,30.0915,273.14,912.31
75.113,1465000,293,-15826.23046875,293,30.2474,198.29,960.33
75.4771,1470000,294,-15636.6962890625,294,30.3155,265.86,808.2
74.4487,1475000,295,-15906.169921875,295,29.8663,232.75,912.89
74.9225,1480000,296,-15862.1962890625,296,30.3459,292.42,914.93
74.5934,1485000,297,-16123.2587890625,297,30.4797,260.65,912.54
