Real Sto Return,Running Env Steps,Running Forward KL,Itration,Running Update Time,Running Reverse KL,Reward Loss,Real Det Return
-107.36,0,75.4752,0,0,27.0204,20.179279327392578,305.28
-106.06,5000,75.4105,1,1,28.0619,-1.5179290771484375,337.17
-65.43,10000,75.207,2,2,26.154,-12.996904373168945,242.18
-58.99,15000,73.9524,3,3,26.5945,-26.9331111907959,424.51
5.82,20000,72.317,4,4,27.5608,-34.130550384521484,458.64
9.07,25000,72.8872,5,5,28.9658,-57.01816177368164,442.17
9.29,30000,72.0266,6,6,28.2346,-62.37836837768555,645.66
91.95,35000,69.0826,7,7,28.3245,-78.11215209960938,615.23
101.84,40000,69.7657,8,8,29.9806,-89.98101806640625,605.87
94.52,45000,68.0976,9,9,28.7904,-102.56594848632812,688.63
111.47,50000,71.276,10,10,30.4755,-114.66738891601562,655.27
95.55,55000,69.5621,11,11,29.3842,-125.11692810058594,585.5
140.51,60000,66.7766,12,12,29.0145,-135.80801391601562,622.78
160.23,65000,70.5729,13,13,30.6516,-150.5248565673828,715.74
149.27,70000,70.0497,14,14,29.66,-160.61485290527344,901.77
177.26,75000,67.4299,15,15,28.9952,-171.84007263183594,817.46
165.74,80000,69.7476,16,16,31.2859,-191.38070678710938,716.75
156.96,85000,66.6697,17,17,27.931,-195.4625244140625,869.32
179.69,90000,65.1394,18,18,28.6747,-208.2604217529297,873.79
288.47,95000,67.2886,19,19,30.0244,-222.34619140625,1007.32
264.62,100000,65.2355,20,20,28.8658,-234.13677978515625,885.35
156.24,105000,65.9557,21,21,29.2813,-241.4498291015625,887.07
192.72,110000,68.4894,22,22,29.4432,-265.5455017089844,679.86
315.41,115000,63.3288,23,23,27.6716,-265.38275146484375,688.43
339.23,120000,65.7783,24,24,28.5584,-282.48089599609375,659.55
352.86,125000,62.3121,25,25,26.7829,-283.098876953125,1014.47
215.41,130000,65.921,26,26,28.6434,-310.4999694824219,704.82
386.7,135000,60.1477,27,27,26.4379,-304.6805114746094,960.06
339.32,140000,62.3121,28,28,26.9752,-323.14849853515625,856.41
391.29,145000,63.6037,29,29,27.3293,-341.65728759765625,1049.62
259.64,150000,61.4302,30,30,26.2846,-337.0731201171875,992.8
233.09,155000,62.5216,31,31,27.373,-360.4627380371094,971.87
589.56,160000,62.1883,32,32,27.4897,-366.3867492675781,1357.49
458.85,165000,59.9985,33,33,26.1231,-369.5830383300781,1076.0
354.11,170000,60.7508,34,34,26.9792,-391.8463134765625,941.89
261.33,175000,58.2615,35,35,25.1308,-384.4262390136719,894.52
466.43,180000,61.8854,36,36,27.7808,-422.3973083496094,1206.5
488.7,185000,56.7621,37,37,24.2548,-392.7480773925781,1192.8
409.91,190000,60.4363,38,38,26.5212,-442.79443359375,1044.07
621.7,195000,56.1806,39,39,24.386,-425.3861083984375,1556.75
335.61,200000,62.0217,40,40,28.2356,-479.44281005859375,1161.63
466.42,205000,57.5536,41,41,25.1477,-450.355224609375,965.79
479.77,210000,54.7104,42,42,23.806,-433.18804931640625,1475.17
625.22,215000,60.648,43,43,27.0711,-509.1036682128906,1104.92
429.59,220000,60.4026,44,44,26.31,-518.588623046875,628.27
350.16,225000,61.7731,45,45,27.012,-544.6473999023438,1015.37
922.88,230000,52.5919,46,46,23.7075,-455.3531494140625,1526.88
680.68,235000,58.836,47,47,25.9917,-535.8336181640625,1262.67
550.93,240000,58.7367,48,48,25.8074,-553.6781616210938,1111.3
792.54,245000,54.2453,49,49,23.4441,-517.3314819335938,1808.33
349.01,250000,58.7282,50,50,25.7142,-583.859130859375,1297.29
720.93,255000,55.1046,51,51,24.6519,-567.0303344726562,1414.41
863.67,260000,55.4644,52,52,23.9466,-561.1444091796875,1582.88
885.25,265000,52.2023,53,53,24.285,-485.58929443359375,1786.8
679.67,270000,56.1972,54,54,24.5502,-593.5988159179688,1271.5
1039.3,275000,53.077,55,55,24.1556,-576.883544921875,1438.43
643.41,280000,57.5258,56,56,26.4116,-616.465087890625,1475.69
1040.85,285000,53.8052,57,57,24.1145,-549.48876953125,1992.76
1180.31,290000,54.9741,58,58,24.9652,-598.9632568359375,2125.47
1158.41,295000,54.4781,59,59,26.3106,-574.0382080078125,2008.36
1532.42,300000,53.6019,60,60,25.3049,-584.2142944335938,2388.86
1015.78,305000,53.2879,61,61,23.8027,-542.5458984375,1804.5
1659.78,310000,54.8482,62,62,27.3173,-560.3339233398438,2212.59
1625.84,315000,54.1229,63,63,28.8648,-584.5975952148438,2279.88
841.51,320000,56.3238,64,64,25.0593,-710.4744873046875,975.25
1033.91,325000,54.6424,65,65,24.5024,-688.114501953125,1418.44
1463.01,330000,50.4264,66,66,27.8966,-527.4625854492188,2057.26
1185.48,335000,54.2465,67,67,25.3033,-619.33447265625,2055.09
1607.42,340000,53.416,68,68,25.3464,-650.5822143554688,2176.17
1296.66,345000,52.7701,69,69,26.9924,-523.2161254882812,2508.67
1802.52,350000,51.3386,70,70,26.0984,-573.3494873046875,2554.52
2136.64,355000,53.5933,71,71,33.9298,-496.4718933105469,2934.83
1458.67,360000,54.6984,72,72,24.2906,-746.696044921875,1453.02
1812.13,365000,55.1236,73,73,27.4824,-640.3977661132812,2606.8
1182.58,370000,54.0808,74,74,24.9516,-699.44384765625,1734.91
2019.05,375000,50.9697,75,75,29.7319,-563.3702392578125,3060.84
1695.69,380000,53.1418,76,76,25.6168,-668.501953125,2027.47
1973.86,385000,52.2662,77,77,31.4989,-524.8843994140625,2347.41
1962.71,390000,52.8452,78,78,26.0038,-664.6934204101562,1843.0
2153.79,395000,53.682,79,79,24.9491,-697.616455078125,2785.73
2151.28,400000,53.9304,80,80,31.1838,-552.0426025390625,2788.78
2426.22,405000,52.717,81,81,27.4691,-683.202392578125,3302.96
2222.73,410000,52.5541,82,82,25.3629,-677.7734985351562,2555.91
2239.06,415000,51.4273,83,83,25.1772,-690.0932006835938,3149.15
2165.09,420000,52.8808,84,84,27.4917,-684.6890869140625,2321.05
2289.01,425000,51.4797,85,85,27.2103,-643.7627563476562,3007.28
1975.03,430000,53.794,86,86,27.2669,-738.2122802734375,3319.4
1380.29,435000,54.2843,87,87,23.9799,-808.9493408203125,1752.41
1784.02,440000,55.7637,88,88,24.2684,-906.5609130859375,1786.15
2859.69,445000,55.0118,89,89,35.245,-575.006103515625,3473.88
2936.03,450000,52.2939,90,90,31.3719,-646.105224609375,3447.49
2614.68,455000,53.1378,91,91,29.8442,-601.8109130859375,2428.19
2235.39,460000,56.5045,92,92,31.7447,-702.0216674804688,2800.65
2739.66,465000,56.8318,93,93,35.7086,-662.6658325195312,3852.22
1021.2,470000,57.0328,94,94,24.1189,-964.099853515625,1147.31
3308.37,475000,56.1991,95,95,34.4551,-667.8321533203125,3878.41
1877.85,480000,58.6846,96,96,28.4415,-835.7760009765625,3076.27
2714.08,485000,57.8978,97,97,29.0022,-796.5953979492188,2888.69
1960.55,490000,54.4203,98,98,25.1423,-847.6500854492188,2077.19
2007.51,495000,55.0593,99,99,26.8836,-874.9462890625,2062.79
3035.85,500000,57.1337,100,100,39.9697,-649.582275390625,3502.38
3314.77,505000,56.7065,101,101,37.3363,-625.17578125,4100.31
3316.95,510000,57.5071,102,102,38.4844,-624.8341674804688,4187.53
2662.82,515000,57.0892,103,103,32.699,-706.3515014648438,3563.21
987.67,520000,57.8927,104,104,25.7544,-1096.8280029296875,1363.01
1424.65,525000,56.9251,105,105,25.1899,-972.0498657226562,2791.65
1806.84,530000,55.4247,106,106,25.1299,-954.3865356445312,3301.05
2453.38,535000,58.6496,107,107,33.1509,-904.603515625,3450.59
3309.08,540000,58.1699,108,108,33.0263,-851.3932495117188,3869.1
1534.13,545000,56.7806,109,109,26.646,-993.1118774414062,2587.79
1658.42,550000,58.3744,110,110,25.2375,-1146.23876953125,1993.52
2651.51,555000,57.8788,111,111,35.9206,-763.8114013671875,3824.63
2859.76,560000,57.9448,112,112,32.4631,-886.6652221679688,3604.35
2429.2,565000,56.4717,113,113,24.2586,-1086.9791259765625,1934.96
2119.04,570000,57.3706,114,114,28.7306,-974.0133666992188,2372.07
3847.9,575000,61.0844,115,115,41.8125,-825.7582397460938,4035.34
2160.96,580000,57.6548,116,116,29.1973,-934.7978515625,2524.99
3303.54,585000,58.0878,117,117,35.8153,-930.3193359375,4316.73
2962.16,590000,57.9223,118,118,35.6693,-855.6647338867188,4113.75
2445.82,595000,56.7667,119,119,30.1169,-1005.4990234375,2653.84
1649.24,600000,55.7277,120,120,27.8767,-1027.23291015625,2209.74
2555.69,605000,55.4884,121,121,29.1347,-897.6160278320312,3194.27
3696.74,610000,57.3914,122,122,34.03,-919.3826293945312,4450.09
3609.32,615000,59.5381,123,123,37.5911,-893.4129638671875,4322.79
3053.95,620000,60.5761,124,124,40.7539,-857.5569458007812,4009.74
3003.33,625000,56.8966,125,125,26.6874,-1141.1773681640625,3089.5
3006.16,630000,57.7056,126,126,33.5483,-1000.75390625,4014.02
4046.5,635000,62.9617,127,127,43.1522,-932.1375122070312,4436.17
3424.87,640000,60.7576,128,128,38.3054,-1023.4927978515625,4359.98
2404.72,645000,58.4143,129,129,26.031,-1237.0877685546875,2522.59
3927.85,650000,60.5886,130,130,39.5989,-1023.8544921875,3917.63
3928.95,655000,59.9374,131,131,36.673,-993.5274047851562,4865.54
4060.86,660000,59.2742,132,132,33.1685,-1139.943359375,4057.99
2991.74,665000,59.5829,133,133,40.2544,-1029.7921142578125,4433.59
4282.98,670000,59.6184,134,134,38.1521,-1023.8325805664062,4857.52
4022.99,675000,62.1236,135,135,42.5163,-1091.5166015625,4500.06
3875.64,680000,59.7358,136,136,35.9565,-1180.857666015625,3937.13
3644.61,685000,63.6447,137,137,43.954,-1029.871337890625,4067.45
3797.23,690000,66.2885,138,138,46.6035,-1077.412353515625,4663.74
4085.22,695000,64.2697,139,139,43.3196,-1143.8831787109375,3301.39
3475.47,700000,59.7058,140,140,37.9028,-1227.8565673828125,4505.72
2997.17,705000,65.9319,141,141,44.59,-1087.13232421875,3763.49
2334.41,710000,57.9436,142,142,31.8371,-1293.4639892578125,3284.2
4070.33,715000,59.204,143,143,37.1922,-1232.5911865234375,4810.49
3977.83,720000,64.192,144,144,43.6945,-1230.2591552734375,4833.89
4059.01,725000,62.9626,145,145,43.716,-1180.2882080078125,4657.14
3187.73,730000,59.4313,146,146,34.1705,-1304.1441650390625,4323.58
3359.5,735000,58.9245,147,147,33.3366,-1362.238525390625,4182.1
3421.41,740000,59.6692,148,148,36.6736,-1390.8656005859375,3852.6
2734.17,745000,57.0402,149,149,33.4183,-1364.012451171875,3306.86
3977.77,750000,62.2875,150,150,42.5672,-1330.0673828125,4871.72
3050.74,755000,59.7986,151,151,34.5808,-1417.537109375,3907.96
2692.04,760000,57.212,152,152,28.2831,-1581.3104248046875,3774.29
3802.75,765000,59.6953,153,153,39.3223,-1430.0814208984375,4328.5
3475.34,770000,61.706,154,154,37.5439,-1516.634521484375,4373.87
3016.69,775000,58.617,155,155,34.0773,-1427.3233642578125,4366.53
3323.45,780000,63.182,156,156,44.7481,-1512.97119140625,4308.26
3248.98,785000,60.8552,157,157,40.4233,-1503.6343994140625,4471.81
3771.82,790000,64.7241,158,158,47.9351,-1425.7891845703125,4496.52
3615.95,795000,65.2641,159,159,44.7244,-1611.875244140625,4403.31
3697.08,800000,61.0614,160,160,36.6233,-1570.037841796875,3724.52
3837.18,805000,66.9531,161,161,47.5901,-1560.181396484375,4634.56
3391.99,810000,61.2588,162,162,41.9068,-1557.3443603515625,4405.13
4029.48,815000,59.643,163,163,38.3126,-1725.23193359375,4670.42
3953.1,820000,60.7978,164,164,45.6221,-1631.095947265625,5037.45
3413.53,825000,62.5356,165,165,44.0148,-1709.5712890625,4607.0
4182.36,830000,63.6038,166,166,42.1632,-1657.3499755859375,4389.42
4228.54,835000,60.9231,167,167,38.6694,-1679.7535400390625,5000.7
3803.41,840000,63.2623,168,168,45.8963,-1707.891357421875,4513.11
4058.19,845000,62.6994,169,169,43.8728,-1798.1856689453125,5033.7
3970.07,850000,63.1788,170,170,41.6045,-1745.0482177734375,5172.12
3887.96,855000,63.0754,171,171,44.9953,-1803.335693359375,4991.94
4092.7,860000,64.9036,172,172,45.2704,-1898.8382568359375,4873.06
4143.35,865000,60.7218,173,173,37.5142,-1989.29736328125,4961.39
4219.71,870000,64.2583,174,174,47.225,-1923.5338134765625,4836.79
4516.36,875000,58.9833,175,175,37.6501,-1952.8017578125,4885.71
4246.1,880000,61.4471,176,176,40.3679,-2018.17578125,5081.52
4556.03,885000,62.815,177,177,43.9525,-2008.9697265625,5236.98
3223.82,890000,60.8658,178,178,40.1298,-2135.13037109375,4165.42
4115.58,895000,64.9582,179,179,47.0101,-1995.720703125,5018.92
4646.36,900000,66.083,180,180,47.3885,-2104.025634765625,5087.35
4594.48,905000,69.4293,181,181,51.826,-2173.013671875,4996.9
4230.21,910000,68.0549,182,182,51.239,-2128.510986328125,5064.81
4353.8,915000,68.084,183,183,52.0423,-2227.373291015625,4836.53
4212.79,920000,63.6153,184,184,43.921,-2101.606689453125,5209.51
3844.18,925000,60.5379,185,185,38.5569,-2175.4892578125,4633.49
4691.44,930000,72.047,186,186,53.0582,-2375.59716796875,4804.61
4334.97,935000,63.6254,187,187,44.446,-2251.46875,4162.37
4704.15,940000,67.4178,188,188,49.9081,-2429.6650390625,5110.6
3021.25,945000,58.7741,189,189,28.064,-2432.463623046875,3737.25
3969.24,950000,63.6905,190,190,44.1297,-2435.329345703125,4628.31
4311.21,955000,62.2487,191,191,44.56,-2529.367431640625,4840.16
4157.13,960000,62.7029,192,192,44.367,-2510.344970703125,3660.0
4509.77,965000,63.7356,193,193,47.9613,-2535.39306640625,4660.92
4289.33,970000,63.3755,194,194,47.5648,-2628.61572265625,4695.14
3926.9,975000,65.1204,195,195,45.4847,-2583.94775390625,4816.22
3683.04,980000,63.8936,196,196,48.779,-2585.502685546875,4632.71
3563.59,985000,63.3647,197,197,46.2645,-2618.0166015625,3732.39
3394.96,990000,63.5159,198,198,43.4677,-2782.919189453125,4125.18
4428.34,995000,66.6913,199,199,49.5315,-2774.73681640625,5111.47
3034.94,1000000,61.7598,200,200,42.4002,-2789.155517578125,3737.6
3987.56,1005000,63.7578,201,201,48.8875,-2807.094482421875,5169.24
3820.31,1010000,67.0371,202,202,51.3895,-2855.421142578125,4873.1
3537.29,1015000,65.6388,203,203,45.8242,-2884.86328125,3854.39
3915.79,1020000,62.9229,204,204,41.0543,-2937.0517578125,4702.02
3492.58,1025000,66.6451,205,205,47.56,-2964.691650390625,3192.68
4531.87,1030000,65.3631,206,206,48.6216,-3002.17919921875,5130.3
4327.26,1035000,65.6052,207,207,48.6724,-3023.3662109375,4808.92
3505.7,1040000,64.2807,208,208,45.1575,-3135.3505859375,4960.12
4345.2,1045000,66.3426,209,209,48.8654,-3143.977294921875,4835.26
2523.34,1050000,61.0326,210,210,37.6305,-3124.099609375,4052.74
3279.77,1055000,61.9843,211,211,42.4141,-3171.835693359375,4552.04
4283.58,1060000,62.1539,212,212,43.7122,-3195.99267578125,4636.89
3954.77,1065000,62.6031,213,213,43.5553,-3203.970947265625,4375.96
4552.22,1070000,64.4856,214,214,47.4156,-3290.33056640625,5117.99
4571.46,1075000,64.4791,215,215,46.0557,-3331.533935546875,5477.99
3840.94,1080000,63.1719,216,216,43.0221,-3383.8876953125,4424.4
4570.37,1085000,62.7273,217,217,43.3182,-3352.77685546875,5460.08
2304.78,1090000,59.8706,218,218,36.37,-3385.556640625,3592.21
3537.41,1095000,63.1832,219,219,41.0479,-3466.057861328125,5295.12
1897.89,1100000,59.8878,220,220,34.0842,-3404.623046875,3725.52
4648.35,1105000,63.8013,221,221,41.1763,-3488.86083984375,4710.2
3927.35,1110000,60.539,222,222,33.7526,-3519.170654296875,5301.4
4821.05,1115000,63.595,223,223,43.7241,-3652.63818359375,4994.77
2917.94,1120000,62.931,224,224,40.9983,-3664.60888671875,4929.08
3001.28,1125000,62.6774,225,225,39.1248,-3639.661376953125,3705.44
2539.59,1130000,62.5419,226,226,41.5337,-3692.156005859375,4350.67
3960.83,1135000,65.064,227,227,45.5948,-3812.760986328125,5059.52
4427.03,1140000,62.556,228,228,36.6944,-3811.7314453125,4975.54
4213.55,1145000,62.1097,229,229,41.886,-3913.882568359375,5469.96
4299.33,1150000,63.0937,230,230,41.61,-3929.387939453125,5109.76
3661.71,1155000,63.1262,231,231,42.0042,-4003.11181640625,4851.52
4274.78,1160000,63.0895,232,232,40.9277,-3968.822021484375,5002.14
4306.17,1165000,61.9455,233,233,40.0293,-3949.202392578125,5575.51
4988.87,1170000,62.827,234,234,42.3224,-4098.8037109375,5168.72
3692.35,1175000,60.3147,235,235,35.3297,-3915.247802734375,4479.69
4694.64,1180000,62.2486,236,236,38.7047,-4093.397216796875,5149.28
2572.57,1185000,62.1962,237,237,39.3318,-4074.209228515625,4371.6
4750.02,1190000,62.906,238,238,41.2986,-4156.5244140625,5435.34
4706.33,1195000,62.7984,239,239,39.1487,-4208.68017578125,5338.75
3681.82,1200000,66.606,240,240,47.0793,-4323.2607421875,5542.5
4853.56,1205000,67.3131,241,241,47.4317,-4406.10302734375,5553.7
4742.75,1210000,67.2111,242,242,47.0922,-4477.12744140625,5587.48
4057.88,1215000,62.08,243,243,38.7253,-4261.63818359375,4594.09
4866.93,1220000,65.5842,244,244,45.9874,-4459.16455078125,4944.31
4357.38,1225000,64.6578,245,245,42.8243,-4506.4775390625,5021.72
4765.77,1230000,66.1778,246,246,46.872,-4648.2470703125,5633.57
4418.08,1235000,64.1667,247,247,43.6394,-4570.44873046875,5439.95
4913.0,1240000,62.489,248,248,39.2057,-4556.1875,5112.7
4597.75,1245000,62.4457,249,249,40.6886,-4598.423828125,4732.35
4694.8,1250000,61.9391,250,250,39.3878,-4473.89501953125,5338.88
4744.38,1255000,68.0289,251,251,46.7314,-4849.455078125,5577.79
4859.69,1260000,65.1621,252,252,44.7617,-4815.759765625,5479.78
4623.66,1265000,66.297,253,253,45.5212,-4886.8671875,5356.2
4301.41,1270000,62.6093,254,254,39.2667,-4730.04443359375,5024.8
4332.96,1275000,68.2626,255,255,48.1278,-4874.4267578125,5666.59
4460.38,1280000,63.8135,256,256,41.8664,-4907.27685546875,5034.08
4333.74,1285000,61.7502,257,257,37.9615,-4681.67822265625,5336.43
4463.66,1290000,62.1574,258,258,38.7964,-4844.3798828125,5525.48
4037.46,1295000,65.7666,259,259,47.0823,-5092.78662109375,5309.47
4666.65,1300000,64.8878,260,260,43.6728,-5064.81201171875,5321.9
4240.48,1305000,65.8184,261,261,46.8993,-5007.611328125,5121.14
4325.05,1310000,63.6339,262,262,42.1483,-5158.47412109375,5640.32
4097.0,1315000,64.8628,263,263,43.7514,-5139.125,5608.68
4372.04,1320000,66.3326,264,264,48.401,-5222.888671875,5359.97
4636.82,1325000,61.5391,265,265,39.1809,-4907.7724609375,4905.72
3590.28,1330000,63.4708,266,266,41.8242,-5072.759765625,5306.84
3710.8,1335000,64.5617,267,267,44.6053,-5111.31494140625,4974.42
5029.39,1340000,66.8554,268,268,48.0339,-5509.41162109375,5688.58
3495.47,1345000,63.5328,269,269,42.9545,-5330.763671875,4853.27
3873.17,1350000,62.4343,270,270,38.8146,-5253.095703125,5074.65
4593.59,1355000,62.8764,271,271,43.378,-5378.84521484375,4506.42
3984.25,1360000,64.4189,272,272,43.1139,-5430.28076171875,5374.62
4214.14,1365000,62.6293,273,273,37.5144,-5293.35888671875,5269.34
3596.68,1370000,66.169,274,274,45.9239,-5484.3818359375,5122.16
3731.08,1375000,63.5471,275,275,41.4355,-5528.564453125,5252.39
4855.34,1380000,64.4245,276,276,42.0241,-5590.2705078125,5702.13
4235.87,1385000,62.5661,277,277,39.8312,-5547.0703125,5533.29
4786.16,1390000,63.9207,278,278,42.7234,-5684.05029296875,5170.97
3235.59,1395000,62.2543,279,279,39.3934,-5590.22509765625,5158.71
4603.95,1400000,68.1702,280,280,49.1053,-5963.8359375,5540.04
3440.23,1405000,63.3499,281,281,41.6797,-5829.56494140625,4809.26
4415.71,1410000,63.6579,282,282,41.7669,-5860.259765625,4122.6
3986.31,1415000,66.9863,283,283,48.8096,-6146.630859375,5199.95
4955.61,1420000,66.0645,284,284,48.3035,-6034.12109375,5589.01
4369.23,1425000,64.41,285,285,44.9775,-6014.4755859375,5148.82
5046.62,1430000,64.0112,286,286,43.6712,-6067.04833984375,4506.73
4442.07,1435000,62.0158,287,287,38.7814,-5925.3740234375,5344.51
4601.89,1440000,63.8199,288,288,40.0423,-6018.88916015625,4739.99
4840.49,1445000,63.4167,289,289,36.2191,-5786.01025390625,5318.74
4471.75,1450000,67.9113,290,290,48.4165,-6324.5546875,5164.87
5070.96,1455000,64.3022,291,291,42.0246,-6179.51025390625,5421.47
4628.77,1460000,68.5674,292,292,51.1012,-6713.9521484375,5443.64
4559.02,1465000,64.1155,293,293,41.4543,-6290.765625,5599.61
4826.17,1470000,63.7079,294,294,42.175,-6418.31640625,5331.81
4568.07,1475000,62.7954,295,295,36.6022,-5971.77685546875,5482.45
3352.69,1480000,62.9829,296,296,38.9964,-6166.36279296875,5206.66
4097.18,1485000,67.4878,297,297,47.8256,-6796.7080078125,4377.46
4035.66,1490000,63.5791,298,298,42.748,-6550.41748046875,5350.01
4583.12,1495000,62.8426,299,299,36.5836,-6298.3388671875,5687.61
