Running Reverse KL,Reward Loss,Real Sto Return,Real Det Return,Running Update Time,Itration,Running Forward KL,Running Env Steps
25.4508,72.5580825805664,-44.23,516.03,0,0,75.5914,0
25.943,34.15946960449219,-57.7,349.22,1,1,74.3428,5000
27.8302,-66.54088592529297,11.28,745.82,2,2,76.2988,10000
28.0763,-110.9566421508789,12.15,678.47,3,3,72.7917,15000
29.5338,-193.7393341064453,41.84,695.26,4,4,72.6096,20000
30.1097,-262.71533203125,87.64,794.82,5,5,71.5752,25000
30.1201,-312.5916748046875,158.47,840.92,6,6,69.7748,30000
30.6434,-394.32086181640625,114.5,479.84,7,7,71.5474,35000
32.3193,-446.8161926269531,174.52,686.04,8,8,71.0998,40000
32.7596,-522.1748657226562,171.84,810.45,9,9,71.9193,45000
32.2929,-573.0244750976562,220.51,853.78,10,10,71.6328,50000
32.4965,-624.366943359375,183.9,742.63,11,11,70.9914,55000
33.0298,-697.5013427734375,197.83,774.89,12,12,72.5083,60000
31.8841,-750.313720703125,174.47,646.2,13,13,71.605,65000
32.9721,-823.7673950195312,244.02,676.21,14,14,71.1455,70000
32.4704,-890.9580688476562,236.94,686.48,15,15,72.9902,75000
32.221,-940.4638671875,180.19,747.09,16,16,70.8619,80000
32.4092,-1003.312744140625,274.91,593.61,17,17,70.9791,85000
31.918,-1060.7322998046875,273.95,665.08,18,18,69.4443,90000
30.6571,-1111.62841796875,344.87,743.83,19,19,68.5323,95000
32.4685,-1193.4649658203125,230.27,791.65,20,20,71.1826,100000
31.6449,-1254.4630126953125,276.91,872.67,21,21,71.1098,105000
30.6736,-1291.3343505859375,219.04,924.18,22,22,69.7874,110000
31.1334,-1386.614990234375,222.68,775.69,23,23,71.0238,115000
31.8112,-1461.6126708984375,261.22,832.27,24,24,71.7642,120000
31.8439,-1544.1097412109375,245.32,983.75,25,25,72.9411,125000
30.139,-1567.0262451171875,268.51,882.16,26,26,69.2328,130000
32.013,-1670.3502197265625,290.66,980.09,27,27,72.749,135000
31.5342,-1713.8101806640625,336.54,976.33,28,28,72.0635,140000
31.9841,-1810.0819091796875,231.64,910.47,29,29,73.2919,145000
30.8515,-1831.4935302734375,251.71,953.54,30,30,70.8971,150000
30.6187,-1905.5782470703125,225.5,997.08,31,31,70.9265,155000
31.0835,-1971.255126953125,309.97,929.57,32,32,71.1459,160000
31.5062,-2069.6904296875,188.16,935.25,33,33,73.3357,165000
31.3052,-2103.749755859375,312.18,989.37,34,34,70.5572,170000
31.174,-2183.45556640625,254.55,891.47,35,35,71.837,175000
31.6829,-2269.32763671875,366.33,944.28,36,36,71.5591,180000
30.8618,-2339.711669921875,325.11,973.1,37,37,71.346,185000
31.0666,-2404.69140625,277.66,821.01,38,38,69.7408,190000
30.3556,-2436.399169921875,273.71,841.19,39,39,69.5898,195000
30.9446,-2553.23876953125,260.83,926.13,40,40,70.3519,200000
29.3935,-2528.375,301.63,972.53,41,41,68.2114,205000
31.0704,-2681.916015625,275.89,842.44,42,42,71.1627,210000
31.4881,-2802.077880859375,281.69,844.3,43,43,71.9708,215000
30.3896,-2812.71630859375,317.58,887.16,44,44,70.1442,220000
29.7189,-2776.03369140625,318.55,1019.55,45,45,67.8918,225000
30.346,-2945.061767578125,336.19,984.44,46,46,71.0935,230000
30.4456,-3053.383544921875,272.9,1013.46,47,47,70.2584,235000
29.7326,-2989.663330078125,427.26,1021.12,48,48,67.7832,240000
28.1346,-3047.439453125,318.99,978.34,49,49,66.4009,245000
29.9002,-3178.291748046875,344.07,984.21,50,50,67.9472,250000
28.628,-3093.92236328125,338.37,1100.59,51,51,65.0439,255000
28.922,-3220.821533203125,428.83,1279.36,52,52,65.821,260000
30.123,-3496.539794921875,337.85,1024.7,53,53,69.8725,265000
29.5249,-3523.658447265625,450.3,1130.84,54,54,68.8455,270000
27.8218,-3407.53759765625,362.07,1110.92,55,55,63.9896,275000
26.9518,-3418.883056640625,492.82,1301.47,56,56,63.262,280000
28.9874,-3652.4921875,379.29,1299.41,57,57,66.6443,285000
27.9378,-3613.265380859375,427.83,1283.59,58,58,63.5533,290000
30.2323,-3958.1865234375,475.22,1115.85,59,59,69.2712,295000
28.8445,-3924.8916015625,513.94,1001.3,60,60,66.8486,300000
27.7562,-3955.99951171875,492.21,1050.06,61,61,65.8127,305000
28.6115,-3911.584228515625,413.63,1172.52,62,62,66.6039,310000
27.8944,-4121.52197265625,364.44,934.84,63,63,66.2984,315000
27.5877,-4049.152099609375,644.07,1329.95,64,64,63.1466,320000
28.2177,-4148.38720703125,705.92,1335.88,65,65,64.547,325000
27.1743,-4213.5322265625,422.89,1374.62,66,66,64.2289,330000
27.9437,-4194.35888671875,601.33,1794.62,67,67,64.5486,335000
28.6626,-4506.96044921875,542.15,1563.23,68,68,66.3997,340000
28.2309,-4421.884765625,908.7,1817.48,69,69,65.291,345000
29.3535,-4914.98779296875,531.14,1307.97,70,70,68.9705,350000
31.3337,-4163.0849609375,1273.72,2040.34,71,71,63.8451,355000
28.8122,-4449.87841796875,692.17,2057.13,72,72,63.7606,360000
27.3785,-4610.7001953125,751.22,1757.29,73,73,62.0179,365000
27.4145,-4579.41943359375,1109.03,2188.74,74,74,62.7648,370000
28.9556,-4402.22705078125,847.95,2181.92,75,75,62.2237,375000
26.9745,-4520.265625,1046.37,1547.44,76,76,60.9036,380000
26.8016,-4933.08447265625,1072.64,1675.06,77,77,62.1759,385000
28.1316,-5133.435546875,994.95,1744.25,78,78,64.3498,390000
26.4604,-4801.78564453125,1085.88,1584.67,79,79,59.7804,395000
25.8957,-4748.251953125,1046.26,1615.25,80,80,60.3858,400000
25.7131,-4883.21923828125,700.74,1523.01,81,81,59.0841,405000
27.1874,-5556.8994140625,956.24,1873.21,82,82,64.0797,410000
27.1949,-5368.09716796875,916.47,1954.31,83,83,62.8891,415000
27.4169,-4719.54296875,1319.32,2114.36,84,84,59.5884,420000
26.0881,-5199.693359375,1603.52,1340.5,85,85,59.1599,425000
26.3338,-4967.63671875,1272.69,2005.98,86,86,58.1468,430000
25.2918,-5205.07763671875,1117.69,1647.7,87,87,58.6152,435000
23.3112,-4911.046875,1244.32,1868.89,88,88,56.5528,440000
24.7778,-4872.1025390625,1285.46,2709.84,89,89,57.7777,445000
24.1244,-5154.7939453125,1368.37,1586.8,90,90,56.431,450000
24.7884,-4828.7236328125,1408.48,1914.81,91,91,57.7145,455000
26.8075,-4642.09130859375,1731.29,1970.67,92,92,56.4111,460000
24.6585,-5279.91455078125,1318.91,2214.86,93,93,57.2941,465000
25.2965,-5877.53369140625,1170.66,1583.68,94,94,59.9745,470000
28.5981,-4806.716796875,1480.13,2282.97,95,95,58.4251,475000
35.9963,-4372.5205078125,1756.3,2933.35,96,96,59.6062,480000
24.9012,-4636.73876953125,1552.41,2493.89,97,97,55.5957,485000
26.4919,-4570.64404296875,1359.53,1844.09,98,98,57.0463,490000
26.6738,-5140.50048828125,1807.51,1590.42,99,99,58.4722,495000
27.1859,-4580.5205078125,925.53,1856.84,100,100,59.0869,500000
30.8454,-4681.53515625,1761.55,2162.94,101,101,60.1835,505000
27.1035,-5792.0068359375,1759.87,2707.13,102,102,59.8645,510000
33.6585,-4535.69287109375,2022.27,2658.29,103,103,60.8525,515000
27.1997,-5417.18359375,1575.18,2511.26,104,104,59.2686,520000
33.5747,-4917.31103515625,2063.2,2575.17,105,105,60.4826,525000
31.8945,-5366.21533203125,2457.41,3157.61,106,106,62.0422,530000
36.3742,-4821.21337890625,1832.3,2861.45,107,107,62.1038,535000
28.7938,-5892.2099609375,1935.49,2477.04,108,108,60.0132,540000
30.5146,-5455.55126953125,1281.65,1460.6,109,109,60.5554,545000
29.6559,-5582.83837890625,1614.44,2314.7,110,110,60.9336,550000
38.4823,-4267.49658203125,1666.95,1707.57,111,111,64.0543,555000
36.733,-5138.79736328125,2046.31,2308.56,112,112,63.4202,560000
29.9069,-6298.6806640625,2380.63,2309.43,113,113,62.191,565000
37.7926,-4763.09326171875,1414.56,1595.36,114,114,63.4103,570000
37.5319,-4851.5546875,1651.46,2220.28,115,115,62.3947,575000
35.6814,-4447.89697265625,2453.03,2574.53,116,116,62.5235,580000
41.2082,-4397.3232421875,2449.54,2421.09,117,117,64.806,585000
34.5978,-4891.9033203125,1569.5,3127.7,118,118,62.1241,590000
45.0682,-3725.49755859375,2885.44,3256.35,119,119,67.5457,595000
44.5824,-4462.31982421875,3429.8,4277.84,120,120,64.8668,600000
44.996,-3724.785400390625,2277.12,2777.26,121,121,67.8594,605000
51.3681,-3844.881591796875,2981.31,2946.87,122,122,69.8888,610000
42.3206,-3906.015869140625,2865.44,3045.91,123,123,65.1373,615000
45.9117,-4160.0234375,2758.21,2162.35,124,124,67.6287,620000
32.5999,-6133.859375,1796.68,2842.21,125,125,63.6203,625000
32.2671,-6460.86962890625,1094.53,1793.13,126,126,62.6762,630000
46.929,-4141.66943359375,2232.97,3085.83,127,127,67.8814,635000
48.1618,-4273.7705078125,2867.2,4207.52,128,128,71.7956,640000
55.934,-4508.33154296875,3536.79,4168.58,129,129,72.1373,645000
54.833,-4262.3515625,3079.97,3676.07,130,130,71.7026,650000
45.3033,-4992.4697265625,3786.01,3671.29,131,131,66.2138,655000
56.1121,-4540.07958984375,3509.27,4073.7,132,132,73.3672,660000
54.8377,-4529.51904296875,3972.6,4608.81,133,133,72.4269,665000
52.2532,-4619.38818359375,3922.26,4510.05,134,134,69.0916,670000
54.6653,-4585.0029296875,3345.82,4354.67,135,135,73.4818,675000
49.8444,-5235.45166015625,4076.48,4598.45,136,136,68.1748,680000
46.4404,-5161.4765625,3593.99,3217.62,137,137,66.7907,685000
53.5024,-5044.74755859375,3610.71,3551.89,138,138,71.1487,690000
51.0631,-5154.716796875,3552.63,4338.54,139,139,69.6577,695000
59.24,-5156.748046875,3086.61,4059.01,140,140,74.7519,700000
53.0178,-4831.986328125,3318.77,4263.8,141,141,73.4545,705000
55.3459,-5002.70556640625,3705.88,4341.66,142,142,74.5043,710000
55.4044,-4948.240234375,3280.93,3844.03,143,143,74.6158,715000
60.4522,-4957.162109375,3503.6,3627.75,144,144,75.4324,720000
53.974,-5403.64501953125,3198.97,3577.48,145,145,72.2851,725000
52.5478,-5776.28515625,4261.56,3764.99,146,146,70.0701,730000
49.7342,-6260.85546875,2801.25,2888.83,147,147,67.7564,735000
53.5653,-5509.14892578125,3117.87,4038.02,148,148,74.9769,740000
58.0568,-5574.64501953125,3228.47,3737.77,149,149,73.4459,745000
52.3831,-6664.814453125,1973.91,2353.25,150,150,69.5063,750000
55.1212,-6096.50927734375,3502.32,3898.67,151,151,71.5667,755000
54.1694,-6443.49169921875,3503.47,4327.95,152,152,74.194,760000
58.2088,-5985.142578125,3710.15,4075.36,153,153,75.0518,765000
40.9103,-7490.08447265625,3044.42,4056.77,154,154,65.4513,770000
58.757,-6385.677734375,4030.61,4820.51,155,155,72.0159,775000
53.5493,-6344.6337890625,3504.33,4292.41,156,156,73.7411,780000
50.0618,-7014.1767578125,3685.9,4282.39,157,157,67.8595,785000
56.2872,-6436.4892578125,4460.89,4449.6,158,158,76.0376,790000
60.7569,-7009.50830078125,3559.24,4278.42,159,159,76.784,795000
60.5187,-6604.96337890625,4368.59,5113.49,160,160,74.6363,800000
50.1397,-7443.9296875,3069.53,3842.99,161,161,69.0645,805000
59.725,-6966.44677734375,4617.11,5047.19,162,162,76.9487,810000
50.6529,-7654.23291015625,3147.09,4556.9,163,163,68.043,815000
61.9318,-7000.0361328125,4386.05,4828.96,164,164,74.4732,820000
54.7183,-7428.75,4736.45,5191.92,165,165,73.2494,825000
55.4772,-7675.462890625,3195.4,3270.56,166,166,71.7025,830000
59.9782,-7592.67626953125,3730.08,4294.27,167,167,76.3521,835000
57.1081,-8192.8779296875,2235.94,2631.21,168,168,72.3224,840000
62.2495,-8103.7109375,4833.68,4918.31,169,169,77.1946,845000
60.7905,-8369.1142578125,4740.64,4685.52,170,170,76.5114,850000
54.2306,-8075.60107421875,4804.57,4845.52,171,171,71.4766,855000
54.2094,-8721.728515625,4314.4,5097.64,172,172,71.4958,860000
55.6501,-9120.71484375,4642.66,5200.77,173,173,70.881,865000
55.4743,-8488.6259765625,3699.59,4568.18,174,174,73.0763,870000
43.7773,-10063.474609375,3319.52,3755.99,175,175,65.0457,875000
60.5818,-9189.9873046875,4592.64,4770.28,176,176,74.7562,880000
55.0077,-9322.935546875,3920.13,3658.68,177,177,69.7161,885000
59.0616,-9659.7275390625,4077.05,4809.06,178,178,75.2674,890000
47.6698,-10143.56640625,4558.89,4734.32,179,179,68.0154,895000
54.4186,-10065.005859375,3817.91,4460.74,180,180,71.2845,900000
62.9679,-9863.861328125,4805.07,4898.34,181,181,76.1803,905000
58.7225,-10029.7939453125,4486.02,5075.42,182,182,74.9176,910000
58.6833,-10358.9775390625,4091.09,5222.33,183,183,73.1134,915000
63.3014,-10325.2978515625,4447.23,5192.25,184,184,76.9967,920000
58.5317,-10646.681640625,4653.18,4940.92,185,185,70.0767,925000
55.2847,-11201.3623046875,4550.87,5293.56,186,186,69.4646,930000
65.5744,-10946.802734375,4234.02,4575.78,187,187,78.244,935000
60.718,-11622.1328125,4367.17,4711.48,188,188,73.0094,940000
56.9972,-11470.1513671875,3805.63,4682.28,189,189,72.0986,945000
70.3849,-11727.080078125,4583.11,5213.13,190,190,80.0318,950000
65.1162,-11669.259765625,4536.68,5131.26,191,191,78.0029,955000
52.0173,-12029.2216796875,4038.57,4970.98,192,192,68.6377,960000
63.7389,-11979.43359375,4828.47,4973.26,193,193,75.6044,965000
56.9476,-12436.1083984375,4639.35,4834.53,194,194,69.5044,970000
62.8594,-12159.4189453125,4721.63,5331.36,195,195,77.7991,975000
56.0413,-13036.0,4455.27,4456.31,196,196,70.0553,980000
66.6513,-12613.19140625,4938.97,5368.57,197,197,78.3752,985000
64.3835,-13134.4697265625,4626.75,5203.97,198,198,76.1324,990000
63.5771,-12954.9443359375,4731.81,5165.94,199,199,75.2668,995000
62.849,-13277.7802734375,4628.25,5282.61,200,200,75.8083,1000000
64.819,-13417.59375,4434.58,4457.1,201,201,74.7333,1005000
56.0782,-14098.708984375,4464.2,4560.87,202,202,69.2566,1010000
66.4389,-14001.0498046875,4662.61,5078.14,203,203,77.7241,1015000
64.9558,-14030.69140625,4509.64,4762.77,204,204,76.3522,1020000
66.6525,-14434.154296875,4698.04,4628.56,205,205,76.5257,1025000
66.0103,-14612.6123046875,4318.91,4930.37,206,206,74.6856,1030000
62.1355,-14855.248046875,4325.85,4733.47,207,207,71.4635,1035000
67.2599,-15531.4755859375,4198.51,4860.2,208,208,70.9444,1040000
65.5399,-15266.2900390625,4886.45,5155.25,209,209,75.0543,1045000
63.0664,-15660.0341796875,5019.84,4831.07,210,210,74.2899,1050000
53.5934,-15900.7666015625,3985.02,5120.51,211,211,68.7712,1055000
67.7484,-15942.4833984375,4458.36,4897.93,212,212,75.1439,1060000
65.6962,-16253.0615234375,4174.91,4679.82,213,213,76.1351,1065000
65.3902,-16192.7099609375,4459.4,5117.41,214,214,76.5769,1070000
66.4081,-16563.990234375,4281.26,5179.99,215,215,75.615,1075000
67.0305,-16854.794921875,4487.81,4956.75,216,216,76.442,1080000
67.1705,-16962.890625,4594.09,4499.97,217,217,76.6681,1085000
65.6697,-17144.52734375,4623.6,4986.89,218,218,75.5712,1090000
58.7517,-17278.15234375,4516.07,4777.74,219,219,69.7937,1095000
70.7836,-17848.83984375,4786.6,4759.33,220,220,77.4652,1100000
70.7575,-17937.400390625,4405.4,4727.73,221,221,77.7515,1105000
67.69,-17922.572265625,5108.57,5072.92,222,222,76.0534,1110000
70.145,-18318.3359375,4941.4,5003.02,223,223,77.5476,1115000
75.8523,-19005.03515625,4154.62,3897.72,224,224,78.972,1120000
70.065,-18750.177734375,4210.61,4774.03,225,225,78.5386,1125000
69.6259,-19114.826171875,3683.97,4568.59,226,226,76.2036,1130000
69.1385,-19027.3515625,4499.0,4991.89,227,227,72.4542,1135000
72.0634,-19626.822265625,3984.37,4914.78,228,228,78.3727,1140000
67.8833,-19671.353515625,4626.74,4884.48,229,229,75.4871,1145000
60.2652,-19359.51171875,4124.52,4903.9,230,230,69.5149,1150000
70.2703,-20415.673828125,4757.48,4092.58,231,231,76.1289,1155000
64.2155,-20180.259765625,4743.24,4998.52,232,232,75.6781,1160000
70.8929,-20648.408203125,4245.59,3975.19,233,233,77.2151,1165000
60.1715,-20562.82421875,3714.36,4313.74,234,234,70.1007,1170000
74.0078,-21328.97265625,2950.84,4367.37,235,235,77.0756,1175000
68.9459,-21501.1796875,4500.84,5102.18,236,236,71.8344,1180000
57.8572,-21096.25,4167.0,5015.2,237,237,68.6079,1185000
70.5524,-21598.376953125,4409.55,4987.63,238,238,76.7407,1190000
59.616,-21517.599609375,4831.1,5143.54,239,239,69.3244,1195000
61.2534,-21491.640625,4451.01,5057.51,240,240,70.6626,1200000
65.9219,-22123.87890625,4307.09,3938.19,241,241,75.6727,1205000
70.5425,-22734.658203125,4331.75,4539.73,242,242,76.7291,1210000
70.0463,-22601.7734375,5141.56,4711.56,243,243,76.2517,1215000
68.3024,-22842.546875,4731.04,4596.31,244,244,72.449,1220000
65.4622,-22608.169921875,4483.2,4864.6,245,245,74.6209,1225000
70.8944,-23200.703125,4632.42,4730.04,246,246,76.5647,1230000
73.5112,-23615.0703125,4073.22,5131.22,247,247,78.1301,1235000
61.8435,-23016.279296875,4401.11,4536.01,248,248,74.4627,1240000
71.2238,-23646.77734375,4540.82,5298.68,249,249,77.4236,1245000
69.9205,-23783.638671875,4786.43,5447.12,250,250,78.1123,1250000
62.0176,-23950.392578125,4166.32,4762.21,251,251,70.796,1255000
69.9655,-24471.61328125,4452.57,4856.62,252,252,76.2976,1260000
69.9356,-24800.265625,5131.83,4464.46,253,253,77.8934,1265000
70.3786,-24707.384765625,3986.48,4785.12,254,254,76.4742,1270000
74.7891,-24945.70703125,4660.34,4388.08,255,255,77.8397,1275000
68.2404,-25154.068359375,4584.92,5152.74,256,256,77.0349,1280000
71.8933,-25823.55078125,4035.16,4974.17,257,257,78.0879,1285000
73.5837,-25930.603515625,4608.5,5034.98,258,258,76.7538,1290000
65.1735,-25278.037109375,4873.1,4981.57,259,259,70.8601,1295000
72.9795,-26116.150390625,4382.74,4768.98,260,260,77.1537,1300000
72.3485,-26678.658203125,4604.02,5298.4,261,261,79.0804,1305000
70.9804,-26492.3515625,4747.14,5202.48,262,262,72.4327,1310000
71.7017,-26537.845703125,4151.12,4608.93,263,263,77.7205,1315000
72.996,-27024.822265625,3706.03,4590.33,264,264,78.1703,1320000
66.6019,-26934.54296875,4665.84,4785.83,265,265,75.3022,1325000
65.3199,-27123.5546875,4689.6,5060.48,266,266,72.1418,1330000
70.6595,-27482.19140625,5011.23,4621.99,267,267,76.994,1335000
72.8703,-28033.8046875,4807.99,4754.8,268,268,77.8137,1340000
65.9555,-27243.890625,4677.28,4582.66,269,269,72.3988,1345000
69.6405,-27703.37109375,4441.74,5460.89,270,270,71.8015,1350000
72.4925,-28749.359375,5100.36,4999.26,271,271,77.4129,1355000
72.4526,-28518.310546875,4644.34,4989.11,272,272,76.5109,1360000
68.9089,-27821.1015625,4800.12,5206.54,273,273,71.5876,1365000
70.5601,-28586.2109375,4942.72,4966.04,274,274,76.4297,1370000
66.4126,-28285.017578125,4348.43,5493.69,275,275,71.8126,1375000
73.8778,-29156.251953125,4722.84,5062.87,276,276,77.9223,1380000
63.8926,-28553.109375,4698.39,4576.06,277,277,71.3972,1385000
70.4015,-29491.5859375,4913.92,5006.77,278,278,77.9482,1390000
72.6723,-29695.982421875,4369.15,5205.42,279,279,76.9228,1395000
71.8185,-29854.751953125,4912.1,5272.61,280,280,76.3582,1400000
73.0528,-30015.921875,4425.3,4978.95,281,281,77.1683,1405000
65.5087,-29555.849609375,4142.19,5305.44,282,282,70.6773,1410000
71.9268,-29976.7109375,4243.87,4924.9,283,283,76.725,1415000
73.0722,-30931.31640625,4771.64,5529.33,284,284,78.4736,1420000
67.4756,-29922.671875,4320.39,4697.14,285,285,72.0018,1425000
72.6586,-30648.439453125,4892.13,4674.22,286,286,77.4317,1430000
63.8517,-30286.341796875,4363.39,5380.57,287,287,71.9311,1435000
68.9037,-30873.66796875,4956.92,5196.67,288,288,75.1969,1440000
69.83,-31217.58203125,4922.1,5445.42,289,289,76.1177,1445000
68.7192,-31451.888671875,4594.91,5485.89,290,290,75.2994,1450000
69.3761,-31530.306640625,4242.23,5270.44,291,291,76.0986,1455000
67.0881,-31654.173828125,4645.56,5290.36,292,292,75.5197,1460000
68.2695,-31608.982421875,5214.76,5460.64,293,293,75.4089,1465000
66.1502,-31685.203125,5071.49,5351.09,294,294,75.457,1470000
68.0859,-32132.591796875,4545.2,5426.15,295,295,74.4268,1475000
69.7407,-32305.3046875,4920.89,5381.66,296,296,75.694,1480000
71.082,-32644.560546875,4996.02,5402.08,297,297,76.172,1485000
70.5995,-32834.01953125,5211.73,5288.14,298,298,76.0502,1490000
