Running Reverse KL,Real Det Return,Real Sto Return,Running Forward KL,Itration,Running Env Steps,Running Update Time,Reward Loss
12.6786,-48.9,-143.33,158.7443,0,0,0,22.078096389770508
11.9559,-1.82,-64.12,158.446,1,5000,1,-19.324630737304688
11.164,396.13,87.22,157.973,2,10000,2,-58.96119689941406
10.9951,395.55,173.46,157.5905,3,15000,3,-39.37770462036133
11.3273,709.13,302.62,157.5183,4,20000,4,-101.82318115234375
11.4193,760.05,447.93,157.2893,5,25000,5,-108.12298583984375
11.6716,841.42,520.71,157.0339,6,30000,6,-99.481689453125
11.6858,1010.6,581.37,157.053,7,35000,7,-110.6126708984375
11.8044,1077.68,705.16,156.8836,8,40000,8,-140.41107177734375
12.0669,1051.86,701.41,157.0639,9,45000,9,-212.51646423339844
12.1028,1191.13,799.35,156.8218,10,50000,10,-213.0348663330078
12.1778,1282.22,853.84,156.905,11,55000,11,-274.253662109375
12.5239,1333.13,913.68,156.9116,12,60000,12,-311.9723815917969
12.7233,1319.53,936.14,157.0611,13,65000,13,-357.7178955078125
12.7187,1350.96,978.73,156.824,14,70000,14,-373.7967834472656
12.9441,1348.44,1032.29,156.8005,15,75000,15,-416.81103515625
12.9027,1453.74,1079.4,156.8598,16,80000,16,-441.7987365722656
13.3913,1507.53,1103.93,156.8097,17,85000,17,-494.3276062011719
13.2939,1537.53,1141.11,156.8379,18,90000,18,-525.3333740234375
13.4684,1549.43,1148.59,156.798,19,95000,19,-569.0694580078125
13.2007,1519.78,1187.13,156.7242,20,100000,20,-591.8021850585938
13.2967,1500.95,1155.56,156.7076,21,105000,21,-635.6314697265625
13.5568,1558.38,1214.3,156.7698,22,110000,22,-690.8108520507812
13.1942,1597.09,1210.94,156.7523,23,115000,23,-711.7972412109375
13.4898,1623.51,1238.37,156.8351,24,120000,24,-743.68115234375
13.4886,1640.74,1271.71,156.7309,25,125000,25,-776.4376831054688
13.2079,1694.13,1321.63,156.7016,26,130000,26,-815.7841796875
13.2692,1693.04,1312.5,156.6672,27,135000,27,-852.2611083984375
13.5678,1736.92,1333.46,156.6085,28,140000,28,-901.677978515625
13.6201,1686.93,1354.97,156.6219,29,145000,29,-900.4491577148438
13.3372,1725.72,1347.03,156.6379,30,150000,30,-955.3196411132812
13.5264,1753.25,1415.01,156.5368,31,155000,31,-973.8578491210938
13.448,1703.71,1405.44,156.4283,32,160000,32,-1026.33056640625
13.8913,1787.81,1430.13,156.4944,33,165000,33,-1085.3284912109375
13.3273,1825.3,1446.28,156.5134,34,170000,34,-1091.3424072265625
13.8202,1812.91,1472.2,156.4618,35,175000,35,-1133.253173828125
13.9628,1830.8,1467.99,156.5527,36,180000,36,-1196.5203857421875
14.0921,1840.34,1460.24,156.583,37,185000,37,-1242.950439453125
13.8343,1901.1,1516.46,156.3898,38,190000,38,-1249.525146484375
14.2128,1843.7,1551.54,156.5835,39,195000,39,-1322.03466796875
14.0762,1913.23,1573.47,156.3871,40,200000,40,-1346.342529296875
13.7267,1864.13,1512.79,156.4358,41,205000,41,-1380.608642578125
13.9857,1892.22,1553.65,156.4532,42,210000,42,-1435.2987060546875
14.0074,1905.98,1563.2,156.5462,43,215000,43,-1459.612548828125
14.0682,1925.77,1546.69,156.5007,44,220000,44,-1495.398193359375
13.8632,1938.48,1568.81,156.4043,45,225000,45,-1541.1920166015625
14.1298,1949.38,1606.42,156.4414,46,230000,46,-1595.016845703125
13.9788,1963.9,1601.68,156.3625,47,235000,47,-1619.6197509765625
14.2125,2007.95,1610.88,156.5441,48,240000,48,-1686.0843505859375
14.2619,1994.41,1629.04,156.4914,49,245000,49,-1694.326416015625
14.2987,2025.45,1648.3,156.4505,50,250000,50,-1771.2869873046875
14.3925,2015.74,1644.48,156.4912,51,255000,51,-1808.153564453125
14.4467,2034.72,1662.73,156.4156,52,260000,52,-1834.633056640625
14.1408,2022.79,1630.41,156.4013,53,265000,53,-1889.628173828125
14.3219,2083.7,1666.18,156.4694,54,270000,54,-1917.182373046875
14.3316,2068.82,1644.57,156.4979,55,275000,55,-1972.037109375
14.7704,2066.54,1699.75,156.467,56,280000,56,-2034.3861083984375
14.1395,2077.97,1652.22,156.3862,57,285000,57,-2048.164794921875
14.6246,2034.55,1668.76,156.5092,58,290000,58,-2113.864990234375
14.2684,2035.63,1636.78,156.5196,59,295000,59,-2137.213134765625
14.4821,2068.4,1690.02,156.5037,60,300000,60,-2158.899658203125
14.5136,2090.86,1670.73,156.4525,61,305000,61,-2220.478271484375
14.3479,2079.66,1696.88,156.4653,62,310000,62,-2260.070068359375
14.6806,2031.87,1681.66,156.5518,63,315000,63,-2305.8388671875
14.5098,2052.43,1678.08,156.549,64,320000,64,-2326.14453125
14.6398,2093.52,1718.19,156.4169,65,325000,65,-2391.0576171875
14.4142,2128.64,1675.28,156.482,66,330000,66,-2437.82666015625
14.8183,2089.82,1712.28,156.5692,67,335000,67,-2506.4033203125
14.5536,2091.71,1720.33,156.412,68,340000,68,-2504.22021484375
14.4881,2108.66,1693.37,156.3409,69,345000,69,-2549.5625
14.6146,2163.38,1735.43,156.4515,70,350000,70,-2595.761962890625
14.487,2100.71,1709.04,156.4772,71,355000,71,-2647.81640625
14.5339,2122.42,1739.67,156.3282,72,360000,72,-2668.453125
14.5223,2113.79,1729.01,156.4555,73,365000,73,-2725.974853515625
14.6858,2063.09,1724.59,156.487,74,370000,74,-2763.066162109375
14.8464,2128.95,1747.68,156.5557,75,375000,75,-2820.20703125
14.8536,2123.33,1749.16,156.7405,76,380000,76,-2881.6025390625
14.616,2144.1,1734.22,156.4327,77,385000,77,-2897.65869140625
14.7131,2157.26,1773.58,156.4665,78,390000,78,-2952.07763671875
14.8657,2119.03,1759.5,156.529,79,395000,79,-3030.777099609375
14.9748,2127.66,1765.5,156.6843,80,400000,80,-3071.2412109375
14.8625,2183.26,1798.34,156.6078,81,405000,81,-3128.07421875
14.4516,2109.1,1753.57,156.3209,82,410000,82,-3122.218994140625
14.6613,2183.89,1747.94,156.4084,83,415000,83,-3146.612060546875
14.6847,2150.14,1748.63,156.38,84,420000,84,-3232.015380859375
14.5378,2077.37,1733.72,156.4382,85,425000,85,-3246.52294921875
14.7513,2132.41,1759.5,156.5905,86,430000,86,-3288.185546875
14.5852,2146.52,1723.52,156.3515,87,435000,87,-3311.420654296875
14.5696,2118.72,1768.98,156.5252,88,440000,88,-3393.927734375
14.7625,2161.73,1801.42,156.395,89,445000,89,-3431.331787109375
14.6554,2172.25,1765.05,156.4695,90,450000,90,-3484.539794921875
14.8431,2183.25,1801.05,156.5765,91,455000,91,-3533.01953125
14.9288,2132.6,1739.15,156.6915,92,460000,92,-3578.42041015625
14.9121,2187.18,1819.96,156.386,93,465000,93,-3594.781494140625
14.74,2199.66,1798.43,156.4385,94,470000,94,-3679.027587890625
14.612,2158.69,1781.91,156.407,95,475000,95,-3715.3515625
14.5633,2144.89,1775.36,156.4457,96,480000,96,-3760.50439453125
14.6472,2186.12,1799.2,156.5424,97,485000,97,-3790.951171875
14.9634,2162.77,1827.05,156.5325,98,490000,98,-3869.546630859375
14.7328,2116.45,1807.33,156.4774,99,495000,99,-3907.847900390625
14.6393,2177.73,1788.29,156.568,100,500000,100,-3978.55810546875
14.8821,2179.0,1797.9,156.6771,101,505000,101,-4010.78466796875
14.7988,2184.76,1817.61,156.5216,102,510000,102,-4045.53125
14.8465,2107.98,1766.25,156.4943,103,515000,103,-4089.24951171875
15.0961,2215.22,1819.44,156.4612,104,520000,104,-4117.955078125
14.711,2180.64,1808.05,156.4548,105,525000,105,-4165.03857421875
14.7531,2211.99,1832.65,156.5802,106,530000,106,-4249.55029296875
14.6803,2191.03,1809.48,156.4985,107,535000,107,-4276.12841796875
14.7467,2201.59,1812.55,156.6235,108,540000,108,-4351.00244140625
14.8639,2180.27,1792.18,156.5717,109,545000,109,-4405.37744140625
14.6839,2183.61,1817.82,156.5324,110,550000,110,-4422.5126953125
14.5967,2199.71,1772.86,156.4428,111,555000,111,-4496.0595703125
14.7759,2199.8,1814.53,156.5433,112,560000,112,-4554.00732421875
14.9607,2191.63,1813.76,156.6234,113,565000,113,-4610.96435546875
14.8755,2229.32,1811.44,156.4588,114,570000,114,-4625.681640625
14.7942,2171.28,1822.33,156.4623,115,575000,115,-4687.1806640625
14.7506,2197.64,1821.38,156.4447,116,580000,116,-4734.9345703125
14.6924,2173.02,1830.5,156.4534,117,585000,117,-4787.744140625
14.7152,2176.99,1801.1,156.3614,118,590000,118,-4833.404296875
14.8322,2191.79,1833.51,156.461,119,595000,119,-4848.35205078125
14.4683,2140.83,1781.97,156.4581,120,600000,120,-4927.123046875
14.7087,2187.11,1832.24,156.5106,121,605000,121,-5011.609375
14.8535,2209.34,1824.45,156.5435,122,610000,122,-5055.05615234375
14.6878,2228.41,1812.1,156.4147,123,615000,123,-5076.7900390625
14.7349,2178.82,1807.93,156.4877,124,620000,124,-5194.009765625
14.9467,2188.62,1838.31,156.6808,125,625000,125,-5196.10693359375
14.8686,2217.16,1845.34,156.5519,126,630000,126,-5246.45068359375
14.8331,2203.67,1822.62,156.4887,127,635000,127,-5286.68603515625
14.5548,2136.19,1814.68,156.5764,128,640000,128,-5352.43505859375
14.7381,2201.08,1827.52,156.6354,129,645000,129,-5432.4208984375
14.6131,2199.7,1818.61,156.5086,130,650000,130,-5481.4150390625
14.8506,2216.73,1858.12,156.3773,131,655000,131,-5532.64208984375
14.6328,2224.75,1838.68,156.5995,132,660000,132,-5593.8466796875
14.6377,2209.42,1820.43,156.5775,133,665000,133,-5639.85302734375
14.8841,2283.11,1881.95,156.5984,134,670000,134,-5699.46435546875
14.8127,2211.5,1834.99,156.5587,135,675000,135,-5733.79150390625
14.5162,2186.65,1808.72,156.5378,136,680000,136,-5783.11767578125
14.7354,2235.83,1814.41,156.7377,137,685000,137,-5841.41943359375
14.8027,2231.29,1866.67,156.6356,138,690000,138,-5932.83056640625
14.6613,2237.08,1815.97,156.5209,139,695000,139,-5961.85546875
14.6195,2165.01,1824.08,156.5796,140,700000,140,-6021.38037109375
14.7153,2179.66,1826.05,156.5869,141,705000,141,-6101.7158203125
14.6398,2214.47,1818.26,156.5723,142,710000,142,-6096.892578125
14.528,2188.66,1845.11,156.4,143,715000,143,-6169.548828125
14.7904,2184.25,1862.0,156.5692,144,720000,144,-6263.3876953125
14.7606,2254.61,1860.72,156.371,145,725000,145,-6279.2060546875
14.6418,2166.45,1803.05,156.4971,146,730000,146,-6376.5869140625
14.889,2238.63,1873.17,156.4538,147,735000,147,-6461.2158203125
14.8669,2249.84,1874.77,156.5464,148,740000,148,-6411.70751953125
15.1177,2246.42,1869.04,156.5414,149,745000,149,-6528.85400390625
14.8459,2250.84,1858.31,156.5624,150,750000,150,-6625.6943359375
15.0043,2255.23,1870.64,156.5266,151,755000,151,-6644.54150390625
14.8909,2245.97,1874.35,156.5325,152,760000,152,-6659.8212890625
14.541,2217.73,1851.7,156.412,153,765000,153,-6772.16943359375
14.9205,2250.55,1878.34,156.5983,154,770000,154,-6851.12646484375
15.1483,2244.02,1870.21,156.5707,155,775000,155,-6892.65625
14.5636,2258.01,1839.31,156.3602,156,780000,156,-6922.23779296875
14.6981,2235.81,1860.35,156.5396,157,785000,157,-6979.6845703125
14.7995,2245.58,1869.41,156.5373,158,790000,158,-7114.482421875
14.9269,2229.79,1879.85,156.4702,159,795000,159,-7121.712890625
14.8087,2250.87,1866.24,156.5187,160,800000,160,-7162.2099609375
14.8932,2259.46,1880.26,156.5667,161,805000,161,-7250.57080078125
14.6515,2211.56,1865.69,156.4658,162,810000,162,-7319.8095703125
14.7116,2244.29,1869.02,156.3554,163,815000,163,-7363.95849609375
14.7819,2274.04,1879.38,156.4522,164,820000,164,-7453.54638671875
14.971,2247.68,1876.35,156.4707,165,825000,165,-7483.15966796875
15.0932,2242.24,1892.79,156.5339,166,830000,166,-7511.060546875
14.8024,2245.33,1894.78,156.4431,167,835000,167,-7594.68359375
14.9839,2252.79,1875.64,156.4862,168,840000,168,-7618.1171875
14.851,2250.39,1868.38,156.4052,169,845000,169,-7688.22607421875
15.0508,2268.11,1892.73,156.4894,170,850000,170,-7803.6845703125
14.8604,2209.73,1848.49,156.4698,171,855000,171,-7789.80859375
14.7195,2268.39,1872.26,156.4229,172,860000,172,-7829.96533203125
14.6976,2237.64,1859.81,156.5217,173,865000,173,-7820.42138671875
14.8951,2273.09,1873.45,156.4865,174,870000,174,-7896.38525390625
14.7565,2227.94,1888.35,156.3958,175,875000,175,-7921.2890625
15.254,2229.35,1878.35,156.6408,176,880000,176,-8024.4931640625
14.5884,2233.47,1873.72,156.4774,177,885000,177,-8007.900390625
14.9897,2277.4,1878.01,156.3975,178,890000,178,-8133.07373046875
14.9198,2242.32,1881.05,156.6449,179,895000,179,-8149.15771484375
14.66,2252.83,1902.7,156.5112,180,900000,180,-8161.20166015625
14.5285,2249.32,1876.53,156.4575,181,905000,181,-8170.6513671875
14.8531,2246.01,1868.26,156.4271,182,910000,182,-8220.3271484375
14.697,2206.68,1875.16,156.5702,183,915000,183,-8241.654296875
15.0399,2227.42,1867.11,156.5796,184,920000,184,-8351.6640625
14.7949,2238.5,1889.51,156.3362,185,925000,185,-8323.2021484375
14.8241,2250.25,1874.13,156.4793,186,930000,186,-8394.185546875
15.0416,2300.37,1910.45,156.4477,187,935000,187,-8448.5517578125
14.601,2217.2,1834.87,156.4182,188,940000,188,-8506.05078125
14.8667,2230.4,1886.85,156.6083,189,945000,189,-8584.5380859375
14.7183,2273.14,1886.39,156.48,190,950000,190,-8567.828125
14.7922,2236.27,1878.92,156.4433,191,955000,191,-8638.28515625
14.5924,2207.24,1845.81,156.4285,192,960000,192,-8647.68359375
14.5098,2235.38,1886.21,156.5241,193,965000,193,-8714.439453125
14.6932,2266.0,1891.7,156.4405,194,970000,194,-8768.4287109375
14.8337,2228.36,1880.45,156.4069,195,975000,195,-8814.0634765625
14.5943,2262.97,1900.39,156.573,196,980000,196,-8879.0390625
14.6716,2252.88,1855.4,156.5502,197,985000,197,-8932.3525390625
14.6325,2275.27,1891.14,156.3414,198,990000,198,-8903.15234375
14.8008,2231.13,1883.59,156.4085,199,995000,199,-8949.865234375
14.9519,2266.25,1893.61,156.3558,200,1000000,200,-8994.375
14.8265,2267.04,1910.05,156.4355,201,1005000,201,-9062.1923828125
14.802,2263.87,1905.72,156.4595,202,1010000,202,-9101.3583984375
14.8553,2260.11,1880.57,156.5002,203,1015000,203,-9146.7744140625
14.9156,2266.06,1897.16,156.5415,204,1020000,204,-9176.3994140625
14.8522,2259.89,1890.01,156.3901,205,1025000,205,-9208.3837890625
14.9348,2292.92,1915.46,156.4206,206,1030000,206,-9282.71484375
14.9261,2294.94,1906.67,156.433,207,1035000,207,-9291.330078125
14.9709,2296.26,1925.37,156.3791,208,1040000,208,-9358.6826171875
14.9379,2293.82,1919.18,156.578,209,1045000,209,-9417.3369140625
14.679,2277.09,1911.71,156.4562,210,1050000,210,-9417.5732421875
14.905,2289.51,1905.92,156.6314,211,1055000,211,-9442.791015625
14.7636,2283.45,1901.92,156.4472,212,1060000,212,-9491.88671875
14.88,2286.88,1904.18,156.5563,213,1065000,213,-9522.5634765625
14.9627,2302.59,1929.19,156.485,214,1070000,214,-9596.322265625
14.9278,2312.54,1921.15,156.5239,215,1075000,215,-9611.876953125
14.9043,2301.2,1927.44,156.4618,216,1080000,216,-9668.8681640625
15.0131,2303.6,1924.44,156.5622,217,1085000,217,-9712.6943359375
15.0174,2303.56,1904.41,156.5101,218,1090000,218,-9765.287109375
14.9815,2304.38,1902.54,156.7116,219,1095000,219,-9763.5390625
14.9548,2308.52,1920.3,156.423,220,1100000,220,-9829.021484375
15.0427,2293.84,1907.44,156.575,221,1105000,221,-9842.4794921875
14.9606,2285.55,1913.33,156.5284,222,1110000,222,-9896.369140625
14.993,2293.39,1910.14,156.4989,223,1115000,223,-9911.0634765625
14.8639,2285.25,1906.79,156.5451,224,1120000,224,-9963.7763671875
15.137,2288.6,1917.81,156.6207,225,1125000,225,-10046.5244140625
14.89,2275.54,1910.62,156.4256,226,1130000,226,-10017.5869140625
15.0603,2270.89,1903.49,156.6803,227,1135000,227,-10068.0458984375
15.0975,2280.25,1919.29,156.6603,228,1140000,228,-10136.4765625
14.8817,2273.17,1915.01,156.4764,229,1145000,229,-10157.396484375
15.1461,2299.94,1909.53,156.5093,230,1150000,230,-10226.71875
15.1703,2287.21,1910.79,156.531,231,1155000,231,-10283.048828125
14.8452,2288.09,1897.41,156.5299,232,1160000,232,-10255.3212890625
14.9677,2278.09,1912.05,156.4478,233,1165000,233,-10303.416015625
14.8505,2285.83,1904.07,156.5406,234,1170000,234,-10337.8486328125
14.9741,2311.04,1940.3,156.4527,235,1175000,235,-10378.2412109375
14.8978,2297.08,1911.02,156.4374,236,1180000,236,-10393.5
14.927,2290.24,1937.64,156.609,237,1185000,237,-10436.0869140625
14.9053,2281.07,1923.63,156.4455,238,1190000,238,-10462.4228515625
15.0191,2300.96,1929.91,156.489,239,1195000,239,-10482.0498046875
14.9283,2282.89,1916.64,156.4861,240,1200000,240,-10572.818359375
14.9579,2280.81,1901.16,156.3979,241,1205000,241,-10563.2392578125
14.8539,2289.93,1924.62,156.4827,242,1210000,242,-10628.916015625
15.0146,2282.05,1925.82,156.5171,243,1215000,243,-10674.39453125
14.9899,2283.08,1910.2,156.5117,244,1220000,244,-10614.244140625
14.9685,2281.11,1938.46,156.3043,245,1225000,245,-10747.1953125
14.865,2296.7,1924.59,156.5503,246,1230000,246,-10743.3818359375
14.797,2297.09,1935.0,156.572,247,1235000,247,-10790.76171875
14.9828,2284.97,1921.76,156.5408,248,1240000,248,-10839.689453125
15.0014,2288.09,1938.89,156.5072,249,1245000,249,-10882.5263671875
14.943,2300.78,1937.02,156.5118,250,1250000,250,-10864.583984375
14.825,2271.59,1923.65,156.4901,251,1255000,251,-10941.6044921875
14.9382,2274.29,1925.18,156.4711,252,1260000,252,-11005.1435546875
14.9321,2272.26,1921.8,156.5154,253,1265000,253,-10995.185546875
15.0856,2293.64,1917.24,156.5611,254,1270000,254,-11098.7744140625
14.8503,2272.79,1915.84,156.5005,255,1275000,255,-11072.3994140625
14.9035,2266.97,1922.17,156.6471,256,1280000,256,-11159.83984375
14.9181,2267.76,1913.85,156.4195,257,1285000,257,-11137.0283203125
14.8737,2250.05,1906.63,156.548,258,1290000,258,-11191.0751953125
14.9275,2268.25,1929.94,156.4922,259,1295000,259,-11177.349609375
14.8891,2272.7,1926.18,156.5584,260,1300000,260,-11264.7705078125
15.0599,2273.86,1893.98,156.6337,261,1305000,261,-11333.8662109375
15.0265,2276.24,1912.0,156.522,262,1310000,262,-11364.849609375
14.9889,2276.5,1929.98,156.5617,263,1315000,263,-11387.08203125
14.8303,2271.38,1927.04,156.6761,264,1320000,264,-11420.5556640625
14.8873,2273.63,1908.51,156.4486,265,1325000,265,-11425.931640625
14.8672,2258.15,1922.39,156.4511,266,1330000,266,-11517.4365234375
14.8838,2265.85,1924.45,156.3616,267,1335000,267,-11528.1728515625
14.8179,2259.89,1916.26,156.5929,268,1340000,268,-11619.29296875
14.9195,2281.39,1928.78,156.5542,269,1345000,269,-11623.0048828125
14.8546,2267.59,1901.23,156.4838,270,1350000,270,-11633.60546875
14.838,2278.11,1910.1,156.552,271,1355000,271,-11676.505859375
14.9158,2264.42,1907.03,156.6216,272,1360000,272,-11673.8701171875
14.9936,2273.46,1918.36,156.514,273,1365000,273,-11809.3271484375
14.9828,2279.93,1913.14,156.6553,274,1370000,274,-11799.04296875
14.7222,2289.17,1924.44,156.5305,275,1375000,275,-11818.5439453125
14.9059,2272.57,1921.62,156.66,276,1380000,276,-11834.3818359375
14.7072,2282.48,1909.99,156.6221,277,1385000,277,-11923.0322265625
14.7727,2266.81,1893.73,156.413,278,1390000,278,-12005.08984375
14.916,2283.86,1902.71,156.5663,279,1395000,279,-12019.197265625
14.8335,2275.67,1905.04,156.4531,280,1400000,280,-11995.3818359375
14.8763,2299.58,1924.38,156.6151,281,1405000,281,-12064.94921875
14.9588,2305.6,1930.08,156.4483,282,1410000,282,-12127.634765625
14.96,2277.86,1893.07,156.648,283,1415000,283,-12141.9482421875
14.88,2302.4,1935.44,156.4795,284,1420000,284,-12161.837890625
14.8338,2255.66,1916.95,156.5779,285,1425000,285,-12209.95703125
14.9488,2277.53,1926.98,156.6514,286,1430000,286,-12176.6337890625
15.053,2281.42,1934.46,156.4902,287,1435000,287,-12324.1884765625
14.9414,2285.62,1930.53,156.5832,288,1440000,288,-12303.12890625
14.8939,2268.87,1914.4,156.435,289,1445000,289,-12360.09765625
14.9298,2288.28,1907.87,156.5493,290,1450000,290,-12387.7294921875
14.9283,2289.24,1912.77,156.637,291,1455000,291,-12434.734375
14.9687,2271.42,1918.87,156.4979,292,1460000,292,-12446.5478515625
15.072,2305.7,1926.52,156.6914,293,1465000,293,-12507.7529296875
15.0238,2297.47,1935.86,156.595,294,1470000,294,-12490.8271484375
15.0682,2313.06,1938.13,156.5513,295,1475000,295,-12452.1962890625
14.9334,2298.23,1936.34,156.5455,296,1480000,296,-12562.0625
14.9503,2306.46,1932.9,156.5934,297,1485000,297,-12575.40625
14.8326,2268.95,1900.56,156.7337,298,1490000,298,-12572.375
14.9429,2289.49,1945.42,156.6779,299,1495000,299,-12608.7646484375
14.896,2318.9,1933.81,156.6411,300,1500000,300,-12691.4482421875
