Real Sto Return,Running Reverse KL,Running Forward KL,Running Env Steps,Reward Loss,Itration,Real Det Return,Running Update Time
161.22,16.493,37.5458,0,108.61827850341797,0,118.22,0
254.44,19.7314,37.14,5000,81.01245880126953,1,260.65,1
228.82,20.0984,37.128,10000,71.70368194580078,2,234.23,2
290.03,33.4471,38.4886,15000,49.664031982421875,3,295.22,3
309.79,28.7759,37.2179,20000,39.33119583129883,4,312.2,4
312.51,18.2582,38.0574,25000,65.82719421386719,5,310.45,5
314.24,18.2028,36.9883,30000,48.9770622253418,6,310.73,6
302.9,21.8625,37.1018,35000,21.939851760864258,7,306.79,7
354.93,19.9544,33.7129,40000,9.75788402557373,8,350.02,8
381.94,21.9182,33.71,45000,-15.588224411010742,9,393.6,9
393.52,20.0247,34.0271,50000,-25.159269332885742,10,384.35,10
455.02,20.981,33.3676,55000,-30.10664939880371,11,478.91,11
329.5,21.3168,38.8254,60000,-14.905527114868164,12,333.31,12
666.77,20.2628,33.1372,65000,-34.14032745361328,13,632.72,13
623.1,21.546,34.311,70000,-28.525962829589844,14,567.47,14
622.49,22.6545,34.1014,75000,-46.152381896972656,15,574.06,15
923.32,24.4936,33.5722,80000,-69.11611938476562,16,1220.03,16
1489.93,24.4786,33.7153,85000,-51.041290283203125,17,746.05,17
606.12,36.1927,35.6905,90000,-100.5241928100586,18,574.41,18
1286.52,25.9921,33.9621,95000,-66.71611785888672,19,1741.92,19
1335.89,25.2153,32.481,100000,-77.7099609375,20,1296.7,20
2059.47,22.3844,33.3508,105000,-58.84848403930664,21,1024.09,21
1668.81,21.7679,33.2186,110000,-80.61553192138672,22,1500.93,22
1123.12,25.1451,33.6045,115000,-115.4668197631836,23,1218.72,23
1361.56,22.9012,33.1319,120000,-107.70783996582031,24,1473.0,24
1247.18,24.6138,32.6748,125000,-116.8236312866211,25,1149.75,25
2884.85,20.9318,34.8541,130000,-30.90509796142578,26,3127.49,26
2006.83,21.3195,32.9319,135000,-83.63933563232422,27,1241.71,27
2117.43,19.904,33.7189,140000,-80.7763671875,28,1633.52,28
1191.78,21.9836,33.6025,145000,-151.62533569335938,29,1250.97,29
997.37,30.311,43.9457,150000,-196.54930114746094,30,997.6,30
2618.6,21.4293,35.0244,155000,-34.843833923339844,31,2944.3,31
2601.46,20.4118,33.8797,160000,-63.39627456665039,32,2950.78,32
1175.61,21.5512,34.1163,165000,-148.9034423828125,33,1147.65,33
1005.94,21.6075,33.2962,170000,-155.88246154785156,34,1125.63,34
3115.07,21.5951,35.7508,175000,-7.330536842346191,35,3130.51,35
1793.14,20.6815,32.4347,180000,-124.85360717773438,36,2500.47,36
2953.57,20.692,35.0218,185000,-20.070999145507812,37,3114.82,37
3099.27,21.8262,35.2687,190000,-14.724045753479004,38,3126.69,38
2418.85,18.9401,33.0736,195000,-63.893943786621094,39,3243.01,39
1327.7,23.1214,33.3303,200000,-170.1804656982422,40,1775.63,40
2009.54,23.5488,34.3522,205000,-59.00141525268555,41,2076.68,41
1587.34,18.8802,34.3688,210000,-130.01779174804688,42,2373.79,42
3117.47,20.693,33.2532,215000,-40.22040939331055,43,3116.6,43
1519.31,30.0357,33.3078,220000,-132.5676727294922,44,1967.34,44
2609.85,25.2384,33.5462,225000,-42.3910026550293,45,3185.5,45
2179.68,19.9486,32.6068,230000,-82.3858413696289,46,2936.13,46
1166.42,43.4086,33.4077,235000,-189.49588012695312,47,1314.55,47
1943.54,16.9724,32.6216,240000,-123.11860656738281,48,3128.43,48
1398.26,16.8741,33.5104,245000,-103.63954162597656,49,1681.4,49
1895.66,20.9814,32.7657,250000,-167.56195068359375,50,2791.55,50
1744.21,26.0725,32.814,255000,-133.64854431152344,51,3175.62,51
1406.89,18.3891,33.3509,260000,-108.18782806396484,52,1411.22,52
1576.84,16.2935,32.5174,265000,-87.38711547851562,53,1976.91,53
1859.27,23.3618,32.5709,270000,-104.46578216552734,54,3192.14,54
2518.63,19.0375,33.3773,275000,-73.68710327148438,55,3214.11,55
1452.35,20.2986,32.5748,280000,-126.16687774658203,56,1831.6,56
2693.89,17.9475,32.452,285000,-65.07218170166016,57,3226.62,57
2970.45,20.091,33.4677,290000,-64.58184051513672,58,3217.54,58
2894.11,18.2426,33.5932,295000,-76.36767578125,59,3152.84,59
3139.3,19.7766,33.9647,300000,-77.12101745605469,60,3129.22,60
1690.38,15.3262,33.164,305000,-114.4668197631836,61,3219.24,61
1445.64,16.0558,33.0634,310000,-200.76719665527344,62,1745.11,62
1853.54,15.5601,33.3828,315000,-179.5624542236328,63,3210.61,63
2816.05,20.1261,35.5433,320000,-97.98187255859375,64,3219.06,64
2247.2,18.8431,34.5727,325000,-158.04672241210938,65,3138.41,65
1295.11,19.209,32.5065,330000,-261.9894104003906,66,3201.9,66
1927.01,16.6121,33.4564,335000,-202.358154296875,67,3075.16,67
2818.85,21.3556,34.7164,340000,-112.46565246582031,68,3155.68,68
1267.03,17.7507,34.0298,345000,-267.49127197265625,69,1589.46,69
1474.21,15.201,32.559,350000,-177.6219940185547,70,3235.17,70
2657.69,16.8705,32.6118,355000,-160.6652069091797,71,3160.02,71
2247.13,16.9621,33.1302,360000,-188.59078979492188,72,3227.59,72
1874.06,15.7585,32.8933,365000,-243.2655029296875,73,3161.75,73
2089.12,17.2939,32.1787,370000,-203.07713317871094,74,3024.97,74
2831.5,17.3956,32.3261,375000,-156.85275268554688,75,3159.66,75
1988.56,17.4005,33.0544,380000,-233.43923950195312,76,3174.9,76
1933.86,16.6534,33.3942,385000,-218.14190673828125,77,3227.08,77
1609.35,17.0478,32.9426,390000,-298.3171081542969,78,3248.24,78
1139.75,16.5102,33.2859,395000,-316.44964599609375,79,1275.04,79
2190.2,15.9732,33.1634,400000,-218.0229949951172,80,3239.48,80
1103.1,18.596,33.1089,405000,-353.92449951171875,81,1174.65,81
2906.39,19.0691,34.1664,410000,-170.8217010498047,82,3159.88,82
2108.23,17.5792,33.2063,415000,-248.9566192626953,83,3197.32,83
1246.2,18.2791,33.0993,420000,-359.8266296386719,84,1417.65,84
1550.01,16.8491,32.6498,425000,-317.0770263671875,85,2479.24,85
1557.97,17.1072,33.7983,430000,-346.3818359375,86,3188.17,86
1577.97,17.9929,33.0252,435000,-336.4874572753906,87,3225.06,87
1442.57,18.9363,33.2287,440000,-347.0783386230469,88,3220.79,88
1600.48,16.0643,32.8038,445000,-281.5491027832031,89,3125.04,89
1537.61,18.1635,33.3039,450000,-335.08404541015625,90,3111.0,90
929.54,16.6142,33.8851,455000,-433.99102783203125,91,1234.96,91
1623.64,16.6051,32.5558,460000,-350.3883972167969,92,3173.99,92
1674.38,16.1827,32.9768,465000,-389.8486022949219,93,2717.86,93
2586.33,17.2843,31.9055,470000,-188.2268524169922,94,3255.87,94
1423.06,14.5399,31.8998,475000,-379.4367370605469,95,2231.86,95
2097.51,15.721,32.4021,480000,-303.6734313964844,96,3124.46,96
2262.3,15.7212,31.3858,485000,-282.2220153808594,97,3212.96,97
2630.01,17.2017,32.7923,490000,-237.69644165039062,98,3161.67,98
2237.87,17.5403,32.5002,495000,-361.416748046875,99,3174.8,99
2091.46,16.7308,32.935,500000,-387.883056640625,100,2590.2,100
1488.18,18.0462,32.8639,505000,-421.07183837890625,101,3219.92,101
3033.91,18.5624,33.0556,510000,-119.97205352783203,102,3150.82,102
1217.04,18.0179,32.4304,515000,-480.2510070800781,103,1838.28,103
2948.65,18.2586,32.3671,520000,-182.9634552001953,104,3196.17,104
3097.69,18.272,32.2539,525000,-115.86248779296875,105,3210.4,105
2505.45,18.0455,32.1599,530000,-195.3704376220703,106,3207.85,106
3164.51,19.2622,33.7429,535000,-132.9315948486328,107,3178.09,107
2267.45,16.6976,31.739,540000,-353.0297546386719,108,3214.39,108
3042.18,19.0002,31.5446,545000,-163.46258544921875,109,3200.2,109
2867.78,17.3687,31.3503,550000,-224.89834594726562,110,3215.49,110
2901.35,16.4881,30.6521,555000,-199.41664123535156,111,3217.81,111
2652.67,16.9314,30.7197,560000,-343.8255920410156,112,3215.56,112
1991.35,15.8704,31.3032,565000,-327.4332580566406,113,3225.64,113
2639.7,17.4826,31.7232,570000,-191.42550659179688,114,3220.73,114
3130.5,19.643,33.3788,575000,-181.41311645507812,115,3172.4,115
1498.21,17.7344,31.3826,580000,-456.5072021484375,116,2843.97,116
2844.91,17.5026,31.1221,585000,-272.9836730957031,117,3214.02,117
2876.66,16.0962,29.2118,590000,-182.8300323486328,118,3231.78,118
2597.91,16.2684,30.4329,595000,-350.2799072265625,119,3220.75,119
2425.42,17.7821,30.7028,600000,-305.7732849121094,120,3215.49,120
2302.08,16.3397,30.2015,605000,-291.55133056640625,121,3218.98,121
1851.64,16.4135,31.2485,610000,-447.55279541015625,122,3155.52,122
2393.71,16.5505,29.6403,615000,-350.7238464355469,123,3199.76,123
1938.35,16.7707,30.2018,620000,-295.9883728027344,124,3358.17,124
2904.27,17.5559,30.7335,625000,-214.10739135742188,125,3222.66,125
1671.87,22.361,31.5079,630000,-515.3087158203125,126,1880.61,126
2177.22,22.4882,31.6915,635000,-474.96038818359375,127,3623.98,127
1839.85,21.577,31.6166,640000,-483.4258728027344,128,3212.73,128
1763.86,19.9144,31.0975,645000,-492.67510986328125,129,2103.18,129
1798.13,19.1094,31.2027,650000,-518.3635864257812,130,2606.75,130
1300.52,18.602,31.3497,655000,-581.1272583007812,131,1239.06,131
1651.78,18.7694,31.6916,660000,-475.7264099121094,132,3472.91,132
1989.39,19.0897,31.0868,665000,-503.37420654296875,133,2010.99,133
1561.7,18.2701,31.3997,670000,-544.559814453125,134,1528.7,134
1867.98,14.4393,29.6856,675000,-419.5113525390625,135,3210.21,135
1905.0,15.5595,30.4302,680000,-401.3683166503906,136,2959.41,136
1602.74,17.3354,30.3991,685000,-564.6851196289062,137,1856.93,137
2069.41,15.6945,29.8121,690000,-495.1340026855469,138,3242.21,138
1243.21,15.5191,30.3249,695000,-578.5782470703125,139,1958.32,139
1564.4,18.2712,30.9516,700000,-585.541015625,140,1759.61,140
1710.72,19.6477,30.7327,705000,-566.8567504882812,141,1911.45,141
2458.93,16.941,30.3702,710000,-264.6440124511719,142,3355.33,142
1498.9,20.1435,31.7965,715000,-614.3343505859375,143,1736.45,143
2635.74,16.2227,29.3988,720000,-286.5303649902344,144,3199.36,144
1431.07,14.6068,32.0364,725000,-634.3717651367188,145,1855.19,145
3077.74,15.5292,29.4249,730000,-277.54437255859375,146,3193.36,146
1400.89,16.6016,30.7855,735000,-650.654296875,147,1858.94,147
2566.28,15.3952,29.1271,740000,-423.7413024902344,148,3295.31,148
2885.61,14.0331,28.6112,745000,-351.86761474609375,149,3286.09,149
2247.37,14.401,29.4258,750000,-420.1491394042969,150,3404.59,150
2395.01,15.0153,29.167,755000,-429.650634765625,151,3453.88,151
2930.98,14.2182,29.582,760000,-491.53717041015625,152,3330.41,152
1378.16,15.3038,30.3809,765000,-676.4046020507812,153,2799.47,153
2090.8,17.9831,32.1833,770000,-691.1133422851562,154,3483.32,154
1833.12,15.2941,31.2496,775000,-616.606689453125,155,3437.13,155
1840.79,16.455,29.7088,780000,-550.44970703125,156,3400.72,156
1372.03,18.246,32.1934,785000,-786.2471313476562,157,2485.76,157
2205.99,16.002,30.1007,790000,-525.0616455078125,158,3391.2,158
2874.62,15.2236,28.6374,795000,-300.56451416015625,159,3284.02,159
2833.41,24.7848,29.1817,800000,-317.0453796386719,160,3240.06,160
1490.55,16.2284,30.0701,805000,-762.4563598632812,161,3194.2,161
2266.75,16.1338,29.9093,810000,-526.9429321289062,162,3360.85,162
1906.71,18.36,30.653,815000,-568.3696899414062,163,3363.7,163
3072.75,16.2511,30.0494,820000,-419.6636657714844,164,3295.99,164
2094.74,27.4712,31.4502,825000,-639.4695434570312,165,3573.86,165
1884.25,14.4828,29.563,830000,-590.0171508789062,166,3447.16,166
2284.06,15.602,29.3892,835000,-586.3215942382812,167,3398.38,167
2796.68,16.0025,29.6778,840000,-284.46905517578125,168,3427.85,168
2820.13,17.6008,29.8451,845000,-650.2648315429688,169,3369.78,169
2440.85,16.9951,29.9798,850000,-520.8153686523438,170,3285.35,170
2274.65,15.6953,29.7261,855000,-585.9586181640625,171,3282.55,171
2872.28,15.6546,29.1447,860000,-427.50042724609375,172,3294.41,172
1466.89,19.0123,30.3894,865000,-783.8614501953125,173,1910.54,173
1254.72,16.6786,31.4516,870000,-836.7411499023438,174,1424.36,174
2071.51,15.3832,28.6153,875000,-466.32586669921875,175,3454.44,175
2796.94,16.1571,29.3686,880000,-482.0903015136719,176,3301.83,176
2522.0,16.1414,28.917,885000,-483.37860107421875,177,3399.4,177
1641.62,19.9488,32.1208,890000,-935.57421875,178,3300.06,178
2820.27,17.4038,31.3765,895000,-663.9971923828125,179,3262.85,179
1909.02,16.1624,30.806,900000,-731.0774536132812,180,3087.64,180
2415.89,18.4926,29.8921,905000,-720.0587158203125,181,3214.85,181
1921.09,15.4597,31.0175,910000,-799.6044311523438,182,3192.03,182
2931.18,14.6027,29.6299,915000,-454.7386779785156,183,3366.29,183
848.13,18.9233,32.2526,920000,-1069.3076171875,184,413.44,184
1490.39,14.8852,30.1104,925000,-815.9063110351562,185,2864.47,185
2586.78,15.7597,30.2229,930000,-712.3442993164062,186,3253.38,186
3066.05,15.9806,29.3422,935000,-444.24200439453125,187,3249.8,187
1640.32,19.3819,30.3945,940000,-838.0059204101562,188,3334.69,188
2222.69,16.4499,30.0675,945000,-679.23974609375,189,3305.07,189
1455.42,33.0217,31.0386,950000,-907.8145141601562,190,1358.85,190
1370.94,53.7844,31.8758,955000,-1134.703125,191,2071.58,191
2885.17,15.2863,28.487,960000,-246.41102600097656,192,3258.14,192
1525.12,17.645,30.9468,965000,-994.6075439453125,193,1551.33,193
2779.01,15.1784,29.9023,970000,-388.1146240234375,194,3313.2,194
1828.07,14.438,29.5231,975000,-612.26025390625,195,3324.63,195
2260.56,14.5239,28.4685,980000,-667.05126953125,196,3321.4,196
2151.85,15.6251,29.8925,985000,-824.4909057617188,197,3101.51,197
1278.85,19.7707,30.9022,990000,-1054.1195068359375,198,1641.83,198
1488.89,14.1715,31.3267,995000,-841.5524291992188,199,3537.71,199
