Reward Loss,Real Sto Return,Running Forward KL,Itration,Running Update Time,Running Reverse KL,Running Env Steps,Real Det Return
60.41731643676758,214.18,32.735,0,0,20.004,0,228.77
43.764122009277344,267.28,31.7255,1,1,20.8073,5000,264.52
75.17906951904297,339.96,30.5497,2,2,16.3835,10000,340.08
34.750755310058594,306.86,28.578,3,3,17.5969,15000,316.82
39.248985290527344,364.29,28.1591,4,4,14.8919,20000,384.6
36.93257522583008,398.14,29.1181,5,5,15.8687,25000,386.32
32.677589416503906,395.34,27.9942,6,6,16.1227,30000,419.23
17.31789779663086,480.0,26.5089,7,7,17.7026,35000,534.56
13.354524612426758,425.0,26.8904,8,8,15.3013,40000,461.62
-1.8144958019256592,444.31,26.9672,9,9,18.6312,45000,477.98
-34.935394287109375,491.19,26.8295,10,10,16.8496,50000,511.93
-42.3025016784668,569.33,25.3077,11,11,17.073,55000,589.28
-50.36795425415039,636.99,26.2282,12,12,18.1932,60000,641.15
-57.2603645324707,676.35,25.4002,13,13,19.3157,65000,642.38
-52.02313995361328,619.68,25.8792,14,14,19.7956,70000,588.34
-20.60616111755371,698.32,26.7925,15,15,35.6392,75000,684.99
-18.570411682128906,631.12,26.6466,16,16,31.0825,80000,603.93
-28.331806182861328,573.28,26.9124,17,17,78.8409,85000,542.95
-39.21872329711914,706.02,25.4044,18,18,33.234,90000,697.43
-57.48030090332031,734.28,26.1751,19,19,38.2856,95000,702.92
-73.57057189941406,741.3,25.0589,20,20,56.0003,100000,717.08
-75.40269470214844,735.58,26.1659,21,21,54.1786,105000,714.26
-88.98989868164062,774.1,25.6315,22,22,55.9562,110000,790.88
-96.87761688232422,711.87,26.1734,23,23,43.9411,115000,694.95
-112.07723999023438,778.15,25.7124,24,24,57.5973,120000,766.56
-124.95027923583984,820.99,25.1316,25,25,65.9986,125000,845.22
-127.80902099609375,855.08,24.4681,26,26,58.2845,130000,894.51
-116.94448852539062,855.48,24.4156,27,27,49.5576,135000,926.59
-154.00228881835938,849.82,24.932,28,28,66.7853,140000,933.87
-168.1201629638672,813.56,25.0504,29,29,57.9293,145000,818.3
-174.3866424560547,856.11,24.3523,30,30,73.4165,150000,897.97
-198.04953002929688,822.76,24.3715,31,31,67.7327,155000,845.93
-182.02967834472656,841.87,24.3839,32,32,78.6705,160000,947.32
-204.62289428710938,908.23,25.1055,33,33,79.6752,165000,826.7
-224.46656799316406,1117.55,24.6741,34,34,76.1281,170000,875.91
-196.598388671875,1247.21,24.6493,35,35,52.9152,175000,1019.51
-235.8838348388672,1177.17,25.0602,36,36,62.0815,180000,1084.02
-210.0894012451172,1043.81,24.4784,37,37,42.8884,185000,1025.27
-184.21829223632812,1321.05,23.3203,38,38,37.8463,190000,1424.01
-273.614990234375,1060.86,23.6342,39,39,67.3935,195000,937.86
-247.17056274414062,1092.9,23.4552,40,40,73.9918,200000,1013.05
-290.73956298828125,952.6,25.3607,41,41,53.6683,205000,921.11
-319.43939208984375,909.2,24.0183,42,42,47.8508,210000,834.55
-336.3761291503906,856.9,25.0581,43,43,42.1975,215000,809.48
-325.306640625,943.97,24.6338,44,44,43.4839,220000,888.8
-349.97772216796875,1021.09,25.3313,45,45,44.299,225000,986.97
-346.71588134765625,1011.05,24.7202,46,46,36.7663,230000,913.1
-352.3772888183594,1257.57,23.8098,47,47,41.3739,235000,1087.81
-363.51287841796875,1065.82,24.4676,48,48,44.6483,240000,1029.22
-362.15936279296875,1214.47,24.4532,49,49,39.7019,245000,1780.47
-376.21502685546875,1153.28,24.2895,50,50,39.5965,250000,1116.56
-339.1546325683594,966.88,23.0327,51,51,24.892,255000,1156.08
-366.35333251953125,1084.44,23.1918,52,52,30.6399,260000,1150.47
-348.2077331542969,1072.41,23.4554,53,53,27.7658,265000,1284.71
-365.56817626953125,1101.79,23.0069,54,54,25.6942,270000,1557.69
-407.2916564941406,1060.13,23.582,55,55,26.8567,275000,2355.17
-330.3304443359375,1690.07,23.4206,56,56,17.2263,280000,3172.81
-324.71612548828125,1465.79,23.2123,57,57,19.3581,285000,1679.85
-395.49969482421875,1014.62,24.1748,58,58,20.6896,290000,1067.97
-407.925537109375,896.48,24.1859,59,59,18.4246,295000,1050.62
-310.6202392578125,1664.44,21.655,60,60,19.273,300000,3188.58
-442.0274963378906,1075.12,23.4276,61,61,27.7296,305000,1787.18
-398.79473876953125,1182.31,21.9841,62,62,19.4911,310000,1297.47
-324.69915771484375,1695.68,22.1644,63,63,15.4234,315000,1772.17
-427.3313293457031,1162.71,22.8976,64,64,19.2366,320000,1257.53
-476.8285217285156,1229.6,23.4798,65,65,19.5147,325000,1065.78
-366.269287109375,1207.22,23.1104,66,66,14.2745,330000,1230.14
-354.97552490234375,1163.06,22.4751,67,67,18.5093,335000,1287.16
-439.9178771972656,943.53,22.3133,68,68,16.8235,340000,1074.55
-437.0516052246094,1117.47,23.268,69,69,15.6721,345000,1157.12
-349.8900451660156,976.29,23.9217,70,70,19.3792,350000,1191.07
-363.6849060058594,1935.41,21.788,71,71,15.1278,355000,2932.22
-119.74969482421875,2305.68,20.9534,72,72,13.2298,360000,3148.03
-494.1803894042969,1008.32,23.2966,73,73,17.4341,365000,1222.05
-498.51416015625,1074.48,23.5574,74,74,19.3602,370000,1235.06
-503.96197509765625,1132.26,23.1329,75,75,18.2446,375000,1214.48
-552.0480346679688,1011.14,24.0252,76,76,19.4137,380000,1135.57
-371.2319030761719,1542.39,22.7589,77,77,15.8425,385000,2711.15
-508.2329406738281,1069.04,23.6819,78,78,16.511,390000,1209.79
-486.34844970703125,1137.99,22.6158,79,79,17.5819,395000,1264.82
-381.27484130859375,1404.08,21.6727,80,80,14.0039,400000,3013.96
-434.86785888671875,1494.48,22.6869,81,81,15.106,405000,2335.67
-382.3402099609375,1346.08,21.4862,82,82,16.7928,410000,2369.81
-523.9439697265625,1138.67,23.3528,83,83,15.8654,415000,1432.54
-408.99176025390625,1544.05,21.633,84,84,14.5324,420000,2617.37
-414.82733154296875,1516.06,21.8455,85,85,14.5227,425000,3017.85
-427.806884765625,1406.75,20.9737,86,86,13.7042,430000,2454.74
-431.1101379394531,1197.42,21.856,87,87,14.344,435000,2873.36
-425.3601989746094,1610.39,21.8411,88,88,13.3662,440000,1727.8
-481.1105651855469,1398.13,22.0245,89,89,16.1062,445000,1771.21
-453.04205322265625,1253.54,23.2038,90,90,13.9038,450000,2464.73
-485.8831787109375,1326.75,22.5309,91,91,14.0541,455000,1823.26
-490.28863525390625,1375.27,23.1027,92,92,13.5465,460000,2099.92
-381.7460632324219,1688.02,21.2124,93,93,12.8264,465000,2784.18
-401.0355224609375,1527.19,22.2499,94,94,12.3256,470000,2199.92
-428.6833801269531,1733.41,22.5521,95,95,13.7778,475000,1904.05
-512.247802734375,1579.89,22.9103,96,96,13.0774,480000,1689.57
-502.581298828125,1607.19,22.0148,97,97,14.3393,485000,2515.32
-519.91650390625,1656.19,22.6996,98,98,15.3675,490000,2992.27
-422.7664489746094,2052.03,21.4788,99,99,15.2823,495000,3332.36
-487.8681945800781,1456.06,21.95,100,100,14.1798,500000,2480.89
-485.3149719238281,1670.49,21.1914,101,101,16.8758,505000,2394.49
-592.20068359375,1526.59,23.0224,102,102,15.3788,510000,2564.1
-473.03631591796875,1826.55,21.6402,103,103,13.5996,515000,2810.21
-456.3200378417969,2052.66,21.6922,104,104,12.564,520000,2575.24
-523.5653076171875,1324.72,22.7634,105,105,13.6642,525000,2100.34
-474.5841369628906,2086.18,21.0026,106,106,13.1117,530000,2450.29
-456.01702880859375,1510.21,21.3471,107,107,13.8624,535000,2811.6
-667.991455078125,1248.38,21.9198,108,108,18.2019,540000,1923.07
-211.3924560546875,2233.83,19.9747,109,109,14.2343,545000,3216.58
-468.4781799316406,2263.76,21.3226,110,110,16.8745,550000,3360.48
-578.13134765625,1377.1,22.6085,111,111,19.7778,555000,1891.83
-429.6883850097656,2058.64,21.4133,112,112,16.6116,560000,2942.13
-676.4013061523438,1421.02,22.4694,113,113,21.8791,565000,2753.53
-430.1408996582031,1841.33,20.4587,114,114,16.7868,570000,3148.27
-597.0695190429688,1585.5,23.1719,115,115,16.2714,575000,2874.52
-618.5880737304688,1638.64,22.1787,116,116,19.8424,580000,3325.4
-418.5933532714844,2160.41,20.9167,117,117,16.2006,585000,3325.96
-599.0687866210938,2027.23,21.7791,118,118,17.4791,590000,3351.17
-630.2728881835938,1637.89,20.6032,119,119,18.7106,595000,2597.79
-315.9878234863281,2029.46,20.0467,120,120,14.2999,600000,3337.08
-591.3637084960938,1600.93,21.8607,121,121,14.755,605000,3118.48
-481.69720458984375,1752.08,21.4167,122,122,13.2799,610000,2831.15
-523.5264282226562,2118.18,21.2012,123,123,16.1335,615000,3005.72
-673.1548461914062,1542.29,22.4861,124,124,14.1204,620000,2071.69
-440.68115234375,2107.18,20.5082,125,125,13.7388,625000,2894.68
-781.543701171875,1361.89,23.4356,126,126,21.279,630000,1562.63
-687.073486328125,1594.48,21.2936,127,127,13.4545,635000,2258.69
-613.8535766601562,1731.78,21.8886,128,128,14.7116,640000,2386.57
-703.7440795898438,1845.13,21.7083,129,129,15.5465,645000,2773.89
-685.8121337890625,1546.54,21.4118,130,130,15.3863,650000,2109.57
-826.654541015625,1356.1,22.7331,131,131,20.1747,655000,1127.17
-876.5240478515625,1245.41,22.9279,132,132,16.8385,660000,1681.49
-631.1165161132812,701.44,21.4185,133,133,15.1311,665000,476.5
-355.8517150878906,2498.88,20.7552,134,134,12.41,670000,3468.77
-627.4530639648438,1572.31,20.8178,135,135,13.4242,675000,1594.66
-372.33258056640625,2055.26,20.2366,136,136,14.3805,680000,3124.17
-440.3367004394531,2202.7,21.3352,137,137,13.7946,685000,2940.06
-651.1163940429688,2133.17,21.5921,138,138,15.9637,690000,3043.56
-645.3040771484375,2011.27,20.6386,139,139,15.3112,695000,2105.74
-529.6935424804688,2011.73,20.1628,140,140,15.4362,700000,2022.19
-694.3031616210938,1709.8,22.6116,141,141,15.6662,705000,2558.21
-599.238525390625,1470.17,21.2777,142,142,12.8374,710000,1495.58
-590.856689453125,2272.14,20.2161,143,143,15.7236,715000,2027.6
-341.7962341308594,3189.23,20.1987,144,144,13.6307,720000,3447.28
-620.7191772460938,1892.43,20.9145,145,145,15.6208,725000,2530.28
-651.5811767578125,1930.01,21.2552,146,146,13.4666,730000,2132.93
-847.065673828125,1421.07,22.967,147,147,19.1336,735000,2837.62
-839.4775390625,1658.69,22.9896,148,148,18.1554,740000,2557.1
-656.6436157226562,1876.09,21.5921,149,149,16.062,745000,1925.9
-752.1246337890625,1703.32,21.4619,150,150,16.1463,750000,1879.15
-712.2328491210938,1601.08,22.0995,151,151,12.3238,755000,1579.27
-752.5552978515625,1836.79,21.997,152,152,15.7487,760000,2409.09
-709.0499267578125,1843.0,22.4165,153,153,12.2772,765000,2033.15
-442.2591857910156,1834.65,21.6621,154,154,15.0442,770000,2864.82
-641.0352172851562,2181.6,20.9843,155,155,11.9224,775000,1844.72
-805.0636596679688,1636.45,22.6976,156,156,15.1061,780000,1918.55
-770.9010620117188,1684.83,21.5918,157,157,14.6372,785000,2634.63
-859.1654052734375,1434.04,22.4114,158,158,15.6816,790000,2494.31
-761.6189575195312,1637.13,21.5133,159,159,15.3539,795000,2864.98
-784.0496826171875,1879.43,21.3874,160,160,14.7347,800000,2308.37
-374.1466369628906,2450.06,18.7528,161,161,12.5827,805000,3396.28
-866.230712890625,1772.38,20.6376,162,162,17.4901,810000,1672.41
-755.4249267578125,2065.84,21.9608,163,163,17.0445,815000,3186.69
-469.43878173828125,2118.55,20.4153,164,164,13.8152,820000,3051.56
-1017.0325927734375,1645.21,22.858,165,165,15.8564,825000,2561.05
-824.1324462890625,2129.59,21.7346,166,166,14.5803,830000,2253.8
-944.7529296875,1642.79,22.7747,167,167,17.5761,835000,2449.79
-592.3396606445312,2359.57,20.7363,168,168,14.6246,840000,2144.15
-988.678955078125,1776.0,23.133,169,169,16.122,845000,2086.13
-890.7700805664062,1763.36,21.7081,170,170,14.1298,850000,2129.77
-1073.6932373046875,1497.57,23.22,171,171,15.6366,855000,1266.48
-745.2605590820312,2185.2,21.4046,172,172,15.5929,860000,2921.58
-841.6719970703125,1908.77,21.2628,173,173,14.8434,865000,2146.35
-644.3404541015625,1746.16,22.2295,174,174,12.9346,870000,2320.28
-635.6127319335938,2215.96,20.7542,175,175,12.2962,875000,3110.38
-953.1196899414062,1676.84,22.446,176,176,14.8949,880000,1801.54
-1051.0350341796875,1415.31,23.0324,177,177,14.4901,885000,2317.67
-902.8555297851562,2309.73,22.0996,178,178,14.8163,890000,2745.86
-1023.8125610351562,1765.37,23.1301,179,179,15.0929,895000,1842.55
-810.03125,1868.75,21.8992,180,180,16.0691,900000,2242.11
-928.5609741210938,2075.2,20.8711,181,181,14.1397,905000,2117.52
-984.7434692382812,2095.94,22.1628,182,182,16.9936,910000,2959.66
-786.796875,1899.39,21.7877,183,183,12.4761,915000,2521.29
-1039.012939453125,2071.87,21.5728,184,184,14.588,920000,2169.23
-971.5208129882812,2014.51,21.6007,185,185,15.6727,925000,2062.16
-1067.6456298828125,1618.03,22.5128,186,186,14.1011,930000,1852.12
-905.7363891601562,1789.81,21.704,187,187,16.8071,935000,1591.23
-941.994140625,2192.47,20.9918,188,188,14.1032,940000,1586.58
-724.8155517578125,2050.11,20.4012,189,189,13.9103,945000,1665.69
-1004.4076538085938,2263.08,21.3384,190,190,12.6831,950000,1874.63
-1077.0662841796875,1719.48,22.8507,191,191,16.1239,955000,2474.97
-1034.913330078125,1572.56,22.0413,192,192,16.2682,960000,2013.07
-903.6810302734375,1777.91,21.6792,193,193,14.6261,965000,1616.04
-553.7886352539062,2377.07,21.1929,194,194,11.4655,970000,2136.75
-649.8489990234375,1941.96,21.8005,195,195,12.0912,975000,2780.69
-949.632080078125,1631.8,22.0299,196,196,14.2355,980000,2800.05
-731.2467651367188,1931.07,22.5433,197,197,13.2054,985000,2212.32
-723.2827758789062,2129.96,21.8283,198,198,15.8012,990000,2800.14
-981.2092895507812,1904.82,22.3046,199,199,15.624,995000,1668.87
