Itration,Running Reverse KL,Running Env Steps,Reward Loss,Real Det Return,Running Update Time,Real Sto Return,Running Forward KL
0,19.1735,0,395.7138977050781,270.35,0,258.32,32.1968
1,23.5016,5000,247.13653564453125,253.37,1,250.7,31.383
2,19.83,10000,70.78975677490234,305.11,2,306.39,30.4925
3,26.6758,15000,76.20002746582031,157.01,3,179.87,30.9872
4,19.6812,20000,36.78730010986328,308.68,4,300.36,30.5529
5,20.5388,25000,-51.71506118774414,344.86,5,333.43,29.9932
6,24.6417,30000,-17.522212982177734,365.4,6,347.31,29.7889
7,42.5283,35000,281.5416564941406,451.27,7,397.12,28.2837
8,25.8986,40000,-224.2227020263672,313.37,8,312.42,31.8575
9,39.6456,45000,-105.82295989990234,166.91,9,162.71,35.908
10,59.2637,50000,-336.07421875,84.92,10,87.8,31.6826
11,37.5382,55000,-215.3641815185547,988.01,11,987.4,38.6811
12,25.7848,60000,-130.8415069580078,138.82,12,153.82,34.4659
13,78.3052,65000,-302.4311828613281,91.69,13,92.28,35.3782
14,74.0308,70000,-356.82928466796875,1024.55,14,1024.37,35.8387
15,63.6323,75000,-593.935302734375,73.03,15,72.21,36.6871
16,38.0634,80000,-429.45306396484375,1117.31,16,984.32,33.9799
17,31.7835,85000,-439.7317810058594,1010.04,17,1010.74,35.2477
18,23.8929,90000,-278.904052734375,961.61,18,963.57,33.9798
19,31.5001,95000,-365.18963623046875,937.19,19,938.21,35.0259
20,35.1093,100000,-406.3568115234375,1059.26,20,1059.17,34.0924
21,37.7227,105000,-675.5611572265625,1027.02,21,1037.96,35.5265
22,63.6478,110000,-759.0692749023438,1015.02,22,1014.88,35.257
23,110.9346,115000,-884.2589721679688,82.3,23,81.91,33.9322
24,197.2941,120000,-754.1989135742188,88.29,24,89.14,34.7576
25,57.4485,125000,-944.9447631835938,1004.65,25,1004.75,39.1695
26,77.0453,130000,-1022.8615112304688,1012.6,26,1013.05,36.7865
27,117.1069,135000,-552.9933471679688,633.05,27,793.54,32.3786
28,238.6026,140000,-966.3366088867188,64.7,28,63.5,34.6958
29,194.6394,145000,-1451.3135986328125,62.19,29,61.23,33.0712
30,73.494,150000,-1204.968017578125,986.61,30,986.46,40.0702
31,103.6933,155000,-1251.19384765625,1010.43,31,1010.03,41.2676
32,91.6887,160000,-1293.445556640625,986.82,32,986.95,40.7484
33,86.1841,165000,-1337.90771484375,130.15,33,130.64,37.3529
34,91.9563,170000,-1406.550048828125,163.86,34,163.32,37.6698
35,113.2875,175000,-1451.201171875,88.81,35,88.22,37.1958
36,54.665,180000,-1491.84033203125,126.39,36,125.97,37.9212
37,64.2525,185000,-1646.5177001953125,168.61,37,168.7,38.9527
38,48.7921,190000,-1660.4293212890625,105.53,38,105.34,36.7523
39,33.165,195000,-966.1005859375,263.88,39,261.59,28.145
40,121.809,200000,-1727.072021484375,732.54,40,565.17,35.5607
41,61.1689,205000,-1779.5640869140625,1024.0,41,1024.01,38.0628
42,75.7121,210000,-1930.6878662109375,248.75,42,249.03,39.601
43,36.7969,215000,-1220.144287109375,130.44,43,131.67,29.4159
44,97.3039,220000,-1918.3302001953125,321.54,44,500.19,35.8988
45,117.0861,225000,-2121.8720703125,1012.04,45,1011.91,39.3671
46,97.1662,230000,-2119.331787109375,1030.42,46,1030.16,38.0025
47,94.1285,235000,-2096.14892578125,183.37,47,184.17,38.1469
48,101.0294,240000,-2157.45068359375,168.11,48,168.38,38.2996
49,66.211,245000,-2192.70166015625,1029.42,49,1029.61,39.2728
50,76.0987,250000,-2154.634521484375,341.82,50,424.83,34.4323
51,53.2904,255000,-1414.032958984375,493.67,51,514.62,27.612
52,120.9405,260000,-1455.3907470703125,293.96,52,293.4,27.9325
53,54.8458,265000,-1977.27197265625,546.05,53,511.32,29.379
54,47.2917,270000,-2411.227294921875,938.45,54,885.9,37.1633
55,96.6273,275000,-2611.986083984375,169.39,55,170.28,37.3759
56,65.7793,280000,-2638.95361328125,153.74,56,154.5,37.6998
57,28.4522,285000,-1403.762939453125,389.86,57,389.93,28.068
58,98.1177,290000,-2792.648681640625,1013.46,58,1013.67,37.6702
59,106.3727,295000,-2898.577880859375,1017.12,59,1017.32,38.2328
60,73.595,300000,-2895.908203125,1023.99,60,1024.13,38.0797
61,74.6906,305000,-2947.871826171875,190.19,61,191.55,38.904
62,64.6915,310000,-2005.4864501953125,874.04,62,877.85,28.9796
63,76.1946,315000,-3078.98193359375,207.88,63,208.67,37.7955
64,79.893,320000,-3130.593505859375,1027.85,64,1027.66,39.0803
65,80.7084,325000,-3202.14501953125,1020.89,65,1020.82,38.9511
66,80.7022,330000,-3202.591796875,1055.16,66,1054.93,37.8614
67,195.1407,335000,-3227.25,51.63,67,51.14,36.7489
68,87.9957,340000,-3306.8916015625,140.7,68,141.1,37.0625
69,62.6683,345000,-3348.793701171875,299.32,69,274.85,35.2758
70,162.0309,350000,-3381.969482421875,88.33,70,97.41,35.6807
71,187.1089,355000,-3514.488037109375,68.03,71,68.03,36.5098
72,76.236,360000,-3630.03173828125,1018.79,72,1018.81,37.9771
73,87.005,365000,-2251.52392578125,113.45,73,113.79,28.2188
74,84.1443,370000,-3619.379638671875,100.76,74,100.26,36.5797
75,162.189,375000,-3101.574462890625,250.4,75,237.04,29.7404
76,203.0785,380000,-3053.4609375,133.05,76,132.59,33.2577
77,226.2613,385000,-3601.480224609375,130.01,77,129.07,32.3052
78,203.6853,390000,-3630.501953125,272.15,78,272.44,33.3769
79,186.6815,395000,-3778.887939453125,328.84,79,330.29,34.4459
80,190.9736,400000,-3826.205810546875,326.56,80,325.81,33.8563
81,39.5576,405000,-3852.042236328125,402.52,81,401.4,35.1095
82,149.4696,410000,-3968.9033203125,287.35,82,263.44,36.0966
83,201.4565,415000,-4142.943359375,69.28,83,71.36,36.4979
84,31.3171,420000,-795.5134887695312,992.58,84,991.38,34.86
85,35.3047,425000,-1633.791015625,851.3,85,843.54,34.5284
86,124.0363,430000,-3325.42822265625,314.71,86,258.09,34.4814
87,103.8497,435000,-2800.22509765625,300.0,87,259.75,33.8756
88,25.4715,440000,-1901.4071044921875,445.7,88,254.96,31.7504
89,170.9486,445000,-3951.66455078125,145.51,89,171.37,34.9201
90,222.7041,450000,-4726.25634765625,42.74,90,59.01,35.5779
91,22.2267,455000,-2630.558837890625,47.06,91,47.21,29.9399
92,44.5753,460000,-3858.700927734375,75.64,92,79.85,31.0839
93,216.0061,465000,-4938.82568359375,62.67,93,63.81,34.955
94,136.6395,470000,-4587.86572265625,103.81,94,100.12,34.8464
95,49.7108,475000,-3440.720703125,44.37,95,44.14,31.1216
96,118.2898,480000,-4798.138671875,978.6,96,977.68,35.0204
97,39.345,485000,-3274.800048828125,987.5,97,985.79,35.0166
98,120.707,490000,-4864.5126953125,1019.16,98,1019.72,34.7761
99,68.6235,495000,-3334.473388671875,266.61,99,305.95,35.8546
100,111.135,500000,-5078.21484375,1053.52,100,1053.55,36.9918
101,180.1823,505000,-4412.4248046875,384.33,101,379.17,32.7788
102,29.1812,510000,-4591.228515625,281.14,102,274.91,32.6204
103,29.7316,515000,-4610.4072265625,331.4,103,333.39,32.738
104,21.9249,520000,-2276.7724609375,855.31,104,958.73,33.9237
105,177.6664,525000,-4919.80615234375,55.33,105,55.52,35.1137
106,45.318,530000,-4171.11181640625,1023.36,106,1022.79,34.0036
107,44.7584,535000,-4455.76416015625,1024.16,107,1024.24,34.0317
108,42.5355,540000,-4516.25048828125,1021.43,108,1020.42,33.3243
109,32.1916,545000,-4553.52392578125,250.75,109,263.11,32.4596
110,36.7659,550000,-4471.6435546875,204.82,110,208.57,33.2273
111,29.8967,555000,-4430.57763671875,229.78,111,200.15,31.4508
112,30.4564,560000,-4119.56591796875,153.42,112,154.24,33.5523
113,41.4187,565000,-4300.52783203125,945.0,113,944.78,33.9482
114,50.3948,570000,-4511.0966796875,948.37,114,948.47,33.9078
115,44.9159,575000,-4370.583984375,975.23,115,975.0,34.2118
116,90.2935,580000,-5353.03369140625,969.96,116,974.25,33.7942
117,40.2601,585000,-4753.24853515625,929.61,117,915.56,34.0
118,85.1748,590000,-5644.0234375,671.34,118,659.34,33.3433
119,119.2504,595000,-6083.4248046875,1015.65,119,1015.77,35.2909
120,140.078,600000,-6135.517578125,1018.95,120,1019.24,35.3724
121,126.9094,605000,-6259.01220703125,1016.37,121,1016.38,36.4193
122,87.7461,610000,-6268.7421875,1017.03,122,1017.39,35.633
123,138.3713,615000,-6354.83056640625,1019.54,123,1019.55,35.3992
124,142.4173,620000,-6423.48779296875,1022.09,124,1022.08,35.4344
125,127.6518,625000,-6484.232421875,1022.28,125,1022.54,35.5382
126,135.7009,630000,-6546.14404296875,1021.94,126,1021.77,35.4139
127,137.8474,635000,-6646.662109375,1019.95,127,1020.08,36.4532
128,134.4543,640000,-6720.54541015625,1022.13,128,1022.1,36.3514
129,133.6026,645000,-6771.4892578125,1022.18,129,1022.13,36.1945
130,120.7857,650000,-6932.69140625,1016.48,130,1016.36,39.9041
131,143.5026,655000,-6974.04833984375,1019.76,131,1019.61,37.0996
132,151.1719,660000,-7008.59423828125,1024.07,132,1023.95,36.4991
133,144.9377,665000,-7065.75341796875,1024.73,133,1024.35,36.2183
134,159.159,670000,-7149.95361328125,1026.28,134,1026.32,36.6999
135,153.1733,675000,-7294.783203125,1001.26,135,1001.02,39.5114
136,96.7393,680000,-7302.6611328125,1023.12,136,1022.82,38.923
137,142.8332,685000,-7237.01806640625,1042.44,137,1042.82,35.9475
138,40.5488,690000,-6088.6728515625,495.48,138,478.29,30.6342
139,52.5459,695000,-6438.6611328125,573.46,139,577.98,33.0259
140,85.9985,700000,-7491.93115234375,1036.22,140,1036.12,35.3042
141,154.1337,705000,-7635.419921875,197.8,141,197.42,35.5766
142,143.0306,710000,-7681.77783203125,1037.92,142,1037.9,35.3731
143,127.4885,715000,-7800.2265625,1033.59,143,1033.32,36.3747
144,145.1494,720000,-7938.28515625,998.07,144,998.08,38.7498
145,141.0324,725000,-8075.435546875,1002.08,145,1001.95,37.5998
146,140.2516,730000,-8159.3779296875,1003.45,146,1003.33,38.2871
147,85.4667,735000,-8126.70361328125,1032.61,147,1032.89,36.3049
148,143.0265,740000,-8155.73291015625,1042.3,148,1042.24,35.4045
149,108.7409,745000,-8262.4267578125,1037.91,149,1037.76,35.3442
150,135.4511,750000,-8343.8037109375,1040.66,150,1041.3,35.0341
151,78.3471,755000,-8509.23828125,1030.77,151,1030.85,36.5392
152,100.5536,760000,-8390.759765625,1030.93,152,1031.11,38.0046
153,77.7372,765000,-8409.1533203125,1030.67,153,1030.41,37.645
154,72.3717,770000,-8595.859375,1039.68,154,1039.56,36.7571
155,132.9414,775000,-8654.0126953125,1052.28,155,1052.38,34.7623
156,120.8526,780000,-8839.5732421875,1044.76,156,1044.73,35.5885
157,63.3187,785000,-8778.4619140625,1034.0,157,1034.28,36.3346
158,53.617,790000,-8938.162109375,1028.35,158,1028.02,36.6987
159,65.4982,795000,-8912.580078125,1024.72,159,1025.01,37.4346
160,124.9759,800000,-8973.8837890625,1035.67,160,1035.51,36.7644
161,124.2801,805000,-9132.861328125,250.99,161,251.5,35.0317
162,51.6862,810000,-7821.83837890625,260.83,162,261.08,31.9332
163,55.4753,815000,-9206.6005859375,1032.85,163,1033.04,37.1019
164,67.751,820000,-9279.88671875,1038.64,164,1038.94,36.9118
165,72.6939,825000,-9312.0830078125,1032.08,165,1031.91,37.0022
166,70.9107,830000,-9468.5107421875,1033.52,166,1032.95,37.8448
167,61.3098,835000,-9623.7607421875,1046.2,167,1045.95,36.2228
168,69.2418,840000,-9418.9697265625,1043.08,168,1043.06,36.4473
169,79.9692,845000,-9971.46484375,1036.87,169,1036.7,37.0128
170,65.2832,850000,-9605.880859375,1036.91,170,1036.2,36.5781
171,52.0979,855000,-9950.9443359375,1051.4,171,1051.16,36.4581
172,67.9158,860000,-9899.4765625,1052.36,172,1052.32,36.291
173,121.6045,865000,-10120.4228515625,1050.3,173,1050.42,36.1825
174,58.5925,870000,-10343.78125,1024.17,174,1024.02,36.7021
175,90.1899,875000,-10429.23046875,1032.24,175,1032.27,37.0821
176,112.8411,880000,-10348.861328125,328.59,176,329.65,36.9862
177,44.7279,885000,-5327.24560546875,263.46,177,263.73,27.8235
178,112.015,890000,-10437.732421875,1042.9,178,1043.2,36.927
179,42.8675,895000,-6795.97216796875,276.52,179,276.59,28.0227
180,32.5413,900000,-6104.873046875,243.4,180,243.61,28.0317
181,57.3692,905000,-7752.767578125,318.19,181,318.16,29.3461
182,106.0535,910000,-11326.6513671875,1026.32,182,1026.62,36.9968
183,119.2674,915000,-11204.7041015625,352.92,183,352.28,37.1706
184,99.9449,920000,-11223.8662109375,308.93,184,309.02,37.0258
185,41.9815,925000,-8202.283203125,291.63,185,291.04,34.0065
186,43.3082,930000,-6962.9365234375,256.77,186,256.58,26.9139
187,67.2206,935000,-6854.8349609375,208.25,187,214.65,27.2468
188,40.6956,940000,-6877.22314453125,247.38,188,247.04,28.0895
189,114.5348,945000,-11682.8173828125,1032.18,189,1032.09,34.8732
190,112.0283,950000,-11649.630859375,1020.69,190,1020.52,35.9522
191,96.1799,955000,-11790.28515625,1021.3,191,1021.24,36.5407
192,98.852,960000,-11724.1572265625,1019.78,192,1019.8,36.5833
193,99.3594,965000,-12056.9111328125,1022.61,193,1022.68,36.7249
194,63.2121,970000,-10488.04296875,550.55,194,550.21,34.8958
195,51.6749,975000,-8569.068359375,426.12,195,424.7,28.2073
196,98.2028,980000,-12219.9677734375,355.05,196,355.7,36.9826
197,59.9532,985000,-10059.4072265625,287.17,197,287.5,34.4246
198,41.2259,990000,-9558.0478515625,340.82,198,340.28,34.2736
199,69.8243,995000,-7110.37744140625,105.14,199,105.61,27.3472
