Real Det Return,Running Reverse KL,Running Env Steps,Itration,Reward Loss,Running Update Time,Running Forward KL,Real Sto Return
500.52,250.0728,0,0,-5657.365234375,0,436.5781,356.41
307.5,270.3505,5000,1,-5489.2783203125,1,441.5252,348.02
329.98,257.9037,10000,2,-6974.60205078125,2,446.9959,369.94
364.79,244.6793,15000,3,-6387.5439453125,3,403.1264,413.67
282.86,242.2133,20000,4,-8560.005859375,4,416.5927,390.4
423.29,236.6013,25000,5,-10930.9892578125,5,391.0066,458.84
374.39,273.159,30000,6,-14358.41796875,6,407.7299,376.05
425.15,257.1425,35000,7,-13026.4365234375,7,402.798,395.62
421.35,238.7385,40000,8,-15662.3740234375,8,395.257,422.92
596.21,229.7816,45000,9,-15738.3154296875,9,399.3759,494.38
488.64,243.1142,50000,10,-15338.7001953125,10,387.0651,467.71
555.78,233.0201,55000,11,-18059.392578125,11,375.3354,543.86
453.45,287.0462,60000,12,-21670.111328125,12,384.1396,450.4
524.59,263.2824,65000,13,-21770.794921875,13,387.7081,562.14
650.1,233.9875,70000,14,-20138.3203125,14,368.5625,593.34
647.36,254.3102,75000,15,-19138.98828125,15,381.0638,616.73
504.61,246.8568,80000,16,-20472.43359375,16,369.6093,624.97
683.07,245.4831,85000,17,-25084.46484375,17,358.0996,681.49
703.16,250.0648,90000,18,-26306.384765625,18,375.1943,720.58
634.54,248.3239,95000,19,-27073.439453125,19,372.7866,655.12
596.11,246.9119,100000,20,-19871.30859375,20,380.4739,623.18
637.27,232.7718,105000,21,-24840.521484375,21,369.34,780.23
631.04,247.2776,110000,22,-25062.380859375,22,388.0933,574.93
756.28,232.8592,115000,23,-27056.416015625,23,362.0518,716.82
535.37,238.3099,120000,24,-27658.669921875,24,379.1853,615.28
583.94,232.6315,125000,25,-27137.3203125,25,371.7874,775.78
774.22,239.6138,130000,26,-30260.97265625,26,361.5724,713.73
738.18,227.483,135000,27,-32996.96875,27,366.1287,738.01
736.12,235.4282,140000,28,-34295.046875,28,360.4019,807.55
669.27,242.1997,145000,29,-32515.57421875,29,370.099,685.87
677.1,235.785,150000,30,-34161.0859375,30,372.0279,763.88
707.58,226.876,155000,31,-36461.70703125,31,359.1912,695.35
795.42,231.0775,160000,32,-38743.30859375,32,361.7242,800.1
707.55,240.6342,165000,33,-41440.40234375,33,363.3145,696.97
713.92,226.5055,170000,34,-40711.765625,34,370.1659,826.36
675.93,218.2573,175000,35,-39007.40234375,35,370.4995,817.71
771.04,225.5326,180000,36,-34748.28125,36,351.7584,995.61
747.01,233.4733,185000,37,-39823.3671875,37,366.8076,924.27
663.54,210.0882,190000,38,-39050.734375,38,352.6288,1161.49
597.7,199.6828,195000,39,-35320.3515625,39,359.5117,883.97
797.36,197.848,200000,40,-40247.89453125,40,352.5657,874.91
786.36,205.0045,205000,41,-42475.76953125,41,352.2745,1004.01
578.75,212.1824,210000,42,-41410.12890625,42,366.2212,937.04
863.59,206.4687,215000,43,-42973.14453125,43,355.8107,1078.99
590.69,226.8323,220000,44,-39214.30859375,44,361.0343,746.44
846.04,207.7115,225000,45,-39995.64453125,45,366.2299,882.61
915.17,201.2916,230000,46,-42317.1640625,46,351.2539,990.32
1149.53,215.4762,235000,47,-46407.8828125,47,352.4262,1066.09
623.76,214.4279,240000,48,-43487.89453125,48,363.48,774.81
957.59,205.6644,245000,49,-44717.78515625,49,346.4571,1315.29
852.81,212.2443,250000,50,-44029.32421875,50,354.8052,1162.14
729.26,192.6807,255000,51,-41815.8984375,51,348.6376,1109.52
630.97,195.0622,260000,52,-45325.22265625,52,355.0673,1125.96
1060.7,194.5283,265000,53,-45919.8515625,53,345.5816,1836.82
984.93,230.8815,270000,54,-49966.43359375,54,352.9875,1387.5
1341.16,203.4959,275000,55,-47208.45703125,55,350.9667,1272.78
785.97,285.9475,280000,56,-48719.12890625,56,351.1465,1373.2
1050.16,219.9901,285000,57,-44864.1875,57,350.4507,1237.96
856.65,242.3881,290000,58,-50609.8828125,58,360.0971,1553.65
1240.16,223.6768,295000,59,-50147.8984375,59,353.265,1350.34
1278.57,198.0384,300000,60,-48985.89453125,60,349.6937,1757.2
1320.98,201.8113,305000,61,-50521.8046875,61,351.6615,1643.58
1498.47,195.5772,310000,62,-50489.390625,62,349.5734,1329.86
1721.5,201.4062,315000,63,-52436.61328125,63,350.4705,1462.67
1378.59,195.6056,320000,64,-50773.515625,64,352.6027,1421.04
1868.02,167.9419,325000,65,-46700.078125,65,337.7137,1310.03
1477.72,189.2714,330000,66,-51961.265625,66,336.7962,1651.46
1599.39,197.8782,335000,67,-54429.23828125,67,346.7284,1528.74
1493.14,179.8213,340000,68,-47873.3125,68,347.2018,1483.98
1449.68,179.181,345000,69,-52261.3671875,69,329.7302,1413.93
1619.93,193.9525,350000,70,-53928.8984375,70,348.9908,1555.26
1510.86,185.6335,355000,71,-50340.14453125,71,349.7129,1441.84
1041.9,197.1912,360000,72,-56832.4921875,72,346.9558,1617.01
2162.67,190.4098,365000,73,-55539.19921875,73,346.0333,1745.47
2132.59,186.1573,370000,74,-55066.46484375,74,338.615,1789.53
1334.61,192.3715,375000,75,-57561.6953125,75,355.2977,1610.66
1763.13,180.5411,380000,76,-54399.66796875,76,328.7911,1653.26
1368.3,192.6608,385000,77,-58778.4609375,77,354.0363,1556.35
1586.3,182.4688,390000,78,-53428.88671875,78,348.0904,1816.1
1418.88,199.7999,395000,79,-58151.375,79,347.2535,1362.17
1457.93,176.2875,400000,80,-56653.11328125,80,345.6783,1559.91
1564.2,198.3445,405000,81,-58643.78125,81,340.717,1737.57
1054.67,206.2718,410000,82,-62002.6640625,82,341.9187,1526.08
1242.54,201.1384,415000,83,-59568.7265625,83,334.4713,1487.04
1022.26,202.9225,420000,84,-62716.296875,84,333.3817,1488.01
1693.82,193.4595,425000,85,-56738.72265625,85,344.6343,1897.52
1008.75,293.3399,430000,86,-64820.23046875,86,351.7445,1677.12
1569.32,211.7563,435000,87,-60247.68359375,87,335.8718,1743.17
1798.72,181.8413,440000,88,-56811.63671875,88,332.4624,1936.42
1540.24,241.1931,445000,89,-63118.328125,89,336.4835,1626.38
1849.01,243.6692,450000,90,-61592.92578125,90,336.8569,1945.78
1904.41,210.0993,455000,91,-63624.12890625,91,339.2232,1895.41
2346.24,175.2668,460000,92,-57809.72265625,92,325.5567,2124.99
1447.82,206.9183,465000,93,-65662.8984375,93,347.626,1526.41
1991.63,195.765,470000,94,-64532.1875,94,340.4871,1728.21
1624.69,207.6727,475000,95,-56136.421875,95,322.0433,1975.01
1346.43,186.3106,480000,96,-60254.64453125,96,332.1553,2466.06
1773.94,164.3067,485000,97,-54645.66796875,97,335.1554,2609.79
1449.53,232.9839,490000,98,-63926.89453125,98,335.1962,1959.65
1387.92,174.1718,495000,99,-59933.4375,99,333.3961,1664.72
2453.37,131.62,500000,100,-47781.546875,100,314.5842,2859.31
1917.94,153.1102,505000,101,-56872.94921875,101,315.5935,2180.25
1976.48,179.192,510000,102,-61228.08984375,102,330.4899,2017.02
2538.55,152.2819,515000,103,-55326.73828125,103,318.6929,2767.92
2041.18,154.0875,520000,104,-58324.296875,104,318.4306,3030.22
1518.83,172.7868,525000,105,-60483.73046875,105,332.3111,1863.49
2391.49,127.5645,530000,106,-46931.5625,106,307.7002,2315.5
2927.24,123.2643,535000,107,-47301.734375,107,302.8005,2356.44
2504.09,134.6161,540000,108,-52261.2109375,108,308.6652,3697.25
2474.49,150.1806,545000,109,-56169.40625,109,322.9096,1955.23
1961.54,153.6535,550000,110,-55440.49609375,110,310.8849,2872.17
2025.42,163.1543,555000,111,-59407.6875,111,323.8984,2791.32
1895.75,205.5177,560000,112,-61368.23828125,112,319.7648,2338.65
1264.41,154.3435,565000,113,-58804.32421875,113,309.173,2598.01
3033.58,133.2622,570000,114,-53341.55859375,114,306.1343,4037.84
1703.22,154.7466,575000,115,-57515.76171875,115,309.1088,2734.52
2928.23,129.7232,580000,116,-49873.3359375,116,309.7564,4623.39
2150.62,170.2634,585000,117,-62051.45703125,117,312.6647,3318.56
2585.83,150.1631,590000,118,-59070.7578125,118,316.1065,3242.25
2244.58,139.099,595000,119,-55800.03125,119,305.5328,3154.45
2798.2,154.0086,600000,120,-59610.3359375,120,321.4943,2912.41
1999.44,177.7804,605000,121,-63744.8515625,121,321.7002,2858.19
2269.09,116.958,610000,122,-52954.515625,122,301.6503,3693.45
2781.11,120.3729,615000,123,-54056.31640625,123,301.6546,3607.31
4705.47,124.9961,620000,124,-53817.125,124,303.5036,3569.14
2475.54,145.1491,625000,125,-61076.01171875,125,313.5885,4091.45
2832.91,168.211,630000,126,-60830.22265625,126,317.5408,3878.3
3115.67,135.7176,635000,127,-59792.4609375,127,312.2156,3912.9
2656.93,118.0884,640000,128,-55547.4609375,128,299.9845,3559.93
3126.41,136.7944,645000,129,-60778.9453125,129,320.3901,4045.1
3886.32,135.3127,650000,130,-59992.06640625,130,306.0751,3829.57
5045.3,122.6735,655000,131,-58004.18359375,131,306.2784,4546.59
3948.09,133.5985,660000,132,-60589.3671875,132,316.0653,3799.59
2233.98,133.6593,665000,133,-61429.90625,133,312.86,3922.47
2774.79,140.8085,670000,134,-62218.73828125,134,312.6361,4764.7
4410.07,134.915,675000,135,-61997.54296875,135,311.9305,4445.48
4974.59,133.7621,680000,136,-62806.6640625,136,313.7074,4991.98
4929.19,129.4692,685000,137,-61501.0859375,137,310.7824,4699.52
3694.28,131.4583,690000,138,-62320.41015625,138,309.6924,4798.89
3269.84,134.0182,695000,139,-64487.91015625,139,306.0342,4688.42
4877.74,126.7889,700000,140,-64251.04296875,140,310.179,4894.37
3527.52,126.0215,705000,141,-64228.74609375,141,308.0731,4460.61
4500.34,135.3699,710000,142,-64681.8359375,142,310.9735,4304.7
2462.29,124.7685,715000,143,-66225.328125,143,308.4875,4646.57
4111.46,125.3077,720000,144,-64048.28515625,144,302.9958,4116.46
2669.42,127.6744,725000,145,-66370.078125,145,309.714,4435.45
3216.03,127.3204,730000,146,-66172.4609375,146,304.5326,4911.83
2790.53,141.0264,735000,147,-68154.6875,147,312.3415,4897.76
3147.1,121.9317,740000,148,-67470.4140625,148,309.6429,4421.11
3372.55,126.9212,745000,149,-69790.078125,149,310.8832,5032.31
4075.98,146.5053,750000,150,-71533.125,150,326.7158,4782.21
4396.93,137.613,755000,151,-70932.3515625,151,315.6875,4839.64
2591.71,127.1073,760000,152,-68878.734375,152,309.3423,4572.48
3510.05,136.3828,765000,153,-71417.9609375,153,315.8463,4669.74
4976.7,135.0422,770000,154,-71208.6171875,154,309.0204,5103.77
3253.29,132.3864,775000,155,-72221.015625,155,312.4203,4697.13
3832.69,153.1952,780000,156,-74762.0234375,156,324.3248,4303.34
4501.79,127.9382,785000,157,-73515.53125,157,313.6914,4971.91
3321.07,133.1605,790000,158,-73762.8984375,158,313.2287,4992.19
3561.38,135.9805,795000,159,-73931.1484375,159,314.6209,4856.57
3612.1,146.8297,800000,160,-76028.9140625,160,324.709,4964.67
3827.56,140.9434,805000,161,-74747.1953125,161,315.7137,5137.33
3174.32,150.1666,810000,162,-76558.9140625,162,328.3713,4793.93
3339.66,139.5477,815000,163,-76281.8984375,163,313.8292,4259.92
2435.9,146.5824,820000,164,-78225.9140625,164,331.7482,4622.66
4278.18,138.459,825000,165,-77598.828125,165,315.2582,5031.45
2895.83,150.328,830000,166,-77295.515625,166,325.7544,4643.65
3656.75,146.8183,835000,167,-78610.0703125,167,321.0273,4869.83
2579.74,142.0284,840000,168,-77148.328125,168,325.6714,4799.54
3704.52,159.4049,845000,169,-81120.84375,169,334.7534,4574.65
3861.79,148.8065,850000,170,-78511.3515625,170,324.5098,4488.27
4679.32,145.8355,855000,171,-79252.8984375,171,326.6652,4760.74
2468.66,144.2957,860000,172,-79674.9921875,172,323.7046,4242.33
4073.21,143.7865,865000,173,-79376.828125,173,327.0977,4838.84
3793.8,144.8849,870000,174,-81087.109375,174,324.2903,4732.04
2509.17,140.1231,875000,175,-77890.296875,175,318.3668,4777.86
4596.55,137.3154,880000,176,-79769.265625,176,318.7867,4985.33
4794.57,132.1286,885000,177,-79240.0390625,177,312.1332,4822.82
4204.37,132.4005,890000,178,-80224.375,178,318.3782,4858.39
2557.47,146.1157,895000,179,-81487.703125,179,315.2991,4905.29
4336.31,147.3902,900000,180,-83508.1953125,180,324.6957,4851.62
2128.72,137.3221,905000,181,-81489.078125,181,323.0074,4821.3
4950.0,136.5562,910000,182,-81715.265625,182,317.3394,5020.47
4209.3,142.2774,915000,183,-82844.953125,183,323.3431,5070.89
2410.95,144.8533,920000,184,-81464.9296875,184,320.8285,4533.04
3188.8,172.995,925000,185,-83908.25,185,327.313,3766.06
4902.58,144.2932,930000,186,-82185.546875,186,315.5859,5076.82
4161.79,141.2508,935000,187,-82878.4921875,187,317.777,4782.66
4174.58,143.3962,940000,188,-82445.1328125,188,316.8944,5052.25
2808.66,144.2353,945000,189,-82946.9296875,189,318.8052,3510.32
2768.73,138.8366,950000,190,-83448.28125,190,317.892,4759.62
2578.19,142.0401,955000,191,-81873.6328125,191,314.9618,4884.66
2752.84,132.5006,960000,192,-82590.578125,192,314.8424,4566.46
3080.24,143.3086,965000,193,-84489.4921875,193,313.5525,4871.51
2642.79,141.9771,970000,194,-83787.2578125,194,324.9365,4795.56
2888.57,143.7296,975000,195,-86147.3515625,195,320.7618,4871.9
4042.87,140.226,980000,196,-84485.296875,196,320.1594,4572.97
5185.64,149.4954,985000,197,-85611.1875,197,322.3132,5039.8
3030.87,141.8674,990000,198,-85179.734375,198,317.2536,4432.46
3700.92,149.6661,995000,199,-86066.640625,199,323.7637,4765.8
3272.12,140.6068,1000000,200,-85980.4296875,200,318.3779,4790.83
4166.83,142.0084,1005000,201,-85205.734375,201,317.4818,4484.55
2968.15,144.0215,1010000,202,-86329.25,202,318.1217,5085.92
4733.72,151.9329,1015000,203,-86259.0234375,203,322.5752,5104.63
3440.78,140.9995,1020000,204,-86579.3203125,204,317.3966,4636.85
4011.54,141.8258,1025000,205,-86815.65625,205,318.2235,4887.49
4727.36,139.3831,1030000,206,-86337.859375,206,318.4172,5069.96
4667.98,138.908,1035000,207,-87210.1875,207,320.5352,4876.08
4942.5,138.2377,1040000,208,-86846.9453125,208,318.9277,4699.04
5062.85,140.1513,1045000,209,-87046.0859375,209,316.3647,4553.87
5102.34,135.2696,1050000,210,-86864.9453125,210,315.747,4778.38
4987.78,146.8544,1055000,211,-87744.3984375,211,322.5154,5033.8
4965.17,143.3639,1060000,212,-86723.203125,212,317.5346,4828.23
5017.8,140.5968,1065000,213,-87538.0546875,213,320.829,4874.5
2832.0,158.7345,1070000,214,-87840.6796875,214,325.0135,4154.57
4928.49,152.9165,1075000,215,-86234.3984375,215,321.4459,4032.51
5228.36,132.5734,1080000,216,-87247.0625,216,311.1971,4545.63
4461.67,142.9131,1085000,217,-84938.5078125,217,315.8611,4768.7
2017.9,167.5838,1090000,218,-86849.40625,218,324.7315,3017.02
3871.51,158.867,1095000,219,-86870.84375,219,329.5726,3878.14
2037.07,169.0366,1100000,220,-84561.2578125,220,329.1736,2788.2
4292.19,142.9044,1105000,221,-88913.3671875,221,321.3432,4204.86
3961.98,157.6324,1110000,222,-85701.5390625,222,323.852,4183.47
5025.87,158.058,1115000,223,-88137.625,223,327.9096,4489.39
3545.18,152.4195,1120000,224,-88675.6015625,224,326.6508,4821.32
4247.63,157.0387,1125000,225,-89688.6875,225,324.4775,4867.29
4598.21,158.6778,1130000,226,-88901.8046875,226,325.3034,5026.5
4974.19,154.6169,1135000,227,-90856.3671875,227,323.8397,4491.32
3827.63,163.7051,1140000,228,-88694.7578125,228,327.3047,4270.01
4629.02,158.1357,1145000,229,-89850.0859375,229,326.1232,3317.01
4401.38,149.6116,1150000,230,-90644.1953125,230,320.2275,4361.7
5186.0,159.3986,1155000,231,-90219.2265625,231,327.9834,4233.36
4431.22,154.1447,1160000,232,-90275.4140625,232,326.5678,4849.27
3987.96,154.9826,1165000,233,-90362.25,233,330.9581,4569.21
5221.7,156.7018,1170000,234,-89657.625,234,326.1805,4778.71
5199.63,153.3528,1175000,235,-90426.5234375,235,326.4097,4824.01
5178.05,157.4998,1180000,236,-91021.125,236,326.3393,4615.41
4730.21,158.2765,1185000,237,-91244.390625,237,324.7494,4780.18
4864.77,161.5695,1190000,238,-90256.484375,238,335.9723,4212.02
4879.44,153.879,1195000,239,-90271.375,239,326.2947,4890.31
4029.92,167.8479,1200000,240,-89865.7890625,240,334.9856,4024.07
2803.12,154.1428,1205000,241,-91032.8671875,241,320.0117,4014.54
5250.16,150.9528,1210000,242,-91154.1796875,242,328.0874,4601.11
5034.83,162.3987,1215000,243,-91666.8828125,243,326.7856,4478.62
4542.21,158.3683,1220000,244,-91623.1796875,244,331.2171,4351.14
4151.35,152.0914,1225000,245,-91127.125,245,321.1228,4178.72
4824.72,149.1522,1230000,246,-91504.3046875,246,317.9753,4737.15
4785.16,143.8286,1235000,247,-90372.8046875,247,318.3483,4364.82
5171.59,155.9573,1240000,248,-92148.0390625,248,320.0072,4819.86
4631.34,155.9225,1245000,249,-91384.171875,249,322.4255,4174.56
4854.89,145.1156,1250000,250,-91620.9453125,250,322.1797,4510.99
3577.92,180.2583,1255000,251,-87583.40625,251,348.5093,3494.66
5280.17,155.0633,1260000,252,-90066.859375,252,331.8559,3478.29
4775.04,161.0424,1265000,253,-91364.7421875,253,332.2845,4106.66
4558.38,175.6991,1270000,254,-90162.5703125,254,340.0614,4374.77
5166.38,149.0607,1275000,255,-91226.7421875,255,322.869,4449.67
3295.86,149.7625,1280000,256,-92006.90625,256,320.7825,3965.08
4379.56,170.3715,1285000,257,-92030.796875,257,328.4276,3545.44
2890.38,145.0233,1290000,258,-92094.0859375,258,322.5014,4299.48
553.56,172.8132,1295000,259,-90988.1015625,259,334.5333,3189.99
1680.91,161.3166,1300000,260,-91400.640625,260,318.1702,3951.43
2957.14,141.6761,1305000,261,-91400.1796875,261,315.4596,4942.85
3622.5,136.3472,1310000,262,-91755.0,262,309.1859,4811.66
3224.6,141.4728,1315000,263,-91461.34375,263,316.0524,4535.84
3569.24,147.2678,1320000,264,-91920.1484375,264,314.7893,4842.84
3315.62,144.6791,1325000,265,-91649.21875,265,316.3851,4287.18
2268.23,142.1426,1330000,266,-91625.625,266,318.0709,4401.08
2790.89,139.2555,1335000,267,-89891.7421875,267,317.8544,4560.11
1973.67,138.6627,1340000,268,-91906.046875,268,318.4251,3676.33
3563.22,136.7855,1345000,269,-89441.234375,269,318.1875,4568.95
2765.2,169.2977,1350000,270,-90490.640625,270,321.5476,3957.19
2299.72,145.5592,1355000,271,-92241.734375,271,313.9925,4312.21
2991.0,171.9661,1360000,272,-89240.46875,272,331.3017,3561.44
3171.64,167.8957,1365000,273,-91167.8515625,273,331.8335,3007.43
2418.22,183.1407,1370000,274,-87712.546875,274,343.3737,2463.38
1505.15,199.4969,1375000,275,-86100.71875,275,349.7314,2273.01
971.61,194.9032,1380000,276,-79223.2109375,276,350.7316,3106.9
1106.2,193.0977,1385000,277,-79309.296875,277,351.4842,2718.03
1656.74,156.3158,1390000,278,-86640.359375,278,336.2871,3236.27
2980.88,181.3484,1395000,279,-86483.453125,279,342.197,3104.27
2222.9,202.6107,1400000,280,-79898.546875,280,364.7662,3036.77
2505.77,213.6409,1405000,281,-78572.3125,281,361.5046,2499.73
4694.95,197.511,1410000,282,-86650.859375,282,336.944,3013.31
3090.86,217.1725,1415000,283,-79646.7734375,283,338.4229,2207.18
778.82,272.5741,1420000,284,-75600.234375,284,379.7158,1550.73
1633.75,219.7961,1425000,285,-76807.90625,285,397.4678,1620.64
182.07,247.2875,1430000,286,-73653.984375,286,482.9429,368.8
2817.65,174.6404,1435000,287,-89963.625,287,330.9808,2278.25
2253.64,175.3086,1440000,288,-82233.625,288,338.8703,2921.74
2397.91,172.9964,1445000,289,-78384.3203125,289,338.6875,1830.59
1036.76,216.2023,1450000,290,-71232.296875,290,370.5955,1499.98
876.61,228.2343,1455000,291,-69439.0390625,291,402.4875,999.34
600.67,271.7963,1460000,292,-73922.875,292,471.8381,767.64
