Running Env Steps,Running Reverse KL,Running Forward KL,Real Sto Return,Reward Loss,Itration,Real Det Return,Running Update Time
1510000,14.8695,36.8425,3336.09,-1898.449462890625,302,3138.24,302
1515000,12.5063,36.1293,4467.16,-1520.5941162109375,303,4710.22,303
1520000,12.8996,36.4914,4526.88,-1485.80126953125,304,4696.67,304
1525000,12.9408,36.8015,4302.72,-1625.1290283203125,305,4393.63,305
1530000,12.6319,36.7046,4153.26,-1692.0115966796875,306,4470.52,306
1535000,14.0023,36.852,4513.87,-1811.04736328125,307,4589.57,307
1540000,12.8479,36.795,4521.69,-1541.017333984375,308,4642.23,308
1545000,12.7234,37.0416,4436.95,-1625.95751953125,309,4600.59,309
1550000,12.0848,36.2778,4526.45,-1547.9478759765625,310,4651.53,310
1555000,12.124,35.6704,4551.73,-1557.595458984375,311,4674.79,311
1560000,12.1409,37.1513,4486.61,-1666.09716796875,312,4574.83,312
1565000,14.7622,36.8013,4363.28,-1869.5137939453125,313,4412.36,313
1570000,14.3978,37.2096,4465.37,-1864.5076904296875,314,4680.29,314
1575000,11.8014,36.5599,4441.02,-1588.621337890625,315,4626.97,315
1580000,12.1764,37.4526,4446.75,-1654.838134765625,316,4518.29,316
1585000,13.6492,36.8585,4379.5,-1937.4239501953125,317,4533.82,317
1590000,11.7604,37.1065,4326.34,-1762.5302734375,318,4517.77,318
1595000,12.4233,37.0072,4329.04,-1757.743896484375,319,4526.19,319
1600000,12.0605,36.3639,4404.04,-1705.0299072265625,320,4604.48,320
1605000,12.5489,36.8769,4338.35,-1806.2684326171875,321,4605.71,321
1610000,15.2784,36.8371,4220.29,-2329.747314453125,322,4487.52,322
1615000,12.2059,36.1261,3887.8,-1856.068359375,323,4361.23,323
1620000,11.4053,35.9974,4219.62,-1772.3560791015625,324,4472.74,324
1625000,12.2455,37.2075,4296.71,-1927.966796875,325,4391.35,325
1630000,14.2556,36.8217,4357.55,-2250.48095703125,326,4558.71,326
1635000,12.2021,36.7169,4126.6,-1712.1812744140625,327,4555.99,327
1640000,11.8775,37.0903,4332.36,-1849.986572265625,328,4397.66,328
1645000,13.8381,37.1246,3948.0,-1939.9976806640625,329,4342.62,329
1650000,16.9831,37.1724,4048.27,-2338.998779296875,330,3967.2,330
1655000,16.1712,37.7741,3886.18,-2592.993408203125,331,3729.17,331
1660000,11.9807,36.7166,4287.09,-1689.6912841796875,332,4571.15,332
1665000,18.6628,37.5564,4088.13,-2458.657470703125,333,4541.92,333
1670000,15.3347,36.9769,4467.73,-2067.413818359375,334,4554.46,334
1675000,12.2205,36.7764,4419.96,-1835.132568359375,335,4491.59,335
1680000,12.3062,36.0389,4495.21,-1746.7103271484375,336,4612.8,336
1685000,12.3658,36.5265,4122.34,-1851.4027099609375,337,4334.06,337
1690000,12.3894,37.1158,4152.36,-1961.2874755859375,338,4328.0,338
1695000,12.6582,36.3905,4350.11,-1820.914794921875,339,4482.48,339
1700000,11.3219,36.955,3670.78,-2164.177001953125,340,4602.28,340
1705000,10.9578,35.5534,4141.92,-2128.090576171875,341,4482.87,341
1710000,11.3594,35.9631,4327.5,-1860.390869140625,342,4692.27,342
1715000,11.6768,36.0197,4399.84,-1944.773681640625,343,4789.08,343
1720000,12.1614,39.3525,4131.79,-3168.485595703125,344,4753.36,344
1725000,11.0695,36.7471,3648.17,-2238.5830078125,345,4681.99,345
1730000,12.2096,36.5894,4040.64,-1989.91064453125,346,4772.01,346
1735000,12.5263,35.9374,3619.5,-2049.701904296875,347,4289.66,347
1740000,12.0246,36.2951,3612.02,-2309.336669921875,348,4427.83,348
1745000,12.3296,36.3596,3169.86,-2425.3115234375,349,3996.99,349
1750000,12.1344,35.0343,3877.88,-1879.9979248046875,350,4674.84,350
1755000,13.0873,35.8402,4110.58,-2370.69921875,351,4121.54,351
1760000,12.7966,36.0343,4188.05,-2139.2373046875,352,4366.88,352
1765000,11.7477,36.4869,4370.82,-1984.273681640625,353,4534.92,353
1770000,10.9236,37.49,4178.46,-2127.707763671875,354,4352.48,354
1775000,12.0988,36.2,4229.53,-2058.56591796875,355,4098.61,355
1780000,11.99,36.3635,4093.8,-2381.529052734375,356,4038.77,356
1785000,12.5289,35.9543,3661.67,-2160.35107421875,357,1378.02,357
1790000,11.7523,35.4305,4200.71,-2183.77978515625,358,4603.66,358
1795000,12.1357,34.9048,3772.95,-1795.4239501953125,359,4635.51,359
1800000,12.1044,35.122,4510.71,-2154.501220703125,360,4664.2,360
1805000,12.3549,35.296,4513.54,-1882.661376953125,361,4671.65,361
1810000,12.1288,35.6648,4280.63,-1908.0855712890625,362,4661.16,362
1815000,12.6654,37.261,3798.46,-2582.1484375,363,3046.86,363
1820000,12.8719,36.6698,4315.16,-2080.279541015625,364,4346.45,364
1825000,12.5476,35.9823,4339.03,-2078.645263671875,365,4578.83,365
1830000,11.7979,38.0281,3295.23,-3294.60546875,366,4188.37,366
1835000,12.2215,35.1389,4269.51,-1994.515380859375,367,3847.35,367
1840000,11.5009,35.9359,4337.38,-2089.60009765625,368,4693.56,368
1845000,11.8027,35.6823,4352.34,-2042.134521484375,369,4565.24,369
1850000,12.0367,35.8959,4490.6,-1860.47509765625,370,4707.68,370
1855000,12.0668,34.8399,4294.05,-1937.77490234375,371,4531.32,371
1860000,12.0614,35.9225,4377.83,-2060.3876953125,372,4525.4,372
1865000,12.0724,35.7758,4082.07,-2121.857177734375,373,3737.79,373
1870000,12.0791,37.4382,4148.52,-2602.495849609375,374,4178.99,374
1875000,12.6351,36.2294,4377.01,-2055.027587890625,375,4279.45,375
1880000,11.7842,37.2113,4148.47,-2645.866943359375,376,4506.2,376
1885000,12.7856,35.484,4096.86,-2050.06396484375,377,4573.66,377
1890000,12.0299,36.9008,4384.94,-2654.64404296875,378,4373.81,378
1895000,12.1057,35.8728,3957.37,-2183.626708984375,379,4245.26,379
1900000,11.9463,37.5506,4456.35,-2818.67041015625,380,4347.9,380
1905000,12.144,36.5982,4049.76,-2671.212646484375,381,4419.69,381
1910000,12.3323,36.4165,4280.92,-2059.896728515625,382,4585.67,382
1915000,11.8345,36.4471,4097.59,-2604.882080078125,383,4545.11,383
1920000,12.4435,35.9865,4348.16,-2118.734619140625,384,4317.19,384
1925000,12.6677,35.8864,3999.32,-2154.486572265625,385,4270.36,385
1930000,12.0328,36.1714,4179.1,-2191.660400390625,386,4509.87,386
1935000,13.3993,36.217,4238.16,-2630.13330078125,387,4369.14,387
1940000,12.1938,36.6742,4507.63,-2025.4852294921875,388,4348.84,388
1945000,11.7716,36.4489,4481.54,-2363.489990234375,389,4625.65,389
1950000,11.8134,36.2787,4340.91,-2382.71240234375,390,4587.9,390
1955000,12.1464,36.4711,4241.53,-2119.733642578125,391,4426.37,391
1960000,12.4217,36.9116,4299.41,-2379.00341796875,392,4421.74,392
1965000,12.493,36.5455,4524.02,-2123.3056640625,393,4654.67,393
1970000,12.8154,36.313,4509.74,-2158.476318359375,394,4445.69,394
1975000,12.6195,36.2115,4349.53,-2049.705078125,395,4577.5,395
1980000,13.2816,36.2706,4571.9,-2026.843505859375,396,4619.2,396
1985000,12.7506,36.8475,4341.55,-2339.606201171875,397,4537.55,397
1990000,12.0621,36.2246,4454.48,-2221.52880859375,398,4373.83,398
1995000,12.5113,35.955,4529.04,-2084.44140625,399,4530.27,399
2000000,11.9907,36.1884,4509.51,-2150.783935546875,400,4612.54,400
2005000,11.9996,36.3454,4540.18,-2127.797607421875,401,4615.47,401
2010000,12.1751,35.0955,4136.24,-2155.330322265625,402,4602.25,402
2015000,12.1852,35.2779,4540.1,-2046.4007568359375,403,4570.21,403
2020000,12.5327,35.904,4514.86,-2089.44970703125,404,4536.25,404
2025000,12.1766,35.4329,4613.04,-1948.0810546875,405,4679.89,405
2030000,12.2469,36.1932,4561.08,-2089.23974609375,406,4640.03,406
2035000,12.8786,36.3231,4239.09,-2178.740234375,407,4428.34,407
2040000,12.2553,35.5154,4637.21,-2006.46875,408,4722.08,408
2045000,12.2195,36.2189,4362.05,-2619.5830078125,409,4641.14,409
2050000,13.2563,35.8261,4463.94,-2120.73095703125,410,4330.04,410
2055000,12.7114,35.6588,4550.46,-2143.20556640625,411,4795.73,411
2060000,12.8047,35.8433,4625.19,-2011.7935791015625,412,4674.77,412
2065000,11.3272,36.2146,4241.83,-2623.548583984375,413,3818.24,413
2070000,12.7147,35.8501,4519.42,-2224.266845703125,414,4552.43,414
2075000,12.9525,35.4485,4539.5,-2074.321044921875,415,4683.83,415
2080000,13.1423,35.7184,4609.3,-2040.3092041015625,416,4683.82,416
2085000,12.8768,35.5629,4084.8,-2241.91845703125,417,4544.04,417
2090000,12.7935,35.6765,4578.7,-2083.05615234375,418,4622.3,418
2095000,12.6027,35.7085,4575.14,-2101.773193359375,419,4639.39,419
2100000,12.296,35.7636,4538.16,-2083.791748046875,420,4608.39,420
2105000,12.4274,35.748,4553.14,-2161.859130859375,421,4592.63,421
2110000,12.8965,36.0509,4459.86,-2004.48486328125,422,4657.1,422
2115000,19.7722,35.8908,4677.36,-2682.35009765625,423,4768.13,423
2120000,12.8014,36.3361,4581.85,-2136.377685546875,424,4633.8,424
2125000,12.927,35.8291,4584.42,-2139.230224609375,425,4673.01,425
2130000,12.1709,35.4516,3930.17,-2470.2255859375,426,4607.28,426
2135000,11.7688,35.3795,4604.1,-2433.83544921875,427,4647.64,427
2140000,11.5536,36.0224,3954.61,-2742.996337890625,428,4683.46,428
2145000,11.996,34.7844,4580.01,-2050.13427734375,429,4749.69,429
2150000,12.4041,34.9895,4522.49,-2146.45556640625,430,4691.66,430
2155000,11.6949,35.1614,4602.48,-2154.248779296875,431,4778.87,431
2160000,12.4687,35.4016,4582.66,-2058.91455078125,432,4743.95,432
2165000,11.6006,34.9533,4669.02,-2036.783203125,433,4786.67,433
2170000,11.4823,36.0032,4398.53,-2595.70068359375,434,4213.69,434
2175000,11.6091,35.6523,4484.87,-2205.81494140625,435,3969.79,435
2180000,95.3255,42.2531,955.26,-4891.873046875,436,6.98,436
2185000,12.5263,34.2003,4211.05,-2093.04931640625,437,4698.88,437
2190000,11.9187,35.9041,4479.17,-2500.7763671875,438,4660.67,438
2195000,12.2171,34.2707,4440.6,-1936.0194091796875,439,4800.16,439
2200000,12.6814,34.6347,4609.72,-1937.8919677734375,440,4867.27,440
2205000,11.8533,34.7128,4486.79,-1951.5108642578125,441,4921.03,441
2210000,11.8516,34.5796,4712.01,-1893.849365234375,442,4910.36,442
2215000,11.8728,34.8861,4607.51,-2094.25732421875,443,4695.91,443
2220000,11.8266,34.4849,4633.83,-2019.529052734375,444,4714.65,444
2225000,12.5667,34.1881,4587.94,-2085.609375,445,4662.75,445
2230000,12.5001,35.6839,3973.21,-2558.36181640625,446,4607.53,446
2235000,24.5373,36.7648,3224.11,-3777.835205078125,447,3237.42,447
2240000,13.9813,36.1443,3240.75,-2827.00390625,448,2272.92,448
2245000,13.7612,35.8447,3751.11,-2552.737060546875,449,3283.58,449
2250000,12.5991,35.0886,3568.75,-2578.26416015625,450,4622.39,450
2255000,14.3038,37.1237,4170.61,-3738.73046875,451,4635.42,451
2260000,12.7044,36.4565,4030.03,-2696.498046875,452,4677.14,452
2265000,12.3818,35.6623,4328.02,-2764.708740234375,453,4594.95,453
2270000,11.7413,36.1276,4404.01,-2561.878662109375,454,4706.43,454
2275000,12.9502,35.8775,4594.55,-2220.192138671875,455,4725.72,455
2280000,12.5504,36.0349,4537.37,-2589.209716796875,456,4658.4,456
2285000,13.0544,35.9421,4406.99,-2237.680908203125,457,4582.44,457
2290000,12.8468,35.5588,4677.08,-2188.683349609375,458,4782.23,458
2295000,12.5672,35.2564,4629.23,-2448.102783203125,459,4657.44,459
2300000,13.2693,35.4064,4340.62,-2166.651611328125,460,4821.16,460
2305000,11.5443,35.3812,4713.35,-2388.484619140625,461,4786.89,461
2310000,12.4526,36.4029,3262.75,-3141.340087890625,462,4867.43,462
2315000,11.0905,35.6478,4302.99,-2702.281982421875,463,4905.3,463
2320000,11.765,34.5979,4523.14,-2133.15966796875,464,4837.22,464
2325000,12.7159,34.4025,4094.89,-2510.49462890625,465,4608.01,465
2330000,11.7679,34.7016,3027.24,-2297.7578125,466,4161.08,466
2335000,35.9342,46.46,1070.06,-5834.349609375,467,586.85,467
2340000,24.7209,43.4467,1530.86,-4864.06591796875,468,2494.71,468
2345000,13.8418,42.5494,1769.74,-4782.2548828125,469,2115.66,469
2350000,16.4464,44.5782,1518.34,-5508.3486328125,470,1215.35,470
2355000,15.8991,37.7209,3648.96,-3313.49609375,471,4158.52,471
2360000,15.9106,38.6781,4151.77,-2841.331787109375,472,4031.2,472
2365000,14.647,37.0626,3806.99,-2784.435302734375,473,4157.1,473
2370000,12.4127,36.8358,3251.76,-2807.945068359375,474,1084.73,474
2375000,13.074,36.0965,3240.66,-3645.256591796875,475,4653.52,475
2380000,14.2908,36.2188,4365.42,-2818.724609375,476,4466.14,476
2385000,13.3346,35.3076,4424.83,-2495.58642578125,477,4424.66,477
2390000,12.9606,35.051,4442.01,-2214.809326171875,478,4759.54,478
2395000,12.6343,34.9182,4291.34,-2336.810546875,479,4727.07,479
2400000,13.7585,34.7213,4467.57,-2386.99609375,480,4620.54,480
2405000,14.0156,35.8193,3827.81,-2422.95361328125,481,4280.51,481
2410000,14.415,35.9189,3480.7,-2512.038330078125,482,4628.87,482
2415000,14.1428,35.2784,3539.93,-3048.603515625,483,4615.47,483
2420000,14.1285,35.0343,4442.6,-2261.3125,484,4607.42,484
2425000,13.2113,36.0198,4082.1,-2392.87353515625,485,4492.71,485
2430000,13.3241,34.5744,4530.35,-2256.678955078125,486,4620.86,486
2435000,15.6936,35.2151,3848.85,-3195.34423828125,487,4269.21,487
2440000,13.12,34.3596,4586.46,-2220.526611328125,488,4633.9,488
2445000,15.7553,35.1409,3539.38,-3332.993896484375,489,3301.16,489
2450000,14.2929,34.828,4189.58,-2234.05322265625,490,4739.58,490
2455000,18.4837,36.5665,3072.37,-3452.46875,491,2799.18,491
2460000,13.5948,34.6198,4629.23,-2250.357177734375,492,4626.3,492
2465000,13.4337,35.1634,4425.98,-2789.33642578125,493,4399.57,493
2470000,13.8384,34.6419,4628.16,-2258.962646484375,494,4647.24,494
2475000,13.9073,34.7983,4357.15,-2568.19189453125,495,4698.66,495
2480000,14.3184,33.6249,4245.91,-2287.0458984375,496,4640.79,496
2485000,13.124,34.3896,4563.18,-2613.012451171875,497,4575.85,497
2490000,34.1963,35.7686,2866.49,-3698.19287109375,498,2865.49,498
2495000,28.5602,35.712,3950.07,-3335.166748046875,499,4215.04,499
2500000,13.0116,34.0754,4499.08,-2502.186279296875,500,4641.2,500
2505000,13.6303,34.2369,4611.91,-2259.186279296875,501,4689.85,501
2510000,14.949,34.8105,3946.77,-2928.436279296875,502,4733.82,502
2515000,12.7813,34.8959,4426.94,-2491.54638671875,503,4787.89,503
2520000,13.6423,34.4277,4602.45,-2327.725341796875,504,4579.59,504
2525000,13.3091,34.057,4264.78,-2345.02587890625,505,4641.74,505
2530000,13.2174,34.2847,4651.36,-2335.330810546875,506,4705.5,506
2535000,13.5268,33.7658,3474.1,-2396.477294921875,507,4675.04,507
2540000,13.4548,33.8144,4426.21,-2325.268310546875,508,4741.07,508
2545000,13.244,33.9359,2693.68,-2659.517578125,509,4677.71,509
2550000,13.7673,33.6788,4633.5,-2376.615234375,510,4682.77,510
2555000,26.3767,36.3226,3527.38,-4164.15673828125,511,1958.02,511
2560000,12.8302,33.3102,4679.79,-2232.189208984375,512,4741.96,512
2565000,14.1098,32.9055,4672.0,-2203.252685546875,513,4816.05,513
2570000,12.9271,33.0171,4706.82,-2490.789306640625,514,4787.31,514
2575000,13.2102,33.5453,4453.8,-2235.89794921875,515,4788.47,515
2580000,12.35,34.1921,4578.2,-2510.829833984375,516,4862.95,516
2585000,12.8123,33.3439,4777.66,-2432.365234375,517,4832.24,517
2590000,13.2235,32.6997,4624.01,-2148.8037109375,518,4837.55,518
2595000,12.8484,32.657,4799.93,-2110.08984375,519,4823.38,519
2600000,13.1548,34.4131,4710.09,-2249.69384765625,520,4709.01,520
2605000,13.1961,34.2831,4523.56,-2280.87939453125,521,4763.14,521
2610000,13.3474,34.9987,4554.36,-2253.408935546875,522,4747.34,522
2615000,13.3335,33.2608,4779.89,-2230.7529296875,523,4774.84,523
2620000,12.5854,33.8675,4806.77,-2074.25634765625,524,5029.75,524
2625000,12.9766,32.5876,4814.29,-2112.9794921875,525,4961.68,525
2630000,12.9835,33.5961,4782.65,-2146.92919921875,526,4830.0,526
2635000,12.7835,34.0019,4505.68,-2222.287109375,527,4963.97,527
2640000,13.2426,33.9939,4754.76,-2255.219970703125,528,4709.6,528
2645000,12.3074,32.9971,4581.37,-2176.031005859375,529,4862.79,529
2650000,12.6303,34.6041,4652.22,-2250.950927734375,530,4885.4,530
2655000,12.9272,33.3902,4768.59,-2265.308349609375,531,4899.74,531
2660000,13.3986,33.9065,4805.94,-2209.642333984375,532,4943.41,532
2665000,12.5935,34.5929,4616.93,-2383.8564453125,533,4778.17,533
2670000,12.176,33.8097,4526.37,-2316.5419921875,534,4803.05,534
2675000,12.4574,33.5733,4787.88,-2210.867431640625,535,4862.78,535
2680000,12.991,34.166,4699.33,-2188.279541015625,536,4958.08,536
2685000,12.8718,34.4627,4801.31,-2195.43603515625,537,4943.49,537
2690000,12.2856,34.6199,4739.4,-2261.006103515625,538,4932.05,538
2695000,12.4132,36.062,4509.41,-3499.283447265625,539,4902.54,539
2700000,13.0066,32.4999,4743.81,-2233.53857421875,540,4851.53,540
2705000,12.5323,33.9346,4733.1,-2190.2392578125,541,4980.99,541
2710000,13.2652,34.1716,4662.47,-2311.232666015625,542,4901.47,542
2715000,12.4873,34.3064,4651.87,-2686.450927734375,543,4902.98,543
2720000,13.7611,34.588,4722.79,-2300.2216796875,544,4841.43,544
2725000,13.5824,34.1676,4497.48,-2314.2177734375,545,4845.39,545
2730000,13.3276,33.5709,4749.99,-2199.6923828125,546,4922.44,546
2735000,12.9074,34.8516,4764.93,-2637.69873046875,547,5011.09,547
2740000,13.3161,33.5457,4605.84,-2237.5380859375,548,4861.78,548
2745000,13.6691,32.8193,4763.69,-2210.140380859375,549,4902.68,549
2750000,12.5862,33.2944,4481.1,-2342.29443359375,550,4880.85,550
2755000,13.6199,34.355,4747.75,-2351.591796875,551,4932.39,551
2760000,13.7906,33.5753,4715.52,-2342.48876953125,552,4928.32,552
2765000,15.1528,33.817,4751.49,-2264.548583984375,553,4918.94,553
2770000,13.0388,33.6852,4378.85,-2473.028564453125,554,4814.56,554
2775000,12.4521,36.0585,3364.91,-3249.005859375,555,4440.07,555
2780000,13.4043,33.5714,4727.49,-2262.585205078125,556,4914.89,556
2785000,12.6533,34.5159,4429.59,-2575.031494140625,557,4785.02,557
2790000,12.6432,34.4615,4246.65,-2606.352783203125,558,4836.9,558
2795000,13.677,34.0562,4440.54,-2359.71142578125,559,4847.14,559
2800000,13.6305,34.0292,4762.61,-2334.41064453125,560,4859.15,560
2805000,13.6451,33.6115,4785.15,-2233.0986328125,561,4880.66,561
2810000,13.3639,33.4675,4769.61,-2291.515380859375,562,4796.76,562
2815000,13.8215,34.1603,4763.68,-2365.31787109375,563,4746.5,563
2820000,23.3947,39.8468,1391.74,-5548.88720703125,564,271.16,564
2825000,29.5694,54.0145,-15.53,-5959.32958984375,565,-15.43,565
2830000,12.9661,34.6241,4451.66,-2443.87646484375,566,4993.29,566
2835000,16.7067,34.525,4759.09,-2729.453857421875,567,4884.63,567
2840000,13.8673,34.2304,4748.84,-2555.334228515625,568,4812.68,568
2845000,21.9381,37.3667,2205.38,-5271.11962890625,569,563.34,569
2850000,14.256,33.8266,4473.82,-2976.89794921875,570,4801.7,570
2855000,13.4276,32.8355,4739.99,-2290.62255859375,571,4919.53,571
2860000,12.9977,32.986,4681.46,-2460.18798828125,572,4893.0,572
2865000,14.012,32.9282,4475.99,-2401.689208984375,573,4919.52,573
2870000,13.4612,33.8008,4449.31,-2864.959716796875,574,4831.13,574
2875000,12.4053,32.7706,4475.96,-2780.7333984375,575,4284.87,575
2880000,13.4809,34.2368,4146.67,-2666.981201171875,576,2929.86,576
2885000,12.9651,35.1504,3572.42,-4077.41650390625,577,3008.92,577
2890000,13.1011,34.4483,4361.78,-2893.03076171875,578,4780.08,578
2895000,13.0986,35.4764,3501.28,-3678.6875,579,1900.67,579
2900000,13.5484,33.8145,4639.17,-2526.394287109375,580,4793.51,580
2905000,12.8189,34.4361,3709.1,-3405.755859375,581,3727.84,581
2910000,13.0974,33.6111,4535.85,-2974.00439453125,582,4742.52,582
2915000,12.9316,33.7946,3849.28,-3021.44140625,583,4896.51,583
2920000,12.6129,34.264,4026.3,-2946.033447265625,584,1550.96,584
2925000,12.9343,33.8785,4343.96,-2631.898681640625,585,4309.46,585
2930000,13.0241,33.9554,3759.8,-3519.5439453125,586,4223.3,586
2935000,12.4299,33.9921,4561.85,-3105.351806640625,587,4774.6,587
2940000,12.9636,32.4327,4178.79,-2544.333251953125,588,4511.52,588
2945000,12.3839,33.1907,4494.4,-2751.02099609375,589,4736.29,589
2950000,13.738,33.7397,4663.05,-2561.905517578125,590,4836.28,590
2955000,13.2723,35.4136,3655.49,-4609.24853515625,591,3471.61,591
2960000,12.7709,34.7851,3439.58,-3821.1181640625,592,3175.17,592
2965000,12.2293,34.2097,4009.34,-2693.00830078125,593,4832.85,593
2970000,13.2404,34.3257,3838.22,-3010.10595703125,594,4224.46,594
2975000,12.5848,34.4539,4246.34,-3109.0908203125,595,4829.9,595
2980000,12.6217,33.9907,4263.5,-2853.32177734375,596,4927.22,596
2985000,12.1379,34.2162,3711.51,-3113.8544921875,597,4882.47,597
2990000,13.0662,34.0908,4444.58,-2875.788818359375,598,4887.33,598
2995000,13.199,34.2105,4271.16,-2719.712646484375,599,4927.91,599
3000000,12.1337,35.3724,3898.75,-3878.544921875,600,4802.84,600
3005000,16.4471,40.5819,3874.23,-3843.0947265625,601,4028.31,601
