Running Env Steps,Running Reverse KL,Running Forward KL,Real Sto Return,Reward Loss,Itration,Real Det Return,Running Update Time
3010000,19.2998,40.7366,3535.67,-4198.3310546875,602,3398.21,602
3015000,13.7703,35.419,3319.57,-4171.70068359375,603,3211.5,603
3020000,14.6058,36.8879,2564.55,-5133.94580078125,604,2328.13,604
3025000,15.1513,34.2956,4547.77,-2752.799072265625,605,4425.57,605
3030000,14.8948,34.7248,4552.58,-2912.385986328125,606,4350.16,606
3035000,12.984,33.4561,3922.44,-3057.49169921875,607,4772.33,607
3040000,13.3649,33.9283,4504.53,-3691.65966796875,608,4705.34,608
3045000,14.2865,33.6376,4533.77,-2957.01953125,609,4735.27,609
3050000,14.3262,33.1336,4688.69,-2435.418701171875,610,4757.3,610
3055000,13.3713,33.3323,4699.36,-2556.343505859375,611,4762.9,611
3060000,13.369,33.6626,4508.93,-3148.8095703125,612,4823.4,612
3065000,13.0186,32.3185,4681.81,-2568.629150390625,613,4827.48,613
3070000,14.4026,33.333,4767.52,-2339.86279296875,614,4828.27,614
3075000,13.2196,32.2674,4482.73,-2396.713623046875,615,4916.52,615
3080000,13.0529,32.482,4741.08,-2725.81982421875,616,4908.67,616
3085000,14.0589,33.7451,4816.37,-2887.15673828125,617,4973.64,617
3090000,14.4605,32.8196,4828.95,-2398.507568359375,618,4918.35,618
3095000,13.8611,33.8197,4696.36,-2539.217529296875,619,4929.24,619
3100000,14.321,33.4105,4862.71,-2462.66943359375,620,4966.64,620
3105000,13.6784,32.9962,4892.01,-2446.45654296875,621,5041.05,621
3110000,41.2415,50.7925,529.78,-6753.22607421875,622,318.38,622
3115000,47.2208,48.7449,878.1,-7013.39111328125,623,760.73,623
3120000,39.8358,51.8617,272.67,-7002.07861328125,624,273.57,624
3125000,22.3944,34.0983,3535.28,-3569.673583984375,625,3786.44,625
3130000,15.923,33.3651,3549.49,-3779.7802734375,626,2709.47,626
3135000,17.8086,34.7334,4449.1,-4110.01025390625,627,4910.3,627
3140000,14.7255,33.9137,4388.5,-3039.76220703125,628,4357.2,628
3145000,12.7401,33.6705,4177.07,-3226.084228515625,629,4262.71,629
3150000,18.0574,34.1078,3976.98,-3675.748779296875,630,4307.65,630
3155000,13.2128,32.6326,4541.17,-2825.3984375,631,4557.03,631
3160000,15.8957,33.3368,4318.34,-3480.297119140625,632,4628.75,632
3165000,15.0801,33.7372,4609.06,-2975.9072265625,633,4700.73,633
3170000,13.9582,34.2527,4576.5,-3137.753662109375,634,4705.6,634
3175000,14.7639,34.0905,4391.97,-3236.181396484375,635,4759.01,635
3180000,14.5115,33.5354,4715.95,-2666.298095703125,636,4816.8,636
3185000,14.9481,33.0881,4722.83,-2875.188232421875,637,4826.76,637
3190000,14.0814,32.9509,4345.18,-2589.592529296875,638,4835.53,638
3195000,13.7065,31.9915,4760.1,-2441.845458984375,639,4842.14,639
3200000,14.2443,33.1619,4722.22,-3001.17822265625,640,4856.05,640
3205000,13.8798,33.3162,4624.81,-2699.447265625,641,4827.26,641
3210000,14.0797,32.8663,4368.24,-2879.808349609375,642,4851.6,642
3215000,13.5615,33.6849,4764.17,-2717.630615234375,643,4856.76,643
3220000,13.7013,32.6561,4783.05,-2607.0595703125,644,4959.94,644
3225000,14.0273,33.1952,4842.93,-2545.2109375,645,5003.82,645
3230000,22.3307,34.2977,4133.39,-3831.1640625,646,4869.01,646
3235000,14.6806,32.2836,4918.27,-2430.305908203125,647,5061.52,647
3240000,13.7696,34.1731,4798.8,-3069.28955078125,648,5018.18,648
3245000,13.7527,33.5212,4841.68,-3039.32666015625,649,4972.18,649
3250000,13.9618,33.4795,4013.85,-2878.21728515625,650,4954.81,650
3255000,13.9244,33.2817,4921.04,-2876.764404296875,651,5088.15,651
3260000,14.0632,34.3501,4527.62,-2851.537109375,652,5032.37,652
3265000,14.6173,34.2135,4895.48,-2519.53515625,653,5020.43,653
3270000,14.7019,33.7127,4760.51,-2935.661376953125,654,4988.65,654
3275000,14.0448,33.2722,4489.68,-2614.728271484375,655,4914.31,655
3280000,13.4826,32.7465,4730.66,-2572.56884765625,656,5084.08,656
3285000,13.3539,33.062,4625.03,-2566.730712890625,657,4996.66,657
3290000,14.6773,32.9956,4362.23,-3256.1416015625,658,4970.57,658
3295000,14.1751,33.2613,4609.31,-3026.006103515625,659,4919.1,659
3300000,13.3016,33.0612,4456.22,-2665.391357421875,660,4920.93,660
3305000,13.9113,33.6997,4617.96,-3500.1806640625,661,4946.18,661
3310000,13.9079,32.983,4844.83,-3060.827880859375,662,4883.69,662
3315000,13.0581,33.0674,4502.57,-2540.80859375,663,4693.21,663
3320000,13.6236,32.6388,4829.66,-2709.354248046875,664,4939.22,664
3325000,13.7477,32.8086,4933.75,-2885.223388671875,665,5015.09,665
3330000,13.3943,32.268,4864.31,-2577.188720703125,666,4884.31,666
3335000,13.7709,32.5994,4870.46,-2487.52880859375,667,4934.9,667
3340000,12.6429,32.6885,4665.56,-3038.35107421875,668,4916.53,668
3345000,12.21,33.3544,4590.47,-3167.8095703125,669,4855.74,669
3350000,13.0109,33.4433,4710.52,-2702.809814453125,670,4949.04,670
3355000,13.1829,32.4829,4917.59,-2418.33203125,671,5020.32,671
3360000,12.9614,32.6632,4319.03,-2987.485107421875,672,4955.35,672
3365000,13.3038,33.325,4861.26,-2603.822998046875,673,4914.42,673
3370000,13.1267,32.9254,4711.43,-2893.194580078125,674,4956.63,674
3375000,13.6281,33.2946,4871.12,-3331.40478515625,675,4969.17,675
3380000,13.4421,32.984,3726.94,-3040.08740234375,676,4954.23,676
3385000,13.5139,31.8244,4731.92,-2531.19482421875,677,5004.84,677
3390000,13.2286,32.4647,4511.03,-3021.3876953125,678,4963.03,678
3395000,13.9347,33.5873,4076.59,-4322.3544921875,679,4929.0,679
3400000,13.4179,34.0578,4308.67,-4613.90185546875,680,4721.77,680
3405000,13.4135,33.2774,4490.14,-2918.4638671875,681,4926.91,681
3410000,13.9868,32.9134,4384.33,-2877.07275390625,682,4961.66,682
3415000,12.9667,32.2127,2910.11,-2985.26806640625,683,4948.09,683
3420000,14.5724,33.3195,4704.39,-3432.498779296875,684,4364.87,684
3425000,13.3762,32.4834,4575.58,-2908.19384765625,685,5010.38,685
3430000,13.5997,32.0531,4947.18,-2427.382568359375,686,5018.35,686
3435000,14.0262,32.7815,4966.2,-2465.505126953125,687,4998.16,687
3440000,12.9692,32.6602,4253.6,-2654.901123046875,688,4986.51,688
3445000,13.1022,33.4867,4560.08,-3706.608154296875,689,5011.31,689
3450000,13.6915,32.6071,4764.68,-2480.08740234375,690,5033.62,690
3455000,13.4934,32.7834,4743.58,-2672.96875,691,4954.55,691
3460000,12.9375,32.2988,4990.9,-2707.22412109375,692,5078.25,692
3465000,13.1231,32.5201,4558.73,-2492.493408203125,693,5047.19,693
3470000,13.4371,32.606,4416.29,-2894.464111328125,694,4930.76,694
3475000,13.339,33.1429,4297.97,-3371.885009765625,695,5048.35,695
3480000,14.0227,33.9654,4588.31,-3673.676025390625,696,5021.71,696
3485000,14.3273,33.4299,3517.32,-3811.84326171875,697,4984.52,697
3490000,14.0107,33.4807,4195.52,-3386.81298828125,698,5064.72,698
3495000,36.7242,36.491,-16.05,-5615.17431640625,699,-13.58,699
3500000,69.7249,56.7952,-14.46,-7178.4326171875,700,-14.48,700
3505000,91.0018,56.9352,-13.21,-7206.72998046875,701,-13.3,701
3510000,41.6878,55.4186,-23.71,-7455.01416015625,702,-23.07,702
3515000,17.4095,33.6172,3909.58,-3737.7470703125,703,4879.54,703
3520000,20.2696,33.944,4432.79,-4489.23828125,704,4134.68,704
3525000,14.6502,32.9012,3448.62,-3297.994873046875,705,4288.19,705
3530000,18.2814,33.7258,3269.25,-4613.5615234375,706,4733.05,706
3535000,18.5064,33.1187,4642.88,-4245.18798828125,707,4768.7,707
3540000,16.5012,32.2993,3920.77,-3635.50927734375,708,4761.09,708
3545000,16.6357,33.0603,4561.91,-4061.875244140625,709,4931.73,709
3550000,14.2832,32.5367,4349.97,-3248.183349609375,710,4965.59,710
3555000,14.5596,32.2049,4669.49,-3153.851318359375,711,4958.68,711
3560000,13.9879,32.1065,4443.24,-2789.558837890625,712,4994.65,712
3565000,14.1969,32.6034,4791.25,-2813.420654296875,713,4967.08,713
3570000,15.4763,32.4638,3703.21,-3730.153076171875,714,4895.72,714
3575000,13.1687,31.5396,4640.38,-2597.34765625,715,4917.7,715
3580000,17.2439,32.8595,4227.71,-3575.780517578125,716,4313.95,716
3585000,14.0339,32.4809,4622.46,-2668.35009765625,717,4947.93,717
3590000,16.0681,32.2107,3879.33,-3820.4267578125,718,4929.83,718
3595000,13.7017,32.4598,4365.79,-2513.58544921875,719,5000.56,719
3600000,30.8113,36.5198,1686.74,-6299.96337890625,720,4716.3,720
3605000,17.1214,32.0892,3857.58,-3183.356689453125,721,4899.19,721
3610000,21.045,33.0804,4092.4,-3678.7900390625,722,4885.89,722
3615000,15.8491,32.1143,4658.21,-2968.16796875,723,4946.15,723
3620000,74.6892,53.7595,0.02,-6567.9638671875,724,228.98,724
3625000,49.3446,34.7247,3653.7,-5281.01611328125,725,978.49,725
3630000,17.0386,31.6672,4901.15,-3342.86572265625,726,4930.53,726
3635000,13.8312,32.1619,4846.86,-2564.41064453125,727,4834.11,727
3640000,13.7613,32.2903,4472.63,-2597.078857421875,728,4886.55,728
3645000,14.3578,32.0826,4525.46,-2592.2236328125,729,4885.77,729
3650000,14.5015,32.082,4595.6,-3170.21337890625,730,4931.43,730
3655000,14.2242,32.8174,4233.4,-3911.4638671875,731,4968.0,731
3660000,13.4827,31.5644,3744.17,-2527.718505859375,732,2250.86,732
3665000,14.2857,32.2626,4094.09,-2952.409912109375,733,4793.42,733
3670000,14.4,31.9426,4721.54,-2623.0888671875,734,4960.07,734
3675000,14.3812,32.125,4935.53,-2629.078369140625,735,4934.56,735
3680000,13.8663,32.5016,4676.17,-3221.21728515625,736,4848.53,736
3685000,14.2089,32.3626,4912.96,-2604.52783203125,737,4947.57,737
3690000,13.8596,32.2584,3943.6,-3177.515625,738,4962.89,738
3695000,14.6554,31.8939,4894.14,-2556.503662109375,739,4934.7,739
3700000,13.2746,31.5404,4468.89,-2631.65283203125,740,4929.7,740
3705000,13.6556,31.8319,4040.35,-3207.657470703125,741,4954.23,741
3710000,13.9582,32.9499,4936.27,-2475.048583984375,742,5037.91,742
3715000,14.2022,32.9823,4733.55,-2746.589111328125,743,5019.3,743
3720000,14.4094,33.192,4915.86,-2752.714111328125,744,4986.72,744
3725000,13.7355,32.206,4947.57,-2629.4140625,745,4964.52,745
3730000,13.802,32.3877,4892.29,-2630.51708984375,746,5010.83,746
3735000,14.2267,31.7498,4929.55,-2686.50146484375,747,4934.67,747
3740000,14.0198,32.3655,4954.19,-2764.43603515625,748,5001.21,748
3745000,14.3717,31.6059,4944.52,-2578.45458984375,749,4977.85,749
3750000,14.2941,31.4632,4774.17,-2618.462158203125,750,5013.11,750
3755000,13.2852,31.6004,4887.48,-2748.42138671875,751,4931.06,751
3760000,16.1323,33.2392,4832.7,-3866.625,752,4928.35,752
3765000,14.3797,31.31,4920.71,-2775.87548828125,753,5018.79,753
3770000,14.9178,31.978,4901.75,-2630.6533203125,754,5014.39,754
3775000,14.0562,30.8819,4881.55,-2698.612060546875,755,4899.67,755
3780000,15.1842,31.3191,4924.51,-3028.049560546875,756,4964.66,756
3785000,13.5741,31.4742,4414.0,-2662.79541015625,757,4986.89,757
3790000,14.5234,32.1306,4836.98,-2606.640380859375,758,4984.85,758
3795000,14.2686,32.253,4637.34,-2831.96044921875,759,5013.07,759
3800000,14.4954,32.0824,4920.34,-2696.730712890625,760,4975.74,760
3805000,14.491,32.5096,4912.05,-2628.9560546875,761,5037.83,761
3810000,13.6535,32.2633,4700.61,-2974.272216796875,762,5125.69,762
3815000,13.3627,30.7968,4941.15,-2587.895751953125,763,5013.63,763
3820000,14.2823,31.2017,4904.58,-2475.111572265625,764,5017.46,764
3825000,14.4971,31.4976,4938.56,-2636.385986328125,765,4960.22,765
3830000,13.8665,31.6814,4836.22,-2713.787109375,766,4764.1,766
3835000,14.4388,31.6867,4855.76,-2591.84375,767,4948.95,767
3840000,14.6273,32.0168,4658.1,-3224.44140625,768,4935.36,768
3845000,13.2521,30.4454,4688.45,-2570.02490234375,769,4978.81,769
3850000,14.0897,31.2052,4839.48,-3259.15869140625,770,4912.93,770
3855000,14.4916,31.6127,4870.36,-2790.275390625,771,4929.21,771
3860000,13.4044,31.6365,4887.92,-2912.745849609375,772,4959.59,772
3865000,13.9192,32.2871,4838.76,-3206.296875,773,4989.29,773
3870000,14.0666,30.9255,4626.25,-2877.21435546875,774,4940.96,774
3875000,14.1873,31.5525,4867.43,-3180.31298828125,775,4694.83,775
3880000,13.4018,31.363,4417.56,-2870.77490234375,776,4941.47,776
3885000,14.1541,31.0197,3825.83,-3634.601806640625,777,5039.16,777
3890000,14.7494,31.8338,4260.23,-2773.334716796875,778,5085.22,778
3895000,13.5046,30.3925,4721.47,-2818.928955078125,779,5022.83,779
3900000,14.8323,30.1189,3802.33,-3143.8857421875,780,4803.5,780
3905000,17.4522,31.1377,3258.53,-3807.994384765625,781,4197.31,781
3910000,17.6887,30.4382,4734.85,-3291.8564453125,782,4951.13,782
3915000,14.0113,30.8817,4890.51,-2593.675048828125,783,4965.12,783
3920000,18.665,31.692,4911.41,-3356.223388671875,784,4973.4,784
3925000,16.0226,30.8114,4095.93,-3122.585693359375,785,5100.84,785
3930000,14.5356,31.205,4516.66,-2622.522705078125,786,5039.93,786
3935000,14.792,30.7354,4956.62,-2650.852783203125,787,5027.39,787
3940000,14.5325,31.556,4932.43,-2810.595703125,788,4386.84,788
3945000,18.581,32.1642,4489.11,-3426.497802734375,789,4980.38,789
3950000,13.4156,30.8157,4267.47,-2887.44384765625,790,5028.54,790
3955000,15.493,31.2034,4524.35,-3198.078369140625,791,4975.12,791
3960000,15.2558,32.2719,4744.08,-2697.002685546875,792,5084.46,792
3965000,13.9816,30.4467,4940.42,-2774.650634765625,793,5040.42,793
3970000,16.4597,31.7117,4721.65,-3370.828369140625,794,4915.16,794
3975000,15.8799,32.0562,4455.89,-3313.3818359375,795,5012.32,795
3980000,14.6836,32.6633,4521.93,-2958.31103515625,796,5015.19,796
3985000,16.801,32.1098,4913.38,-3660.81201171875,797,4937.4,797
3990000,19.8442,32.2958,4364.57,-4238.78173828125,798,5069.61,798
3995000,15.8826,32.5332,4678.53,-3676.670166015625,799,5039.24,799
4000000,15.6554,32.7992,4012.71,-3076.19482421875,800,4886.05,800
4005000,15.9556,32.3928,4020.61,-3845.056396484375,801,5004.87,801
4010000,19.7125,32.4168,4116.99,-4214.41943359375,802,5057.93,802
4015000,17.0749,31.6127,4971.28,-3237.283447265625,803,5016.53,803
4020000,16.2511,32.4143,4641.94,-3456.29541015625,804,4899.95,804
4025000,103.7395,55.0946,0.94,-5992.529296875,805,0.59,805
4030000,48.7203,51.3286,302.54,-8052.63134765625,806,299.43,806
4035000,39.3066,48.125,1255.65,-7880.29443359375,807,1551.48,807
4040000,25.6091,44.8098,3190.67,-6560.0322265625,808,3212.45,808
4045000,18.1255,41.3432,3592.32,-5314.8994140625,809,3575.94,809
4050000,17.7006,35.8325,2601.37,-5669.43896484375,810,2077.92,810
4055000,14.1855,32.2586,4280.2,-3876.14208984375,811,4194.84,811
4060000,15.8241,34.0541,4611.65,-3850.851806640625,812,4696.13,812
4065000,31.8256,38.2426,2110.21,-7839.69140625,813,409.31,813
4070000,17.5903,31.2612,3063.02,-4473.9287109375,814,1120.15,814
4075000,16.4022,32.0506,4613.98,-4309.17138671875,815,4716.02,815
4080000,17.7892,31.84,3802.61,-4128.39794921875,816,4367.34,816
4085000,14.5475,31.766,4777.82,-3395.643310546875,817,4713.5,817
4090000,14.9309,31.5715,4901.81,-3016.70751953125,818,4751.96,818
4095000,15.3544,31.4382,4792.02,-3122.976806640625,819,4892.97,819
4100000,16.2026,33.4992,4492.2,-4034.71240234375,820,4456.93,820
4105000,16.4505,36.1157,4197.9,-4747.82666015625,821,4298.06,821
4110000,13.6482,31.3618,4669.57,-3096.249267578125,822,4596.92,822
4115000,19.5908,34.2839,4209.64,-5144.1953125,823,4516.93,823
4120000,20.6862,32.8293,3406.53,-4949.046875,824,4382.55,824
4125000,23.2441,33.4538,2941.72,-5635.91015625,825,4500.16,825
4130000,14.1535,31.3709,4340.37,-3203.390380859375,826,3763.79,826
4135000,15.5814,32.2254,3828.16,-4072.107421875,827,4251.87,827
4140000,16.4394,33.0591,4890.11,-3757.47998046875,828,5037.79,828
4145000,14.6904,32.0434,4541.99,-3185.012939453125,829,4925.47,829
4150000,14.6209,31.7661,4900.08,-3045.79150390625,830,5006.72,830
4155000,18.0719,31.6753,4723.67,-3620.588134765625,831,5008.0,831
4160000,14.7607,31.6677,4909.68,-3150.91064453125,832,4957.28,832
4165000,14.8461,32.9306,4831.37,-3546.535888671875,833,4932.91,833
4170000,14.4133,31.7729,4905.1,-3230.696044921875,834,4895.58,834
4175000,15.1269,32.2547,4956.7,-3201.599853515625,835,5046.09,835
4180000,14.4511,33.0092,4659.84,-3631.70947265625,836,4623.34,836
4185000,13.9816,32.7602,4768.68,-3721.5126953125,837,4439.64,837
4190000,13.1558,32.4004,4818.43,-3526.704833984375,838,4772.15,838
4195000,14.9263,32.4761,4795.61,-3607.14501953125,839,4946.54,839
4200000,17.1494,32.1871,4626.35,-3924.60546875,840,4882.23,840
4205000,14.3041,32.3062,4807.2,-3198.553466796875,841,4968.45,841
4210000,14.7195,32.0872,4902.69,-3138.048095703125,842,5005.08,842
4215000,14.4511,31.7787,4932.96,-3132.154541015625,843,4974.75,843
4220000,16.8821,34.0204,4571.0,-4599.029296875,844,4923.84,844
4225000,38.5629,41.2414,604.99,-9408.6220703125,845,147.76,845
4230000,16.9269,35.0019,2657.05,-6557.8759765625,846,4576.6,846
4235000,14.211,33.6114,4883.75,-3954.5087890625,847,4995.83,847
4240000,14.6911,33.0014,4812.56,-3511.31396484375,848,4918.76,848
4245000,14.66,33.0758,4619.47,-3440.340576171875,849,4965.19,849
4250000,15.3885,33.0911,4888.22,-4094.11865234375,850,4931.37,850
4255000,15.8055,33.5486,4872.68,-3471.296875,851,4881.76,851
4260000,17.6694,34.2567,3756.75,-5332.65185546875,852,4752.83,852
4265000,14.1276,32.5581,4855.04,-3281.31494140625,853,5053.82,853
4270000,16.9605,33.0214,4321.67,-4500.39453125,854,5044.96,854
4275000,14.6735,33.0722,4898.27,-3473.364013671875,855,5020.31,855
4280000,13.9767,32.3056,4889.77,-3180.3408203125,856,4988.76,856
4285000,16.5317,34.1054,4313.24,-6010.02685546875,857,4419.57,857
4290000,14.7688,33.3147,4533.48,-4230.82568359375,858,4878.98,858
4295000,14.6985,32.7151,4901.27,-3193.33447265625,859,5117.33,859
4300000,14.0451,32.0942,4957.87,-3318.31201171875,860,5047.72,860
4305000,15.8431,32.2996,4170.59,-3940.426513671875,861,3760.76,861
4310000,21.2739,32.5584,4023.66,-4846.84130859375,862,5130.56,862
4315000,15.202,32.8212,4982.97,-3195.10595703125,863,5088.22,863
4320000,18.6428,33.3433,3407.25,-4724.671875,864,1829.57,864
4325000,14.8221,33.2092,4557.97,-4053.87744140625,865,5046.98,865
4330000,18.0102,33.5868,5003.24,-3963.94482421875,866,5051.15,866
4335000,15.504,32.151,5002.42,-3166.61962890625,867,5061.23,867
4340000,14.5238,32.5138,4995.74,-3300.9462890625,868,5058.17,868
4345000,15.0029,32.5719,4799.26,-3184.793701171875,869,5051.78,869
4350000,15.0416,32.4728,3861.45,-3514.029052734375,870,4698.09,870
4355000,16.5636,33.0314,4954.27,-3871.9111328125,871,4996.48,871
4360000,21.6229,33.8051,4522.44,-4675.06201171875,872,5033.42,872
4365000,35.0324,51.0488,643.25,-10301.0009765625,873,133.51,873
4370000,44.0787,51.8705,154.14,-10454.1279296875,874,122.07,874
4375000,17.1698,33.3853,4818.24,-3878.870361328125,875,5121.74,875
4380000,16.1207,33.0964,4083.89,-4655.42138671875,876,3890.56,876
4385000,15.8011,33.4777,4947.2,-3332.907958984375,877,5077.55,877
4390000,15.4971,33.3557,4966.41,-3565.917236328125,878,5078.65,878
4395000,16.1932,33.3889,4532.62,-3512.016845703125,879,5128.25,879
4400000,14.2846,32.5478,4943.4,-3709.00439453125,880,5038.51,880
4405000,16.4912,32.5091,4991.23,-3379.73681640625,881,5064.58,881
4410000,15.0226,31.767,4888.13,-3468.428466796875,882,5105.03,882
4415000,15.8234,32.6012,4902.13,-3485.14892578125,883,5111.35,883
4420000,15.9768,32.7422,4799.26,-3416.35400390625,884,5082.43,884
4425000,15.1502,32.0988,4282.9,-3446.1953125,885,5175.07,885
4430000,15.4274,31.9751,4699.13,-3397.60400390625,886,5084.07,886
4435000,15.8862,32.2111,4923.71,-3625.361083984375,887,4989.13,887
4440000,14.5101,32.2244,5041.21,-3233.5498046875,888,5127.4,888
4445000,14.4684,32.2214,4968.24,-3695.4677734375,889,5148.93,889
4450000,15.2315,31.7777,4995.64,-3389.50634765625,890,5039.85,890
4455000,15.2248,32.1153,4198.76,-3450.614013671875,891,5119.48,891
4460000,15.406,32.3648,4364.66,-3524.966064453125,892,5130.64,892
4465000,15.1724,33.1501,2794.78,-5387.27685546875,893,3045.75,893
4470000,20.4579,33.1026,4430.44,-5701.13818359375,894,4862.93,894
4475000,14.5592,33.0619,4548.35,-4330.9072265625,895,5023.88,895
4480000,14.0526,32.7909,3964.7,-4978.626953125,896,4670.86,896
4485000,14.7769,33.1108,3641.69,-4444.07470703125,897,4606.0,897
4490000,14.0617,33.4255,3307.65,-6247.259765625,898,4903.13,898
4495000,13.9555,32.443,4786.76,-3628.617431640625,899,5031.3,899
4500000,14.3902,33.1536,3954.84,-4517.9140625,900,4421.71,900
4505000,14.3422,31.6823,4989.29,-3523.521728515625,901,5064.37,901
4510000,14.6074,32.4351,4943.46,-4230.48681640625,902,5042.16,902
