Running Env Steps,Running Reverse KL,Running Forward KL,Real Sto Return,Reward Loss,Itration,Real Det Return,Running Update Time
4515000,15.3441,32.3305,4848.77,-3448.572509765625,903,5177.35,903
4520000,13.8274,31.0251,4843.47,-3307.15966796875,904,5120.84,904
4525000,14.6002,32.1293,4893.95,-3467.191162109375,905,4541.48,905
4530000,14.4403,31.2302,5074.05,-3270.219482421875,906,5156.13,906
4535000,14.624,32.2186,4874.0,-3452.1240234375,907,5246.9,907
4540000,13.9527,32.0863,4685.74,-3425.76318359375,908,5235.62,908
4545000,14.2462,32.3255,4830.56,-4155.7607421875,909,5129.82,909
4550000,14.252,32.1867,4956.2,-3488.5341796875,910,5095.97,910
4555000,15.109,31.454,5066.0,-3518.250244140625,911,5133.12,911
4560000,14.4826,32.2001,4758.75,-4087.678955078125,912,5110.88,912
4565000,14.8533,32.1063,4695.65,-3581.039306640625,913,5163.73,913
4570000,14.1959,32.2577,4860.73,-3644.4345703125,914,5167.86,914
4575000,14.9685,32.5269,4803.57,-3673.346923828125,915,5126.94,915
4580000,13.3625,31.6807,4571.28,-4301.66455078125,916,5009.29,916
4585000,14.2086,31.9276,4972.29,-4372.61767578125,917,5049.21,917
4590000,14.1937,32.3737,4964.79,-4872.41259765625,918,4823.7,918
4595000,14.5412,32.1005,4816.94,-3601.183837890625,919,5090.88,919
4600000,13.1377,31.4599,3813.74,-4930.19677734375,920,3672.37,920
4605000,13.6138,32.4682,4650.06,-5186.923828125,921,4921.4,921
4610000,14.0399,32.9721,4102.68,-6487.60009765625,922,4490.14,922
4615000,14.4828,32.2559,3957.08,-4553.25390625,923,5006.31,923
4620000,14.4667,31.9223,4528.46,-3784.686279296875,924,5066.95,924
4625000,15.4636,32.4895,4409.65,-5191.01171875,925,5038.72,925
4630000,13.9888,32.7233,4391.9,-4374.61962890625,926,5133.25,926
4635000,14.3163,31.9368,5046.58,-4158.26708984375,927,5113.23,927
4640000,12.7049,31.4518,4002.35,-4189.35400390625,928,5182.0,928
4645000,14.3718,32.0484,4863.87,-3621.57958984375,929,4941.4,929
4650000,14.8019,32.2511,4379.09,-4249.18359375,930,2585.35,930
4655000,13.3268,31.3777,4650.74,-3597.523193359375,931,5077.99,931
4660000,14.281,31.3959,5035.76,-3456.209716796875,932,5098.95,932
4665000,14.5569,31.3951,5076.14,-3432.2734375,933,5151.92,933
4670000,14.5415,32.047,5029.28,-3746.12939453125,934,5131.76,934
4675000,13.7822,31.8495,4467.92,-3663.102783203125,935,4944.51,935
4680000,14.0302,31.8656,5045.47,-3592.019287109375,936,5183.51,936
4685000,13.8455,32.0268,5198.29,-3851.267578125,937,5078.27,937
4690000,12.2369,34.6333,2361.36,-7609.20458984375,938,3596.85,938
4695000,14.9073,32.1106,4747.57,-4137.6025390625,939,4763.22,939
4700000,14.3067,32.7156,4624.36,-4429.91455078125,940,4912.26,940
4705000,13.5501,32.1484,4877.09,-4452.14453125,941,4867.14,941
4710000,13.5183,32.1473,2984.01,-4015.3017578125,942,3290.39,942
4715000,12.8061,33.0758,4358.2,-5216.34521484375,943,5075.21,943
4720000,13.7258,32.7384,4988.15,-5610.84130859375,944,5032.15,944
4725000,13.0985,33.509,4858.7,-6680.408203125,945,4393.03,945
4730000,13.6158,31.4017,5178.36,-3493.451171875,946,4722.61,946
4735000,13.3887,31.37,5073.14,-3539.492431640625,947,5204.2,947
4740000,13.8262,31.4009,5086.03,-3601.5771484375,948,5237.59,948
4745000,14.9944,32.2582,4711.71,-3911.08447265625,949,5156.86,949
4750000,12.6464,33.8539,3328.04,-7084.7763671875,950,3903.89,950
4755000,13.5044,32.325,4658.47,-5431.2138671875,951,4706.83,951
4760000,13.5575,33.0709,2200.8,-6403.3681640625,952,2435.19,952
4765000,14.1273,31.9712,4610.54,-4065.7353515625,953,4983.38,953
4770000,14.8338,31.9693,4923.44,-4168.20166015625,954,5058.51,954
4775000,13.4301,30.8412,4692.98,-4541.63330078125,955,4991.85,955
4780000,13.8551,31.2645,4941.14,-3778.090576171875,956,5102.98,956
4785000,14.0147,30.9671,4775.85,-3735.95751953125,957,5058.61,957
4790000,15.1145,34.2021,4309.59,-7737.5888671875,958,4100.11,958
4795000,14.5312,31.6376,4904.96,-3991.594970703125,959,4959.69,959
4800000,13.8123,31.2504,4995.6,-4570.12158203125,960,5057.25,960
4805000,15.1793,31.7777,4894.19,-4043.88134765625,961,4937.61,961
4810000,14.2675,32.0304,4876.58,-4243.7685546875,962,4943.85,962
4815000,14.5677,31.913,4942.02,-4172.8486328125,963,4990.71,963
4820000,14.6792,31.8744,4924.74,-4327.70166015625,964,4959.47,964
4825000,13.4205,34.5136,4282.86,-7402.16015625,965,5056.59,965
4830000,13.4631,32.6494,4312.3,-4866.35595703125,966,5105.53,966
4835000,13.8183,32.8028,4487.84,-5351.66943359375,967,5007.94,967
4840000,13.3317,33.3267,4190.42,-6065.5361328125,968,4572.07,968
4845000,13.3779,33.5064,4720.06,-5949.7001953125,969,5085.3,969
4850000,13.5802,31.2786,4707.1,-4099.4111328125,970,5034.59,970
4855000,14.7501,31.8751,4948.25,-3963.71533203125,971,5050.33,971
4860000,13.6697,31.9775,4342.83,-5347.869140625,972,5178.22,972
4865000,13.8784,31.4868,4893.39,-4148.72314453125,973,5056.94,973
4870000,15.5159,32.3115,4785.82,-4667.82275390625,974,5066.58,974
4875000,13.5913,32.695,4871.79,-5271.8291015625,975,4983.4,975
4880000,15.6251,31.8146,4917.5,-3980.953857421875,976,4938.02,976
4885000,14.4959,31.2357,4928.48,-3970.421875,977,5052.3,977
4890000,15.1885,32.9363,4918.43,-4404.28662109375,978,4971.35,978
4895000,14.8485,32.3077,4293.72,-4076.990966796875,979,4959.4,979
4900000,14.6084,32.6985,4560.22,-5490.80859375,980,4998.21,980
4905000,13.5884,33.5135,3141.33,-6253.3466796875,981,3041.81,981
4910000,13.8946,32.5774,4252.37,-5634.6015625,982,4990.24,982
4915000,14.1752,32.5796,3145.67,-6309.1357421875,983,4976.82,983
4920000,14.4082,33.8228,3603.35,-7346.248046875,984,4922.89,984
4925000,17.728,37.1003,1106.64,-10523.353515625,985,396.73,985
4930000,18.8036,36.9677,886.69,-10723.7470703125,986,397.23,986
4935000,17.588,37.6511,627.67,-11507.4375,987,402.22,987
4940000,14.9357,33.6871,1806.85,-7935.212890625,988,1319.49,988
4945000,15.1361,32.3603,4852.66,-4484.81689453125,989,4872.54,989
4950000,15.233,31.5387,4467.15,-4022.291748046875,990,4852.99,990
4955000,14.9975,32.2166,4883.9,-4360.6806640625,991,4935.09,991
4960000,13.6988,32.6658,4878.79,-5069.26953125,992,4909.95,992
4965000,14.9876,31.4326,4876.36,-4076.98828125,993,4988.24,993
4970000,15.2659,32.4691,4888.46,-4522.68701171875,994,4906.62,994
4975000,15.1044,32.5582,4723.3,-4278.6416015625,995,4966.65,995
4980000,16.3163,32.7631,4759.1,-6495.26904296875,996,4618.45,996
4985000,14.3658,32.6839,3963.34,-6077.18310546875,997,4892.11,997
4990000,15.3459,31.8875,4780.34,-5670.87451171875,998,4994.84,998
4995000,14.9248,31.5567,4878.14,-4550.0,999,4846.01,999
5000000,15.3283,32.646,4469.38,-5911.13525390625,1000,4877.93,1000
5005000,14.7197,31.5716,4877.18,-5282.7177734375,1001,4913.28,1001
5010000,15.3714,32.9022,4654.38,-4698.96630859375,1002,4820.87,1002
5015000,15.6602,32.1406,4760.36,-4259.6357421875,1003,4955.3,1003
5020000,14.7228,32.8116,4256.68,-4615.7138671875,1004,4902.96,1004
5025000,14.9096,32.4178,4913.24,-4994.38134765625,1005,4932.24,1005
5030000,15.1115,32.1967,4980.83,-4237.82421875,1006,5032.81,1006
5035000,13.2409,32.7519,507.29,-7215.54248046875,1007,3.97,1007
5040000,30.1228,33.9662,2623.4,-6796.40283203125,1008,3831.02,1008
5045000,15.007,32.9546,4310.98,-4365.93505859375,1009,5029.59,1009
5050000,15.4305,32.9204,4796.58,-4705.22216796875,1010,4953.07,1010
5055000,14.8666,33.3232,4718.28,-5271.634765625,1011,4906.8,1011
5060000,14.8759,32.9489,4443.66,-4476.080078125,1012,4939.49,1012
5065000,14.7469,31.9487,4711.8,-4441.58740234375,1013,4920.31,1013
5070000,15.0805,32.0385,4919.71,-4328.95751953125,1014,4944.41,1014
5075000,15.3824,32.4685,4898.12,-4594.4853515625,1015,4897.21,1015
5080000,15.6801,32.069,4659.42,-4615.82177734375,1016,4893.3,1016
5085000,15.6366,32.2884,4796.31,-4844.50439453125,1017,4861.7,1017
5090000,13.9415,32.9608,4549.78,-5055.56591796875,1018,4959.16,1018
5095000,14.0308,32.4969,4585.54,-4856.978515625,1019,4977.18,1019
5100000,14.1347,31.0889,4970.15,-4374.3173828125,1020,4963.14,1020
5105000,14.3047,31.9861,4908.44,-4401.42431640625,1021,4909.58,1021
5110000,14.9262,31.9732,5007.43,-4424.6875,1022,5008.05,1022
5115000,15.2451,32.9713,4691.12,-4515.64404296875,1023,4933.67,1023
5120000,15.4569,32.2338,4970.74,-4460.7802734375,1024,4957.82,1024
5125000,14.6577,31.9099,4185.99,-4339.25341796875,1025,5014.04,1025
5130000,13.2681,32.7541,4974.9,-5657.6708984375,1026,5027.18,1026
5135000,13.9873,32.0596,4399.87,-4875.93310546875,1027,5016.64,1027
5140000,22.8059,52.1429,143.08,-10772.3408203125,1028,6.88,1028
5145000,21.0174,36.3637,1960.44,-7603.86767578125,1029,1593.82,1029
5150000,15.3272,32.131,4940.4,-4411.95947265625,1030,4908.23,1030
5155000,20.0154,32.644,4719.05,-5568.33447265625,1031,4994.63,1031
5160000,14.4038,32.3606,4825.19,-4425.60009765625,1032,4948.7,1032
5165000,13.9524,32.2687,4910.73,-4626.56884765625,1033,4930.23,1033
5170000,14.7876,31.8112,5002.99,-4246.3330078125,1034,4989.54,1034
5175000,14.7468,32.207,4911.86,-4472.48193359375,1035,4930.2,1035
5180000,14.4371,31.6645,4940.11,-4566.076171875,1036,4949.17,1036
5185000,14.276,31.5952,4862.51,-4715.63330078125,1037,4876.9,1037
5190000,14.3146,31.0483,4923.77,-4359.76318359375,1038,4917.16,1038
5195000,14.3341,32.2238,4762.37,-4575.6455078125,1039,4996.77,1039
5200000,14.0068,31.6545,4879.84,-4548.8642578125,1040,4910.54,1040
5205000,13.6383,31.597,4794.07,-4315.2763671875,1041,5015.02,1041
5210000,14.5057,32.3223,3958.77,-5687.400390625,1042,4997.59,1042
5215000,29.8581,33.7933,4230.51,-6497.3291015625,1043,3255.38,1043
5220000,22.6477,34.2015,1687.51,-6946.2822265625,1044,2661.59,1044
5225000,14.3289,31.7178,4904.06,-4518.20751953125,1045,4925.92,1045
5230000,14.7395,31.6173,4997.04,-4412.34326171875,1046,5004.46,1046
5235000,18.0054,32.3659,4398.57,-5068.74755859375,1047,4991.45,1047
5240000,13.9577,31.5461,4974.95,-4521.73388671875,1048,4944.86,1048
5245000,15.2645,32.6559,4993.35,-5075.45654296875,1049,5000.41,1049
5250000,13.2352,32.3584,5020.39,-4668.1376953125,1050,5006.39,1050
5255000,14.2259,32.6699,4981.27,-4843.294921875,1051,5021.52,1051
5260000,13.8834,31.7987,4989.27,-4426.94677734375,1052,4981.51,1052
5265000,14.0693,32.4584,5030.34,-4699.47216796875,1053,5064.3,1053
5270000,14.1634,31.6878,5031.75,-4483.2685546875,1054,5086.84,1054
5275000,17.8298,33.0942,4364.12,-5880.4423828125,1055,5043.12,1055
5280000,18.161,34.5848,3412.96,-6902.5166015625,1056,3878.9,1056
5285000,13.6073,32.2611,4292.6,-4534.7978515625,1057,5107.74,1057
5290000,14.5633,32.2651,5003.65,-4616.49658203125,1058,5089.33,1058
5295000,18.1742,32.6933,4482.1,-5097.98974609375,1059,4776.46,1059
5300000,16.9354,33.205,4587.89,-5785.62109375,1060,4809.92,1060
5305000,14.4764,33.1996,4343.31,-5009.91162109375,1061,5115.11,1061
5310000,17.2032,32.6737,4077.8,-6027.61474609375,1062,5003.26,1062
5315000,20.5487,32.5134,3256.03,-6219.63232421875,1063,4108.9,1063
5320000,15.4818,33.1229,4315.09,-5513.0732421875,1064,4604.26,1064
5325000,22.8642,34.2811,3071.95,-7070.52001953125,1065,4826.93,1065
5330000,14.7888,32.833,4716.79,-5018.220703125,1066,5052.91,1066
5335000,16.385,33.2599,4559.41,-5472.8974609375,1067,5024.27,1067
5340000,16.3295,33.6978,4885.64,-6204.59521484375,1068,5034.3,1068
5345000,16.0545,33.7082,4458.07,-5598.9873046875,1069,5062.04,1069
5350000,18.5386,33.8202,4930.59,-5987.9052734375,1070,5001.14,1070
5355000,18.7728,34.0208,3762.1,-6268.5126953125,1071,4891.59,1071
5360000,14.0426,33.3783,4752.73,-5232.53076171875,1072,4883.81,1072
5365000,22.9895,33.2426,3974.33,-6141.19384765625,1073,2110.91,1073
5370000,17.8959,32.7713,4698.73,-5561.865234375,1074,5065.05,1074
5375000,14.7392,32.5973,4974.58,-4967.22021484375,1075,5065.81,1075
5380000,14.874,32.2455,4648.54,-5094.904296875,1076,5045.38,1076
5385000,27.6839,36.6382,754.45,-8912.861328125,1077,743.59,1077
5390000,33.775,40.6316,825.63,-9757.59765625,1078,611.56,1078
5395000,23.1187,33.9484,1215.47,-7391.74951171875,1079,2103.87,1079
5400000,18.0991,32.7067,3200.59,-5679.57568359375,1080,4518.77,1080
5405000,19.436,32.2288,3546.75,-6273.2314453125,1081,4032.79,1081
5410000,42.9133,44.1986,962.55,-10340.271484375,1082,598.81,1082
5415000,22.3129,33.7354,4434.42,-6679.248046875,1083,4898.33,1083
5420000,14.5287,31.6126,4778.06,-4640.2099609375,1084,4634.14,1084
5425000,23.349,33.5858,3336.07,-6918.244140625,1085,3109.43,1085
5430000,19.8333,32.6488,4921.06,-5797.49462890625,1086,4924.44,1086
5435000,15.0493,31.2881,4989.93,-4949.55517578125,1087,5010.52,1087
5440000,14.4118,30.956,4882.44,-4817.93798828125,1088,4856.62,1088
5445000,22.8647,32.8829,3882.04,-6676.19775390625,1089,4795.85,1089
5450000,20.2758,32.381,4062.62,-6639.3671875,1090,4535.47,1090
5455000,14.3337,30.1649,4867.99,-4596.240234375,1091,4913.04,1091
5460000,14.7977,31.1016,4869.65,-4897.779296875,1092,4922.54,1092
5465000,13.8,30.4179,4784.17,-4613.748046875,1093,4979.02,1093
5470000,15.33,30.5156,4902.6,-4905.255859375,1094,4964.78,1094
5475000,14.1636,30.2312,4744.28,-4311.8701171875,1095,5010.81,1095
5480000,13.4201,30.3872,5003.53,-4519.6865234375,1096,5059.5,1096
5485000,13.5281,30.7045,4988.53,-4657.04345703125,1097,5077.73,1097
5490000,15.2886,31.2907,5023.94,-5096.6298828125,1098,5128.53,1098
5495000,14.4221,32.0011,4468.02,-5404.38916015625,1099,4960.36,1099
5500000,14.8748,31.6766,4937.42,-4770.11181640625,1100,4960.09,1100
5505000,14.9072,30.8562,4989.0,-4659.67822265625,1101,4997.76,1101
5510000,14.5239,31.5541,4810.27,-5228.0390625,1102,5060.48,1102
5515000,14.1359,30.4996,4906.27,-5128.52099609375,1103,5030.6,1103
5520000,14.8874,31.6433,5017.54,-4843.0751953125,1104,4971.13,1104
5525000,14.8576,31.1949,4925.28,-4781.92236328125,1105,4958.86,1105
5530000,14.6543,31.5205,4819.57,-4761.076171875,1106,4965.55,1106
5535000,14.2093,32.3524,5077.73,-6882.6884765625,1107,5148.46,1107
5540000,14.0367,30.944,4997.1,-4618.92236328125,1108,5090.58,1108
5545000,15.0234,32.2594,4999.79,-4848.89599609375,1109,5130.25,1109
5550000,13.4296,32.0073,4774.11,-5762.2529296875,1110,5131.06,1110
5555000,13.8171,31.513,4470.66,-5051.87744140625,1111,4643.62,1111
5560000,14.7647,31.3002,4999.72,-4616.52490234375,1112,5120.45,1112
5565000,15.7682,31.5846,4659.9,-4523.423828125,1113,5123.38,1113
5570000,14.1535,31.1081,4750.64,-4592.34326171875,1114,3988.18,1114
5575000,14.4346,31.3959,4155.12,-4636.353515625,1115,4326.05,1115
5580000,15.4094,30.6869,5007.66,-4386.5546875,1116,4817.35,1116
5585000,14.2463,31.8502,4326.77,-5604.01318359375,1117,5042.19,1117
5590000,14.4907,30.7655,4893.9,-4921.44189453125,1118,2999.08,1118
5595000,13.395,32.0721,3893.05,-7262.32861328125,1119,4743.43,1119
5600000,14.5511,30.9688,5012.31,-4605.1171875,1120,5037.94,1120
5605000,15.2017,31.3795,4599.53,-4840.8330078125,1121,5128.62,1121
5610000,15.4874,31.3378,4976.5,-4834.81689453125,1122,5072.29,1122
5615000,17.0605,32.8163,3297.68,-6558.5126953125,1123,5073.18,1123
5620000,16.6607,31.9638,4930.54,-5445.52880859375,1124,5042.55,1124
5625000,16.04,32.4345,2791.43,-6881.921875,1125,4782.65,1125
5630000,16.9776,31.7967,4654.61,-5314.861328125,1126,5037.94,1126
5635000,15.1104,31.414,4007.52,-4978.8740234375,1127,5041.75,1127
5640000,14.4811,31.8581,4711.15,-5971.57861328125,1128,4993.69,1128
5645000,20.7651,33.2979,3334.69,-6917.3076171875,1129,4149.09,1129
5650000,15.7329,31.0041,4749.98,-5151.73583984375,1130,5062.58,1130
5655000,14.1282,30.4463,4970.8,-4588.71826171875,1131,5059.83,1131
5660000,15.1027,30.146,4954.34,-4694.6318359375,1132,5083.92,1132
5665000,14.739,31.1525,4984.87,-5019.71728515625,1133,5161.26,1133
5670000,14.3982,31.6321,4686.41,-5397.49072265625,1134,4956.13,1134
5675000,15.3924,32.0657,4968.72,-5472.92333984375,1135,5029.48,1135
5680000,16.6204,31.8016,4979.84,-5682.24755859375,1136,5066.73,1136
5685000,14.0467,31.7993,4776.71,-5374.36572265625,1137,5069.07,1137
5690000,14.7512,31.7937,4980.02,-5490.03857421875,1138,5065.29,1138
5695000,14.7178,31.1328,4970.62,-5195.70654296875,1139,5075.55,1139
5700000,14.5908,31.9429,4926.94,-5592.1953125,1140,5009.53,1140
5705000,15.7345,32.5967,4388.83,-6095.130859375,1141,4955.01,1141
5710000,13.8424,31.1102,4796.38,-5358.02978515625,1142,5052.1,1142
5715000,19.6726,32.2511,4804.18,-6765.98095703125,1143,5135.78,1143
5720000,14.8757,30.9069,4815.6,-4791.6923828125,1144,4665.72,1144
5725000,16.4238,32.8671,3414.73,-6740.3857421875,1145,3789.11,1145
5730000,33.863,39.3013,988.36,-9841.5966796875,1146,1296.52,1146
5735000,29.3618,34.8018,4147.04,-8610.8466796875,1147,5062.15,1147
5740000,19.199,31.4239,4200.07,-6251.97021484375,1148,4964.7,1148
5745000,14.0242,30.2211,5117.95,-4722.2900390625,1149,5205.88,1149
5750000,15.2349,31.4146,4995.95,-5347.73779296875,1150,5000.52,1150
5755000,14.7774,30.858,4919.23,-5360.97021484375,1151,4867.99,1151
5760000,14.8708,31.8122,4964.71,-5016.3173828125,1152,5133.73,1152
5765000,13.1134,29.8878,5039.87,-4855.75390625,1153,5061.64,1153
5770000,15.6669,30.709,4591.29,-5673.09326171875,1154,5040.66,1154
5775000,14.6812,31.1642,4612.19,-5001.3935546875,1155,5027.83,1155
5780000,14.6086,31.2979,4885.61,-5503.451171875,1156,4941.57,1156
5785000,14.7045,30.3159,4283.4,-4852.96533203125,1157,5030.44,1157
5790000,17.1055,31.7394,4341.21,-6274.68359375,1158,4793.13,1158
5795000,17.0898,30.8744,4400.57,-6275.541015625,1159,4978.52,1159
5800000,14.4963,30.4692,4927.1,-5333.52783203125,1160,4902.71,1160
5805000,14.4996,30.2632,4486.48,-5179.81298828125,1161,4848.21,1161
5810000,20.1448,31.2917,4519.27,-6744.3203125,1162,4886.82,1162
5815000,27.2811,34.2394,3689.45,-8902.359375,1163,4258.45,1163
5820000,18.3797,32.0604,4090.72,-6717.89306640625,1164,4139.9,1164
5825000,18.0999,32.437,4839.86,-6740.47119140625,1165,4929.14,1165
5830000,14.6941,31.095,4271.46,-5562.9443359375,1166,4836.48,1166
5835000,15.1592,31.6755,4291.21,-6116.51513671875,1167,4813.6,1167
5840000,19.9719,31.8055,4504.2,-6998.69580078125,1168,4906.69,1168
5845000,29.9265,34.0953,3299.9,-8958.7587890625,1169,1271.65,1169
5850000,14.5492,31.2209,4550.95,-5250.8447265625,1170,4528.76,1170
5855000,32.7623,35.3508,2895.21,-9555.904296875,1171,2746.58,1171
5860000,18.0245,31.89,4352.66,-6243.9453125,1172,4826.68,1172
5865000,21.4456,32.0166,4122.58,-7121.12353515625,1173,4871.32,1173
5870000,18.7815,31.8051,4367.71,-6614.59912109375,1174,4976.84,1174
5875000,18.8821,32.1802,4958.87,-6573.8203125,1175,4882.06,1175
5880000,14.2691,31.3089,4960.59,-5100.55078125,1176,4882.42,1176
5885000,15.8999,31.3545,4856.9,-5995.3701171875,1177,4858.67,1177
5890000,17.1284,32.4345,4961.31,-6684.07177734375,1178,4823.63,1178
5895000,16.0288,31.438,4944.62,-6189.1650390625,1179,4992.44,1179
5900000,14.1433,30.6448,4952.17,-5489.16064453125,1180,4998.01,1180
5905000,13.4753,31.5096,4652.87,-5836.30078125,1181,4699.5,1181
5910000,13.9119,30.689,4804.75,-5143.10009765625,1182,5074.34,1182
5915000,13.9406,31.2363,4724.2,-5072.3330078125,1183,5030.65,1183
5920000,14.5225,31.185,5019.6,-5369.3017578125,1184,5025.33,1184
5925000,14.5968,31.5163,5041.72,-5221.30029296875,1185,5023.87,1185
5930000,15.0531,31.3727,4471.01,-5521.087890625,1186,4953.42,1186
5935000,15.805,31.0247,4601.16,-5947.0966796875,1187,5019.0,1187
5940000,13.2372,30.756,5019.82,-5474.2255859375,1188,5007.0,1188
5945000,14.4338,31.0195,4984.55,-5547.18359375,1189,4779.37,1189
5950000,20.3864,31.3079,4844.67,-7098.9638671875,1190,5029.27,1190
5955000,13.6987,30.8269,4847.11,-5282.283203125,1191,5045.3,1191
5960000,14.9317,30.5788,5058.12,-5173.97412109375,1192,5012.78,1192
5965000,15.7653,31.7833,4821.28,-5944.1533203125,1193,3153.13,1193
5970000,14.8438,30.5045,4672.67,-4929.38427734375,1194,5120.84,1194
5975000,16.0805,31.2162,4832.89,-5683.43115234375,1195,5057.67,1195
5980000,21.5809,32.459,4099.97,-7524.40673828125,1196,3502.21,1196
5985000,17.3222,32.4786,4765.92,-6844.7119140625,1197,4840.59,1197
5990000,16.091,31.8248,4638.53,-5833.423828125,1198,5134.7,1198
5995000,18.3035,32.2397,5046.12,-6325.5009765625,1199,5055.04,1199
6000000,15.5789,30.9991,5040.51,-5298.2431640625,1200,5093.24,1200
6005000,18.2617,32.3246,4587.02,-6541.798828125,1201,4267.28,1201
