Reward Loss,Running Env Steps,Running Reverse KL,Real Det Return,Running Forward KL,Itration,Running Update Time,Real Sto Return
131.35487365722656,0,12.9729,259.53,49.4427,0,0,263.98
54.546878814697266,5000,21.594,463.67,49.2766,1,1,302.56
85.83740997314453,10000,18.4953,372.96,49.6845,2,2,337.37
95.54273223876953,15000,15.5275,379.71,49.2792,3,3,350.22
-115.93981170654297,20000,48.0229,316.17,50.0887,4,4,327.2
34.05995559692383,25000,21.0374,365.89,49.4633,5,5,352.3
-74.8569564819336,30000,25.2885,401.44,49.9613,6,6,426.54
68.67974853515625,35000,13.0392,116.02,50.0597,7,7,392.13
42.52910614013672,40000,14.9187,527.65,48.9953,8,8,479.05
-54.7668342590332,45000,25.4181,667.21,48.316,9,9,631.92
-39.36731719970703,50000,17.7977,513.29,49.0844,10,10,467.89
-137.37643432617188,55000,39.7606,758.07,48.3915,11,11,681.19
-111.54653930664062,60000,26.3772,710.09,47.3921,12,12,755.43
-134.82058715820312,65000,28.3013,666.59,47.9402,13,13,632.55
-157.6710968017578,70000,23.301,643.92,48.5932,14,14,687.5
-101.6155014038086,75000,16.4045,697.52,47.2888,15,15,654.34
-172.95387268066406,80000,22.4554,674.29,47.764,16,16,596.42
-150.61557006835938,85000,20.9981,805.72,47.0452,17,17,879.36
-29.478342056274414,90000,14.7111,837.95,47.3083,18,18,950.87
-109.64545440673828,95000,20.7305,733.34,47.5578,19,19,744.73
-51.348880767822266,100000,15.7759,1978.19,46.8407,20,20,1245.95
-105.20015716552734,105000,22.1158,2255.01,47.829,21,21,1778.79
-102.05390930175781,110000,17.8331,1077.06,47.6992,22,22,978.75
-88.5738296508789,115000,14.8212,2305.97,46.4567,23,23,1544.24
-95.33041381835938,120000,17.1593,649.47,47.2772,24,24,802.85
-124.83538818359375,125000,15.0195,1353.12,46.5626,25,25,1511.29
-123.87369537353516,130000,15.883,851.17,45.9529,26,26,1062.73
-139.48385620117188,135000,18.1203,1554.76,46.7333,27,27,1369.69
-138.64520263671875,140000,17.3484,1504.05,46.557,28,28,1277.45
-141.9665069580078,145000,16.6356,932.35,46.1653,29,29,956.39
-172.4610595703125,150000,15.4524,1177.76,46.7519,30,30,1107.33
-150.1493682861328,155000,15.7136,898.27,45.9115,31,31,1202.82
-234.15016174316406,160000,23.1303,1249.23,47.8451,32,32,1048.28
-221.95797729492188,165000,19.7609,1234.85,46.5669,33,33,1020.97
-160.9569091796875,170000,17.735,745.75,46.4462,34,34,1025.36
-233.0314483642578,175000,24.7169,1381.31,46.9324,35,35,1025.99
-293.14422607421875,180000,28.9768,1095.43,47.4403,36,36,909.02
-231.31967163085938,185000,19.53,1098.54,46.1886,37,37,1143.95
-228.16188049316406,190000,17.4697,939.82,46.1368,38,38,933.19
-306.41741943359375,195000,21.4354,968.12,46.5248,39,39,974.72
-269.538818359375,200000,23.4819,1545.34,46.6237,40,40,1004.68
-283.6652526855469,205000,19.8098,1569.95,46.7533,41,41,1077.15
-290.29937744140625,210000,21.9729,1251.15,46.1693,42,42,1037.67
-249.05517578125,215000,18.9765,1436.44,45.8563,43,43,1234.33
-399.2045593261719,220000,40.1717,700.87,47.05,44,44,790.31
-325.2371520996094,225000,17.6541,1217.81,46.2793,45,45,1254.5
-248.00584411621094,230000,18.7635,2825.84,46.0499,46,46,1766.45
-345.2367858886719,235000,28.7065,1904.16,46.2269,47,47,1417.46
-317.670654296875,240000,17.2826,1045.06,46.3519,48,48,1199.86
-377.3591613769531,245000,16.6817,1918.64,46.3584,49,49,1294.57
-393.5755615234375,250000,27.4531,1132.73,46.6542,50,50,1228.68
-326.6664123535156,255000,15.3219,1709.18,47.0532,51,51,748.65
-412.77008056640625,260000,26.7828,1198.63,46.1917,52,52,1326.45
-364.86346435546875,265000,21.2043,3179.46,45.9444,53,53,2640.97
-424.6036376953125,270000,17.2798,3638.83,45.6179,54,54,1617.2
-335.2823181152344,275000,14.4193,2041.94,45.1831,55,55,1640.49
-405.15667724609375,280000,19.0043,1274.19,46.0963,56,56,1742.51
-405.65081787109375,285000,18.1494,1127.84,46.0447,57,57,1278.94
-438.2017822265625,290000,23.0674,2725.97,46.0749,58,58,1334.0
-424.8186950683594,295000,19.9836,1132.26,45.6008,59,59,1176.47
-392.4980773925781,300000,14.7102,1752.39,45.9013,60,60,1387.77
-351.99169921875,305000,16.4387,2957.06,45.3741,61,61,2025.01
-409.55364990234375,310000,14.879,1406.79,45.19,62,62,1352.72
-379.7942810058594,315000,16.5828,1737.59,45.9937,63,63,1260.03
-425.81585693359375,320000,18.2088,1412.48,45.5558,64,64,1527.92
-514.6204223632812,325000,27.2817,3216.34,45.4693,65,65,1537.4
-472.8497314453125,330000,30.1704,2455.44,45.9924,66,66,2004.66
-478.9731140136719,335000,24.5576,3264.48,45.7375,67,67,1697.43
-509.14520263671875,340000,15.3246,888.01,46.0913,68,68,1239.89
-528.8233642578125,345000,21.81,1431.24,46.1818,69,69,1322.74
-433.6324768066406,350000,19.0847,1928.32,46.0813,70,70,1587.47
-558.3562622070312,355000,24.3177,1937.84,45.8624,71,71,1363.39
-426.4337463378906,360000,19.1404,2360.84,46.3519,72,72,1945.55
-517.8099975585938,365000,23.3889,1283.39,46.1999,73,73,1810.22
-535.038818359375,370000,14.5184,1157.72,45.8113,74,74,1085.95
-509.0535888671875,375000,19.4138,2130.28,45.6902,75,75,1810.59
-498.22998046875,380000,22.7685,2174.94,45.8555,76,76,1969.52
-627.6151733398438,385000,24.6511,1303.59,46.0954,77,77,1112.27
-517.849853515625,390000,22.4928,3461.35,46.0552,78,78,2157.66
-579.331298828125,395000,33.1567,3573.1,46.1596,79,79,2112.74
-638.3775634765625,400000,18.919,2524.08,46.1532,80,80,1767.19
-642.6265869140625,405000,20.3543,1719.51,45.7816,81,81,1456.93
-648.3131713867188,410000,17.9058,1540.5,46.1325,82,82,1444.71
-629.4083251953125,415000,19.3639,1999.55,46.0153,83,83,1271.62
-796.2529907226562,420000,41.5872,1696.44,46.3194,84,84,978.39
-661.6405029296875,425000,21.5908,3570.57,45.6494,85,85,996.93
-644.5888671875,430000,17.4116,1076.66,45.9583,86,86,1362.09
-665.0681762695312,435000,17.8215,1880.62,45.7907,87,87,1524.54
-660.074462890625,440000,22.6079,2584.92,45.0954,88,88,1944.81
-713.5615844726562,445000,20.1418,1746.6,46.4742,89,89,1419.84
-682.896484375,450000,16.623,1786.25,45.729,90,90,1354.17
-659.874755859375,455000,15.9062,2013.05,45.6292,91,91,1613.3
-702.0568237304688,460000,15.9739,1926.68,45.6751,92,92,1483.52
-595.0540161132812,465000,28.836,3478.77,45.3133,93,93,2490.22
-777.6978149414062,470000,28.5158,2302.62,45.7093,94,94,1761.94
-716.0836181640625,475000,15.3032,2169.29,45.5542,95,95,1895.0
-798.9500122070312,480000,18.7195,1643.44,45.4226,96,96,1307.49
-656.719482421875,485000,17.3208,2438.56,45.5735,97,97,1870.15
-631.0108642578125,490000,17.9325,3072.98,45.6909,98,98,1985.04
-740.9199829101562,495000,18.9596,1443.1,45.8504,99,99,1678.59
-652.0691528320312,500000,18.6722,3513.04,45.855,100,100,2392.28
-684.7673950195312,505000,14.1871,2791.81,45.4003,101,101,1790.47
-523.1803588867188,510000,20.235,3579.28,45.8036,102,102,2311.94
-614.5093994140625,515000,15.7398,3275.09,45.1783,103,103,2578.88
-874.7308349609375,520000,15.9577,133.03,46.9444,104,104,455.13
-732.2822265625,525000,15.7257,2458.15,44.8157,105,105,1943.5
-657.372314453125,530000,18.3598,3480.72,45.2105,106,106,2228.16
-909.6572875976562,535000,20.5297,1659.38,45.9962,107,107,1650.84
-571.475830078125,540000,19.3038,3307.56,44.9941,108,108,2474.19
-712.127197265625,545000,16.6043,2860.45,45.9432,109,109,2224.2
-818.4224853515625,550000,18.9015,2506.86,46.0271,110,110,2023.78
-572.8970947265625,555000,19.0329,3852.59,44.6865,111,111,2631.92
-847.08544921875,560000,19.7562,2529.16,45.3084,112,112,1925.41
-510.6487731933594,565000,20.1111,3631.31,45.4877,113,113,3336.66
-806.0776977539062,570000,20.8979,3600.7,45.1808,114,114,2895.88
-812.838623046875,575000,20.7411,3158.99,45.1926,115,115,2816.28
-773.3570556640625,580000,15.8385,2936.86,44.9066,116,116,2036.0
-693.1021118164062,585000,18.5659,3933.48,45.1532,117,117,2947.13
-622.4898681640625,590000,18.9582,3262.87,45.1393,118,118,2337.35
-885.2781982421875,595000,14.4251,2568.07,45.0924,119,119,1952.74
-794.3845825195312,600000,18.7003,3473.93,45.2083,120,120,2491.13
-817.3239135742188,605000,15.8221,3594.24,44.8107,121,121,3065.16
-623.826171875,610000,17.2057,3762.97,44.092,122,122,3192.1
-980.3997192382812,615000,16.3479,3357.95,44.9578,123,123,1855.49
-866.78076171875,620000,18.2847,3220.95,44.9174,124,124,2111.83
-694.88330078125,625000,18.6192,3389.77,44.8762,125,125,3177.51
-701.9180908203125,630000,18.1361,3197.99,45.6154,126,126,3081.97
-758.4188842773438,635000,16.2452,2884.25,45.4557,127,127,2866.75
-889.4010620117188,640000,13.7468,3602.57,45.0854,128,128,2446.37
-910.8811645507812,645000,15.356,3779.03,44.5195,129,129,2317.05
-829.3702392578125,650000,16.4053,3234.21,44.4681,130,130,3236.28
-886.78271484375,655000,15.4442,2287.24,46.0571,131,131,2259.12
-628.021728515625,660000,19.7811,3532.18,44.7222,132,132,3752.55
-639.9296875,665000,20.7083,3859.9,45.4438,133,133,3369.91
-770.9189453125,670000,19.9752,3835.65,45.0994,134,134,3416.48
-790.1831665039062,675000,17.5011,3888.4,44.1159,135,135,2709.16
-796.9678344726562,680000,15.9379,3861.75,44.8203,136,136,2828.51
-877.611572265625,685000,16.76,3089.28,44.8428,137,137,2257.13
-676.7012329101562,690000,21.3623,3961.08,45.0375,138,138,3285.64
-758.7931518554688,695000,18.1472,3272.95,44.9367,139,139,3664.41
-826.878662109375,700000,18.3702,3885.24,45.0253,140,140,3611.27
-752.1401977539062,705000,18.6639,3217.47,46.2018,141,141,3535.8
-835.3621215820312,710000,19.4562,3868.19,44.9528,142,142,2724.27
-846.3016357421875,715000,16.153,3599.25,44.4259,143,143,3023.98
-1004.8095092773438,720000,16.7153,3562.87,44.6481,144,144,2588.82
-1099.728515625,725000,16.1276,3482.4,45.1943,145,145,2059.66
-1124.88134765625,730000,18.3228,3352.9,44.9663,146,146,1968.94
-952.5494995117188,735000,19.8864,3841.27,44.7089,147,147,2870.99
-1293.6094970703125,740000,14.6167,3403.37,45.1463,148,148,2306.45
-1085.907958984375,745000,16.9353,3641.59,44.61,149,149,2557.01
-1002.920166015625,750000,17.2269,3906.58,44.4914,150,150,2949.75
-949.41845703125,755000,17.8342,3955.11,44.8982,151,151,2446.96
-1225.96337890625,760000,19.1518,3990.66,44.7203,152,152,2745.27
-1034.6396484375,765000,17.8102,3393.27,44.4914,153,153,3145.75
-859.6410522460938,770000,19.2083,4045.64,44.5301,154,154,2973.32
-1116.36376953125,775000,18.3964,3970.46,44.5616,155,155,2347.25
-1056.9620361328125,780000,17.3943,3595.91,44.4963,156,156,3095.6
-1022.963623046875,785000,18.2637,3567.76,44.3813,157,157,3040.58
-845.3483276367188,790000,19.689,3532.66,44.8194,158,158,3676.55
-865.4081420898438,795000,18.6143,3449.88,44.4679,159,159,3124.27
-1115.897705078125,800000,19.8107,3576.87,44.5489,160,160,2870.32
-1125.590087890625,805000,16.3463,3197.65,44.6345,161,161,2689.59
-971.8075561523438,810000,17.7896,3441.89,44.5508,162,162,3423.86
-871.3468627929688,815000,19.4602,3622.44,44.9868,163,163,3720.09
-1015.8615112304688,820000,16.9559,3446.06,44.6204,164,164,3578.79
-1172.5836181640625,825000,16.0778,3819.54,44.2667,165,165,2544.57
-1141.782470703125,830000,16.7643,3996.4,44.6838,166,166,2813.97
-961.0364379882812,835000,17.3789,3379.61,43.9188,167,167,3450.83
-1011.5728149414062,840000,16.1888,3400.47,44.5984,168,168,3488.86
-1028.970947265625,845000,16.4484,3473.36,44.1399,169,169,2790.97
-922.2128295898438,850000,17.8639,3550.22,44.7027,170,170,3605.83
-1039.988525390625,855000,16.8951,3403.74,44.5018,171,171,3207.99
-934.291748046875,860000,20.1036,3253.26,45.1564,172,172,3641.07
-1271.8875732421875,865000,15.2688,3509.61,44.81,173,173,2687.83
-1159.5303955078125,870000,17.6681,3469.27,44.7559,174,174,2350.14
-1019.9971313476562,875000,19.924,3505.89,44.8855,175,175,3010.27
-1415.1131591796875,880000,16.0059,2964.62,45.283,176,176,1923.95
-1377.2930908203125,885000,14.1696,3215.17,44.5963,177,177,2486.55
-1060.6260986328125,890000,17.0247,3511.64,45.1258,178,178,3515.89
-1200.010986328125,895000,15.4989,3477.56,44.3199,179,179,2992.33
-1120.6485595703125,900000,18.8811,4016.37,44.8457,180,180,3455.75
-1363.0228271484375,905000,16.7108,4094.91,44.9747,181,181,3199.67
-1272.6483154296875,910000,15.645,3602.12,44.901,182,182,3095.22
-1320.7249755859375,915000,14.9205,3938.8,44.3985,183,183,3158.63
-1173.1771240234375,920000,17.3547,3840.5,44.5986,184,184,2707.76
-1028.668212890625,925000,18.7839,3680.8,44.8437,185,185,3719.78
-1081.42041015625,930000,17.8257,3421.12,45.0186,186,186,3621.39
-1399.150390625,935000,16.0259,3543.58,43.9637,187,187,2734.31
-1073.1514892578125,940000,17.9055,3724.05,44.324,188,188,3466.73
-1091.0277099609375,945000,19.2898,3220.47,44.7888,189,189,3822.43
-1234.4248046875,950000,16.5399,4092.18,44.4373,190,190,3714.14
-1122.454833984375,955000,18.7911,3546.93,44.6673,191,191,3326.94
-1627.5194091796875,960000,21.677,-0.58,45.1754,192,192,803.41
-1782.9124755859375,965000,44.0877,234.79,48.4312,193,193,1090.08
-1479.880126953125,970000,16.0759,1153.71,44.5314,194,194,2672.73
-1528.229736328125,975000,15.292,3697.53,44.5273,195,195,2725.83
-1432.07666015625,980000,19.2654,3929.32,44.4548,196,196,3017.7
-1278.066650390625,985000,16.9389,3529.35,45.1932,197,197,3146.86
-1724.6943359375,990000,21.223,3990.76,44.7703,198,198,2574.54
-1216.056396484375,995000,19.8964,3847.44,44.2626,199,199,2939.59
-1314.4793701171875,1000000,18.4775,3341.58,44.8692,200,200,3436.53
-1473.48486328125,1005000,20.045,3804.21,44.4051,201,201,3214.98
-1391.4891357421875,1010000,18.0278,3359.59,44.3308,202,202,3587.71
-1363.779296875,1015000,20.0467,3527.18,44.4846,203,203,3374.19
-1262.8267822265625,1020000,17.4184,3165.15,45.1707,204,204,3694.07
-1358.2552490234375,1025000,18.0632,3197.9,44.3193,205,205,3574.09
-1281.1378173828125,1030000,18.0847,2896.87,44.4056,206,206,3533.58
-1320.774169921875,1035000,20.2681,3212.79,44.7449,207,207,3453.68
-1445.626953125,1040000,19.3388,3273.69,44.4847,208,208,3629.35
-1309.1029052734375,1045000,18.9881,3114.19,45.6652,209,209,3563.13
-1548.1033935546875,1050000,20.8491,3409.27,44.5778,210,210,3395.54
-1255.404541015625,1055000,18.6129,3244.67,44.7873,211,211,3516.67
-1607.023193359375,1060000,18.2175,3702.97,44.1777,212,212,3154.23
-1387.342529296875,1065000,19.0636,3379.19,44.5546,213,213,3442.81
-1514.0242919921875,1070000,18.3413,3232.52,44.5644,214,214,3281.43
-1470.62939453125,1075000,17.6856,3231.63,44.4929,215,215,3367.97
-1485.2509765625,1080000,17.0847,3262.17,44.936,216,216,3629.12
-1519.18310546875,1085000,18.9726,3305.98,44.671,217,217,3544.76
-1552.6390380859375,1090000,18.621,3287.74,44.4115,218,218,3577.11
-1569.03466796875,1095000,18.759,3413.29,44.1822,219,219,3332.56
-1450.5474853515625,1100000,21.0917,3311.54,44.6074,220,220,3740.24
-1508.6734619140625,1105000,17.9211,3184.62,44.7056,221,221,3572.25
-1591.62939453125,1110000,16.8228,3485.57,44.259,222,222,3474.22
-1546.1845703125,1115000,18.6571,3773.22,45.0694,223,223,3471.54
-1387.331787109375,1120000,19.0933,3833.0,45.3074,224,224,3706.59
-1460.87646484375,1125000,18.6751,3373.73,44.666,225,225,3790.47
-1446.71484375,1130000,18.2009,3491.75,44.2929,226,226,3384.23
-1547.411865234375,1135000,17.9041,3423.1,44.641,227,227,3591.55
-1608.0501708984375,1140000,17.3444,3474.54,44.4724,228,228,3698.49
-1755.457275390625,1145000,16.0623,3456.29,44.1702,229,229,3418.22
-1692.1141357421875,1150000,16.5996,3302.21,44.5083,230,230,3671.19
-1580.897216796875,1155000,17.34,3619.06,44.1078,231,231,3031.47
-1620.80859375,1160000,17.9199,3531.28,44.2996,232,232,3487.67
-1649.3695068359375,1165000,17.0532,3532.7,44.4683,233,233,3656.99
-1550.6478271484375,1170000,18.249,3593.3,44.5782,234,234,3511.49
-1628.297607421875,1175000,17.3933,3422.07,44.1045,235,235,3681.25
-1478.8321533203125,1180000,18.4652,3398.14,44.7811,236,236,3712.77
-1732.0283203125,1185000,17.4324,3392.63,44.0079,237,237,3663.92
-1646.6993408203125,1190000,17.7189,3757.67,44.9332,238,238,3695.32
-1760.7996826171875,1195000,17.2929,3716.3,44.6206,239,239,3557.01
-1621.7490234375,1200000,18.2457,3410.01,44.6539,240,240,3766.93
-1571.2376708984375,1205000,18.3508,3304.49,44.6088,241,241,3786.92
-1854.0478515625,1210000,16.7312,3325.15,44.5353,242,242,3849.94
-1883.672607421875,1215000,16.8053,3270.93,44.3261,243,243,3124.15
-1766.1895751953125,1220000,17.4139,3692.41,44.4722,244,244,3805.38
-1684.99462890625,1225000,17.8233,3222.72,44.4238,245,245,3252.97
-1731.6380615234375,1230000,17.6169,3252.41,44.8212,246,246,3548.86
-1774.17236328125,1235000,18.0986,3313.02,44.6998,247,247,3664.19
-1857.0675048828125,1240000,16.7497,3449.68,44.1392,248,248,3257.7
-1810.5401611328125,1245000,17.1978,3285.84,44.041,249,249,3748.68
-1822.66748046875,1250000,17.58,3831.23,44.0953,250,250,3656.62
-1747.15771484375,1255000,18.5605,3848.03,44.339,251,251,3511.32
-2052.2958984375,1260000,18.948,3098.89,44.3736,252,252,3528.37
-1876.52490234375,1265000,16.7649,3669.98,44.1638,253,253,3560.95
-1856.961181640625,1270000,17.8433,3449.39,44.0819,254,254,3273.24
-2147.201904296875,1275000,15.9373,3424.08,44.1257,255,255,3177.3
-2016.6143798828125,1280000,15.8586,3422.4,43.9616,256,256,3460.46
-1835.61572265625,1285000,17.6393,3457.24,44.0225,257,257,3547.02
-1877.08203125,1290000,17.4172,3360.65,43.7481,258,258,3659.45
-1944.0029296875,1295000,17.5688,3201.57,43.824,259,259,3245.05
-1962.9986572265625,1300000,17.1253,3335.04,44.2075,260,260,3505.03
-2158.949951171875,1305000,15.7006,3214.96,43.9009,261,261,3689.31
-2116.588623046875,1310000,16.8467,3249.72,44.3765,262,262,3801.76
-1890.169189453125,1315000,17.4286,3715.28,43.8579,263,263,3601.14
-2203.1923828125,1320000,15.6794,3264.36,44.2445,264,264,3286.82
-1923.956787109375,1325000,18.5731,3261.72,44.8048,265,265,3749.24
-2000.6370849609375,1330000,18.2601,3307.83,44.799,266,266,3585.31
-1964.9747314453125,1335000,18.3924,3371.42,44.6432,267,267,3667.72
-1934.514892578125,1340000,18.2524,3275.13,44.6242,268,268,3858.42
-1981.314453125,1345000,17.6102,3188.31,44.6632,269,269,3583.42
-2054.389892578125,1350000,17.1397,3412.32,43.7874,270,270,3737.89
-2141.544921875,1355000,16.8379,3406.67,44.2756,271,271,3658.78
-2085.608154296875,1360000,17.4753,3666.64,43.9519,272,272,3822.12
-1987.4874267578125,1365000,17.8939,3712.15,44.7068,273,273,3426.91
-2195.00732421875,1370000,16.9414,3725.49,44.3813,274,274,3639.42
-2006.459228515625,1375000,18.02,3526.59,44.4142,275,275,3676.53
-2356.27197265625,1380000,15.6851,3763.5,44.189,276,276,3420.82
-2263.10498046875,1385000,17.1551,3501.86,44.0684,277,277,3084.87
-2069.901123046875,1390000,18.0713,2685.54,44.507,278,278,3218.05
-2212.56884765625,1395000,17.1143,3459.48,43.6434,279,279,3557.43
-2313.935302734375,1400000,15.7523,3646.77,43.909,280,280,2999.73
-2110.42822265625,1405000,17.5903,3924.63,44.3279,281,281,3791.61
-2300.122802734375,1410000,16.4546,3819.4,44.4509,282,282,3314.8
-2682.07763671875,1415000,15.6754,2458.47,43.9968,283,283,3063.65
-2536.724609375,1420000,16.3942,3464.92,44.2589,284,284,3057.5
-2360.7978515625,1425000,19.2006,3999.97,43.9818,285,285,3345.45
-2469.065185546875,1430000,16.3918,3980.14,44.1522,286,286,3010.23
-2294.3330078125,1435000,18.1027,4051.3,43.9875,287,287,3555.27
-2181.036376953125,1440000,18.4064,4031.53,44.2223,288,288,3513.49
-2343.78759765625,1445000,16.9452,4058.72,44.0671,289,289,3802.09
-2438.77880859375,1450000,16.2701,3766.86,43.9663,290,290,3570.24
-2414.130615234375,1455000,17.0073,3857.74,43.9957,291,291,3277.8
-2285.715576171875,1460000,18.2873,3676.71,43.9297,292,292,3674.42
-2889.705810546875,1465000,15.538,3829.26,43.8225,293,293,3191.13
-2512.450439453125,1470000,17.3657,3958.55,43.8616,294,294,3695.59
-2427.71923828125,1475000,17.7116,3477.09,44.0035,295,295,3345.49
-2691.394775390625,1480000,15.8964,2059.87,44.2279,296,296,3714.6
-2524.116455078125,1485000,17.6459,4014.31,44.2344,297,297,3805.66
-2596.95947265625,1490000,17.122,4086.72,43.8533,298,298,3551.62
-2598.296630859375,1495000,17.2458,4011.94,44.2427,299,299,3629.86
