Reward Loss,Running Env Steps,Running Reverse KL,Real Det Return,Running Forward KL,Itration,Running Update Time,Real Sto Return
-2323.03759765625,1500000,19.1939,4130.41,44.1508,300,300,4042.46
-2645.900146484375,1505000,17.674,3678.48,43.8871,301,301,3492.59
-2370.687744140625,1510000,18.3623,4116.05,43.787,302,302,3585.74
-2660.2822265625,1515000,17.295,4068.23,43.9955,303,303,3314.0
-2844.045166015625,1520000,17.8069,3831.74,43.9781,304,304,2950.38
-2934.56005859375,1525000,17.023,3837.73,44.235,305,305,3275.54
-2678.26318359375,1530000,17.1123,3881.96,44.2141,306,306,3419.98
-2633.62158203125,1535000,17.91,4056.36,44.4663,307,307,3745.11
-2731.69189453125,1540000,18.2586,4022.18,43.8738,308,308,3055.75
-2593.355224609375,1545000,18.0844,3852.61,44.1794,309,309,3758.47
-2666.470947265625,1550000,17.7436,4005.15,44.4596,310,310,3686.25
-2676.2255859375,1555000,17.1982,3625.14,44.1301,311,311,3380.92
-2825.78662109375,1560000,18.6893,4039.94,44.2747,312,312,3248.3
-2778.7470703125,1565000,19.4791,4108.24,44.0369,313,313,3379.99
-3054.011474609375,1570000,18.0859,4020.24,44.3064,314,314,3788.78
-2746.590576171875,1575000,18.1605,4097.2,44.0983,315,315,3634.25
-3038.645263671875,1580000,19.0107,3982.41,43.6139,316,316,3026.8
-2775.703369140625,1585000,19.5709,4086.46,44.4068,317,317,3803.39
-2831.165283203125,1590000,17.4836,4094.21,43.8155,318,318,3563.65
-2779.718017578125,1595000,17.8691,4046.76,43.6804,319,319,3282.55
-2766.08544921875,1600000,17.2801,3862.76,43.9953,320,320,3641.98
-2814.240234375,1605000,18.0325,3961.28,43.983,321,321,3795.14
-2836.64453125,1610000,18.2914,3772.67,43.8754,322,322,3008.01
-3088.14453125,1615000,15.9573,3855.73,44.0805,323,323,2648.27
-2975.711181640625,1620000,16.7446,4039.34,44.0891,324,324,3388.53
-2930.294189453125,1625000,18.1397,4013.93,44.4636,325,325,3627.38
-2952.65576171875,1630000,17.6648,4103.82,44.322,326,326,3275.4
-3039.92724609375,1635000,16.9389,4049.21,44.3085,327,327,3335.18
-2999.622314453125,1640000,16.7119,4009.82,44.0911,328,328,3506.04
-2946.748291015625,1645000,18.6836,4076.29,44.4052,329,329,3761.49
-3224.69091796875,1650000,15.9339,4034.27,44.1166,330,330,3640.99
-3100.3671875,1655000,17.5089,4113.24,44.5314,331,331,3436.11
-3051.3564453125,1660000,17.0648,3970.74,43.9046,332,332,3746.58
-2977.6572265625,1665000,17.6983,4023.17,44.066,333,333,3620.67
-3214.304931640625,1670000,15.8969,4064.36,44.236,334,334,3886.7
-3217.828125,1675000,18.2493,4085.31,44.2976,335,335,3782.04
-3079.88330078125,1680000,16.7999,4079.77,43.8903,336,336,3887.26
-3235.13671875,1685000,16.9886,4043.6,44.5257,337,337,3852.74
-3199.551513671875,1690000,22.658,4104.29,43.7326,338,338,3865.42
-3066.155517578125,1695000,18.5692,4136.01,43.9641,339,339,3410.22
-3204.774658203125,1700000,17.1566,4166.17,43.5571,340,340,3348.12
-3153.960693359375,1705000,17.7395,4129.81,43.7121,341,341,3711.72
-3261.42822265625,1710000,16.4777,4142.86,43.5537,342,342,3612.72
-3270.155029296875,1715000,17.3144,4193.41,43.4958,343,343,3827.61
-3161.048583984375,1720000,18.5182,4203.85,43.6456,344,344,3462.27
-3653.03759765625,1725000,15.3524,4144.06,43.9418,345,345,3595.36
-3331.97021484375,1730000,17.2471,4170.7,43.6898,346,346,3594.98
-3450.7294921875,1735000,16.996,4143.65,43.5079,347,347,3782.25
-3321.652587890625,1740000,17.3197,4070.81,43.5949,348,348,4022.68
-3456.36181640625,1745000,16.1105,4139.35,43.7462,349,349,3930.82
-3346.5791015625,1750000,17.7562,4158.99,43.5089,350,350,3764.95
-3391.077392578125,1755000,18.1756,4109.45,43.6122,351,351,3703.95
-3308.04736328125,1760000,18.9349,4167.5,44.1207,352,352,3805.28
-3372.18603515625,1765000,18.7209,3963.46,44.0626,353,353,3926.69
-3386.24169921875,1770000,18.6825,3944.61,44.2071,354,354,3788.26
-3345.73388671875,1775000,18.2475,3956.99,43.6199,355,355,3605.77
-3414.40234375,1780000,18.6255,3737.2,43.8156,356,356,3579.45
-3378.69482421875,1785000,18.2504,4080.8,44.1023,357,357,3985.84
-3443.393310546875,1790000,17.7622,3972.7,44.0839,358,358,3900.26
-3319.00341796875,1795000,19.0291,4070.8,44.0929,359,359,4027.13
-3376.740966796875,1800000,18.6115,3926.29,44.0132,360,360,4083.46
-3392.7548828125,1805000,17.8386,3764.7,43.677,361,361,3962.89
-3477.272705078125,1810000,17.9758,4036.23,44.3825,362,362,3608.55
-3407.572265625,1815000,19.7491,3870.65,44.1629,363,363,4059.66
-3443.51416015625,1820000,18.6965,3856.14,44.3144,364,364,3488.52
-3565.9375,1825000,17.9701,3778.45,43.9366,365,365,4056.44
-5199.50390625,1830000,18.8499,29.73,48.2194,366,366,211.17
-4270.4775390625,1835000,15.1614,1968.91,44.6432,367,367,2844.76
-4264.90283203125,1840000,18.8437,3856.1,44.1439,368,368,2870.7
-3709.478515625,1845000,18.1985,1349.64,44.0276,369,369,2902.6
-3677.5966796875,1850000,18.5402,3836.56,43.8784,370,370,3509.1
-3555.234375,1855000,18.2559,4023.52,43.9488,371,371,3961.07
-3731.852294921875,1860000,17.0893,3871.73,43.8645,372,372,3525.57
-3581.71435546875,1865000,18.6037,3832.71,43.8443,373,373,3768.5
-3636.668212890625,1870000,17.6571,3993.17,44.0091,374,374,3875.15
-3677.27783203125,1875000,18.0419,4069.93,43.8841,375,375,3848.37
-3736.135498046875,1880000,18.02,3882.51,43.8383,376,376,3967.38
-3912.43115234375,1885000,17.9354,4061.92,43.9595,377,377,3485.42
-3829.54736328125,1890000,17.5174,3822.17,43.6905,378,378,3765.84
-4030.275390625,1895000,17.8756,4071.87,43.4032,379,379,4008.87
-3975.638427734375,1900000,18.4944,4104.34,43.7578,380,380,3529.22
-3660.63427734375,1905000,19.6662,3914.24,43.7521,381,381,3884.56
-3800.464599609375,1910000,18.2871,3833.09,44.065,382,382,4024.98
-3904.85107421875,1915000,17.0606,4016.44,43.5736,383,383,3859.31
-3931.875244140625,1920000,18.1128,4047.21,44.0546,384,384,3803.62
-4014.677490234375,1925000,17.3198,3989.55,43.481,385,385,3636.85
-4345.31689453125,1930000,15.2732,3730.76,43.4943,386,386,3598.67
-4048.224365234375,1935000,17.3746,3722.43,43.5285,387,387,3388.99
-4152.27587890625,1940000,16.5974,3799.43,43.9096,388,388,3130.5
-4246.91796875,1945000,16.1168,3851.3,43.6575,389,389,3632.98
-3996.20703125,1950000,18.2032,4061.51,43.6693,390,390,3744.37
-4076.80029296875,1955000,18.3866,3988.78,43.4061,391,391,3146.13
-4290.67041015625,1960000,18.3542,4036.13,43.2455,392,392,4005.28
-4180.83056640625,1965000,17.9079,3939.89,43.5918,393,393,3644.36
-4052.175537109375,1970000,18.4958,3990.51,43.5671,394,394,3936.56
-4125.7255859375,1975000,17.8345,3989.34,43.3724,395,395,3519.47
-4205.28515625,1980000,16.5031,4052.59,43.687,396,396,3481.71
-4192.98876953125,1985000,17.9607,3862.68,44.0399,397,397,3710.97
-4239.81494140625,1990000,18.4836,3969.26,43.9629,398,398,3881.99
-4243.32568359375,1995000,19.0889,4006.68,43.746,399,399,4000.94
-4495.19921875,2000000,21.994,4034.52,43.9875,400,400,3786.86
-4449.17431640625,2005000,20.3951,3937.06,44.3515,401,401,3953.32
-4182.2958984375,2010000,18.3848,3777.62,43.9457,402,402,3884.44
-4540.568359375,2015000,17.8484,3922.23,43.8791,403,403,3976.49
-4247.37548828125,2020000,18.5176,4105.25,43.5161,404,404,3868.2
-4384.916015625,2025000,17.7827,4107.46,43.9835,405,405,3903.49
-4276.13427734375,2030000,19.6952,4078.46,43.9729,406,406,3933.07
-4369.8759765625,2035000,19.3143,4078.1,44.2549,407,407,3766.05
-4569.46484375,2040000,17.6807,4143.16,43.841,408,408,3940.36
-4294.08056640625,2045000,18.6556,4012.26,44.2194,409,409,3925.08
-4245.63720703125,2050000,19.1228,4144.37,44.1341,410,410,3980.51
-4388.53955078125,2055000,18.0943,4128.08,44.0647,411,411,3690.91
-4374.86328125,2060000,17.9731,4103.65,43.8993,412,412,3997.37
-4425.8125,2065000,18.3724,3998.31,43.8723,413,413,4037.25
-4346.748046875,2070000,19.1177,4086.1,44.242,414,414,4073.5
-4451.787109375,2075000,18.0589,4064.55,43.6838,415,415,3652.33
-4377.84130859375,2080000,19.3122,4063.61,44.239,416,416,3801.2
-4427.306640625,2085000,19.5324,3966.72,44.0823,417,417,4089.83
-4637.7314453125,2090000,17.954,4058.0,43.7897,418,418,4004.07
-4377.18115234375,2095000,19.5239,4076.09,43.8268,419,419,4010.26
-4517.33837890625,2100000,18.9772,4104.1,44.0007,420,420,3971.34
-4505.66845703125,2105000,19.329,4170.28,43.7747,421,421,4068.72
-4538.51611328125,2110000,19.0294,3658.83,44.453,422,422,3967.41
-4639.0703125,2115000,19.1498,4144.7,43.9079,423,423,3822.66
-4807.572265625,2120000,18.6666,4141.14,43.8288,424,424,4043.28
-4752.46142578125,2125000,18.0309,3971.41,43.7498,425,425,4077.92
-4751.56298828125,2130000,17.6135,4160.18,43.3588,426,426,4008.4
-4711.560546875,2135000,18.624,4146.83,43.5933,427,427,4146.3
-4788.38330078125,2140000,18.418,4217.77,43.7806,428,428,4048.87
-4632.0224609375,2145000,20.477,4138.55,43.7928,429,429,4029.77
-4747.33935546875,2150000,19.0899,4018.82,44.2987,430,430,3993.24
-4760.67431640625,2155000,19.2576,4058.92,44.2502,431,431,3651.22
-4628.6669921875,2160000,19.7079,4108.44,44.0509,432,432,3852.51
-4821.11279296875,2165000,18.2635,4019.82,44.0936,433,433,3925.9
-4747.56005859375,2170000,18.5814,4209.25,43.7299,434,434,4162.11
-4810.39501953125,2175000,18.648,4092.64,44.0566,435,435,4048.74
-4981.95068359375,2180000,16.6578,4019.1,43.6533,436,436,3976.32
-4865.044921875,2185000,18.9807,4068.56,43.8802,437,437,3595.66
-4919.79736328125,2190000,18.1796,4153.2,43.8761,438,438,3968.16
-4886.41064453125,2195000,18.0694,4130.84,43.5357,439,439,4001.92
-4986.173828125,2200000,17.4873,4063.58,43.3547,440,440,4027.09
-4966.08984375,2205000,18.0229,3965.32,43.3299,441,441,3899.73
-5034.5625,2210000,19.0474,3771.09,44.0483,442,442,4097.19
-4926.13427734375,2215000,18.8448,4163.57,43.7996,443,443,4032.24
-4993.9013671875,2220000,19.4521,3857.54,44.3222,444,444,3688.54
-5398.4970703125,2225000,18.9227,3591.76,43.4338,445,445,3880.11
-5065.57421875,2230000,18.2609,4180.74,43.5082,446,446,3935.3
-5294.94921875,2235000,19.875,3879.8,43.9341,447,447,3877.47
-5285.45166015625,2240000,18.424,4126.73,44.113,448,448,3922.3
-5291.1005859375,2245000,19.4669,4127.78,44.0027,449,449,4069.82
-5299.14453125,2250000,18.3204,3965.01,43.534,450,450,4098.45
-5430.83154296875,2255000,20.1885,3860.73,43.8418,451,451,4105.43
-5284.01806640625,2260000,19.2477,4128.18,44.0347,452,452,3640.83
-5400.17138671875,2265000,18.467,4108.1,43.7305,453,453,4008.22
-5469.50146484375,2270000,17.5534,4079.16,43.6356,454,454,3942.78
-5508.27880859375,2275000,20.6409,4101.08,43.6069,455,455,4179.56
-5354.4619140625,2280000,18.4797,4047.86,43.6498,456,456,4010.86
-5605.498046875,2285000,19.7655,4032.8,43.8473,457,457,3835.04
-5458.50390625,2290000,17.8234,4085.74,43.3278,458,458,4141.91
-5826.91650390625,2295000,26.4715,4242.88,43.8074,459,459,3040.36
-5757.3203125,2300000,23.3346,4171.21,44.0335,460,460,3770.21
-5539.5419921875,2305000,19.4711,4200.42,43.6063,461,461,4030.97
-5628.68017578125,2310000,18.5548,4139.35,43.6878,462,462,3960.12
-5530.17236328125,2315000,19.0954,4189.67,43.522,463,463,4150.17
-5664.517578125,2320000,18.499,4097.08,43.9436,464,464,4054.26
-5575.06298828125,2325000,18.8569,4057.52,43.6199,465,465,4123.87
-5598.10205078125,2330000,19.1296,4092.53,43.528,466,466,4147.93
-5652.26220703125,2335000,18.9897,4049.3,43.8306,467,467,4136.91
-5500.69140625,2340000,18.5661,4181.99,43.6162,468,468,4172.85
-5648.55078125,2345000,19.3619,4116.01,43.8882,469,469,4113.67
-5723.0263671875,2350000,18.4941,4060.59,43.651,470,470,3917.74
-5692.2451171875,2355000,18.6596,4175.35,43.1218,471,471,4117.34
-5763.29931640625,2360000,18.5939,4217.33,43.3199,472,472,4052.36
-5636.2822265625,2365000,19.2509,4168.13,43.9256,473,473,4091.71
-5734.84033203125,2370000,19.5801,4218.15,43.8678,474,474,4168.44
-5659.04345703125,2375000,19.2992,4105.96,43.7577,475,475,3825.55
-5922.0615234375,2380000,19.2654,4070.37,43.9756,476,476,4039.16
-5825.42138671875,2385000,18.8026,4028.95,43.8993,477,477,4147.85
-5810.68310546875,2390000,19.7191,4085.23,43.6295,478,478,4169.1
-5912.09423828125,2395000,19.3147,4187.72,44.0397,479,479,4171.5
-5865.99658203125,2400000,19.0586,4132.01,43.9471,480,480,4106.77
-5779.4267578125,2405000,20.4427,4226.11,43.9582,481,481,4227.62
-6045.05517578125,2410000,19.3647,4022.18,43.8646,482,482,4170.02
-6006.65478515625,2415000,19.951,4104.09,44.0745,483,483,4159.79
-6000.25732421875,2420000,19.1321,4153.05,43.9597,484,484,4109.32
-5969.86669921875,2425000,20.2453,4118.7,43.9476,485,485,4141.71
-6086.197265625,2430000,20.1919,4270.59,43.4986,486,486,4190.31
-5974.43212890625,2435000,19.4309,4045.95,43.4253,487,487,4203.78
-6192.4892578125,2440000,19.1215,4117.11,43.6771,488,488,3991.72
-6155.7578125,2445000,20.0408,4245.38,43.8121,489,489,4229.46
-6154.333984375,2450000,18.8376,3947.14,43.5265,490,490,4201.48
-6224.81201171875,2455000,20.5754,4021.16,43.7846,491,491,4002.89
-6104.89111328125,2460000,19.068,4155.6,43.81,492,492,3972.31
-6111.19580078125,2465000,18.7107,3949.56,43.5472,493,493,4163.3
-6164.94970703125,2470000,19.1544,3553.36,43.8613,494,494,4124.37
-6273.72900390625,2475000,20.6601,3844.83,43.5045,495,495,4129.59
-6158.0830078125,2480000,18.5892,4133.4,43.5557,496,496,4089.68
-6449.12353515625,2485000,22.0685,3998.84,43.9389,497,497,4087.02
-6323.365234375,2490000,18.9891,4278.22,43.7372,498,498,4169.04
-6395.458984375,2495000,19.0454,3925.97,43.8233,499,499,4091.17
-6302.56640625,2500000,19.5744,4334.39,43.7537,500,500,4269.66
-6318.69287109375,2505000,19.2278,3952.16,43.8961,501,501,4162.43
-6400.4140625,2510000,18.1988,4051.03,43.6841,502,502,3974.75
-6280.54345703125,2515000,18.8991,4299.53,43.8712,503,503,4111.34
-6454.04833984375,2520000,18.5717,4235.98,43.1565,504,504,4227.34
-6425.291015625,2525000,18.9855,3663.19,43.7482,505,505,4162.21
-6362.23486328125,2530000,18.2664,3960.13,43.7462,506,506,4153.07
-6607.95166015625,2535000,18.8001,3658.82,43.7188,507,507,4081.89
-6909.33203125,2540000,18.7044,3716.46,43.9277,508,508,3954.23
-6580.90087890625,2545000,19.4674,3783.3,43.8398,509,509,4049.62
-6557.041015625,2550000,18.1495,4160.25,44.1025,510,510,4029.23
-6589.24267578125,2555000,18.5852,3472.99,44.2958,511,511,3956.02
-6575.59716796875,2560000,17.9026,3897.93,43.0997,512,512,3694.61
-7055.751953125,2565000,27.6846,3517.09,44.0467,513,513,3950.95
-6549.07275390625,2570000,17.9959,3291.85,43.9402,514,514,3957.36
-6766.1689453125,2575000,19.0641,4058.72,44.0747,515,515,4005.47
-6633.18701171875,2580000,18.2026,3380.31,43.8995,516,516,3927.07
-6629.23779296875,2585000,18.2993,3304.1,43.9068,517,517,4074.84
-6610.0927734375,2590000,18.0244,3459.8,43.6783,518,518,4028.15
-6662.57568359375,2595000,17.8469,3227.97,43.8964,519,519,4044.57
-6623.13720703125,2600000,18.1596,3586.18,43.5271,520,520,3824.73
-6793.77392578125,2605000,18.5729,4021.53,43.5682,521,521,4098.21
-6939.5126953125,2610000,21.7692,4209.37,43.3524,522,522,4076.88
-6916.43505859375,2615000,18.5273,3694.52,43.7126,523,523,3952.89
-6914.52685546875,2620000,17.7269,3645.66,43.594,524,524,4183.48
-6909.46142578125,2625000,18.3318,3945.74,43.8162,525,525,4086.12
-6822.16943359375,2630000,17.4465,4020.83,43.5096,526,526,3928.8
-6904.39453125,2635000,18.6013,4056.79,43.3937,527,527,4133.75
-6938.00732421875,2640000,17.9761,4089.64,43.7659,528,528,4023.55
-6805.216796875,2645000,18.6909,4230.88,43.725,529,529,4051.43
-6740.19873046875,2650000,18.2905,3894.2,43.811,530,530,4156.08
-7030.00048828125,2655000,18.227,4166.04,43.835,531,531,4204.23
-6880.1318359375,2660000,18.0559,4107.27,43.6965,532,532,4010.09
-7068.75048828125,2665000,18.2157,4112.33,43.7758,533,533,4144.05
-6873.9599609375,2670000,17.4776,4074.85,43.3727,534,534,4125.33
-6951.73388671875,2675000,18.5299,4178.4,43.6317,535,535,4159.11
-7090.064453125,2680000,18.7804,4041.94,43.5317,536,536,4008.55
-7005.11669921875,2685000,17.857,4076.22,43.6318,537,537,4113.29
-7076.29296875,2690000,18.387,4139.82,43.6792,538,538,4100.74
-7241.85986328125,2695000,18.4956,3963.45,43.874,539,539,4138.85
-7383.56884765625,2700000,18.5034,4063.03,43.8004,540,540,4104.38
-7290.2236328125,2705000,18.0832,3812.61,43.6182,541,541,4097.03
-7212.544921875,2710000,18.8342,4079.54,44.009,542,542,3981.28
-7209.1083984375,2715000,19.0312,4135.66,43.6539,543,543,4178.87
-7317.7666015625,2720000,19.4347,4330.81,43.1481,544,544,4162.34
-7229.47802734375,2725000,18.3428,4251.09,43.4912,545,545,4119.32
-7443.76611328125,2730000,24.6494,4117.04,43.728,546,546,3785.85
-7381.89013671875,2735000,19.2893,4100.08,43.5119,547,547,4119.51
-7314.50927734375,2740000,18.5991,4309.43,43.448,548,548,4226.84
-7398.546875,2745000,17.965,4142.19,43.3378,549,549,3938.68
-7399.6259765625,2750000,18.0048,4250.73,43.3634,550,550,4153.62
-7333.34814453125,2755000,18.0569,4235.13,43.3876,551,551,3864.26
-7304.94287109375,2760000,17.9593,4293.79,43.3376,552,552,4067.76
-7353.0869140625,2765000,19.2608,4295.12,43.4487,553,553,4125.51
-7351.99755859375,2770000,17.7681,4303.04,43.1645,554,554,4005.04
-7436.43798828125,2775000,18.0741,4309.86,43.2844,555,555,4238.28
-7435.97021484375,2780000,18.8479,4266.42,43.8491,556,556,4223.91
-7423.06005859375,2785000,19.4815,4278.2,43.2588,557,557,4322.77
-7422.0048828125,2790000,18.7508,4294.62,43.2883,558,558,4275.68
-7441.54052734375,2795000,20.2483,4257.03,43.0163,559,559,4284.4
-7413.18310546875,2800000,18.4734,4332.0,43.7633,560,560,4126.53
-7709.4677734375,2805000,19.856,4226.93,43.8117,561,561,4257.51
-7564.36083984375,2810000,18.5763,4266.21,43.0968,562,562,4053.89
-7581.89013671875,2815000,18.4697,4230.43,43.3883,563,563,4052.3
-7588.6123046875,2820000,21.526,3986.11,43.2653,564,564,4002.06
-7571.044921875,2825000,18.0722,3967.0,43.0189,565,565,3826.97
-7812.47314453125,2830000,19.4263,4073.95,43.4528,566,566,4098.78
-7640.41259765625,2835000,18.9713,3900.85,43.6964,567,567,3913.17
-7814.3466796875,2840000,19.0948,4045.22,44.095,568,568,3931.99
-7765.30224609375,2845000,17.7422,3572.55,43.5743,569,569,3347.48
-7608.54736328125,2850000,20.2729,4206.24,43.5722,570,570,4163.13
-7710.06640625,2855000,17.8627,4133.92,43.5592,571,571,4104.63
-7801.57666015625,2860000,16.7577,4053.41,43.081,572,572,4159.64
-7658.8896484375,2865000,18.7059,4227.13,43.3487,573,573,4057.0
-7833.22900390625,2870000,18.7985,4285.88,43.4773,574,574,3903.39
-7779.3984375,2875000,17.8806,4261.53,43.0406,575,575,4052.65
-7859.7841796875,2880000,17.2167,4280.34,43.3038,576,576,4138.08
-7909.681640625,2885000,17.623,4265.56,43.344,577,577,3966.11
-7935.595703125,2890000,17.1427,4122.65,43.1026,578,578,4087.69
-7728.90185546875,2895000,19.2724,4220.56,43.2104,579,579,4050.73
-7899.62939453125,2900000,16.6174,4031.39,43.1312,580,580,3654.77
-7883.3388671875,2905000,18.5369,4131.5,43.5895,581,581,4115.23
-7962.451171875,2910000,17.8211,4117.39,43.1497,582,582,3982.21
-7754.16748046875,2915000,18.1593,3974.78,43.5268,583,583,4074.14
-8144.10302734375,2920000,16.7657,3890.42,43.3597,584,584,4022.9
-7941.16162109375,2925000,17.573,4020.21,43.8918,585,585,4057.65
-8064.67041015625,2930000,18.0823,3774.23,43.7653,586,586,4181.82
-7860.95166015625,2935000,19.0567,3872.62,43.043,587,587,3427.02
-7919.17578125,2940000,19.1591,4268.83,43.2789,588,588,4156.11
-7817.212890625,2945000,18.9409,3919.62,43.1149,589,589,4252.44
-8024.2998046875,2950000,18.271,4353.14,43.0897,590,590,4008.73
-8031.2900390625,2955000,18.5103,3759.15,43.4286,591,591,3742.82
-7886.28515625,2960000,17.9532,3665.7,42.4357,592,592,4110.82
-8053.23583984375,2965000,19.5407,4113.6,43.0538,593,593,3996.22
-7969.736328125,2970000,19.2292,3932.38,43.5681,594,594,4258.79
-8092.28125,2975000,19.5859,4114.81,43.3127,595,595,4014.23
-8187.89404296875,2980000,18.0222,4103.54,42.938,596,596,4159.84
-7964.447265625,2985000,18.7732,4111.75,42.7698,597,597,3790.51
-8013.6669921875,2990000,20.1277,4350.22,43.1324,598,598,3977.16
-7991.40771484375,2995000,19.6659,4072.71,43.4567,599,599,4167.61
-8146.3974609375,3000000,19.2173,3827.83,43.1692,600,600,4001.53
-8062.28466796875,3005000,18.7402,3920.64,43.2158,601,601,4278.43
