Reward Loss,Running Env Steps,Running Reverse KL,Real Det Return,Running Forward KL,Itration,Running Update Time,Real Sto Return
-8281.6064453125,3010000,18.536,4122.61,43.2871,602,602,3891.05
-8018.01025390625,3015000,18.7611,4297.52,43.1074,603,603,4216.01
-8038.46826171875,3020000,20.1435,4379.49,42.8578,604,604,4390.29
-8185.57080078125,3025000,22.0071,4253.81,43.2193,605,605,3365.09
-8204.650390625,3030000,20.054,4245.9,43.3987,606,606,3979.11
-8132.50244140625,3035000,19.8574,4150.64,43.1156,607,607,4128.13
-8016.1630859375,3040000,19.8574,4333.85,43.4433,608,608,4276.93
-8090.1650390625,3045000,20.2403,4161.73,43.6077,609,609,4172.03
-8036.68017578125,3050000,20.2078,3997.45,43.8141,610,610,4100.04
-7782.44140625,3055000,19.2851,3447.69,43.2545,611,611,4042.01
-7997.7041015625,3060000,19.9887,4279.22,43.5386,612,612,3669.34
-8178.37353515625,3065000,19.5997,4279.76,43.2266,613,613,4380.08
-8095.654296875,3070000,19.1413,4322.76,43.324,614,614,4338.71
-8052.91259765625,3075000,19.1753,4356.66,42.5356,615,615,4390.57
-8119.21142578125,3080000,20.3865,4335.07,42.885,616,616,4361.44
-8045.79931640625,3085000,19.2091,4383.65,43.2647,617,617,4082.97
-8299.1328125,3090000,18.91,4273.39,42.6302,618,618,4331.7
-8154.9033203125,3095000,19.6341,4106.7,43.3003,619,619,4150.3
-8252.4892578125,3100000,19.183,4295.73,43.0304,620,620,4393.36
-8252.6337890625,3105000,20.0359,4312.46,42.8214,621,621,4373.79
-8220.6279296875,3110000,18.5563,4167.81,43.2649,622,622,4194.3
-8571.5361328125,3115000,19.2885,4351.97,42.9355,623,623,4416.69
-8525.4697265625,3120000,19.0651,4322.36,43.2136,624,624,4386.07
-8301.283203125,3125000,19.7649,4339.05,43.4787,625,625,4300.01
-8507.4228515625,3130000,19.3105,4289.42,43.2812,626,626,4114.31
-8500.8154296875,3135000,19.1328,4258.12,43.6198,627,627,4124.61
-8415.6708984375,3140000,19.2317,4232.08,43.6177,628,628,4245.06
-8549.4189453125,3145000,20.861,4223.75,43.4054,629,629,4325.95
-8500.966796875,3150000,20.198,4396.44,43.4473,630,630,4283.97
-8639.6962890625,3155000,20.1134,4301.05,43.3229,631,631,4217.31
-8854.1123046875,3160000,21.5751,4300.21,43.3686,632,632,4243.01
-8803.9140625,3165000,20.2431,4387.48,43.8219,633,633,4265.94
-8871.9296875,3170000,19.9914,4290.12,42.9912,634,634,4277.03
-8785.4375,3175000,20.2173,4372.5,43.4895,635,635,4340.08
-8730.5712890625,3180000,19.8882,4422.31,43.0816,636,636,4238.67
-8666.970703125,3185000,19.3989,4357.32,42.9847,637,637,4371.26
-8649.5673828125,3190000,19.5701,4432.32,43.6334,638,638,4394.16
-8595.7236328125,3195000,19.1821,4387.88,43.5278,639,639,4352.4
-8828.67578125,3200000,19.6252,4280.57,43.2692,640,640,4314.53
-8659.6513671875,3205000,19.9701,4430.93,43.2329,641,641,4216.77
-8788.818359375,3210000,19.684,4305.82,43.2052,642,642,4053.94
-8820.3349609375,3215000,20.5011,4307.56,43.7636,643,643,4346.29
-8773.025390625,3220000,20.0468,4285.4,43.4044,644,644,4182.16
-8833.6552734375,3225000,20.0063,4295.69,43.2889,645,645,4081.73
-8986.6513671875,3230000,19.3198,4328.73,43.3774,646,646,4336.52
-8964.994140625,3235000,19.5687,4274.86,43.4094,647,647,4286.12
-9013.6728515625,3240000,18.5802,4329.27,42.9562,648,648,4226.03
-8871.4833984375,3245000,17.8902,4299.39,42.7878,649,649,4190.51
-9100.2001953125,3250000,19.0074,4287.64,43.2681,650,650,4302.72
-9061.013671875,3255000,18.4105,4272.21,42.9983,651,651,4261.3
-9026.1025390625,3260000,19.0738,4332.83,42.901,652,652,4044.71
-9163.1728515625,3265000,17.1823,4151.14,42.3897,653,653,4184.65
-9128.48046875,3270000,19.0154,4241.23,43.0806,654,654,4215.63
-9260.009765625,3275000,19.4429,4267.28,42.9074,655,655,4282.44
-9074.2763671875,3280000,18.5744,4164.4,43.2824,656,656,4219.35
-9139.05859375,3285000,19.3911,4069.8,43.4384,657,657,4066.33
-9005.5498046875,3290000,19.0139,4165.54,43.1278,658,658,3754.83
-9222.828125,3295000,19.5987,4255.53,42.9505,659,659,4108.98
-9225.0244140625,3300000,18.1292,3921.11,43.0227,660,660,4129.57
-9254.9755859375,3305000,18.3615,4192.51,43.1547,661,661,4241.4
-9304.794921875,3310000,18.8976,4144.98,42.9803,662,662,4288.55
-9332.9755859375,3315000,19.3748,4123.18,42.9938,663,663,4287.26
-9445.2490234375,3320000,19.6261,3966.93,43.0742,664,664,4127.14
-9398.9521484375,3325000,19.6359,4057.86,43.1932,665,665,4180.67
-9504.791015625,3330000,19.9921,4317.39,43.2331,666,666,4319.0
-9246.4375,3335000,19.2869,4202.01,43.4179,667,667,4168.92
-9438.9658203125,3340000,19.2202,4215.44,43.1696,668,668,4282.75
-9438.1533203125,3345000,17.9769,4221.89,43.045,669,669,4101.76
-9363.0078125,3350000,19.4248,3903.65,43.8862,670,670,3988.19
-9589.7509765625,3355000,18.8335,4151.0,42.9862,671,671,3980.48
-9602.845703125,3360000,18.3696,4215.49,43.3511,672,672,4260.37
-9626.9013671875,3365000,19.8614,4161.7,43.0275,673,673,4088.49
-9596.2880859375,3370000,18.8679,4220.23,43.3745,674,674,4306.37
-9586.353515625,3375000,19.4029,4163.64,43.392,675,675,4291.21
-9454.259765625,3380000,19.4442,4137.89,43.4322,676,676,4103.47
-9670.890625,3385000,19.7995,4173.93,43.4871,677,677,4219.23
-9857.1787109375,3390000,18.7629,4114.23,43.2183,678,678,4288.12
-9731.9794921875,3395000,18.83,4253.49,43.2674,679,679,4096.97
-9806.5341796875,3400000,19.3601,4205.89,43.5001,680,680,4159.76
-9709.3408203125,3405000,19.4669,4316.25,43.0058,681,681,4182.52
-9823.0947265625,3410000,19.7451,3740.05,43.3992,682,682,3913.37
-9810.591796875,3415000,19.1406,4268.24,43.556,683,683,4041.73
-9990.4462890625,3420000,19.4245,4300.55,43.0818,684,684,3963.37
-9930.1171875,3425000,19.1197,4093.14,43.2091,685,685,3910.59
-9603.138671875,3430000,17.3075,4300.69,43.3199,686,686,4017.42
-9815.65625,3435000,18.1722,4161.91,43.1544,687,687,4325.15
-10012.1142578125,3440000,18.6143,3203.77,43.1084,688,688,4095.22
-9658.3251953125,3445000,19.8954,4308.09,43.3584,689,689,4210.26
-9828.8720703125,3450000,19.2476,4239.1,43.4751,690,690,3819.74
-9428.62109375,3455000,20.0361,4304.02,43.3972,691,691,4345.83
-9946.5029296875,3460000,18.5255,4268.83,43.5536,692,692,4108.63
-9848.1484375,3465000,20.086,4114.14,43.5633,693,693,3832.87
-9917.287109375,3470000,18.8689,4146.51,43.6684,694,694,4283.81
-10128.5283203125,3475000,18.7022,3154.82,43.7755,695,695,3603.88
-10100.125,3480000,19.511,4303.94,43.2788,696,696,4151.37
-9740.2216796875,3485000,19.3406,4399.39,43.1962,697,697,4263.26
-9836.01171875,3490000,19.2907,4263.51,43.4838,698,698,4183.35
-9790.3515625,3495000,18.1727,4231.72,43.0361,699,699,4145.46
-9887.7392578125,3500000,18.7049,4260.16,43.3594,700,700,3901.62
-9948.65234375,3505000,18.8224,4284.93,43.714,701,701,4263.08
-10020.080078125,3510000,19.9972,4174.53,43.5694,702,702,4193.77
-9923.6494140625,3515000,18.8443,4284.88,43.6701,703,703,4221.7
-9918.5732421875,3520000,18.7246,4260.4,43.1478,704,704,4117.89
-10157.4970703125,3525000,18.3084,4326.98,43.495,705,705,4161.1
-10038.3720703125,3530000,17.9109,4262.39,43.1841,706,706,4148.1
-10317.9267578125,3535000,18.7866,4182.11,43.2678,707,707,3905.5
-10202.546875,3540000,18.5936,4229.01,43.4714,708,708,4120.0
-10190.546875,3545000,20.2703,4035.73,43.7365,709,709,3726.29
-10100.7099609375,3550000,17.8432,4265.25,43.1273,710,710,3869.34
-10337.359375,3555000,19.1955,4243.65,43.3255,711,711,3835.35
-10532.28125,3560000,17.677,4221.19,43.4113,712,712,3979.92
-10127.8310546875,3565000,18.3209,4215.33,43.3369,713,713,4023.69
-10449.9306640625,3570000,17.9377,4257.29,43.1016,714,714,3960.74
-10179.951171875,3575000,18.4876,4184.07,43.2123,715,715,4283.54
-9973.75390625,3580000,17.9257,4323.71,43.1123,716,716,4091.65
-10011.8857421875,3585000,18.5105,4369.0,42.2025,717,717,3774.76
-10235.826171875,3590000,16.8391,4137.27,43.0058,718,718,3518.51
-10205.05078125,3595000,16.3597,4236.49,42.6944,719,719,4117.98
-9803.10546875,3600000,18.5732,4156.19,43.1909,720,720,4338.31
-10183.677734375,3605000,17.1896,3301.43,43.0275,721,721,3783.3
-10260.013671875,3610000,15.5924,4233.42,43.67,722,722,3513.47
-10259.666015625,3615000,17.6045,3779.13,42.8327,723,723,3453.14
-10265.958984375,3620000,16.4893,4319.79,43.0495,724,724,4094.54
-10477.30078125,3625000,16.5148,3949.7,42.985,725,725,3573.33
-10547.68359375,3630000,17.1958,3991.87,43.2542,726,726,3862.71
-10514.251953125,3635000,16.2578,4190.77,42.8408,727,727,3438.6
-10572.0908203125,3640000,16.0066,3646.16,43.3622,728,728,3815.56
-10388.326171875,3645000,16.5098,4024.35,43.0867,729,729,3537.98
-10517.0068359375,3650000,15.86,1376.98,43.3178,730,730,3118.0
-10457.0791015625,3655000,16.59,4325.84,43.4743,731,731,3681.92
-10255.0283203125,3660000,15.9539,4322.2,43.13,732,732,3857.27
-10439.5693359375,3665000,15.7481,4361.76,43.1718,733,733,3990.03
-10464.3349609375,3670000,16.4317,4313.41,43.1315,734,734,3863.6
-10447.3779296875,3675000,16.3352,3617.46,43.0901,735,735,3401.18
-10539.09375,3680000,16.0847,1694.83,42.7739,736,736,3191.11
-10728.876953125,3685000,16.5617,4305.15,44.0149,737,737,3354.27
-10366.68359375,3690000,15.2618,3037.93,43.3303,738,738,3019.24
-10532.94921875,3695000,17.1456,4191.69,43.1982,739,739,3458.23
-10542.1728515625,3700000,16.3918,3893.14,43.0548,740,740,2744.24
-10735.1533203125,3705000,17.0842,2287.9,43.5311,741,741,2492.88
-10821.7529296875,3710000,18.2165,4377.21,43.0973,742,742,4012.05
-10942.5888671875,3715000,17.8884,3077.75,43.9875,743,743,2017.67
-10891.66796875,3720000,16.3776,3606.78,43.7114,744,744,2615.69
-10667.109375,3725000,19.168,4348.12,43.1956,745,745,4212.65
-10897.37109375,3730000,17.9014,4291.54,43.0933,746,746,3672.52
-10785.705078125,3735000,17.9736,4346.29,43.1939,747,747,3834.55
-10697.9921875,3740000,18.5058,4222.35,43.1494,748,748,4071.79
-10946.9599609375,3745000,18.0922,4344.48,43.0896,749,749,4291.8
-10988.73828125,3750000,18.2648,1851.55,43.3092,750,750,3441.21
-10712.5419921875,3755000,18.1099,4318.02,43.2121,751,751,4357.27
-10792.4990234375,3760000,17.2125,4387.09,43.1382,752,752,4177.0
-10835.5859375,3765000,19.5207,4294.39,43.6213,753,753,4101.17
-10707.76953125,3770000,18.4936,4309.46,43.1684,754,754,4261.19
-10932.1171875,3775000,19.2806,4323.93,43.388,755,755,4138.13
-11014.9169921875,3780000,18.5456,4311.54,43.1439,756,756,4155.76
-10789.3310546875,3785000,20.1729,4171.65,43.6825,757,757,4164.01
-10775.35546875,3790000,18.5115,4236.06,43.1626,758,758,4156.38
-10845.908203125,3795000,18.4754,4313.47,43.1943,759,759,4077.18
-10937.6826171875,3800000,18.4823,4333.92,43.4817,760,760,4173.08
-10671.0380859375,3805000,17.8091,4322.44,42.5825,761,761,4049.35
-11032.3642578125,3810000,18.7235,4240.8,42.9787,762,762,4151.29
-10887.68359375,3815000,17.7738,4357.75,42.427,763,763,4041.19
-11188.990234375,3820000,20.6324,4309.21,43.4861,764,764,4000.39
-11046.7119140625,3825000,19.1935,4279.88,42.9528,765,765,4273.75
-11037.5859375,3830000,17.4872,4304.05,43.004,766,766,4130.28
-11059.529296875,3835000,18.0262,4339.87,42.8704,767,767,4013.09
-11243.404296875,3840000,16.6356,4362.15,43.4282,768,768,4121.19
-10993.087890625,3845000,17.496,4268.73,42.7122,769,769,4293.69
-11055.2841796875,3850000,17.9869,4308.48,42.7057,770,770,4142.8
-10527.4814453125,3855000,19.2323,1922.0,45.5517,771,771,1659.82
-10711.654296875,3860000,71.6344,259.07,51.9902,772,772,28.06
-11072.91796875,3865000,18.658,4275.04,43.7165,773,773,3500.69
-11013.8134765625,3870000,19.6132,4304.02,43.1884,774,774,4263.04
-11466.7099609375,3875000,19.6814,4108.71,43.3178,775,775,3960.55
-11264.728515625,3880000,21.3375,4297.39,42.7627,776,776,3789.1
-11183.6513671875,3885000,21.8753,4306.37,42.8374,777,777,4354.23
-11201.189453125,3890000,18.8996,4309.24,42.8228,778,778,3968.53
-11307.9892578125,3895000,18.5938,4313.9,42.612,779,779,3675.09
-11169.73828125,3900000,20.0413,4341.62,42.9742,780,780,4115.07
-11307.4951171875,3905000,20.8783,4337.12,43.0689,781,781,3909.87
-11112.7431640625,3910000,21.6531,4394.32,42.6561,782,782,4163.7
-11363.7275390625,3915000,18.9655,4348.32,43.1956,783,783,3671.23
-11221.5966796875,3920000,21.1876,4072.51,42.9609,784,784,4246.79
-11125.6240234375,3925000,19.7158,4372.12,42.8409,785,785,4394.07
-11322.3818359375,3930000,19.0091,4269.43,43.0189,786,786,4261.66
-11457.77734375,3935000,20.5693,4179.39,43.0203,787,787,4302.12
-11454.62109375,3940000,18.7178,4089.17,42.9572,788,788,4028.42
-11638.517578125,3945000,19.1072,3991.8,42.9355,789,789,4243.33
-11274.89453125,3950000,18.094,3979.91,42.8625,790,790,4153.98
-11758.697265625,3955000,18.4386,4195.36,43.4774,791,791,4034.17
-11630.2509765625,3960000,18.2307,4249.99,42.8719,792,792,3869.41
-11811.212890625,3965000,19.6718,4096.11,43.3753,793,793,4135.91
-11748.314453125,3970000,19.3049,4183.34,43.3965,794,794,4130.28
-11684.1943359375,3975000,19.4047,4149.47,43.5738,795,795,4019.72
-11641.7353515625,3980000,18.6814,4243.73,43.5451,796,796,3915.44
-11597.4609375,3985000,17.6929,4133.35,43.1735,797,797,4246.88
-11386.0615234375,3990000,20.1335,3330.21,43.5802,798,798,3580.83
-11728.4130859375,3995000,17.8402,4121.68,43.0363,799,799,3711.5
-11373.9619140625,4000000,18.8636,4234.96,43.248,800,800,4044.7
-11548.0615234375,4005000,20.2291,4070.84,43.7053,801,801,3831.55
-11458.892578125,4010000,17.992,4353.34,43.0709,802,802,4065.68
-11556.607421875,4015000,20.4626,4115.24,43.7135,803,803,3980.16
-11632.39453125,4020000,18.3423,4273.19,42.7734,804,804,3817.09
-11511.2890625,4025000,21.0398,4056.47,43.4228,805,805,3606.8
-10635.189453125,4030000,18.5504,1933.91,43.718,806,806,2478.51
-10692.4453125,4035000,29.9301,-23.91,52.071,807,807,-20.56
-9388.6533203125,4040000,65.8569,49.64,55.4639,808,808,68.03
-10998.8857421875,4045000,31.269,1975.99,45.4411,809,809,896.15
-11198.8408203125,4050000,36.465,4163.4,44.1257,810,810,3546.61
-11335.6025390625,4055000,26.0243,4076.87,43.8551,811,811,3683.36
-11339.8642578125,4060000,18.4635,4281.56,43.1561,812,812,3790.14
-11294.7021484375,4065000,24.3288,4166.82,43.5849,813,813,3534.53
-11651.1884765625,4070000,24.7141,4182.16,43.6861,814,814,3198.74
-11550.9736328125,4075000,22.8637,3177.73,43.426,815,815,3436.52
-11749.8271484375,4080000,20.575,3874.43,43.5323,816,816,3679.17
-11212.7001953125,4085000,43.7217,3681.36,44.1659,817,817,3101.96
-11588.1787109375,4090000,24.4567,3944.08,43.7425,818,818,3626.12
-11604.578125,4095000,20.7692,4125.61,43.286,819,819,3522.05
-11511.8427734375,4100000,21.4453,3836.44,42.7682,820,820,3905.86
-11712.87890625,4105000,22.4724,3689.52,43.2132,821,821,3668.64
-11353.2607421875,4110000,27.6936,4175.97,42.734,822,822,3287.81
-11503.421875,4115000,21.853,3959.92,43.2566,823,823,4170.68
-11721.78125,4120000,21.6483,4472.04,43.3056,824,824,3368.32
-11732.9384765625,4125000,18.7936,3910.12,43.5768,825,825,4045.86
-11674.0673828125,4130000,20.913,3235.27,43.3978,826,826,3688.25
-11979.701171875,4135000,19.2387,4393.85,43.4644,827,827,4064.58
-11747.208984375,4140000,19.2347,4189.62,43.4357,828,828,4338.73
-11807.6787109375,4145000,18.0711,4427.74,43.1098,829,829,3498.59
-11793.9541015625,4150000,25.4838,3609.21,43.0052,830,830,3609.98
-11751.9130859375,4155000,20.7546,4410.6,43.0039,831,831,4250.43
-11939.46484375,4160000,19.4244,4309.51,43.2775,832,832,4350.54
-11998.630859375,4165000,19.4018,4432.59,43.0859,833,833,4411.17
-11893.3701171875,4170000,18.8775,4426.75,42.9936,834,834,4228.46
-11855.08203125,4175000,19.8585,4392.34,43.2364,835,835,4368.11
-12012.99609375,4180000,24.6295,4427.74,43.3966,836,836,4375.12
-11842.435546875,4185000,19.2465,4452.8,43.1209,837,837,4303.75
-11834.794921875,4190000,19.03,4369.87,43.1857,838,838,4052.64
-11970.1923828125,4195000,20.4309,4440.18,43.3945,839,839,4132.64
-11235.0673828125,4200000,71.4886,3109.41,45.8929,840,840,1400.58
-11992.541015625,4205000,21.6309,4427.13,42.9964,841,841,4062.9
-12192.2080078125,4210000,18.583,4435.55,43.2024,842,842,4391.05
-11978.908203125,4215000,23.8291,4406.2,43.4692,843,843,4303.87
-12172.7685546875,4220000,19.2279,4416.96,43.6223,844,844,4172.34
-11964.1318359375,4225000,19.4208,4419.88,43.155,845,845,4366.23
-12148.287109375,4230000,19.863,4362.54,43.022,846,846,4212.14
-12237.314453125,4235000,19.5139,4376.58,43.236,847,847,4355.13
-11925.658203125,4240000,23.6287,4406.99,43.335,848,848,4417.21
-12169.185546875,4245000,19.4132,4450.18,43.1679,849,849,4284.5
-12304.6953125,4250000,19.1064,4411.73,43.0833,850,850,4369.51
-12199.228515625,4255000,19.473,4429.85,43.3073,851,851,4418.33
-12035.583984375,4260000,18.3259,4447.17,43.0998,852,852,4426.2
-12160.3740234375,4265000,19.4673,4426.99,43.2933,853,853,4310.06
-11965.810546875,4270000,22.5953,4409.49,43.0954,854,854,4293.3
-12295.2822265625,4275000,18.7984,4440.2,43.3355,855,855,4406.03
-12041.44140625,4280000,18.4616,4326.23,43.3588,856,856,4323.81
-11953.3798828125,4285000,18.3043,4454.01,43.093,857,857,4353.01
-11903.283203125,4290000,23.9081,4393.68,44.0827,858,858,3789.68
-12050.955078125,4295000,21.6179,4330.96,44.0103,859,859,4141.97
-12109.36328125,4300000,19.3512,4386.75,43.5183,860,860,4348.79
-12095.8994140625,4305000,18.6399,4435.74,43.157,861,861,4320.81
-12180.845703125,4310000,18.6188,4373.71,43.3705,862,862,4377.05
-12198.73046875,4315000,18.8176,4387.18,43.3461,863,863,4192.27
-12446.0810546875,4320000,18.638,4330.45,43.6183,864,864,4321.5
-12328.037109375,4325000,18.5945,4371.3,43.09,865,865,4348.6
-12174.052734375,4330000,18.9933,4363.55,43.5326,866,866,4330.04
-10084.02734375,4335000,36.2012,-14.81,53.9921,867,867,-14.47
-11659.1640625,4340000,68.6301,895.01,58.522,868,868,894.66
-12014.0458984375,4345000,22.1153,4128.13,43.959,869,869,3706.76
-12519.591796875,4350000,20.4234,4221.78,44.2502,870,870,3975.13
-12018.291015625,4355000,26.4657,4336.47,44.1785,871,871,3618.82
-12225.0654296875,4360000,20.8317,4202.09,43.4702,872,872,4113.96
-12003.2880859375,4365000,20.6694,4232.82,43.6045,873,873,4245.36
-12185.1748046875,4370000,20.8989,4158.09,43.6294,874,874,3936.77
-12430.1845703125,4375000,18.8897,4215.58,43.5905,875,875,4149.09
-12383.763671875,4380000,18.9984,4139.77,42.9495,876,876,4151.26
-12463.6533203125,4385000,19.0993,4275.63,43.2974,877,877,4284.73
-12457.1513671875,4390000,18.4899,4219.1,43.7216,878,878,4197.25
-12404.064453125,4395000,18.101,4300.08,43.2423,879,879,4301.34
-12621.9501953125,4400000,18.0805,4243.15,43.427,880,880,4247.47
-12540.845703125,4405000,18.3015,4291.9,42.8865,881,881,4309.41
-12556.4189453125,4410000,18.0287,4310.12,42.8752,882,882,4325.64
-12462.685546875,4415000,17.6359,4280.31,43.1636,883,883,4269.63
-12574.1806640625,4420000,18.1091,4288.78,43.3785,884,884,4311.48
-12707.345703125,4425000,18.3968,4254.77,43.5592,885,885,4293.38
-12717.1513671875,4430000,17.8545,4188.55,43.5738,886,886,4086.31
-12238.1396484375,4435000,20.3871,4219.88,43.1354,887,887,4082.08
-12416.93359375,4440000,17.8334,4213.5,43.6512,888,888,4248.31
-12277.8828125,4445000,17.9185,3863.45,43.3924,889,889,4009.96
-12589.212890625,4450000,17.8497,4287.77,43.5029,890,890,4172.5
-12207.7841796875,4455000,19.9018,4271.07,43.8498,891,891,4278.55
-12808.7578125,4460000,18.7225,4295.71,43.7313,892,892,4316.23
-12801.1279296875,4465000,17.7702,4349.61,43.3733,893,893,4309.44
-12638.8349609375,4470000,18.2795,4169.69,43.5519,894,894,4317.87
-12665.263671875,4475000,17.9052,4439.29,43.1522,895,895,4325.55
-12492.33203125,4480000,18.1461,4377.0,43.2842,896,896,4388.14
-12565.529296875,4485000,17.7849,4364.31,43.0316,897,897,4389.07
-12728.310546875,4490000,17.5827,4428.72,42.8879,898,898,4415.77
-12719.2861328125,4495000,18.2047,4393.83,42.851,899,899,4368.58
-12554.5595703125,4500000,18.0107,4384.26,43.1403,900,900,4420.51
-12681.8251953125,4505000,17.5121,4470.58,42.8399,901,901,4470.44
-12672.458984375,4510000,17.84,4451.04,43.1993,902,902,4440.19
-12402.8095703125,4515000,17.5634,4371.22,42.9357,903,903,4299.55
-12788.662109375,4520000,18.5135,4337.99,43.6667,904,904,4322.1
-12217.599609375,4525000,17.7806,4415.98,42.8096,905,905,4411.33
-10203.41796875,4530000,28.6744,580.21,46.8651,906,906,796.02
