Reward Loss,Running Env Steps,Running Reverse KL,Real Det Return,Running Forward KL,Itration,Running Update Time,Real Sto Return
-12548.697265625,4535000,21.2098,463.12,48.7209,907,907,472.85
-11950.7587890625,4540000,27.8219,632.98,47.8271,908,908,596.71
-12205.234375,4545000,43.886,558.46,47.3293,909,909,543.22
-13006.650390625,4550000,23.2527,1951.44,44.5509,910,910,1819.68
-12520.1591796875,4555000,31.6369,2070.5,44.5759,911,911,1750.26
-13165.9267578125,4560000,25.7279,3590.22,44.5288,912,912,3280.69
-12743.8212890625,4565000,26.3,2111.19,43.9132,913,913,3728.98
-12555.2841796875,4570000,39.9273,2085.89,45.2251,914,914,2229.61
-12660.76171875,4575000,32.7086,4397.65,44.1626,915,915,3770.29
-12619.703125,4580000,21.8871,4416.55,43.5378,916,916,4076.34
-12630.3671875,4585000,21.4352,4432.67,43.6145,917,917,4477.11
-12664.9580078125,4590000,22.1707,4371.27,43.8359,918,918,4126.55
-12408.7890625,4595000,23.2364,4432.05,43.4763,919,919,4447.86
-12480.794921875,4600000,21.0166,4454.53,43.5326,920,920,4497.26
-12694.013671875,4605000,21.3248,4415.72,43.7812,921,921,4465.04
-12721.9111328125,4610000,22.8148,4424.51,43.867,922,922,4216.32
-12544.912109375,4615000,22.6396,4399.88,43.6041,923,923,4098.78
-12477.1904296875,4620000,20.6924,4393.16,43.3803,924,924,4423.32
-12594.927734375,4625000,20.772,4406.04,43.6203,925,925,4410.43
-12571.7138671875,4630000,20.8802,4410.42,43.6632,926,926,4361.75
-12580.2431640625,4635000,19.841,4423.25,43.4572,927,927,4422.28
-12425.05859375,4640000,20.1368,4410.97,43.7076,928,928,4429.12
-12557.6650390625,4645000,20.7558,4424.98,43.3155,929,929,4460.22
-12593.494140625,4650000,30.3847,4350.71,44.4137,930,930,3783.09
-12396.40625,4655000,23.7019,4410.41,43.5715,931,931,4215.46
-12467.51171875,4660000,20.6366,4432.59,43.181,932,932,4212.47
-12747.4345703125,4665000,23.5653,4397.24,43.5793,933,933,3986.78
-12549.93359375,4670000,26.6612,4462.37,43.9903,934,934,3813.07
-12357.9658203125,4675000,23.8653,4491.33,43.3926,935,935,4070.46
-12689.455078125,4680000,22.7281,4450.32,43.4958,936,936,4079.76
-12353.814453125,4685000,34.5054,2530.83,44.1458,937,937,3021.37
-12504.19921875,4690000,28.136,4470.76,43.4247,938,938,3415.22
-12680.6884765625,4695000,24.0556,4453.68,43.5074,939,939,4450.96
-12580.7841796875,4700000,20.2163,4430.85,43.3256,940,940,4393.01
-12759.1181640625,4705000,20.2038,4440.23,43.1195,941,941,4430.11
-12653.1845703125,4710000,19.7149,4451.35,43.1313,942,942,4220.79
-12868.158203125,4715000,20.5357,4480.02,43.4548,943,943,4240.81
-12839.7041015625,4720000,20.1127,4428.37,43.2378,944,944,4447.27
-12754.61328125,4725000,19.64,4384.08,43.3577,945,945,4304.21
-12868.7841796875,4730000,19.105,4439.02,43.5392,946,946,4424.82
-12976.9521484375,4735000,19.0332,4471.69,43.0624,947,947,4429.25
-12959.015625,4740000,19.278,4417.0,43.5191,948,948,4390.28
-12860.5517578125,4745000,19.186,4437.82,43.3623,949,949,4417.23
-12706.7666015625,4750000,19.23,4421.38,43.2098,950,950,4256.46
-12748.62109375,4755000,26.9831,4433.64,43.7155,951,951,4041.43
-12842.8671875,4760000,22.8421,4451.98,43.1101,952,952,4103.62
-12577.7763671875,4765000,27.1893,4498.29,43.1503,953,953,4318.83
-12657.298828125,4770000,23.7634,4402.19,43.2384,954,954,3934.16
-12505.8369140625,4775000,37.2323,4519.55,43.8193,955,955,4119.06
-12641.09375,4780000,34.2352,4112.54,43.2196,956,956,3682.65
-12801.57421875,4785000,36.5664,3928.33,44.479,957,957,2266.58
-12824.3515625,4790000,43.8482,2312.27,45.2335,958,958,1758.27
-12555.7060546875,4795000,53.8703,554.48,45.3924,959,959,574.01
-12860.7890625,4800000,36.7515,3337.68,44.3808,960,960,1417.09
-12974.7138671875,4805000,19.7617,2732.33,44.1933,961,961,1724.68
-13246.1787109375,4810000,40.8936,1957.73,45.1388,962,962,1188.06
-13087.9169921875,4815000,34.7536,3098.16,44.0627,963,963,2904.72
-12611.85546875,4820000,19.1894,4463.25,43.056,964,964,4269.92
-12814.447265625,4825000,19.3234,4495.05,43.3061,965,965,4366.23
-12921.8193359375,4830000,19.2541,4363.1,43.3409,966,966,4399.26
-12923.8662109375,4835000,18.4632,4347.74,43.4477,967,967,4381.8
-12968.564453125,4840000,19.3717,4370.24,43.769,968,968,4362.41
-12980.2978515625,4845000,19.8508,4312.84,43.3929,969,969,4323.76
-12790.9755859375,4850000,18.8142,4351.36,43.0737,970,970,4356.18
-12768.78515625,4855000,18.486,4432.41,43.2916,971,971,4030.25
-12864.2236328125,4860000,19.4437,4338.09,43.457,972,972,4376.7
-13107.0654296875,4865000,19.2628,4403.63,43.6635,973,973,4411.13
-12890.4423828125,4870000,19.212,4439.04,43.228,974,974,4460.24
-12969.0625,4875000,18.9743,4402.04,43.3546,975,975,4430.83
-13002.0517578125,4880000,19.137,4489.95,42.7744,976,976,4527.06
-12871.5283203125,4885000,18.7543,4396.53,42.7644,977,977,4434.77
-13082.4111328125,4890000,18.4629,4373.78,43.2134,978,978,4377.77
-13110.119140625,4895000,18.9177,4278.08,43.3208,979,979,4339.02
-12735.578125,4900000,19.4997,4138.59,43.424,980,980,3599.89
-13195.5625,4905000,17.5113,3411.63,43.2598,981,981,3667.82
-13005.45703125,4910000,16.7975,4058.77,43.6745,982,982,3790.5
-13179.7255859375,4915000,17.2233,4255.7,43.0468,983,983,4023.74
-12951.3896484375,4920000,18.383,3984.36,43.251,984,984,4300.34
-12722.0576171875,4925000,18.1153,4385.31,42.8963,985,985,4172.29
-12824.5849609375,4930000,17.8788,4413.13,42.6156,986,986,4467.95
-13238.134765625,4935000,18.5077,3784.86,43.2284,987,987,4333.64
-13091.1396484375,4940000,18.9138,4164.17,43.3889,988,988,4353.08
-12974.2841796875,4945000,18.1997,1865.51,42.5879,989,989,4476.79
-13176.41796875,4950000,19.0345,4521.17,42.8021,990,990,4507.02
-12779.78515625,4955000,18.6761,4539.6,42.6408,991,991,4265.62
-13053.0205078125,4960000,18.426,4507.91,42.7485,992,992,4503.44
-12945.1787109375,4965000,17.9229,4505.9,42.6277,993,993,4313.91
-13102.13671875,4970000,18.9332,4507.73,43.087,994,994,4510.2
-13212.7607421875,4975000,17.8469,4525.7,42.8616,995,995,3977.17
-12931.876953125,4980000,18.4272,4514.08,43.1173,996,996,4304.41
-13407.0986328125,4985000,18.5869,4337.77,43.0637,997,997,3914.61
-13479.388671875,4990000,19.3498,4249.81,43.2768,998,998,4262.02
-13377.0771484375,4995000,18.2931,4394.35,42.7237,999,999,4245.65
-13449.6357421875,5000000,19.0241,4537.28,43.3232,1000,1000,3672.91
-13632.619140625,5005000,19.4626,4504.88,43.19,1001,1001,4500.65
-13775.8515625,5010000,19.0008,4348.43,43.7721,1002,1002,4367.09
-13520.447265625,5015000,19.5138,4383.74,43.2062,1003,1003,4350.76
-13495.060546875,5020000,25.9635,2683.89,44.0192,1004,1004,4177.72
-12486.5478515625,5025000,42.734,-19.5,49.2231,1005,1005,-19.29
-11360.6494140625,5030000,103.3398,-74.4,60.153,1006,1006,-77.17
-11616.1884765625,5035000,56.2857,511.56,48.637,1007,1007,521.25
-13668.9755859375,5040000,21.5857,4342.19,43.3899,1008,1008,4378.49
-13583.3935546875,5045000,19.8816,4383.96,43.6886,1009,1009,4198.68
-13109.1591796875,5050000,18.8356,4497.31,42.7861,1010,1010,4104.99
-13391.693359375,5055000,20.2472,4377.6,43.5394,1011,1011,4395.2
-13408.6455078125,5060000,19.7791,4489.8,43.3941,1012,1012,4442.74
-13450.44140625,5065000,19.8835,4470.35,43.199,1013,1013,4455.19
-13401.830078125,5070000,19.9183,4382.43,43.3335,1014,1014,4305.14
-13689.76171875,5075000,20.8257,4397.41,43.7091,1015,1015,4401.5
-13663.08984375,5080000,21.2687,4461.97,43.5056,1016,1016,4431.35
-13562.318359375,5085000,20.7852,4516.27,43.4698,1017,1017,4489.51
-13504.7421875,5090000,20.721,4488.28,43.1509,1018,1018,4478.54
-13383.8779296875,5095000,20.2584,4507.11,43.3312,1019,1019,4480.87
-13322.6416015625,5100000,20.5436,4495.35,42.9803,1020,1020,4482.82
-13543.9794921875,5105000,20.3456,4434.0,43.3661,1021,1021,4446.25
-13380.314453125,5110000,20.3768,4506.28,43.2733,1022,1022,4465.33
-13326.248046875,5115000,19.4836,4540.17,42.5666,1023,1023,4511.57
-13241.26953125,5120000,19.9356,4476.25,43.1116,1024,1024,4495.51
-13377.2451171875,5125000,19.0951,4535.69,42.9708,1025,1025,4499.96
-13451.5537109375,5130000,19.6527,4496.35,42.9824,1026,1026,4485.39
-13140.83984375,5135000,18.92,4508.95,42.8843,1027,1027,4487.25
-13238.0830078125,5140000,18.7037,4504.14,42.5938,1028,1028,4505.18
-13201.208984375,5145000,18.4735,4482.78,42.8303,1029,1029,4458.12
-13425.6357421875,5150000,19.1132,4445.96,42.8913,1030,1030,4460.64
-13165.466796875,5155000,18.8731,4505.48,42.6567,1031,1031,4492.43
-13153.1796875,5160000,19.9406,4524.94,42.5966,1032,1032,4514.63
-13455.177734375,5165000,19.6696,4416.34,43.1431,1033,1033,4402.02
-13062.6884765625,5170000,19.1997,4561.56,42.6531,1034,1034,4530.01
-13202.732421875,5175000,18.9071,4526.68,42.4059,1035,1035,4479.99
-13300.0009765625,5180000,19.518,4511.82,43.075,1036,1036,4490.67
-13154.9814453125,5185000,18.7312,4557.76,42.2699,1037,1037,4284.6
-13368.158203125,5190000,19.1279,4486.83,42.7692,1038,1038,4480.32
-13142.408203125,5195000,18.3434,4536.67,42.5994,1039,1039,4527.75
-13420.177734375,5200000,18.5895,4542.48,42.777,1040,1040,4498.31
-13169.1298828125,5205000,19.478,4498.9,42.7683,1041,1041,4464.97
-13549.7890625,5210000,19.491,4434.24,42.9997,1042,1042,4452.1
-13203.19921875,5215000,20.2764,4504.61,43.1389,1043,1043,4374.57
-13405.1591796875,5220000,19.7874,4493.18,43.0566,1044,1044,4476.69
-13603.046875,5225000,19.6517,4457.72,42.9354,1045,1045,4500.43
-13427.2275390625,5230000,20.0068,4473.03,43.3014,1046,1046,4439.1
-13651.6796875,5235000,19.4948,4448.59,43.1121,1047,1047,4437.23
-13870.7587890625,5240000,19.1957,4529.59,43.1029,1048,1048,4492.34
-13486.39453125,5245000,18.9461,4485.85,43.0677,1049,1049,4475.92
-13476.38671875,5250000,19.4248,4450.16,43.1483,1050,1050,4426.45
-13584.115234375,5255000,19.4356,4448.29,43.3923,1051,1051,4486.29
-13430.388671875,5260000,19.3848,4475.84,43.2854,1052,1052,4499.14
-13399.1875,5265000,19.1224,4548.07,43.2825,1053,1053,4498.0
-13750.80859375,5270000,19.5626,4507.55,43.3628,1054,1054,4454.86
-13723.6025390625,5275000,19.1633,4496.4,43.1466,1055,1055,4240.8
-13857.8173828125,5280000,20.451,4491.88,43.6835,1056,1056,4427.46
-13496.626953125,5285000,22.5768,4532.84,43.2171,1057,1057,4498.42
-13791.095703125,5290000,20.4558,4389.94,43.6903,1058,1058,4401.59
-13687.556640625,5295000,20.177,4408.74,43.359,1059,1059,4428.4
-13599.357421875,5300000,21.1452,4404.05,43.5597,1060,1060,4413.82
-13720.140625,5305000,20.8049,4479.23,43.164,1061,1061,4482.54
-13682.5693359375,5310000,20.0649,4485.27,43.3316,1062,1062,4505.46
-13484.0849609375,5315000,20.8837,4468.79,43.3339,1063,1063,4297.67
-13823.0859375,5320000,20.2297,4433.79,43.0918,1064,1064,4460.56
-13536.9873046875,5325000,20.5325,4484.53,43.3891,1065,1065,4455.61
-13743.7578125,5330000,19.8701,4305.02,43.3999,1066,1066,4126.33
-13760.2939453125,5335000,19.1834,4336.09,43.8872,1067,1067,3957.15
-12102.8701171875,5340000,96.2951,-36.05,55.6576,1068,1068,243.74
-12434.19921875,5345000,85.6818,-22.52,47.4937,1069,1069,175.92
-13121.302734375,5350000,47.5425,2434.59,44.6285,1070,1070,2076.34
-13378.4541015625,5355000,19.8758,4587.46,42.7507,1071,1071,4574.5
-13438.6650390625,5360000,19.3702,4504.81,43.0059,1072,1072,4516.42
-13771.73046875,5365000,19.7285,4526.11,43.0014,1073,1073,4569.01
-13485.345703125,5370000,19.7798,4508.25,42.7975,1074,1074,4551.03
-13654.1103515625,5375000,19.5657,4431.19,43.0846,1075,1075,4514.29
-13590.8583984375,5380000,20.087,4597.93,43.5102,1076,1076,4561.15
-13558.298828125,5385000,19.217,4566.0,43.1982,1077,1077,4561.27
-13560.810546875,5390000,19.6516,4538.75,42.8029,1078,1078,4573.76
-13690.421875,5395000,22.715,4476.34,43.1706,1079,1079,3437.31
-13611.6689453125,5400000,20.2585,4519.29,43.353,1080,1080,4545.99
-13911.4287109375,5405000,19.6598,4470.25,42.8573,1081,1081,4495.85
-13854.8349609375,5410000,19.3731,4504.66,43.2094,1082,1082,4510.5
-13502.4658203125,5415000,18.8349,4605.18,42.5452,1083,1083,4371.35
-13575.3203125,5420000,19.8542,4478.2,42.9996,1084,1084,4303.85
-13710.609375,5425000,19.2685,4520.66,43.1042,1085,1085,4341.56
-13987.712890625,5430000,19.6936,4428.34,43.2513,1086,1086,4468.12
-13782.859375,5435000,19.9011,4504.84,43.6513,1087,1087,4506.94
-13969.134765625,5440000,21.3888,4432.16,43.6104,1088,1088,4472.61
-13731.359375,5445000,27.8144,4462.66,43.4416,1089,1089,3888.42
-13878.9638671875,5450000,18.9875,4504.9,43.0811,1090,1090,4496.49
-14062.5263671875,5455000,19.9366,4534.9,43.3865,1091,1091,4544.27
-14111.6640625,5460000,20.5535,4481.11,43.5838,1092,1092,4542.04
-13942.123046875,5465000,20.4957,4483.17,43.1375,1093,1093,4494.81
-14024.818359375,5470000,20.7929,4447.73,43.466,1094,1094,4462.56
-13978.681640625,5475000,20.6662,4444.79,43.6111,1095,1095,4472.49
-13958.6376953125,5480000,20.3285,4432.44,43.1724,1096,1096,4476.12
-14052.15625,5485000,20.7934,4303.59,43.4607,1097,1097,4411.99
-14061.23046875,5490000,20.1517,4243.89,43.5666,1098,1098,4274.33
-13992.009765625,5495000,20.6762,4455.32,43.3426,1099,1099,4476.81
-13811.134765625,5500000,20.5933,4446.48,43.5043,1100,1100,4501.92
-13691.1337890625,5505000,20.1491,3901.85,43.0815,1101,1101,4141.22
-13541.1337890625,5510000,19.9451,4539.87,42.6141,1102,1102,4518.26
-13599.3642578125,5515000,19.2176,4503.09,42.9832,1103,1103,4308.22
-13546.7705078125,5520000,19.8288,4462.69,42.8114,1104,1104,4490.57
-13581.962890625,5525000,28.747,4482.97,43.7689,1105,1105,3853.31
-13266.841796875,5530000,20.2194,4530.48,42.902,1106,1106,4557.81
-13513.7763671875,5535000,19.5797,4520.25,43.1569,1107,1107,4324.17
-13374.533203125,5540000,21.5,4541.07,42.8306,1108,1108,3913.5
-13584.3701171875,5545000,20.0892,4458.05,42.9885,1109,1109,4518.25
-12627.64453125,5550000,41.7475,1953.15,45.4953,1110,1110,764.06
-12218.1162109375,5555000,82.8293,-13.03,56.3947,1111,1111,-12.76
-13046.345703125,5560000,64.5841,2510.01,45.8296,1112,1112,1012.6
-13503.4404296875,5565000,19.1586,4544.44,42.9566,1113,1113,4479.87
-13466.15234375,5570000,20.3083,4541.37,42.9203,1114,1114,4311.39
-13673.580078125,5575000,18.9138,4469.04,42.6968,1115,1115,4483.67
-13421.048828125,5580000,19.1764,4513.42,42.571,1116,1116,4521.9
-13543.76171875,5585000,19.7923,4523.76,43.0228,1117,1117,4203.98
-13585.5732421875,5590000,19.8497,4468.94,42.759,1118,1118,4478.71
-13786.0947265625,5595000,18.929,4446.82,42.8615,1119,1119,4446.14
-13819.275390625,5600000,19.8967,4497.92,43.1484,1120,1120,4497.49
-13869.9013671875,5605000,19.7252,4487.89,43.0666,1121,1121,4452.77
-14104.044921875,5610000,19.163,4424.18,43.1195,1122,1122,4422.29
-13971.1474609375,5615000,19.2215,4473.92,43.1715,1123,1123,4416.07
-14062.3916015625,5620000,19.5068,4458.0,43.5208,1124,1124,4475.23
-13937.5400390625,5625000,19.7429,4444.24,43.2387,1125,1125,4283.37
-14139.564453125,5630000,19.7095,4462.03,43.2432,1126,1126,4451.74
-14030.4638671875,5635000,19.8121,4476.38,43.3834,1127,1127,4463.37
-14009.427734375,5640000,20.1127,4415.92,42.8283,1128,1128,4451.76
-14076.08984375,5645000,20.2858,4503.6,43.3631,1129,1129,4509.5
-14122.7890625,5650000,19.1614,4453.83,43.3745,1130,1130,4062.86
-14030.0185546875,5655000,20.2297,4479.03,43.2645,1131,1131,4319.92
-14035.822265625,5660000,20.1234,4446.9,43.0902,1132,1132,4445.8
-13918.3330078125,5665000,20.1994,4502.25,42.9133,1133,1133,4515.68
-13898.353515625,5670000,20.6603,4485.71,43.1677,1134,1134,4532.02
-13875.2705078125,5675000,20.1103,4522.54,42.7543,1135,1135,4510.23
-13826.35546875,5680000,20.5523,4602.72,43.2441,1136,1136,4332.98
-13978.271484375,5685000,21.4551,4500.0,43.3624,1137,1137,4304.44
-14078.0341796875,5690000,19.4763,4514.08,43.0572,1138,1138,4504.81
-14046.4423828125,5695000,19.4869,4485.43,43.1613,1139,1139,4567.94
-13992.376953125,5700000,19.8062,4480.07,43.0903,1140,1140,4508.78
-13842.56640625,5705000,19.9275,4578.46,43.1667,1141,1141,4572.51
-13712.005859375,5710000,20.1651,4573.94,42.7019,1142,1142,4546.95
-13735.912109375,5715000,19.6425,4593.87,43.0335,1143,1143,4342.3
-14090.65234375,5720000,19.1473,4482.89,43.0021,1144,1144,4457.82
-13964.4775390625,5725000,19.4951,4489.73,42.605,1145,1145,4498.62
-13783.275390625,5730000,18.8765,4522.77,42.7621,1146,1146,4471.71
-13955.201171875,5735000,18.5144,4480.15,42.6111,1147,1147,4471.98
-14042.7763671875,5740000,18.7411,4566.91,42.7398,1148,1148,4556.29
-14074.4541015625,5745000,19.741,4514.41,43.1021,1149,1149,4530.01
-14120.0927734375,5750000,19.8083,4499.69,43.383,1150,1150,4387.33
-14009.4951171875,5755000,18.6075,4572.74,42.6565,1151,1151,4417.42
-14019.115234375,5760000,19.9801,4567.91,42.9557,1152,1152,4540.1
-14358.6826171875,5765000,19.5112,4565.17,42.9673,1153,1153,4164.33
-13910.0283203125,5770000,20.5218,4585.74,43.0619,1154,1154,4149.68
-14250.0595703125,5775000,20.6676,4485.57,43.4198,1155,1155,3896.79
-13974.6396484375,5780000,19.8153,4528.71,42.7156,1156,1156,4512.26
-13983.4306640625,5785000,20.2141,4534.22,42.9158,1157,1157,4555.82
-14274.1767578125,5790000,20.5439,4502.94,43.5436,1158,1158,4351.78
-14118.90234375,5795000,19.6945,4548.17,43.1017,1159,1159,4329.75
-14049.9462890625,5800000,19.8948,4532.3,42.8811,1160,1160,4514.8
-13768.7548828125,5805000,22.4555,4558.75,43.2999,1161,1161,4507.26
-13831.5234375,5810000,20.8281,4554.84,42.9185,1162,1162,4532.89
-13964.3935546875,5815000,20.7418,4554.03,42.9251,1163,1163,4526.52
-14278.4052734375,5820000,19.5484,4472.16,42.8604,1164,1164,4450.46
-14517.423828125,5825000,19.2522,4383.58,43.6136,1165,1165,4305.82
-14042.224609375,5830000,20.0221,4498.24,42.8146,1166,1166,4528.84
-14169.111328125,5835000,19.7106,4496.91,42.9454,1167,1167,4500.38
-14342.0751953125,5840000,21.6479,4393.79,43.3361,1168,1168,4455.07
-14081.1767578125,5845000,19.0282,4498.5,42.9906,1169,1169,4296.39
-14205.236328125,5850000,19.3564,4307.2,43.2362,1170,1170,4501.51
-14119.85546875,5855000,19.7771,4503.47,42.8555,1171,1171,4562.67
-14060.7529296875,5860000,20.495,4546.58,43.1405,1172,1172,4529.81
-14126.7509765625,5865000,19.7268,4545.72,43.2085,1173,1173,4515.47
-14239.9384765625,5870000,21.0245,4548.41,43.2534,1174,1174,4564.07
-14262.783203125,5875000,21.5857,4533.15,43.1319,1175,1175,4347.05
-14106.603515625,5880000,19.9638,4508.06,42.9484,1176,1176,4500.32
-13334.6650390625,5885000,49.7717,258.15,44.4553,1177,1177,1428.08
-14096.5537109375,5890000,22.5206,4572.81,43.5522,1178,1178,4258.08
-14647.279296875,5895000,21.1831,3962.57,44.2712,1179,1179,3720.49
-14090.998046875,5900000,22.7083,4645.61,43.7686,1180,1180,4250.73
-13791.90234375,5905000,22.2969,4595.44,43.5474,1181,1181,4376.93
-14294.509765625,5910000,21.8626,4438.08,44.0328,1182,1182,4134.72
-14019.111328125,5915000,24.9638,4620.99,43.698,1183,1183,3977.39
-14004.69921875,5920000,24.1937,3909.62,43.7958,1184,1184,3402.61
-13607.26171875,5925000,20.8275,2587.49,44.0351,1185,1185,2448.01
-14303.1328125,5930000,63.4293,247.04,51.6023,1186,1186,427.12
-14306.1689453125,5935000,50.9585,1478.25,44.2,1187,1187,1447.08
-14162.193359375,5940000,57.2966,961.23,48.7186,1188,1188,816.94
-14197.4599609375,5945000,72.4434,654.4,49.1022,1189,1189,788.0
-15220.30078125,5950000,49.4901,966.87,46.4139,1190,1190,1388.07
-14687.6025390625,5955000,36.7995,1620.62,46.1836,1191,1191,2094.95
-14649.916015625,5960000,49.081,1151.68,46.2966,1192,1192,1322.36
-13973.7607421875,5965000,35.9244,3388.14,44.0114,1193,1193,3371.75
-14026.7177734375,5970000,27.8101,3564.91,43.9059,1194,1194,3776.96
-14265.23828125,5975000,28.1212,4327.8,43.4791,1195,1195,3693.09
-14154.20703125,5980000,24.2903,4421.5,43.4575,1196,1196,4406.51
-14008.884765625,5985000,22.4244,4379.19,42.9146,1197,1197,4412.14
-14083.3681640625,5990000,23.3561,4430.52,43.1231,1198,1198,4446.71
-14266.6611328125,5995000,22.8081,4411.39,43.0759,1199,1199,4297.59
-14207.3349609375,6000000,21.471,4451.73,43.2187,1200,1200,4415.45
-14520.033203125,6005000,21.264,4359.55,43.1493,1201,1201,4365.5
-14444.3369140625,6010000,22.3703,4418.49,43.6032,1202,1202,4434.59
-14427.017578125,6015000,21.176,4426.23,43.0402,1203,1203,4429.97
