Itration,Running Forward KL,Real Sto Return,Running Env Steps,Running Update Time,Reward Loss,Running Reverse KL,Real Det Return
0,49.727,395.59,0,0,813.8079833984375,15.7835,460.21
1,49.5543,397.48,5000,1,736.742431640625,13.1062,279.16
2,49.8803,193.9,10000,2,759.8524169921875,13.2467,373.85
3,48.7383,427.02,15000,3,718.2931518554688,12.7008,368.98
4,49.1684,333.15,20000,4,752.763916015625,15.2135,313.63
5,48.9386,428.04,25000,5,672.7431030273438,15.3713,444.56
6,49.7899,352.38,30000,6,682.9869384765625,17.4347,310.24
7,49.5595,361.89,35000,7,707.4290161132812,14.6368,439.73
8,49.1059,412.04,40000,8,607.829345703125,15.3677,466.0
9,48.8468,467.57,45000,9,413.2265625,14.8166,502.77
10,50.726,489.99,50000,10,151.173095703125,19.979,312.17
11,50.0989,429.99,55000,11,330.65521240234375,14.1091,304.32
12,47.9774,1014.61,60000,12,319.01995849609375,20.0973,1964.07
13,48.472,905.11,65000,13,214.40155029296875,21.1089,1627.36
14,47.8414,717.96,70000,14,187.08018493652344,24.2287,1015.38
15,47.8334,814.11,75000,15,24.47357940673828,16.1092,742.7
16,47.1755,1095.26,80000,16,187.52508544921875,19.2908,910.21
17,46.7068,1206.58,85000,17,106.59567260742188,17.218,1599.73
18,47.9129,1087.9,90000,18,18.28898811340332,17.5489,1290.37
19,47.1061,1059.14,95000,19,-40.28274154663086,15.8885,948.12
20,47.9905,1022.44,100000,20,-27.5347843170166,22.9915,1246.53
21,46.6028,935.48,105000,21,-499.169189453125,19.331,819.99
22,46.0093,1169.34,110000,22,-276.63079833984375,23.295,1031.03
23,46.7341,1243.86,115000,23,-325.13128662109375,38.9583,1518.77
24,47.164,902.55,120000,24,-397.3624572753906,32.9032,823.03
25,46.9525,1213.83,125000,25,-442.7894287109375,25.2853,1409.26
26,46.8056,1207.47,130000,26,-516.0875854492188,25.9317,1475.49
27,47.4068,1256.79,135000,27,-523.928955078125,32.557,1752.03
28,46.3926,1335.5,140000,28,-653.998779296875,26.3474,1592.68
29,46.0278,1428.4,145000,29,-683.4219970703125,24.9873,1832.15
30,46.5237,1442.93,150000,30,-747.1859130859375,21.4676,1387.22
31,46.2685,1398.38,155000,31,-960.2772827148438,19.6851,1608.77
32,46.1847,1262.36,160000,32,-828.0535888671875,32.9912,1373.54
33,45.9125,1045.22,165000,33,-757.1549072265625,25.5385,1213.82
34,46.2491,1166.97,170000,34,-717.1786499023438,17.6973,1322.78
35,46.9561,1143.49,175000,35,-637.4989624023438,30.3245,1453.56
36,45.7088,1333.94,180000,36,-889.7982177734375,21.6611,1938.19
37,45.9743,1389.4,185000,37,-940.9548950195312,16.1037,1425.93
38,46.2524,1503.97,190000,38,-1038.5284423828125,23.7161,2700.3
39,46.6989,1439.84,195000,39,-1194.3341064453125,27.0113,1608.52
40,46.1233,1531.53,200000,40,-1074.9981689453125,25.8339,1927.5
41,46.593,1336.57,205000,41,-1255.83935546875,25.28,1104.85
42,47.6057,1405.29,210000,42,-1365.1689453125,30.7233,840.98
43,46.4627,1459.44,215000,43,-1097.9166259765625,18.4086,1853.16
44,46.9098,1165.36,220000,44,-1292.6136474609375,14.4517,1481.8
45,45.9196,1533.62,225000,45,-1303.2850341796875,14.9645,2347.73
46,46.0238,1407.78,230000,46,-1448.992431640625,14.7969,1709.82
47,45.8528,1367.2,235000,47,-1258.4796142578125,18.5604,2439.73
48,45.5154,1449.98,240000,48,-1606.2457275390625,15.3001,1852.01
49,45.5966,1590.51,245000,49,-1575.0340576171875,15.9523,1351.7
50,46.4165,1519.6,250000,50,-1465.5865478515625,18.2072,1304.66
51,46.2521,1544.06,255000,51,-1627.87060546875,15.6003,1554.75
52,45.7666,1030.9,260000,52,-1758.749267578125,15.1155,1447.26
53,45.2382,2402.47,265000,53,-1661.1650390625,14.5866,3237.29
54,45.6836,2166.44,270000,54,-1642.462890625,19.9049,3341.88
55,45.7786,2229.91,275000,55,-1899.4501953125,15.2348,1882.25
56,45.6133,1620.79,280000,56,-1799.597900390625,16.5987,2220.6
57,45.4528,1521.86,285000,57,-1859.1025390625,17.1363,1981.65
58,46.5235,2021.19,290000,58,-1876.351318359375,19.3925,3069.47
59,45.7837,1633.98,295000,59,-2100.93896484375,16.5312,2398.73
60,45.5324,2587.73,300000,60,-2030.5008544921875,17.1764,2800.34
61,45.5938,2124.41,305000,61,-2054.282470703125,16.8525,3240.51
62,46.1233,2424.66,310000,62,-2210.108642578125,24.0643,1206.47
63,44.911,1455.43,315000,63,-2564.78466796875,16.4374,2482.27
64,45.1915,1911.78,320000,64,-2413.81005859375,14.4871,2919.3
65,45.5314,1995.9,325000,65,-2290.69677734375,15.8898,3261.27
66,45.3233,1940.49,330000,66,-2312.581787109375,16.003,2752.27
67,45.1641,1964.71,335000,67,-2616.159423828125,15.6958,2838.75
68,45.8065,2087.54,340000,68,-2532.900390625,17.4774,3589.21
69,44.9186,2164.86,345000,69,-2498.342041015625,16.9503,3349.9
70,46.1486,2325.01,350000,70,-2486.8447265625,18.1409,3522.17
71,45.9299,2794.52,355000,71,-2389.897705078125,18.0466,3414.87
72,45.4058,3121.76,360000,72,-2260.028076171875,18.6265,3233.61
73,46.3279,2952.07,365000,73,-2277.8046875,21.0828,3057.35
74,45.6685,2449.87,370000,74,-2361.797607421875,19.4546,3300.29
75,45.939,2307.36,375000,75,-2585.5,20.0063,3554.12
76,45.7865,2273.95,380000,76,-2527.31005859375,20.0537,3583.39
77,45.6378,2581.35,385000,77,-2789.517578125,25.549,3549.73
78,45.3289,2598.19,390000,78,-2741.57275390625,17.0292,2967.99
79,46.3739,3033.62,395000,79,-2530.508056640625,23.8182,3460.19
80,45.8014,1966.23,400000,80,-2884.5263671875,17.9779,2636.41
81,45.495,3220.84,405000,81,-2567.93310546875,21.5752,3447.61
82,45.4233,2378.36,410000,82,-2753.61328125,19.9795,2795.57
83,45.4707,2779.79,415000,83,-3038.69580078125,18.1267,3441.25
84,45.0081,1989.93,420000,84,-3105.965576171875,15.2955,2165.14
85,45.1055,1796.42,425000,85,-3125.469482421875,16.6336,2870.79
86,45.3663,1754.56,430000,86,-3232.74560546875,17.7415,2999.95
87,46.0138,3388.54,435000,87,-3162.83056640625,17.4012,3502.56
88,45.4648,2427.96,440000,88,-3017.497802734375,17.2625,3366.57
89,45.4336,2251.82,445000,89,-3085.058837890625,20.2091,3169.66
90,45.4995,2766.79,450000,90,-3177.737060546875,15.8025,3631.27
91,45.7686,2831.92,455000,91,-3268.14013671875,17.4063,2966.38
92,45.5709,2415.54,460000,92,-3542.355712890625,14.8968,3546.59
93,45.4635,3003.67,465000,93,-3208.762451171875,20.3073,1035.77
94,45.6036,1770.83,470000,94,-3406.6953125,17.8425,851.96
95,45.3445,2042.21,475000,95,-3388.87548828125,24.0034,3582.15
96,45.3684,2886.68,480000,96,-3268.177734375,18.4991,3311.72
97,45.7277,2405.42,485000,97,-3445.06103515625,21.1091,3705.04
98,45.5855,3120.21,490000,98,-3416.080322265625,18.1347,3520.65
99,46.0275,3255.28,495000,99,-3480.24462890625,20.3261,3303.3
100,45.9711,3033.52,500000,100,-3480.375244140625,19.2806,3356.56
101,45.4093,3027.63,505000,101,-3449.007080078125,19.6563,3480.03
102,45.8262,2208.66,510000,102,-3909.12744140625,20.5566,2843.18
103,44.9451,2436.24,515000,103,-3694.6650390625,20.119,3668.9
104,45.1347,2387.3,520000,104,-3833.408935546875,16.6345,3392.78
105,45.7533,2377.16,525000,105,-3805.649658203125,20.3766,3505.84
106,45.3365,2813.01,530000,106,-3833.56298828125,17.9247,1869.87
107,44.9658,2988.17,535000,107,-3850.077392578125,18.1753,3605.09
108,45.2354,2331.83,540000,108,-4004.923583984375,18.5683,3434.03
109,45.3544,1912.99,545000,109,-4098.525390625,15.9833,2332.56
110,45.7031,1938.6,550000,110,-4408.72802734375,17.4671,2525.53
111,45.9856,3368.63,555000,111,-3920.51220703125,20.7094,3610.91
112,45.5547,2759.34,560000,112,-4484.08740234375,19.2171,3779.11
113,45.661,2930.21,565000,113,-4159.46728515625,22.2805,3714.84
114,45.368,3246.42,570000,114,-4188.69140625,19.3115,2943.82
115,45.5958,2010.62,575000,115,-4463.017578125,17.0126,3313.11
116,45.8349,2660.3,580000,116,-4318.07958984375,17.5713,2025.64
117,45.8114,1298.16,585000,117,-4441.16845703125,20.0204,2987.15
118,45.4093,1637.54,590000,118,-4570.03955078125,18.5211,1271.63
119,50.4847,183.21,595000,119,-4241.275390625,52.8141,28.86
120,50.1513,390.36,600000,120,-4262.04345703125,54.4084,412.89
121,45.7744,1764.7,605000,121,-4628.8291015625,19.3058,1768.99
122,46.0725,2092.07,610000,122,-4862.47900390625,19.8988,2989.09
123,46.1698,2497.3,615000,123,-4691.27490234375,22.5737,1591.97
124,46.0472,3195.93,620000,124,-4784.171875,21.2008,3307.04
125,45.5646,2337.62,625000,125,-5198.44482421875,18.2858,2750.71
126,45.6803,3100.15,630000,126,-4629.7841796875,19.403,3135.6
127,45.2563,3458.26,635000,127,-4910.06005859375,17.3978,3247.53
128,45.03,2675.51,640000,128,-4744.80419921875,17.596,3842.03
129,44.6784,2785.61,645000,129,-5295.16796875,16.0512,2714.85
130,45.3865,2709.11,650000,130,-5218.84326171875,18.2408,2828.02
131,46.0658,3285.54,655000,131,-5002.625,20.1858,3461.71
132,45.5337,2822.51,660000,132,-5122.38427734375,19.0902,3375.18
133,45.3565,2846.71,665000,133,-5083.60791015625,19.0879,3612.46
134,44.9817,2689.42,670000,134,-5045.96337890625,20.6012,3654.21
135,46.4117,3165.94,675000,135,-5325.25927734375,19.9921,3280.01
136,45.2164,3219.31,680000,136,-5233.7978515625,18.5326,3415.29
137,45.9723,1600.99,685000,137,-5980.61181640625,26.2272,2105.96
138,45.1229,2063.55,690000,138,-5732.3037109375,17.3742,3387.77
139,45.3115,2128.38,695000,139,-5879.8701171875,15.1145,3552.66
140,45.6421,3469.49,700000,140,-5608.4814453125,19.205,3339.12
141,44.9388,2375.47,705000,141,-5812.63330078125,16.3318,3730.5
142,46.0436,2200.97,710000,142,-5894.84521484375,19.3592,1914.2
143,45.3612,2316.82,715000,143,-5806.49853515625,20.6612,3423.24
144,45.5235,1976.38,720000,144,-5855.22607421875,18.4111,3042.39
145,45.1841,3024.58,725000,145,-5684.64501953125,16.9138,3490.33
146,45.829,2762.37,730000,146,-5984.70068359375,22.0841,3627.74
147,45.3223,2825.8,735000,147,-5783.009765625,24.3176,3342.78
148,45.2846,3427.13,740000,148,-5840.8271484375,19.4036,3039.49
149,45.2018,3023.19,745000,149,-5970.9111328125,16.497,3513.63
150,45.3459,3182.46,750000,150,-6011.9404296875,18.7763,3565.49
151,45.0638,2963.2,755000,151,-5984.9306640625,18.7461,3540.72
152,45.0912,3347.17,760000,152,-6068.908203125,18.7705,3522.36
153,44.6161,2760.75,765000,153,-6162.3310546875,16.569,2902.71
154,45.4785,2843.01,770000,154,-6688.25,16.4235,2371.31
155,44.6808,3220.85,775000,155,-6313.2939453125,16.6442,3314.62
156,45.3582,3508.36,780000,156,-6346.47119140625,17.9923,3501.48
157,45.9429,2429.25,785000,157,-6636.15478515625,17.9585,2407.38
158,46.4311,3427.17,790000,158,-6753.3544921875,20.7033,3384.95
159,45.4649,3112.44,795000,159,-6386.83349609375,19.3017,3764.79
160,45.8844,3541.37,800000,160,-6659.52734375,19.8066,3245.89
161,45.1173,3253.19,805000,161,-6785.1142578125,19.3687,3527.53
162,45.3392,2645.04,810000,162,-6809.4326171875,17.3488,3578.66
163,45.0943,2123.12,815000,163,-6567.1884765625,20.607,3143.11
164,44.7367,2986.08,820000,164,-6877.1376953125,16.6434,3677.42
165,44.4786,2715.78,825000,165,-6943.1259765625,17.1747,3628.42
166,45.3891,3453.97,830000,166,-6861.27197265625,18.0676,3407.8
167,45.4804,2495.18,835000,167,-7232.88720703125,15.3451,3431.67
168,45.2261,2934.89,840000,168,-7081.81103515625,20.4055,3201.41
169,45.269,2781.75,845000,169,-7409.38134765625,18.8996,3326.78
170,45.26,2309.08,850000,170,-7687.76220703125,16.7388,3251.07
171,45.2107,3513.86,855000,171,-7246.3623046875,16.8528,3238.33
172,44.7136,2623.9,860000,172,-7659.30078125,14.1924,3525.65
173,45.022,2560.23,865000,173,-7544.22900390625,15.1174,2135.11
174,45.0132,2412.63,870000,174,-7785.0498046875,15.5957,2671.23
175,44.8885,2572.66,875000,175,-7397.5263671875,17.1482,2901.66
176,45.4242,2996.27,880000,176,-7603.98486328125,15.5198,3196.49
177,46.0978,1056.54,885000,177,-8521.732421875,17.1888,1413.61
178,45.9486,2194.62,890000,178,-7435.15380859375,23.2553,1049.75
179,44.9187,2764.29,895000,179,-7706.2978515625,16.7538,3527.33
180,45.0926,2942.78,900000,180,-7730.61376953125,18.0087,3511.17
181,45.1206,2782.63,905000,181,-7821.12109375,15.6099,3333.45
182,45.3658,3447.5,910000,182,-7877.66796875,18.1477,3364.83
183,45.1737,2468.75,915000,183,-8064.515625,17.1328,3375.76
184,45.1977,3395.87,920000,184,-7997.0849609375,19.5147,3360.93
185,45.5276,3250.84,925000,185,-7961.99658203125,17.5717,3310.28
186,44.8826,2379.48,930000,186,-8310.74609375,28.0274,-15.15
187,45.4883,3553.25,935000,187,-8040.9990234375,19.1369,3355.52
188,45.6498,3177.1,940000,188,-8674.203125,19.7068,3277.96
189,45.7209,3461.28,945000,189,-8629.2431640625,18.2775,3308.06
190,45.1014,2772.07,950000,190,-8597.8505859375,15.7194,3843.18
191,44.8588,2904.88,955000,191,-8453.4736328125,18.1755,3551.67
192,45.0411,3441.04,960000,192,-8390.640625,16.675,3105.77
193,44.8239,3291.99,965000,193,-8126.17138671875,17.6663,3261.59
194,45.4157,3168.18,970000,194,-8502.5859375,17.8937,3524.54
195,44.8169,3493.94,975000,195,-7940.3896484375,20.0255,3631.23
196,45.4724,3370.84,980000,196,-8639.412109375,19.3075,3545.59
197,44.8168,3486.78,985000,197,-8399.6533203125,19.086,3596.55
198,45.5107,2479.28,990000,198,-9193.359375,25.1747,3419.66
199,45.234,3479.1,995000,199,-8889.5791015625,17.9195,3322.5
200,45.0965,3132.77,1000000,200,-8931.5712890625,19.9279,3590.98
201,44.5189,3223.34,1005000,201,-8845.4677734375,16.9958,3527.69
202,44.8332,2771.75,1010000,202,-9096.2607421875,17.8238,3523.24
203,45.3937,3334.98,1015000,203,-8925.4599609375,19.5972,3266.85
204,45.1634,3581.08,1020000,204,-8945.8759765625,19.4836,3703.67
205,45.2455,3665.07,1025000,205,-9108.9501953125,18.2655,3454.55
206,44.9128,3460.81,1030000,206,-9095.833984375,17.1068,3725.83
207,44.5086,3398.74,1035000,207,-9046.7939453125,18.1422,3248.08
208,44.3516,3003.0,1040000,208,-9155.0634765625,18.6294,3713.78
209,44.9524,3157.09,1045000,209,-9498.92578125,19.7049,3341.84
210,44.6495,3240.81,1050000,210,-9273.9248046875,17.911,3295.87
211,45.031,3588.73,1055000,211,-9527.8232421875,17.3695,3187.05
212,44.7356,3605.8,1060000,212,-9464.759765625,18.0576,3478.32
213,45.2322,2816.37,1065000,213,-9666.8310546875,17.7408,3317.49
214,44.5008,3031.32,1070000,214,-9567.1611328125,16.8724,3412.65
215,44.5199,3420.74,1075000,215,-9549.7958984375,22.1909,3510.5
216,45.1299,3210.26,1080000,216,-9727.482421875,19.3966,3281.29
217,44.9002,2724.14,1085000,217,-9956.548828125,17.8352,3377.36
218,44.9586,3379.68,1090000,218,-9800.498046875,16.8729,3111.54
219,44.9649,3248.32,1095000,219,-9831.615234375,18.5302,3180.06
220,44.6772,3326.73,1100000,220,-9841.3095703125,16.7961,3181.11
221,44.9574,3059.67,1105000,221,-10036.8974609375,17.7913,3400.36
222,45.0759,3062.36,1110000,222,-9929.7197265625,18.1838,3609.81
223,44.6212,3464.22,1115000,223,-10222.5107421875,17.4898,3352.17
224,44.249,2988.6,1120000,224,-10537.939453125,16.9263,3606.83
225,44.792,3592.81,1125000,225,-10264.01171875,16.5984,3742.36
226,44.6742,3435.36,1130000,226,-10154.318359375,17.1573,3832.85
227,44.2706,2613.54,1135000,227,-10771.74609375,16.2799,3762.85
228,44.6806,2717.17,1140000,228,-10446.1767578125,18.3301,3847.33
229,44.5866,2941.53,1145000,229,-10891.0029296875,17.3707,3876.4
230,44.5889,2786.09,1150000,230,-10859.9130859375,17.2353,3455.54
231,45.0896,3014.65,1155000,231,-11099.38671875,17.2969,3912.9
232,44.5185,3274.3,1160000,232,-11094.451171875,17.2404,3703.55
233,45.2834,2647.19,1165000,233,-10867.287109375,17.8327,3892.13
234,44.8063,3032.51,1170000,234,-11045.923828125,17.7609,3855.05
235,44.7999,2656.24,1175000,235,-11217.2685546875,17.2743,3633.46
236,45.4148,3170.31,1180000,236,-10933.1025390625,19.1956,3669.3
237,44.8696,3072.86,1185000,237,-11338.1396484375,19.9901,3417.4
238,44.8525,3465.79,1190000,238,-11248.4658203125,18.7399,3846.51
239,44.6828,3303.23,1195000,239,-11343.1103515625,17.6309,3386.3
240,45.0068,3207.71,1200000,240,-11647.2841796875,15.7894,3683.78
241,44.5783,3469.56,1205000,241,-11738.03125,20.2296,3815.41
242,44.5398,2935.79,1210000,242,-11671.9853515625,18.5613,3553.72
243,44.8437,2975.47,1215000,243,-11886.8759765625,17.8929,3707.51
244,44.5787,2818.71,1220000,244,-11781.2197265625,18.5006,3800.34
245,45.173,2931.68,1225000,245,-12361.8056640625,21.3556,3569.48
246,45.0363,3452.91,1230000,246,-11926.8505859375,18.1559,3714.23
247,44.6136,3121.75,1235000,247,-11772.599609375,18.9374,3503.11
248,44.9878,3309.11,1240000,248,-12231.1962890625,18.7555,3308.66
249,45.1143,3413.24,1245000,249,-12253.560546875,20.645,3309.54
250,44.9539,3458.28,1250000,250,-11795.90234375,20.6328,3788.85
251,44.9336,2834.55,1255000,251,-11704.0546875,19.9043,3380.22
252,45.1468,2705.79,1260000,252,-12453.421875,25.3562,3233.71
253,44.8393,2968.21,1265000,253,-12570.0126953125,23.7586,3586.64
254,44.8677,3119.45,1270000,254,-12537.234375,21.7232,3043.1
255,45.3486,3193.34,1275000,255,-12588.1416015625,20.8932,3643.44
256,44.9711,3317.29,1280000,256,-12758.2802734375,26.2425,3631.82
257,44.4934,2866.15,1285000,257,-12501.5107421875,19.7843,3532.7
258,45.2863,3455.27,1290000,258,-12432.3291015625,19.3987,3851.13
259,45.2441,3230.11,1295000,259,-13334.994140625,21.7985,3707.68
260,44.8727,2555.66,1300000,260,-13187.416015625,18.6681,3847.6
261,45.6569,3169.84,1305000,261,-13248.7421875,19.6762,3448.88
262,44.9417,2968.19,1310000,262,-13309.5244140625,18.1783,2618.22
263,45.038,3480.12,1315000,263,-13466.04296875,18.2306,3469.86
264,44.6923,2970.94,1320000,264,-13398.6630859375,19.4152,3714.61
265,44.5362,2995.76,1325000,265,-13564.35546875,18.2482,3806.29
266,44.7391,2504.57,1330000,266,-13466.4658203125,19.43,3197.68
267,45.0359,3611.62,1335000,267,-13645.32421875,18.7536,3821.05
268,44.9936,3278.7,1340000,268,-13742.9951171875,19.008,3089.89
269,44.5321,3112.08,1345000,269,-14095.2939453125,21.4749,3893.79
270,44.8423,2596.81,1350000,270,-14412.603515625,17.0985,3447.06
271,44.7156,2923.93,1355000,271,-14189.16015625,19.7045,2631.27
272,44.6034,2126.11,1360000,272,-14407.7646484375,18.3927,3163.97
273,44.813,3262.19,1365000,273,-14712.0361328125,18.3209,3359.28
274,44.6086,3268.01,1370000,274,-14320.9169921875,21.776,3612.82
275,44.9505,2789.71,1375000,275,-14407.1591796875,19.8487,3851.05
276,45.0233,2655.76,1380000,276,-14457.96875,20.2149,3772.76
277,44.3545,3043.81,1385000,277,-14435.51171875,17.993,3706.76
278,43.8071,3284.97,1390000,278,-14361.943359375,23.983,3822.37
279,44.0381,2642.04,1395000,279,-14659.2236328125,16.682,3779.71
280,43.9406,3038.31,1400000,280,-14823.287109375,17.2108,3849.89
281,44.076,3505.78,1405000,281,-14433.681640625,17.9065,3757.23
282,44.1607,3456.02,1410000,282,-15122.6728515625,22.1396,3834.98
283,44.0995,2767.38,1415000,283,-15543.0732421875,17.242,3860.86
284,44.914,3055.33,1420000,284,-15173.2255859375,18.3748,3805.74
285,44.3609,2677.56,1425000,285,-15854.03125,16.6098,3878.33
286,43.7873,3128.95,1430000,286,-15485.0771484375,16.0882,3541.64
287,44.3183,2665.25,1435000,287,-15993.5732421875,20.5705,3707.47
288,44.8141,3554.17,1440000,288,-15883.6025390625,17.4647,3730.63
289,44.9193,3373.74,1445000,289,-15729.6337890625,17.5751,3699.31
290,43.9653,3454.04,1450000,290,-15638.884765625,16.217,3890.27
291,43.7561,3309.93,1455000,291,-15397.3359375,16.5547,3819.38
292,44.2739,2920.08,1460000,292,-15739.68359375,17.1526,3843.43
293,44.3892,3395.61,1465000,293,-16275.927734375,17.0072,3903.1
294,44.5936,2854.1,1470000,294,-16701.904296875,17.2377,2916.7
295,44.7786,2181.93,1475000,295,-16881.646484375,15.6817,2454.62
