Itration,Running Forward KL,Real Sto Return,Running Env Steps,Running Update Time,Reward Loss,Running Reverse KL,Real Det Return
296,44.4974,2487.09,1480000,296,-16792.91796875,16.2113,2951.42
297,44.6357,2440.42,1485000,297,-16433.80859375,17.8479,3327.9
298,44.2274,3184.38,1490000,298,-16338.791015625,17.2277,3792.82
299,44.1235,3427.61,1495000,299,-16618.85546875,16.9,3930.47
300,44.4317,3009.51,1500000,300,-17101.478515625,17.6497,3536.27
301,44.6776,3448.33,1505000,301,-17170.939453125,17.9807,3617.36
302,44.7445,3258.19,1510000,302,-16787.962890625,18.6707,2687.93
303,44.6711,2923.13,1515000,303,-17459.22265625,16.0016,3131.56
304,44.0184,3482.38,1520000,304,-16748.17578125,16.796,3922.63
305,44.5062,3015.5,1525000,305,-16527.21484375,17.1445,3682.3
306,44.9354,2570.35,1530000,306,-17663.419921875,15.3031,2999.09
307,44.185,2619.08,1535000,307,-17350.779296875,16.4861,2833.73
308,44.2121,3140.91,1540000,308,-16777.15625,17.7309,3870.03
309,44.3118,3183.96,1545000,309,-17508.90625,16.1145,3605.66
310,44.0754,2876.79,1550000,310,-17507.89453125,16.6956,3712.32
311,44.1846,2875.71,1555000,311,-18110.556640625,15.1713,3062.27
312,44.4334,2787.36,1560000,312,-18155.53515625,16.3267,3529.29
313,44.4767,2811.35,1565000,313,-18141.03515625,15.0658,2568.16
314,44.3174,2442.35,1570000,314,-17826.953125,16.1847,2904.62
315,43.9743,2574.27,1575000,315,-18504.451171875,15.7624,2809.18
316,44.3074,2986.33,1580000,316,-18199.990234375,18.9308,3774.18
317,43.7747,2350.62,1585000,317,-18625.486328125,15.2669,3440.89
318,44.3452,3655.84,1590000,318,-18917.560546875,16.5572,3863.02
319,43.9484,2588.75,1595000,319,-18860.6328125,15.5812,3648.98
320,44.1967,2831.39,1600000,320,-19939.62109375,14.4382,3015.48
321,44.1147,2699.07,1605000,321,-19379.021484375,13.9254,3655.23
322,44.2924,3567.49,1610000,322,-19221.185546875,16.6464,3557.09
323,44.2954,3423.59,1615000,323,-18993.34375,17.0984,3299.25
324,44.2625,2793.32,1620000,324,-19303.265625,16.5246,3539.11
325,44.763,2611.24,1625000,325,-20700.033203125,23.3989,2560.84
326,44.454,3015.07,1630000,326,-20262.119140625,16.7346,3373.37
327,44.4334,2938.01,1635000,327,-19946.16015625,15.6819,3579.93
328,44.4207,2928.3,1640000,328,-20504.474609375,15.6974,3328.77
329,44.1383,2434.71,1645000,329,-19716.58984375,20.6908,3837.25
330,44.1748,2584.26,1650000,330,-20569.57421875,15.2892,3589.83
331,44.7394,2744.62,1655000,331,-19981.16015625,17.0066,3625.24
332,44.1589,3012.66,1660000,332,-20331.845703125,16.7386,3343.07
333,44.1768,3227.4,1665000,333,-20363.908203125,16.1299,3332.9
334,44.5508,3223.08,1670000,334,-20930.228515625,15.4398,3337.46
335,44.2919,2962.75,1675000,335,-21149.7734375,14.5089,3432.15
336,44.2995,3185.03,1680000,336,-20813.9765625,16.626,3615.88
337,44.3731,3141.97,1685000,337,-21534.056640625,18.2943,2902.31
338,44.5656,3162.15,1690000,338,-20797.2421875,16.7197,3691.94
339,43.8007,3364.68,1695000,339,-20732.02734375,16.2776,3703.9
340,44.0872,3672.41,1700000,340,-20825.85546875,18.1126,3557.95
341,44.533,3281.72,1705000,341,-20805.859375,17.0282,2972.47
342,44.2802,3389.01,1710000,342,-20748.142578125,16.0834,3738.22
343,45.0034,3650.42,1715000,343,-21842.615234375,17.8156,3587.14
344,43.8153,3464.42,1720000,344,-21322.5703125,16.2389,3501.84
345,44.0716,3022.81,1725000,345,-21527.3671875,17.3545,3765.67
346,44.5756,3110.81,1730000,346,-21901.78515625,16.3185,3651.63
347,44.7938,3373.52,1735000,347,-22564.61328125,16.205,3429.55
348,44.5531,3232.45,1740000,348,-22932.38671875,16.5863,3643.67
349,44.5022,3153.51,1745000,349,-22609.3203125,18.4235,2249.78
350,44.7065,3490.11,1750000,350,-22902.896484375,16.4943,3560.69
351,43.658,3414.89,1755000,351,-23751.412109375,14.452,3694.42
352,44.3039,2951.6,1760000,352,-24633.142578125,14.2898,3468.37
353,44.6069,3363.04,1765000,353,-24067.060546875,15.9564,2573.82
354,44.6857,2597.96,1770000,354,-23640.16796875,17.108,3763.73
355,44.538,3235.77,1775000,355,-23819.736328125,17.0598,3698.26
356,44.3375,3596.75,1780000,356,-23919.86328125,16.3124,3685.22
357,44.5577,3399.16,1785000,357,-24163.296875,17.329,3806.01
358,44.4209,3453.77,1790000,358,-25470.0625,15.635,3599.66
359,44.6461,3600.54,1795000,359,-24206.9296875,18.7425,3234.94
360,44.5923,3578.02,1800000,360,-24563.990234375,17.6464,3643.6
361,44.6003,3258.37,1805000,361,-25112.390625,15.6411,3757.86
362,44.5769,3115.64,1810000,362,-24549.333984375,16.0662,3549.6
363,44.4186,3111.42,1815000,363,-24771.080078125,16.1252,3458.48
364,44.3809,3331.59,1820000,364,-25524.12890625,16.4324,3701.22
365,44.4022,3691.28,1825000,365,-25116.103515625,17.2577,3835.64
366,44.1698,3544.32,1830000,366,-25531.82421875,16.6228,3687.08
367,44.1894,3374.05,1835000,367,-24800.53515625,17.1099,3680.54
368,43.9321,3632.17,1840000,368,-24636.03515625,17.664,3806.44
369,44.058,3699.64,1845000,369,-25622.30859375,16.0327,3745.86
370,44.1358,3380.71,1850000,370,-26233.49609375,15.3023,3789.5
371,44.1371,3251.15,1855000,371,-24762.67578125,18.2049,3802.07
372,44.3793,3572.79,1860000,372,-26232.0703125,16.7826,3781.56
373,44.1811,3722.74,1865000,373,-25735.70703125,17.6625,3841.26
374,44.1914,3620.72,1870000,374,-26904.49609375,15.3466,3702.01
375,44.0525,3594.03,1875000,375,-26833.59765625,15.6705,3759.15
376,44.3689,3466.32,1880000,376,-25317.0703125,18.2868,3874.57
377,44.2904,3563.71,1885000,377,-26031.05859375,17.3748,3717.69
378,44.216,3227.96,1890000,378,-27023.283203125,15.6491,3731.3
379,44.4125,3689.93,1895000,379,-26477.244140625,16.6882,3826.51
380,44.0904,3574.34,1900000,380,-27127.119140625,16.7745,3663.89
381,44.4856,3505.73,1905000,381,-27348.439453125,16.3636,3738.87
382,44.2662,3230.31,1910000,382,-27845.259765625,16.1693,3781.88
383,44.1388,3516.02,1915000,383,-26750.638671875,17.3856,3599.56
384,44.7696,3627.32,1920000,384,-28177.03125,16.2831,3498.99
385,43.9552,3512.51,1925000,385,-27983.759765625,16.6513,3738.64
386,44.5412,3596.49,1930000,386,-28681.0625,15.79,3650.94
387,44.361,3402.65,1935000,387,-28412.2109375,16.6036,3690.86
388,44.1493,3693.74,1940000,388,-27649.5703125,16.5438,3857.86
389,44.1279,3472.4,1945000,389,-27722.57421875,17.8171,3832.55
390,44.3218,3752.89,1950000,390,-29687.287109375,14.5779,3832.96
391,44.5773,3675.13,1955000,391,-29191.671875,16.3432,3806.02
392,44.1687,3041.52,1960000,392,-28467.3984375,16.3881,3929.04
393,44.0732,3574.2,1965000,393,-29221.79296875,15.887,3987.53
394,44.0438,3794.67,1970000,394,-28489.501953125,16.2429,3877.0
395,43.694,3439.68,1975000,395,-28792.71484375,15.0984,3904.53
396,43.821,3180.67,1980000,396,-28812.314453125,15.3408,3871.34
397,44.1916,2874.56,1985000,397,-29193.609375,16.4926,3583.83
398,44.3976,3208.84,1990000,398,-30920.7578125,13.9393,3934.6
399,43.6216,3004.57,1995000,399,-28253.205078125,16.8533,3946.15
400,43.8741,3141.54,2000000,400,-29889.81640625,14.6813,3977.5
401,43.9586,2596.86,2005000,401,-30594.171875,14.3893,3544.62
402,43.7655,3051.91,2010000,402,-28635.388671875,16.3857,3374.94
403,44.1522,2899.24,2015000,403,-29320.4609375,17.5222,3951.82
404,45.8551,441.48,2020000,404,-33144.671875,29.35,708.09
405,44.4574,2747.69,2025000,405,-30479.80859375,19.0751,3576.66
406,43.8489,2667.61,2030000,406,-30855.572265625,15.4395,2423.13
407,43.821,3643.84,2035000,407,-31242.337890625,18.7729,3757.41
408,43.9089,3692.26,2040000,408,-31899.548828125,15.6934,3719.82
409,43.9947,3201.76,2045000,409,-31238.099609375,15.9445,3524.68
410,43.5178,2835.95,2050000,410,-31009.998046875,15.9858,3797.26
411,44.4439,3635.17,2055000,411,-32332.41015625,16.0592,3508.8
412,43.9829,3233.0,2060000,412,-32275.7421875,20.9074,3853.95
413,44.3038,3744.66,2065000,413,-32628.97265625,15.9584,3754.36
414,44.1766,3723.57,2070000,414,-32663.37890625,20.7191,3817.51
415,44.2512,3642.11,2075000,415,-31860.685546875,17.3022,3953.62
416,44.1134,3728.69,2080000,416,-32475.41796875,16.8488,3863.56
417,44.63,2830.73,2085000,417,-33349.6328125,17.2682,3704.6
418,43.8638,3260.44,2090000,418,-32487.642578125,15.4761,3883.59
419,44.0863,3072.42,2095000,419,-32524.27734375,16.485,3905.69
420,44.6073,3603.37,2100000,420,-33085.19921875,17.2055,3247.71
421,44.2226,3440.06,2105000,421,-33378.6171875,16.0656,3910.05
422,44.2558,3691.45,2110000,422,-32529.513671875,16.5192,3898.0
423,44.0397,3501.22,2115000,423,-31577.841796875,18.4523,3963.67
424,44.2171,3788.69,2120000,424,-33602.39453125,16.6462,3799.36
425,44.306,3853.58,2125000,425,-33528.4375,16.5315,3776.04
426,43.8085,3355.14,2130000,426,-32265.701171875,17.1405,3999.35
427,43.5754,3840.68,2135000,427,-32859.421875,16.4156,3673.81
428,44.1891,3356.6,2140000,428,-32856.58984375,18.0531,3894.47
429,43.6762,3530.64,2145000,429,-32969.3984375,16.9845,3838.3
430,44.4055,3280.74,2150000,430,-32332.88671875,18.4149,3849.51
431,44.1724,3626.0,2155000,431,-33292.88671875,17.8511,3793.61
432,43.8747,3777.84,2160000,432,-32982.58203125,17.7537,3844.45
433,43.9079,3462.06,2165000,433,-34275.41015625,16.2986,3963.76
434,44.1279,3606.64,2170000,434,-33264.109375,17.8037,3782.33
435,44.1194,3683.32,2175000,435,-33455.6953125,18.4863,3809.52
436,43.9323,3669.72,2180000,436,-33136.5859375,17.6686,3950.62
437,43.7436,3512.46,2185000,437,-33976.65625,16.8614,3896.83
438,44.0584,3146.72,2190000,438,-34947.6953125,15.8139,3889.85
439,43.6759,3578.87,2195000,439,-32592.046875,17.19,3775.87
440,43.9767,3708.03,2200000,440,-33265.40234375,18.9596,3316.48
441,43.9722,3710.67,2205000,441,-33642.34765625,17.6321,3383.09
442,43.9162,3686.01,2210000,442,-33769.82421875,16.7222,3784.02
443,44.2145,3793.83,2215000,443,-34069.32421875,17.682,3626.08
444,43.7564,3423.06,2220000,444,-33048.33984375,17.7291,3621.97
445,44.0779,3636.03,2225000,445,-34630.234375,15.8715,3766.18
446,44.4716,3737.25,2230000,446,-35896.81640625,15.8875,3307.55
447,43.7782,3640.73,2235000,447,-34091.8515625,18.0227,3329.41
448,44.1641,3531.45,2240000,448,-34288.84375,17.8885,3742.25
449,44.121,3606.88,2245000,449,-34305.5390625,18.7021,3741.46
450,44.3951,3544.59,2250000,450,-35733.2578125,17.7738,3406.87
451,43.9992,3647.22,2255000,451,-35072.7890625,17.718,3367.3
452,43.8088,3329.65,2260000,452,-35453.8359375,15.9228,3147.14
453,43.9923,3608.79,2265000,453,-34548.04296875,17.0447,3953.95
454,44.0334,3434.83,2270000,454,-34830.08984375,16.7341,3776.35
455,44.1155,3486.19,2275000,455,-35647.28125,15.9293,3831.23
456,43.7504,3598.25,2280000,456,-35047.015625,16.6557,3876.41
457,44.1377,3406.22,2285000,457,-35187.73046875,16.7261,3698.34
458,44.2036,3380.15,2290000,458,-36310.09765625,17.1923,3746.92
459,43.9958,3242.04,2295000,459,-36072.5546875,16.9896,3864.09
460,44.1942,3557.66,2300000,460,-35257.453125,18.0584,3960.71
461,44.2044,3463.84,2305000,461,-36354.40625,15.8577,3859.92
462,44.2558,3391.66,2310000,462,-36415.27734375,16.3386,3890.11
463,44.0239,3348.27,2315000,463,-36390.27734375,15.739,3803.14
464,43.7736,2617.62,2320000,464,-36644.90234375,15.1239,4015.82
465,43.9134,3230.85,2325000,465,-36233.01171875,15.582,3753.2
466,43.6889,3419.99,2330000,466,-36233.29296875,16.4791,3887.83
467,44.0917,3210.4,2335000,467,-35571.328125,17.6653,3951.63
468,43.3147,3262.22,2340000,468,-35966.32421875,15.8732,3951.15
469,44.0967,3604.36,2345000,469,-36325.94921875,16.7889,3801.72
470,43.8782,3215.46,2350000,470,-36709.3203125,15.3471,3746.0
471,43.8775,3375.97,2355000,471,-34990.6484375,17.713,3939.97
472,44.1849,3636.53,2360000,472,-36866.875,16.7108,3759.21
473,44.1678,2466.53,2365000,473,-36785.234375,15.928,3598.26
474,44.172,3902.25,2370000,474,-36661.2890625,17.3631,3879.27
475,43.9463,3553.59,2375000,475,-36547.23046875,16.9023,3913.37
476,52.3366,-8.93,2380000,476,-43404.90234375,21.0076,-10.93
477,44.7173,2746.86,2385000,477,-36995.0,18.086,2868.08
478,44.0985,3503.22,2390000,478,-36885.2109375,17.0579,3984.68
479,44.3483,3043.91,2395000,479,-39199.73046875,14.9906,3745.41
480,44.1416,2494.27,2400000,480,-39340.421875,14.1757,3642.26
481,43.785,3042.83,2405000,481,-37751.55859375,15.7071,3489.39
482,43.8341,3025.72,2410000,482,-37096.1953125,15.9345,3884.49
483,44.0697,3100.45,2415000,483,-37038.04296875,16.6903,3962.95
484,43.8127,3812.84,2420000,484,-37405.94921875,17.7073,3902.92
485,44.1767,3398.92,2425000,485,-37398.828125,18.5976,3940.26
486,43.8186,3411.48,2430000,486,-38187.0234375,17.1145,3949.61
487,43.857,3098.93,2435000,487,-38777.09375,15.5762,3966.96
488,44.0865,2765.9,2440000,488,-39142.5234375,18.9542,3096.49
489,44.2547,2724.25,2445000,489,-38966.3046875,18.5628,3191.62
490,44.0278,3034.95,2450000,490,-37916.35546875,18.7746,2957.57
491,44.1842,3101.19,2455000,491,-39653.6171875,18.4212,3933.26
492,43.9508,2977.63,2460000,492,-38190.5703125,17.1822,3290.45
493,43.761,2940.02,2465000,493,-38124.96875,17.2646,3674.12
494,43.9341,2964.57,2470000,494,-39574.05859375,16.7944,3462.12
495,43.5229,3184.93,2475000,495,-38381.875,17.2313,2407.0
496,43.7863,3231.7,2480000,496,-38878.48828125,19.1821,3575.49
497,44.178,2742.53,2485000,497,-40011.6875,17.5599,3432.34
498,44.6049,3125.14,2490000,498,-38611.0703125,18.8397,3354.03
499,44.1707,2437.94,2495000,499,-39631.03125,17.7971,2282.41
500,44.0251,3145.41,2500000,500,-38185.1640625,17.6724,3618.57
501,44.4134,2966.84,2505000,501,-40177.17578125,19.1559,3574.08
502,44.042,2707.48,2510000,502,-39196.6796875,17.8966,3656.13
503,43.8317,2757.69,2515000,503,-38999.77734375,23.1368,3022.2
504,44.2811,3375.98,2520000,504,-39430.2578125,20.8098,3972.88
505,44.0872,3121.3,2525000,505,-40165.11328125,18.604,4010.65
506,43.6874,3098.94,2530000,506,-38846.95703125,17.0987,3980.73
507,44.4978,3042.18,2535000,507,-38996.99609375,18.4743,3589.8
508,43.9353,3511.31,2540000,508,-39284.35546875,18.2615,3704.87
509,44.4152,3364.86,2545000,509,-39672.9296875,17.4876,3305.66
510,45.7597,196.55,2550000,510,-44566.15625,22.2312,32.46
511,56.3797,36.53,2555000,511,-40859.140625,46.8322,36.93
512,44.7789,3088.84,2560000,512,-39725.04296875,20.0545,3619.39
513,44.3709,3313.93,2565000,513,-39902.296875,21.9801,3874.68
514,43.6939,2930.34,2570000,514,-39177.04296875,18.4087,4062.25
515,43.65,3285.93,2575000,515,-39392.12109375,20.739,4014.21
516,44.3109,2921.35,2580000,516,-41423.828125,20.6003,3678.45
517,43.6296,3300.01,2585000,517,-39325.35546875,20.5828,3713.41
518,43.8153,3467.86,2590000,518,-39586.04296875,18.4368,3949.26
519,43.9159,3157.75,2595000,519,-40422.61328125,17.7644,3756.01
520,44.1749,3678.28,2600000,520,-41165.78515625,18.5921,3897.45
521,43.9064,3348.4,2605000,521,-40753.27734375,17.4101,3866.45
522,43.738,3439.87,2610000,522,-40061.0390625,18.5001,3990.42
523,44.0648,2943.94,2615000,523,-39394.23046875,19.711,4024.72
524,44.2448,3547.52,2620000,524,-40528.1015625,19.578,3973.65
525,44.3073,3437.24,2625000,525,-41604.84375,19.0495,3477.34
526,45.4482,2554.66,2630000,526,-42216.90234375,27.8532,3329.9
527,50.7759,610.34,2635000,527,-46999.90625,70.0356,310.03
528,53.3607,145.32,2640000,528,-45231.890625,64.0346,132.11
529,47.934,716.84,2645000,529,-44015.86328125,40.1531,77.49
530,44.0503,2213.54,2650000,530,-42433.40625,26.6121,2432.65
531,43.9108,2964.07,2655000,531,-42024.60546875,22.7468,3845.71
532,43.7355,3693.83,2660000,532,-42753.53125,19.0885,3863.38
533,43.4231,3325.55,2665000,533,-42557.53125,17.8247,3638.75
534,43.3866,3232.43,2670000,534,-41465.04296875,18.4337,3829.28
535,44.2044,3305.92,2675000,535,-41737.078125,22.2558,3653.24
536,43.7259,2670.04,2680000,536,-42596.875,19.4675,3718.0
537,43.9077,3450.92,2685000,537,-41596.7265625,18.6196,4094.97
538,43.7286,3372.13,2690000,538,-42709.61328125,26.7278,3669.05
539,43.5,3662.79,2695000,539,-40636.078125,18.6244,3999.51
540,44.088,3474.55,2700000,540,-42025.28515625,18.0787,4014.52
541,44.163,3841.29,2705000,541,-42155.30078125,18.71,3884.35
542,43.865,3497.54,2710000,542,-43176.328125,23.4773,3502.92
543,44.1741,3637.37,2715000,543,-43889.37109375,21.8022,3893.1
544,43.7571,3771.04,2720000,544,-42751.4375,20.0192,3544.69
545,43.903,3191.11,2725000,545,-42114.3828125,17.6981,3958.69
546,43.3098,3616.42,2730000,546,-42006.14453125,18.6952,3972.13
547,43.5546,3194.28,2735000,547,-42403.09375,19.4783,3716.51
548,43.5746,3841.98,2740000,548,-43259.015625,17.4314,3924.16
549,43.9699,3353.48,2745000,549,-43467.02734375,20.7464,3841.33
550,43.7229,3463.44,2750000,550,-43481.13671875,17.4281,3843.4
551,44.006,3261.53,2755000,551,-44349.21484375,15.8842,3328.13
552,43.7818,3205.47,2760000,552,-43235.1171875,16.7307,3508.89
553,43.3217,3512.6,2765000,553,-43653.58984375,15.4331,3607.79
554,43.656,3770.79,2770000,554,-43847.52734375,16.8152,3800.53
555,43.5082,3489.15,2775000,555,-42910.50390625,16.709,3565.22
556,44.0602,3621.02,2780000,556,-44671.5859375,16.8454,3858.77
557,43.5861,3293.94,2785000,557,-45487.265625,16.9179,3449.9
558,43.4844,3326.92,2790000,558,-44138.82421875,17.2172,3452.22
559,43.3359,3670.76,2795000,559,-44349.61328125,17.6978,3765.58
560,43.782,3404.0,2800000,560,-45319.6796875,15.601,3933.37
561,43.9017,3613.47,2805000,561,-46841.98828125,17.2458,3767.85
562,44.7423,3703.08,2810000,562,-47414.47265625,16.9213,3705.39
563,44.0679,3525.35,2815000,563,-45685.3125,16.9923,3923.92
564,43.9146,3872.31,2820000,564,-45727.9765625,18.9107,3775.71
565,43.6246,3978.76,2825000,565,-45311.4765625,16.375,3951.67
566,43.8844,3735.96,2830000,566,-45966.80078125,16.8533,3927.22
567,44.3359,3378.46,2835000,567,-46069.80859375,17.5559,3921.3
568,44.3153,3783.34,2840000,568,-45953.984375,16.8444,3822.03
569,43.6749,3564.79,2845000,569,-45960.1015625,17.177,4011.48
570,43.576,3614.54,2850000,570,-45813.85546875,16.4859,3935.45
571,43.9841,3503.18,2855000,571,-46173.76953125,17.2093,3930.85
572,44.132,3640.64,2860000,572,-46955.62109375,18.7475,3990.25
573,43.8332,3508.65,2865000,573,-45492.98828125,18.1441,3516.39
574,43.8145,3288.88,2870000,574,-45435.078125,20.2231,3889.77
575,43.5319,3261.01,2875000,575,-44769.984375,21.7155,3715.93
576,44.0594,3778.07,2880000,576,-46944.28125,17.2269,3830.87
577,46.0764,797.53,2885000,577,-45836.34765625,39.5532,2114.44
578,45.5777,1000.1,2890000,578,-47634.71484375,46.9076,2903.44
579,47.1255,111.36,2895000,579,-51014.984375,27.4827,38.88
580,44.3708,3358.45,2900000,580,-46504.3515625,21.9887,3457.28
581,44.5088,3093.49,2905000,581,-46711.265625,25.6332,3393.05
582,43.8807,2530.1,2910000,582,-45751.7421875,19.7984,3469.65
583,43.697,3493.11,2915000,583,-46008.45703125,18.4052,3839.82
584,43.7238,3718.53,2920000,584,-46718.796875,17.2071,3793.51
585,44.1802,3376.9,2925000,585,-46749.83203125,19.944,3658.34
586,44.1452,3310.77,2930000,586,-47489.17578125,19.2586,3562.17
587,44.4863,3588.43,2935000,587,-48980.32421875,18.8548,3651.2
588,43.3829,3613.93,2940000,588,-47025.46875,18.9286,3753.59
589,44.4097,3716.89,2945000,589,-48634.80078125,17.5887,3883.05
590,43.8954,3533.82,2950000,590,-47035.0625,21.2409,3853.67
591,44.0169,3231.97,2955000,591,-47482.79296875,19.8308,3357.77
592,44.108,3819.67,2960000,592,-47882.91015625,19.4529,3521.7
593,44.0174,3649.08,2965000,593,-47024.609375,22.409,3900.38
594,44.4593,3737.91,2970000,594,-47953.67578125,22.9766,3663.52
595,43.9297,3849.6,2975000,595,-48093.94140625,20.0791,3955.12
596,44.1572,3710.04,2980000,596,-49308.14453125,19.0828,3779.05
