Itration,Running Forward KL,Real Sto Return,Running Env Steps,Running Update Time,Reward Loss,Running Reverse KL,Real Det Return
597,43.8631,3069.85,2985000,597,-48470.21484375,19.8417,3756.98
598,43.9288,3650.28,2990000,598,-47998.01171875,19.0077,3923.96
599,43.9378,3526.5,2995000,599,-47776.61328125,19.741,3927.49
600,43.8276,3879.13,3000000,600,-48751.28515625,17.7555,3858.55
601,44.5989,3670.43,3005000,601,-49251.33203125,18.7375,3754.48
602,44.2885,3881.11,3010000,602,-49662.12109375,17.7445,3867.66
603,43.8687,3877.89,3015000,603,-48968.71875,17.5698,3918.02
604,44.1244,3802.9,3020000,604,-49307.4609375,18.5514,3949.92
605,43.7999,3395.75,3025000,605,-49465.5625,17.4298,3929.26
606,44.0683,3975.28,3030000,606,-49092.49609375,17.7071,3944.7
607,43.6267,3251.27,3035000,607,-48552.9375,20.867,4021.26
608,43.9609,3546.72,3040000,608,-50069.1015625,21.0968,3854.89
609,44.1113,4014.97,3045000,609,-49732.4765625,18.4966,4012.9
610,43.8992,3558.96,3050000,610,-49594.71875,22.9261,4075.96
611,44.4607,3776.32,3055000,611,-50606.2265625,17.1782,3690.03
612,44.4129,3865.99,3060000,612,-50207.62109375,18.0065,3956.6
613,43.6096,3667.3,3065000,613,-49860.59375,17.0009,3847.27
614,43.7964,3781.44,3070000,614,-49975.6640625,16.8984,3752.3
615,43.8123,3882.25,3075000,615,-50724.078125,17.5709,4029.95
616,44.416,3894.37,3080000,616,-51393.01953125,17.3728,3970.11
617,44.1416,3908.01,3085000,617,-50345.8828125,17.8904,3976.85
618,43.5929,3922.75,3090000,618,-51036.234375,17.725,4038.84
619,43.6059,3896.45,3095000,619,-50680.55078125,18.065,4082.97
620,44.1997,3892.85,3100000,620,-51159.2734375,21.3624,3894.68
621,44.0266,3865.79,3105000,621,-50257.05859375,20.6998,3987.27
622,44.1114,3825.07,3110000,622,-50873.8203125,17.6878,4030.05
623,44.0328,3782.72,3115000,623,-51658.8359375,17.3046,3792.64
624,43.4339,3853.73,3120000,624,-50121.8125,17.0136,4055.32
625,44.1311,3903.7,3125000,625,-50484.9296875,16.7887,4017.66
626,44.0494,3932.37,3130000,626,-51313.96484375,17.9424,4019.96
627,43.8756,3856.34,3135000,627,-50535.05078125,17.8769,3914.41
628,43.8181,3851.37,3140000,628,-51445.1015625,17.4456,3710.57
629,43.7918,3889.56,3145000,629,-51460.7421875,17.52,3748.37
630,43.7297,3931.13,3150000,630,-51852.94921875,17.3208,3764.29
631,43.8531,3877.15,3155000,631,-52342.30078125,16.8186,3436.61
632,43.5656,3813.76,3160000,632,-52031.47265625,17.9115,3674.78
633,44.014,3756.28,3165000,633,-51911.109375,18.8202,3551.97
634,43.9975,3708.91,3170000,634,-51970.55859375,17.3691,3542.9
635,43.7945,3835.02,3175000,635,-51642.7578125,17.3254,3500.12
636,43.7516,3918.56,3180000,636,-51496.15625,19.401,3598.06
637,43.7919,3802.25,3185000,637,-51899.0390625,17.4855,3425.41
638,43.7077,3694.27,3190000,638,-52290.10546875,18.7463,3901.59
639,43.9535,3627.3,3195000,639,-52438.71875,21.2606,3999.85
640,43.8374,3602.6,3200000,640,-52642.2734375,17.3981,3833.78
641,43.4067,3786.88,3205000,641,-50944.78515625,21.5038,3832.23
642,43.8908,3593.44,3210000,642,-51091.62109375,20.4955,3721.85
643,43.9514,3744.03,3215000,643,-52643.234375,19.459,3650.19
644,43.9376,3870.82,3220000,644,-52395.296875,21.6221,4006.28
645,43.7082,3576.08,3225000,645,-52460.04296875,18.4778,3868.76
646,43.7445,3672.14,3230000,646,-51608.30078125,19.0614,3821.0
647,43.7096,3590.54,3235000,647,-52607.50390625,20.0521,3957.92
648,44.1553,3772.78,3240000,648,-53434.7421875,18.852,3798.47
649,43.9388,3876.0,3245000,649,-52953.9765625,20.0186,4002.37
650,44.338,3718.61,3250000,650,-53819.90625,20.92,3895.21
651,43.3771,3881.02,3255000,651,-52868.2109375,17.9166,3840.38
652,44.1053,3893.49,3260000,652,-54315.82421875,17.9018,3880.47
653,44.0684,3860.85,3265000,653,-53473.9609375,18.275,3935.79
654,43.7321,3781.92,3270000,654,-53688.48828125,18.216,3835.67
655,43.578,3826.06,3275000,655,-53467.03125,17.8197,3914.03
656,47.3705,26.29,3280000,656,-52652.5625,67.7005,24.09
657,48.3428,1271.89,3285000,657,-49889.8984375,44.2625,2485.34
658,45.498,2703.86,3290000,658,-51806.9453125,27.1407,2649.87
659,43.8358,3645.53,3295000,659,-52593.8671875,18.0822,3455.62
660,43.989,3806.75,3300000,660,-53587.046875,18.5133,3804.42
661,44.0788,3855.94,3305000,661,-54568.71875,17.9293,3783.35
662,44.1576,3849.65,3310000,662,-55429.45703125,17.5092,3705.41
663,43.7296,3874.11,3315000,663,-54852.0546875,17.5169,3808.27
664,44.3783,3776.82,3320000,664,-55478.453125,16.6574,3640.26
665,43.5177,3818.23,3325000,665,-54050.140625,16.6421,3437.47
666,43.7414,3799.38,3330000,666,-55604.80078125,16.0833,3501.73
667,43.9769,3857.66,3335000,667,-55749.1171875,16.698,3433.73
668,43.7579,3850.02,3340000,668,-55067.4765625,17.2371,3446.82
669,43.4536,3817.79,3345000,669,-55714.52734375,16.5824,3386.02
670,43.9448,3853.35,3350000,670,-56253.82421875,17.4288,3750.32
671,43.6936,3892.29,3355000,671,-55390.86328125,16.7708,3711.88
672,44.1236,3989.25,3360000,672,-55342.89453125,19.1302,3814.54
673,44.1695,3871.12,3365000,673,-56349.515625,17.4539,3809.63
674,43.6474,3870.49,3370000,674,-54372.9453125,20.242,3874.65
675,43.8665,3878.3,3375000,675,-55891.953125,17.9721,3662.61
676,43.7325,3885.08,3380000,676,-54955.11328125,16.7696,3698.84
677,44.0171,3855.63,3385000,677,-56223.9609375,17.7804,3711.19
678,43.4664,3866.26,3390000,678,-54420.9140625,18.5669,3741.0
679,43.7787,3860.79,3395000,679,-55334.90625,17.9948,3684.47
680,43.4223,3950.72,3400000,680,-54005.65625,18.5246,3737.51
681,43.7834,3925.93,3405000,681,-54525.1796875,18.1033,3315.07
682,44.2035,3816.9,3410000,682,-55335.2265625,17.5071,3462.19
683,44.2836,3987.13,3415000,683,-55338.1015625,19.7321,3935.45
684,44.2767,3879.74,3420000,684,-55544.7734375,17.9726,3764.5
685,43.4458,3923.22,3425000,685,-52470.93359375,20.7155,3983.96
686,43.728,3776.41,3430000,686,-53966.64453125,18.8334,3859.47
687,44.0463,3919.05,3435000,687,-54865.828125,18.7844,3951.1
688,43.6593,3913.66,3440000,688,-55743.77734375,17.3708,3416.79
689,43.7913,3993.38,3445000,689,-55639.89453125,18.1613,3651.99
690,44.0695,3837.9,3450000,690,-56291.359375,17.8356,3371.07
691,43.954,3736.3,3455000,691,-55699.22265625,17.3364,3591.88
692,44.2967,3742.11,3460000,692,-56246.2109375,16.8856,3314.53
693,44.0719,3873.61,3465000,693,-56475.3359375,17.825,3554.33
694,44.4445,3846.11,3470000,694,-57010.79296875,18.065,3578.44
695,44.5387,3779.76,3475000,695,-55559.45703125,18.4348,3313.85
696,43.6637,3902.56,3480000,696,-55729.1796875,18.262,3394.71
697,43.8332,3873.12,3485000,697,-55981.265625,18.8852,3503.81
698,44.3035,3927.07,3490000,698,-56226.59375,18.6445,3365.34
699,43.8983,3936.95,3495000,699,-55474.6875,17.8918,3351.05
700,43.4842,3923.35,3500000,700,-56051.35546875,18.351,3883.18
701,43.9543,3956.66,3505000,701,-55990.2578125,18.9763,3737.8
702,43.4643,3659.66,3510000,702,-55241.97265625,20.7122,3664.87
703,43.6042,3920.54,3515000,703,-55870.921875,18.2385,3804.21
704,43.401,3955.33,3520000,704,-55699.37109375,18.2388,3850.9
705,43.4931,3912.28,3525000,705,-55111.36328125,18.4013,3765.31
706,43.3331,3343.75,3530000,706,-54490.0234375,20.4178,3587.93
707,43.4913,3894.22,3535000,707,-56062.546875,18.1782,3594.96
708,43.8507,3722.1,3540000,708,-55389.78515625,20.9337,3431.8
709,43.9826,3782.68,3545000,709,-55606.6953125,21.8867,3473.93
710,43.4741,3508.91,3550000,710,-55461.86328125,18.3452,3758.45
711,43.0309,3910.44,3555000,711,-55662.5234375,18.98,3333.18
712,44.1083,3841.73,3560000,712,-56253.40234375,18.1264,3220.4
713,43.3088,3959.73,3565000,713,-54895.87109375,17.5746,3630.71
714,43.8038,3834.22,3570000,714,-56103.65234375,18.5407,3527.11
715,43.3897,3677.55,3575000,715,-54917.50390625,18.8161,3393.93
716,44.002,3972.29,3580000,716,-56032.1796875,18.8072,3749.37
717,43.677,3791.74,3585000,717,-54942.13671875,18.2896,3322.03
718,43.5901,3819.94,3590000,718,-56534.5625,17.6557,3489.57
719,43.8339,3745.38,3595000,719,-57152.4140625,18.7556,3531.44
720,43.6829,3806.26,3600000,720,-56557.4609375,17.6898,3746.63
721,43.5524,3800.76,3605000,721,-55427.51171875,17.6947,3597.26
722,43.8045,3844.62,3610000,722,-55554.3984375,17.5663,3800.16
723,43.5368,3865.97,3615000,723,-57282.8046875,18.2396,3607.49
724,43.7105,3988.25,3620000,724,-56794.1953125,18.3358,3949.94
725,43.697,3682.12,3625000,725,-57686.14453125,18.7649,3830.39
726,43.4989,3900.37,3630000,726,-57441.1875,17.7585,3813.6
727,43.2603,3724.89,3635000,727,-55967.453125,17.6133,3795.04
728,43.9124,3838.64,3640000,728,-56942.90625,18.7691,3554.76
729,43.6456,3821.56,3645000,729,-57543.80859375,17.7747,3496.07
730,43.9147,3845.44,3650000,730,-57590.22265625,18.6556,3869.45
731,43.7119,3942.58,3655000,731,-57132.63671875,18.1989,3772.66
732,44.0818,3787.06,3660000,732,-57229.91015625,17.3942,3339.63
733,43.6669,3742.68,3665000,733,-56575.5,17.8576,3761.14
734,43.4897,4037.39,3670000,734,-57202.78125,17.9897,3825.13
735,43.8443,3981.53,3675000,735,-58147.28125,18.4157,3869.42
736,43.8637,3874.75,3680000,736,-57735.7265625,17.3337,3732.73
737,44.1291,3937.62,3685000,737,-57508.27734375,17.3762,3830.66
738,43.5254,3887.36,3690000,738,-58319.37109375,17.1891,3774.07
739,43.9328,3839.11,3695000,739,-57629.02734375,17.1654,3476.18
740,43.3918,3895.96,3700000,740,-57339.03515625,16.8946,3874.78
741,43.8197,3892.12,3705000,741,-58731.46484375,17.3193,3603.73
742,43.9287,3893.92,3710000,742,-58248.33203125,16.8322,3710.14
743,44.2348,3863.48,3715000,743,-58777.765625,16.5954,3462.29
744,43.5574,3702.9,3720000,744,-57701.45703125,16.6165,3496.89
745,43.5131,3120.75,3725000,745,-56081.4765625,16.2333,3112.47
746,43.8374,3382.12,3730000,746,-56846.88671875,16.4868,3844.75
747,44.3549,3825.31,3735000,747,-57997.5078125,19.6764,3745.39
748,46.9419,904.45,3740000,748,-55308.2265625,30.1412,818.01
749,44.8988,3208.45,3745000,749,-57860.359375,21.7705,3035.02
750,43.8822,3682.27,3750000,750,-57567.671875,17.9131,3704.38
751,44.1301,3725.78,3755000,751,-57945.03125,19.1216,3604.9
752,43.7657,3506.27,3760000,752,-58023.53515625,18.3101,3415.57
753,43.9095,3591.72,3765000,753,-58166.57421875,18.389,3442.17
754,43.7015,3580.67,3770000,754,-58412.796875,21.6087,2753.5
755,43.3951,3890.78,3775000,755,-56798.76953125,17.1292,3859.28
756,43.4624,3664.76,3780000,756,-57524.640625,19.9067,3689.0
757,43.734,3926.14,3785000,757,-58484.8046875,18.5095,3897.56
758,43.7789,3932.69,3790000,758,-59250.9296875,18.4244,3985.74
759,43.8113,3967.3,3795000,759,-59608.65625,17.545,3862.35
760,43.5272,3925.15,3800000,760,-58881.8828125,17.4273,3880.73
761,43.7367,3958.96,3805000,761,-59130.29296875,17.268,3829.26
762,43.6626,3763.37,3810000,762,-59881.5,18.1191,3848.59
763,44.1596,3961.33,3815000,763,-60347.7578125,17.9251,3867.01
764,43.6877,3929.21,3820000,764,-59154.609375,17.3944,3861.73
765,44.0412,3829.06,3825000,765,-60001.0078125,17.8992,3759.76
766,43.3239,3881.91,3830000,766,-57773.1953125,17.3322,3782.99
767,43.6155,3572.82,3835000,767,-59221.78515625,18.2959,3832.91
768,44.0626,3809.57,3840000,768,-59963.24609375,19.5435,3871.08
769,55.0267,-19.95,3845000,769,-55318.28515625,105.7621,-10.74
770,45.5251,2775.64,3850000,770,-56103.6875,35.0654,3317.65
771,44.683,2968.44,3855000,771,-59285.28125,17.0754,3490.39
772,44.1945,3596.36,3860000,772,-58399.34765625,18.8132,3458.42
773,43.5497,3866.05,3865000,773,-59056.703125,17.8373,3661.35
774,44.0667,3880.41,3870000,774,-60187.98828125,17.5508,3509.4
775,44.0018,3811.36,3875000,775,-59387.45703125,17.5137,3777.11
776,43.3446,3706.4,3880000,776,-59280.625,16.8254,3587.89
777,43.2448,3937.07,3885000,777,-59390.13671875,16.242,3813.09
778,43.2158,3808.57,3890000,778,-59337.90625,17.0694,3753.07
779,43.6496,3900.93,3895000,779,-59817.484375,17.0307,3600.46
780,43.7987,3752.07,3900000,780,-59945.125,16.1478,3100.57
781,44.191,3900.36,3905000,781,-60266.72265625,14.9982,3681.32
782,43.9698,3944.21,3910000,782,-59860.08984375,17.6125,3707.88
783,43.744,3736.85,3915000,783,-60393.66015625,16.8977,3507.52
784,43.5803,3800.22,3920000,784,-60032.94140625,17.4188,3796.85
785,44.1109,3874.03,3925000,785,-60792.9296875,16.9313,3454.53
786,43.6348,3793.74,3930000,786,-59473.23828125,16.9985,3790.35
787,44.0647,3742.09,3935000,787,-60727.640625,15.1484,3536.42
788,43.716,3911.4,3940000,788,-59312.51953125,18.06,3811.37
789,43.4239,3819.03,3945000,789,-58507.9921875,18.856,3895.12
790,43.4762,3949.65,3950000,790,-59987.83984375,18.1592,3892.72
791,43.8806,3624.68,3955000,791,-59668.27734375,16.6092,3722.26
792,44.021,3685.06,3960000,792,-60052.0,17.6442,3845.97
793,44.0278,3829.38,3965000,793,-59993.66015625,17.2081,3793.33
794,43.7325,3568.02,3970000,794,-60002.21484375,17.0738,3748.43
795,43.8296,3888.9,3975000,795,-60701.69140625,17.4322,3847.64
796,43.7572,3675.86,3980000,796,-59993.85546875,18.3436,3802.59
797,43.7259,3757.29,3985000,797,-60787.7421875,18.1163,3837.2
798,44.7573,3724.83,3990000,798,-61148.80078125,17.6332,3710.29
799,44.1377,3701.92,3995000,799,-60394.39453125,17.1687,3640.02
800,44.211,3909.22,4000000,800,-60793.71484375,17.5477,3838.98
801,43.4719,3902.13,4005000,801,-60566.3359375,17.1733,3854.42
802,43.8707,3916.92,4010000,802,-60833.375,17.9671,3881.0
803,44.0762,3791.84,4015000,803,-60821.8828125,17.4036,3773.93
804,43.4261,3834.86,4020000,804,-60040.17578125,17.8425,3717.68
805,43.5175,3864.78,4025000,805,-59342.71875,17.4303,3709.09
806,44.0733,3796.37,4030000,806,-61336.7734375,17.3084,3736.94
807,43.6456,3827.22,4035000,807,-61542.09375,17.5469,3798.06
808,44.1378,3762.05,4040000,808,-60889.67578125,18.3522,3737.66
809,43.7585,3839.92,4045000,809,-61447.046875,16.9657,3939.97
810,43.9519,3693.83,4050000,810,-61674.16796875,17.5009,3942.72
811,44.1842,3765.66,4055000,811,-61800.33984375,18.5135,3859.29
812,43.7597,3977.24,4060000,812,-62123.7578125,17.395,3872.36
813,43.7288,3759.23,4065000,813,-62079.578125,17.6658,3888.89
814,53.9706,170.78,4070000,814,-62195.4296875,25.7736,-14.24
815,53.4484,-12.22,4075000,815,-65136.0546875,28.1625,-6.83
816,44.1535,3678.05,4080000,816,-60283.67578125,20.0609,3923.53
817,44.2944,3790.46,4085000,817,-61203.984375,19.4916,3796.11
818,44.2234,3814.16,4090000,818,-61975.0078125,19.7276,3849.21
819,44.252,3955.04,4095000,819,-61835.49609375,18.8122,3789.43
820,44.6664,3808.17,4100000,820,-62975.03125,18.969,3886.81
821,43.6736,4047.74,4105000,821,-60584.48046875,18.9486,3960.72
822,44.4654,3934.14,4110000,822,-61918.04296875,18.6098,3919.81
823,44.0342,3970.49,4115000,823,-62346.5625,18.3499,3935.28
824,44.0861,3902.11,4120000,824,-63015.55859375,18.2203,3799.99
825,44.4947,3868.58,4125000,825,-62649.6796875,19.4313,3986.55
826,44.0504,4047.16,4130000,826,-61713.12890625,19.434,4019.48
827,44.0308,4030.29,4135000,827,-61646.62109375,18.6285,3883.17
828,43.7082,3882.84,4140000,828,-61481.69921875,19.7571,4047.16
829,44.0209,4101.63,4145000,829,-61745.9921875,19.2244,4007.1
830,44.3184,4029.57,4150000,830,-62445.76953125,20.1026,3917.49
831,44.2515,3966.18,4155000,831,-62690.59375,18.5599,3704.03
832,44.3221,4034.7,4160000,832,-63004.0859375,18.4295,3956.5
833,44.2157,3976.04,4165000,833,-62633.23046875,19.1679,3932.06
834,44.0233,3913.13,4170000,834,-62413.32421875,19.2782,3882.68
835,44.03,4026.83,4175000,835,-63249.30859375,18.3619,3919.14
836,43.9213,3923.42,4180000,836,-62545.32421875,19.0233,3967.5
837,44.4189,3824.6,4185000,837,-63915.86328125,18.9087,3668.97
838,45.0182,3785.24,4190000,838,-63295.65234375,18.7912,3521.65
839,43.9688,3875.67,4195000,839,-61835.8515625,19.1762,3931.44
840,44.1703,3551.0,4200000,840,-62265.30078125,17.8721,3824.13
841,44.3752,3888.62,4205000,841,-63101.69140625,19.3993,3762.64
842,44.2795,3767.91,4210000,842,-62437.265625,18.9792,3896.8
843,44.3,3887.59,4215000,843,-62797.73828125,17.0029,3650.55
844,43.9034,3979.67,4220000,844,-61294.3046875,18.2925,3913.52
845,44.2196,3926.11,4225000,845,-61789.0,18.6303,3834.18
846,43.5995,3925.09,4230000,846,-61349.3125,16.7706,3850.72
847,43.9006,3923.87,4235000,847,-62090.93359375,17.5244,3596.79
848,43.8744,3986.55,4240000,848,-62187.58984375,17.5915,3925.89
849,43.731,3907.14,4245000,849,-63646.96875,19.1698,3961.73
850,43.5718,3874.38,4250000,850,-62172.984375,17.3489,3920.13
851,43.554,3991.42,4255000,851,-62139.1640625,18.0031,3953.87
852,43.7168,4029.91,4260000,852,-62243.1875,19.0486,3987.42
853,43.7809,3841.05,4265000,853,-61333.0703125,18.3757,3946.36
854,43.9931,3885.67,4270000,854,-62198.46484375,19.4926,4027.53
855,43.6016,4029.49,4275000,855,-62166.77734375,18.3604,3958.82
856,44.1885,3989.86,4280000,856,-63358.78515625,18.1707,3916.91
857,43.9674,4051.31,4285000,857,-62085.52734375,19.0943,4035.41
858,43.3357,3910.0,4290000,858,-61251.40625,18.0856,3993.13
859,43.8313,3973.51,4295000,859,-62015.37109375,18.7091,4006.21
860,43.9716,3954.17,4300000,860,-62072.28125,18.9253,3923.66
861,45.0774,555.35,4305000,861,-63208.796875,17.0038,1094.39
862,47.0048,599.74,4310000,862,-66180.0390625,15.9159,964.94
863,45.3793,2600.29,4315000,863,-64251.3515625,16.9417,2041.24
864,44.1267,3910.1,4320000,864,-62455.29296875,18.8185,3794.46
865,43.9758,3728.21,4325000,865,-63117.7421875,18.1127,3741.98
866,43.7073,4035.88,4330000,866,-62228.84375,19.86,3875.77
867,43.586,3848.06,4335000,867,-62447.0625,18.5454,3715.62
868,43.8254,3859.13,4340000,868,-61375.140625,17.9936,3402.6
869,44.0728,3812.27,4345000,869,-63060.73828125,18.5693,3731.9
870,43.4708,3699.27,4350000,870,-62928.83984375,18.5349,3866.2
871,43.8192,3897.53,4355000,871,-62589.81640625,18.5038,3960.42
872,43.6503,3907.93,4360000,872,-63486.3359375,18.6924,3880.29
873,43.8356,3869.38,4365000,873,-62989.1328125,19.1726,3804.46
874,43.9352,3969.58,4370000,874,-62899.66796875,18.9797,3898.02
875,43.7567,3891.3,4375000,875,-62383.84375,18.8366,3634.26
876,43.8885,3906.3,4380000,876,-63043.23828125,18.3092,3735.98
877,44.1938,3852.36,4385000,877,-62529.53125,19.1907,3579.7
878,44.0406,3878.36,4390000,878,-63315.46484375,19.8902,3799.94
879,44.37,3773.7,4395000,879,-63745.4375,19.7016,3421.42
880,44.2234,3725.32,4400000,880,-63417.6875,18.6318,3346.6
881,44.1546,3919.65,4405000,881,-63722.03515625,19.0682,3466.75
882,43.7142,3978.93,4410000,882,-62445.85546875,21.3635,3728.65
883,44.4472,3751.26,4415000,883,-62887.55859375,19.1852,3660.1
884,44.1009,3857.41,4420000,884,-63417.71875,19.594,3433.1
885,44.0742,3940.64,4425000,885,-62523.26953125,17.6725,3599.71
886,43.9567,3441.08,4430000,886,-62109.73828125,19.3993,3713.08
887,43.818,3997.01,4435000,887,-62033.62109375,18.0768,3773.05
888,44.0965,3859.75,4440000,888,-63692.64453125,20.8579,3627.14
889,43.719,3635.23,4445000,889,-62069.55859375,19.2739,3485.59
890,44.2705,3512.99,4450000,890,-63111.96875,22.0309,3444.36
891,43.8436,3562.67,4455000,891,-62566.171875,20.0094,3692.42
892,44.05,3310.04,4460000,892,-62197.31640625,19.1309,3589.58
893,44.0906,3726.0,4465000,893,-62422.8828125,22.4015,3869.42
894,44.3231,3619.86,4470000,894,-63510.234375,19.3923,3440.82
895,43.9861,3460.87,4475000,895,-63336.7421875,21.7019,3159.7
896,43.9478,3257.25,4480000,896,-62907.37890625,19.225,3577.57
897,43.6696,3584.89,4485000,897,-61580.015625,18.97,3408.22
898,44.6373,3277.72,4490000,898,-63032.046875,20.5009,3076.24
899,44.5496,3534.86,4495000,899,-63700.33984375,20.0364,3609.61
